   1.350000000000000E-04   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.700000000000001E-04   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   5.400000000000001E-04   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.350000000000000E-03   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.700000000000000E-03   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   4.050000000000001E-03   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   6.750000000000001E-03   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.080000000000000E-02   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.620000000000000E-02   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.700000000000000E-02   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   4.050000000000000E-02   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   6.750000000000000E-02   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.080000000000000E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.620000000000000E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.160000000000000E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.700000000000000E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   3.375000000000000E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   4.050000000000000E-01   5.364131000270556E+03   8.046196500405833E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   4.725000000000000E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   5.400000000000000E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   6.750000000000000E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   8.100000000000001E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   9.450000000000000E-01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.080000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.215000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.350000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.485000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.620000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.755000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.890000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.025000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.160000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.227500000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.295000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.362500000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.430000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.497500000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.565000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.619000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.673000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.700000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.727000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.781000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.835000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.902500000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   2.970000000000001E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   3.105000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   3.240000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   3.510000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   3.780000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   4.050000000000001E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   4.320000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   4.590000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   4.860000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   5.130000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   5.400000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   6.075000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   6.750000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   7.425000000000001E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   8.100000000000001E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   8.775000000000000E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   9.450000000000001E+00   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.012500000000000E+01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.080000000000000E+01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.215000000000000E+01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.350000000000000E+01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.485000000000000E+01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
   1.620000000000000E+01   5.364131000270556E+03   8.046196500405834E+03   1.341032750067639E+04   3.218478600162334E+04   5.364131000270556E+04   1.072826200054111E+05   2.682065500135278E+05   5.364131000270556E+05
