   1.080000000000000E+00   3.998599962078030E+03   6.092474000581212E+03   1.026448487871623E+04   2.483403555372643E+04   4.148234401575547E+04   8.307445554772181E+04   2.078502786351066E+05   4.158104274081629E+05
   1.215000000000000E+00   4.492219178300638E+03   6.848323799658839E+03   1.154233193754209E+04   2.793357066427618E+04   4.666310604135312E+04   9.345430210712708E+04   2.338272843233066E+05   4.677819296950263E+05
   1.350000000000000E+00   4.985270717238085E+03   7.603654063522637E+03   1.281974436681934E+04   3.103268055978676E+04   5.183377261336899E+04   1.038337322750403E+05   2.598037171364252E+05   5.197533170760285E+05
   1.485000000000000E+00   5.477982742928524E+03   8.358746289791654E+03   1.409696768707628E+04   3.413163716113238E+04   5.701301623225224E+04   1.142130880179347E+05   2.857800813901288E+05   5.717246398980366E+05
   1.620000000000000E+00   5.970651443706460E+03   9.113823957930370E+03   1.537422690859776E+04   3.723079175631055E+04   6.219233040666319E+04   1.245928044143971E+05   3.117565871216644E+05   6.236961062143368E+05
   1.755000000000000E+00   6.463559557916286E+03   9.869174048383593E+03   1.665183236829042E+04   4.033027739747606E+04   6.737210049730529E+04   1.349727376889046E+05   3.377335154453364E+05   6.756680942153534E+05
   1.890000000000000E+00   6.956982957184820E+03   1.062511077472616E+04   1.793005101691010E+04   4.343044732283287E+04   7.256719643532127E+04   1.453533637996389E+05   3.637111435651946E+05   7.276407059781308E+05
   2.025000000000000E+00   7.451200125480585E+03   1.138191150811892E+04   1.920913454131494E+04   4.653148862697600E+04   7.774989466414711E+04   1.557350803830576E+05   3.896897039175315E+05   7.796145594901588E+05
   2.160000000000000E+00   7.946356229310940E+03   1.213961048064112E+04   2.048923865502089E+04   4.963369737996189E+04   8.291646893665966E+04   1.661176118447623E+05   4.156693541213619E+05   8.315889132113025E+05
   2.227500000000000E+00   8.194293215165941E+03   1.251882023715032E+04   2.112970630644067E+04   5.118512423083227E+04   8.550804996802675E+04   1.713096364674370E+05   4.286597497088687E+05   8.575766224986149E+05
   2.295000000000000E+00   8.442470736115181E+03   1.289832154891467E+04   2.177041456631700E+04   5.273686947681371E+04   8.809993612773711E+04   1.765017252701928E+05   4.416500964327945E+05   8.835644438767016E+05
   2.362500000000000E+00   8.690826225798886E+03   1.327795379690723E+04   2.241131488747523E+04   5.428890589310024E+04   9.069203042269539E+04   1.816939648144978E+05   4.546408235094569E+05   9.095526425094760E+05
   2.430000000000000E+00   8.939345059398336E+03   1.365779199127986E+04   2.305241777221180E+04   5.584098589108793E+04   9.328446527446978E+04   1.868863829355293E+05   4.676317285235503E+05   9.355410207603198E+05
   2.497500000000000E+00   9.187927907513282E+03   1.403770696545210E+04   2.369357606847777E+04   5.739324402123147E+04   9.587680322966083E+04   1.920789131252085E+05   4.806227453964574E+05   9.615295128724067E+05
   2.565000000000000E+00   9.436518866932973E+03   1.441764953433378E+04   2.433474152980806E+04   5.894564257873788E+04   9.846915362528605E+04   1.972714650723804E+05   4.936141170286673E+05   9.875184512559614E+05
   2.619000000000000E+00   9.635313277877707E+03   1.472152276498458E+04   2.484764397507773E+04   6.018728796361404E+04   1.005432067711129E+05   2.014254642542358E+05   5.040068823073076E+05   1.008309183691945E+06
   2.673000000000000E+00   9.834003665714823E+03   1.502527077017381E+04   2.536040388234816E+04   6.142900346247358E+04   1.026169267301117E+05   2.055793493837025E+05   5.143992956981091E+05   1.029099482478055E+06
   2.700000000000000E+00   9.933276627881323E+03   1.517707833460342E+04   2.561672467375005E+04   6.204973703606686E+04   1.036537233615137E+05   2.076562337442448E+05   5.195955719292379E+05   1.039494751287888E+06
   2.727000000000000E+00   1.003252213416968E+04   1.532885674953622E+04   2.587302230146744E+04   6.267047314223007E+04   1.046905886602286E+05   2.097330991142899E+05   5.247922998391296E+05   1.049890121810975E+06
   2.781000000000000E+00   1.023282910702293E+04   1.563424906936303E+04   2.638745565851757E+04   6.391383217820812E+04   1.067659956011413E+05   2.138886639510486E+05   5.351864083508729E+05   1.070682435306694E+06
   2.835000000000000E+00   1.043347009742815E+04   1.593992287637365E+04   2.690221401291959E+04   6.515743416155167E+04   1.088419334135924E+05   2.180445669578881E+05   5.455808139667420E+05   1.091475179333870E+06
   2.902500000000000E+00   1.068471912200949E+04   1.632253823773611E+04   2.754611120170647E+04   6.671259351299818E+04   1.114370741578049E+05   2.232403212849185E+05   5.585746672621391E+05   1.117467125596028E+06
   2.970000000000001E+00   1.093507066077033E+04   1.670422961458066E+04   2.818913146798847E+04   6.826649356493886E+04   1.140313438876842E+05   2.284348256943926E+05   5.715675710154908E+05   1.143456934067693E+06
   3.105000000000000E+00   1.143610371900838E+04   1.746798742544094E+04   2.947555169942357E+04   7.137536126824205E+04   1.192205532788125E+05   2.388241896025244E+05   5.975539421227841E+05   1.195438234741668E+06
   3.240000000000000E+00   1.193744941427728E+04   1.823205995078992E+04   3.076228153818656E+04   7.448444086747064E+04   1.244099064931490E+05   2.492138881260181E+05   6.235406513435952E+05   1.247419920414155E+06
   3.510000000000000E+00   1.293932209887915E+04   1.975942802463168E+04   3.333516119466859E+04   8.070206939769385E+04   1.347885301191796E+05   2.699755127527851E+05   6.755135511222919E+05   1.351383618642489E+06
   3.780000000000000E+00   1.394415549101803E+04   2.128984016993628E+04   3.591117878635794E+04   8.692292475798140E+04   1.451701224881837E+05   2.907561381743107E+05   7.274914054885335E+05   1.455349783855301E+06
   4.050000000000001E+00   1.494714110280872E+04   2.281834562296074E+04   3.848532062037443E+04   9.314225709042190E+04   1.555501808137324E+05   3.115354198422527E+05   7.794656386973334E+05   1.559315257236756E+06
   4.320000000000000E+00   1.594577574453627E+04   2.434262737537867E+04   4.105540203818274E+04   9.935728379945997E+04   1.659261343415181E+05   3.323334430472710E+05   8.314362382558741E+05   1.663275358920579E+06
   4.590000000000000E+00   1.694710566799840E+04   2.586959669568273E+04   4.362828371347135E+04   1.055753806757715E+05   1.763049331321770E+05   3.531129042087530E+05   8.834101811762553E+05   1.767238514620149E+06
   4.860000000000000E+00   1.794193176736592E+04   2.739215270374685E+04   4.619665468707537E+04   1.117893164135676E+05   1.866800311213589E+05   3.738892027805845E+05   9.353790637929306E+05   1.871198257684241E+06
   5.130000000000000E+00   1.892654047020569E+04   2.890882572937548E+04   4.875942463018047E+04   1.179973280959486E+05   1.970490854878162E+05   3.946592350671306E+05   9.873426249212229E+05   1.975150966788505E+06
   5.400000000000000E+00   1.990692194190301E+04   3.042440147179884E+04   5.132084310432142E+04   1.242044809588708E+05   2.074170229546734E+05   4.154278628343315E+05   1.039305943918533E+06   2.079104867261982E+06
   6.075000000000000E+00   2.233614946951156E+04   3.419711402199720E+04   5.771169631470955E+04   1.397093351166570E+05   2.333242930633600E+05   4.673385908185685E+05   1.169199068099369E+06   2.338971815281278E+06
   6.750000000000000E+00   2.472002741982211E+04   3.791484373092019E+04   6.405855713011939E+04   1.551709419391043E+05   2.591885537705563E+05   5.192056591377971E+05   1.299052516401483E+06   2.598797857859086E+06
   7.425000000000001E+00   2.705922277921645E+04   4.157613259178380E+04   7.035082696924664E+04   1.705781382303553E+05   2.849986915330572E+05   5.710184742619431E+05   1.428848084727796E+06   2.858567626265638E+06
   8.100000000000001E+00   2.944979653737466E+04   4.529432856446459E+04   7.670498538671042E+04   1.860477673679431E+05   3.108704918367290E+05   6.228934726175125E+05   1.558706571675284E+06   3.118400510520805E+06
   8.775000000000000E+00   3.182523142409571E+04   4.899467847752715E+04   8.304285925808424E+04   2.015012349946261E+05   3.367271220780998E+05   6.747528606097945E+05   1.688552238076454E+06   3.378219320465661E+06
   9.450000000000001E+00   3.418564809676118E+04   5.267715909978477E+04   8.936025285105215E+04   2.169376949295652E+05   3.625659699961296E+05   7.265947288608199E+05   1.818377428483732E+06   3.638016918488908E+06
   1.012500000000000E+01   3.653098658217922E+04   5.634153819584660E+04   9.565577796916750E+04   2.323543752931081E+05   3.883854559400621E+05   7.784175170362764E+05   1.948183281615206E+06   3.897799307557186E+06
   1.080000000000000E+01   3.886168758089302E+04   5.998809934705101E+04   1.019295157594053E+05   2.477507006589686E+05   4.141851878653612E+05   8.301524557333782E+05   2.077968529245266E+06   4.157563547501234E+06
   1.215000000000000E+01   4.357998575292081E+04   6.733681366654094E+04   1.145423341498156E+05   2.786137241962669E+05   4.658542637120176E+05   9.338189856964274E+05   2.337613321277197E+06   4.677153225785110E+06
   1.350000000000000E+01   4.843763825343624E+04   7.465215334005216E+04   1.271180404707972E+05   3.094442447183452E+05   5.174911523598393E+05   1.037451595864781E+06   2.597221329559190E+06   5.196709763614871E+06
   1.485000000000000E+01   5.329828421439653E+04   8.193456739468471E+04   1.396563338208855E+05   3.402399842833774E+05   5.690935355988888E+05   1.141050416537430E+06   2.856798848838546E+06   5.716234125909011E+06
   1.620000000000000E+01   5.816179566180279E+04   8.918438635095273E+04   1.521576609804707E+05   3.709988232813579E+05   6.206584750149936E+05   1.244721553045843E+06   3.116334318421755E+06   6.235714051448836E+06
   1.755000000000000E+01   6.302823289288948E+04   9.640255579235530E+04   1.646217024444869E+05   4.017213897760434E+05   6.721891042800158E+05   1.348135017106855E+06   3.375836712657804E+06   6.755162822507861E+06
   1.890000000000000E+01   6.789757054227170E+04   1.035893703681544E+05   1.770488414751939E+05   4.324019625281335E+05   7.236747888894975E+05   1.451619315539317E+06   3.635299848843026E+06   7.274575182013678E+06
   2.025000000000000E+01   7.276965485370505E+04   1.107452987020046E+05   1.894395259022816E+05   4.630432860773653E+05   7.751226764842730E+05   1.555062513484475E+06   3.894716075127636E+06   7.793944063022769E+06
   2.160000000000000E+01   7.764457181907046E+04   1.178714069759521E+05   2.017942127442142E+05   4.936452758852773E+05   8.265306877246675E+05   1.658465051320084E+06   4.154098182285308E+06   8.313264468587581E+06
   2.295000000000000E+01   8.252261285873360E+04   1.250327295939895E+05   2.141956602248891E+05   5.243006422102849E+05   8.779920457323550E+05   1.761920659154235E+06   4.413526485109822E+06   8.832638653886583E+06
   2.430000000000000E+01   8.740347743690622E+04   1.321751004709252E+05   2.265749621887059E+05   5.549323605802810E+05   9.294298319519194E+05   1.865354143650640E+06   4.672939173878096E+06   9.351996209861148E+06
   2.565000000000000E+01   9.228714092526572E+04   1.392981759855335E+05   2.389324468357326E+05   5.855405778768224E+05   9.808440491692330E+05   1.968762482534938E+06   4.932318678336517E+06   9.871331202172652E+06
   2.700000000000000E+01   9.717394465524165E+04   1.464520778853920E+05   2.513311173191016E+05   6.162008980490051E+05   1.032308182992119E+06   2.072221296650142E+06   5.191756840451756E+06   1.039070777342315E+07
   2.970000000000000E+01   1.069558963134245E+05   1.607249684920529E+05   2.760908837441588E+05   6.774824965139657E+05   1.135205614362789E+06   2.279105572563269E+06   5.710588513697240E+06   1.142942104239577E+07
   3.240000000000001E+01   1.167492247319402E+05   1.749524378679853E+05   3.008012500371444E+05   7.387169384199250E+05   1.238049350435288E+06   2.485938648573880E+06   6.229369384635355E+06   1.246811333225311E+07
   3.510000000000000E+01   1.265536165051378E+05   1.891696398785676E+05   3.254642999900734E+05   7.999075449366830E+05   1.340850054200628E+06   2.692733613678482E+06   6.748102985909520E+06   1.350671729069820E+07
   4.050000000000000E+01   1.461957967775776E+05   2.184240507061874E+05   3.746575546173825E+05   9.221606595782770E+05   1.546320332667120E+06   3.106164743998033E+06   7.785428718054113E+06   1.558382430006541E+07
   4.725000000000000E+01   1.708098314787099E+05   2.550466707603217E+05   4.359145342489138E+05   1.074745033417786E+06   1.802922162831882E+06   3.622719738392917E+06   9.081844526993034E+06   1.817994874626043E+07
   5.400000000000000E+01   1.954908031493514E+05   2.917294341956430E+05   4.969310577291461E+05   1.227088385423551E+06   2.059282219114100E+06   4.139022897207154E+06   1.037799778643868E+07   2.077581712948303E+07
   6.075000000000001E+01   2.202376084383050E+05   3.284708896272676E+05   5.577245159712171E+05   1.379191998777818E+06   2.315403424717518E+06   4.655083928810329E+06   1.167387944566908E+07   2.337140952198567E+07
   6.750000000000000E+01   2.450493133209081E+05   3.652719113172067E+05   6.183075744653710E+05   1.531071776294475E+06   2.571302786717898E+06   5.170902202594212E+06   1.296953797663626E+07   2.596673810648809E+07
   8.100000000000000E+01   2.948629488914761E+05   4.390460550637156E+05   7.388936058357062E+05   1.834188348123992E+06   3.082458719417208E+06   6.201893110190613E+06   1.556013565669380E+07   3.115667160489619E+07
   9.450000000000000E+01   3.449249607649456E+05   5.130483563100911E+05   8.587671850575347E+05   2.136504955398355E+06   3.592812881221848E+06   7.232035503893669E+06   1.814987755825857E+07   3.634573532070873E+07
   1.080000000000000E+02   3.952281409847490E+05   5.872726752845857E+05   9.779915800015976E+05   2.438069266969320E+06   4.102406053149546E+06   8.261370885272790E+06   2.073874803753102E+07   4.153393417066182E+07
   1.350000000000000E+02   4.965330341593263E+05   7.363743450995111E+05   1.217065775113887E+06   3.039100492866059E+06   5.119462924534237E+06   1.031778116689031E+07   2.591414062683080E+07   5.190785940730362E+07
   1.620000000000000E+02   5.987325768266295E+05   8.863197518644047E+05   1.462778290643076E+06   3.637534881172738E+06   6.133872113103502E+06   1.237139220406688E+07   3.108571089564496E+07   6.227872101172300E+07
   1.890000000000000E+02   7.017867390246553E+05   1.037084169159886E+06   1.709217560017847E+06   4.233597329878998E+06   7.145817526721006E+06   1.442232861251367E+07   3.625503155121808E+07   7.264663261581078E+07
   2.160000000000000E+02   8.056618480469635E+05   1.188644810378319E+06   1.956373459796046E+06   4.827618105049388E+06   8.155637692759678E+06   1.647098675138810E+07   4.142192057761535E+07   8.301190127622809E+07
   2.430000000000000E+02   9.103224663578968E+05   1.340977551136125E+06   2.204231234518898E+06   5.419623693288838E+06   9.163324769358225E+06   1.851730798322503E+07   4.658634549112491E+07   9.337457570666394E+07
