   3.375000000000000E-01   8.862492015035556E-03   9.098608198829412E-03   9.503271410065531E-03   9.739387593859398E-03   1.005977729137440E-02   1.048330943383193E-02   1.080369913134692E-02
   4.050000000000000E-01   8.806309672554810E-03   9.042425856348667E-03   9.447089067584779E-03   9.683205251378651E-03   1.000359494889365E-02   1.042712709135118E-02   1.074751678886618E-02
   4.725000000000000E-01   8.758808178820420E-03   8.994924362614265E-03   9.399587573850376E-03   9.635703757644245E-03   9.956093455159238E-03   1.037962559761677E-02   1.070001529513177E-02
   5.400000000000000E-01   8.717660513320628E-03   8.953776697114462E-03   9.358439908350561E-03   9.594556092144432E-03   9.914945789659428E-03   1.033847793211696E-02   1.065886762963196E-02
   6.750000000000000E-01   8.648898883359004E-03   8.885015067152795E-03   9.289678278388875E-03   9.525794462182737E-03   9.846184159697730E-03   1.026971630215527E-02   1.059010599967027E-02
   8.100000000000001E-01   8.592716540878394E-03   8.828832724672097E-03   9.233495935908132E-03   9.469612119701994E-03   9.790001817216986E-03   1.021353395967452E-02   1.053392365718950E-02
   9.450000000000000E-01   8.545215047144249E-03   8.781331230937777E-03   9.185994442173741E-03   9.422110625967589E-03   9.742500323482575E-03   1.016603246594011E-02   1.048642216345510E-02
   1.080000000000000E+00   8.504067381644874E-03   8.740183565438124E-03   9.144846776673959E-03   9.380962960467792E-03   9.701352657982772E-03   1.012488480044030E-02   1.044527449795530E-02
   1.215000000000000E+00   8.467772568437370E-03   8.703888752230158E-03   9.108551963465775E-03   9.344668147259583E-03   9.665057844774547E-03   1.008858998723207E-02   1.040897968474707E-02
   1.350000000000000E+00   8.435305751685024E-03   8.671421935477095E-03   9.076085146712378E-03   9.312201330506139E-03   9.632591028021085E-03   1.005612317047860E-02   1.037651286799360E-02
   1.485000000000000E+00   8.405935943432408E-03   8.642052127223382E-03   9.046715338458158E-03   9.282831522251851E-03   9.603221219766768E-03   1.002675336222428E-02   1.034714305973927E-02
   1.620000000000000E+00   8.379123409208471E-03   8.615239592997854E-03   9.019902804231887E-03   9.256018988025480E-03   9.576408685540359E-03   9.999940827997860E-03   1.032033052551285E-02
   1.755000000000000E+00   8.354458268705964E-03   8.590574452493093E-03   8.995237663726076E-03   9.231353847519530E-03   9.551743545034345E-03   9.975275687491830E-03   1.029566538500683E-02
   1.890000000000000E+00   8.331621915482422E-03   8.567738099266456E-03   8.972401310498005E-03   9.208517494291262E-03   9.528907191806000E-03   9.952439334263459E-03   1.027282903177845E-02
   2.025000000000000E+00   8.310361779242489E-03   8.546477963041489E-03   8.951141174271123E-03   9.187257358064119E-03   9.507647055578744E-03   9.931179198036176E-03   1.025156889555116E-02
   2.160000000000000E+00   8.290474249973697E-03   8.526590433771948E-03   8.931253644999115E-03   9.167369828791782E-03   9.487759526306270E-03   9.911291668763663E-03   1.023168136627863E-02
   2.227500000000000E+00   8.280991970989346E-03   8.517108154791923E-03   8.921771366017624E-03   9.157887549810090E-03   9.478277247324498E-03   9.901809389781868E-03   1.022219908729684E-02
   2.295000000000000E+00   8.271792787801838E-03   8.507908971607697E-03   8.912572182831762E-03   9.148688366624016E-03   9.469078064138327E-03   9.892610206595672E-03   1.021299990411064E-02
   2.362500000000000E+00   8.262860285513374E-03   8.498976469315989E-03   8.903639680538259E-03   9.139755864330272E-03   9.460145561844477E-03   9.883677704301796E-03   1.020406740181676E-02
   2.430000000000000E+00   8.254179436765319E-03   8.490295620551456E-03   8.894958831792331E-03   9.131075015584073E-03   9.451464713098170E-03   9.874996855555457E-03   1.019538655307042E-02
   2.497500000000000E+00   8.245736449671318E-03   8.481852633460362E-03   8.886515844696101E-03   9.122632028487562E-03   9.443021726001534E-03   9.866553868458788E-03   1.018694356597374E-02
   2.565000000000000E+00   8.237518635950939E-03   8.473634819736514E-03   8.878298030976268E-03   9.114414214767413E-03   9.434803912281256E-03   9.858336054738469E-03   1.017872575225343E-02
   2.619000000000000E+00   8.231098617242612E-03   8.467214801033534E-03   8.871878012267801E-03   9.107994196058681E-03   9.428383893572412E-03   9.851916036029600E-03   1.017230573354454E-02
   2.673000000000000E+00   8.224809628514164E-03   8.460925812301880E-03   8.865589023539788E-03   9.101705207330396E-03   9.422094904844006E-03   9.845627047301160E-03   1.016601674481610E-02
   2.700000000000000E+00   8.221712620014556E-03   8.457828803801470E-03   8.862492015040871E-03   9.098608198831329E-03   9.418997896344889E-03   9.842530038802018E-03   1.016291973631695E-02
   2.727000000000000E+00   8.218646428032548E-03   8.454762611823347E-03   8.859425823057989E-03   9.095542006848305E-03   9.415931704361797E-03   9.839463846818913E-03   1.015985354433385E-02
   2.781000000000000E+00   8.212604082442914E-03   8.448720266225129E-03   8.853383477466219E-03   9.089499661256224E-03   9.409889358769595E-03   9.833421501226670E-03   1.015381119874161E-02
   2.835000000000000E+00   8.206677943038435E-03   8.442794126824790E-03   8.847457338061146E-03   9.083573521850827E-03   9.403963219364056E-03   9.827495361821098E-03   1.014788505933602E-02
   2.902500000000000E+00   8.199427026101883E-03   8.435543209887646E-03   8.840206421124248E-03   9.076322604913497E-03   9.396712302426544E-03   9.820244444883533E-03   1.014063414239845E-02
   2.970000000000001E+00   8.192342811766857E-03   8.428458995548541E-03   8.833122206789152E-03   9.069238390577942E-03   9.389628088090794E-03   9.813160230547728E-03   1.013354992806264E-02
   3.105000000000000E+00   8.178645012166150E-03   8.414761195947276E-03   8.819424407185758E-03   9.055540590973545E-03   9.375930288485977E-03   9.799462430942797E-03   1.011985212845769E-02
   3.240000000000000E+00   8.165530277549633E-03   8.401646461326268E-03   8.806309672566008E-03   9.042425856352697E-03   9.362815553864668E-03   9.786347696321349E-03   1.010673739383622E-02
   3.510000000000000E+00   8.140865137049742E-03   8.376981320822052E-03   8.781644532063855E-03   9.017760715848059E-03   9.338150413358982E-03   9.761682555815377E-03   1.008207225333020E-02
   3.780000000000000E+00   8.118028783830307E-03   8.354144967599968E-03   8.758808178821223E-03   8.994924362621285E-03   9.315314060131008E-03   9.738846202587064E-03   1.005923590010185E-02
   4.050000000000001E+00   8.096768647614857E-03   8.332884831375053E-03   8.737548042594374E-03   8.973664226395789E-03   9.294053923904165E-03   9.717586066359852E-03   1.003797576387458E-02
   4.320000000000000E+00   8.076881118353340E-03   8.312997302105361E-03   8.717660513326836E-03   8.953776697125207E-03   9.274166394632128E-03   9.697698537087400E-03   1.001808823460207E-02
   4.590000000000000E+00   8.058199656197121E-03   8.294315839942206E-03   8.698979051157549E-03   8.935095234959297E-03   9.255484932464648E-03   9.679017074919485E-03   9.999406772434103E-03
   4.860000000000000E+00   8.040586305169555E-03   8.276702488908850E-03   8.681365700119301E-03   8.917481883921287E-03   9.237871581424981E-03   9.661403723879350E-03   9.981793421393888E-03
   5.130000000000000E+00   8.023925504365571E-03   8.260041688095757E-03   8.664704899304385E-03   8.900821083106606E-03   9.221210780608559E-03   9.644742923062440E-03   9.965132620576918E-03
   5.400000000000000E+00   8.008119488443094E-03   8.244235672164547E-03   8.648898883366495E-03   8.885015067156585E-03   9.205404764672687E-03   9.628936907126068E-03   9.949326604640469E-03
   6.075000000000000E+00   7.971618081740215E-03   8.207940858968780E-03   8.612604070162514E-03   8.848720253945478E-03   9.169109951466031E-03   9.592642093918096E-03   9.913031791432311E-03
   6.750000000000000E+00   7.938110030998655E-03   8.175474042228820E-03   8.580137253409222E-03   8.816253437198770E-03   9.136643134714170E-03   9.560175277164882E-03   9.880564974678908E-03
   7.425000000000001E+00   7.907381465655974E-03   8.146104233987638E-03   8.550767445157318E-03   8.786883628943901E-03   9.107273326461411E-03   9.530805468910808E-03   9.851195166424640E-03
   8.100000000000001E+00   7.879140647735903E-03   8.119291699774761E-03   8.523954910930907E-03   8.760071094713872E-03   9.080460792236528E-03   9.503992934684629E-03   9.824382632198272E-03
   8.775000000000000E+00   7.852999068788166E-03   8.094616868793460E-03   8.499289770429869E-03   8.735405954208398E-03   9.055795651732059E-03   9.479327794178847E-03   9.799717491692311E-03
   9.450000000000001E+00   7.828707314421257E-03   8.071637891316853E-03   8.476453417204047E-03   8.712569600982876E-03   9.032959298505255E-03   9.456491440950721E-03   9.776881138463991E-03
   1.012500000000000E+01   7.806057706648222E-03   8.050118510741349E-03   8.455193280978889E-03   8.691309464758800E-03   9.011699162279523E-03   9.435231304723686E-03   9.755621002236778E-03
   1.080000000000000E+01   7.784875269452603E-03   8.029907332164439E-03   8.435305751706866E-03   8.671421935483925E-03   8.991811633008539E-03   9.415343775451406E-03   9.735733472964308E-03
   1.215000000000000E+01   7.746172512977659E-03   7.992850935338327E-03   8.399010938503799E-03   8.635127122276206E-03   8.955516819787707E-03   9.379048962243669E-03   9.699438659756206E-03
   1.350000000000000E+01   7.711469105027048E-03   7.959534566251546E-03   8.366544121753739E-03   8.602660305527920E-03   8.923050003030564E-03   9.346582145490698E-03   9.666971843002855E-03
   1.485000000000000E+01   7.680051825013513E-03   7.929294523791741E-03   8.337174313503932E-03   8.573290497274748E-03   8.893680194779782E-03   9.317212337236860E-03   9.637602034748652E-03
   1.620000000000000E+01   7.651384892064424E-03   7.901631590433904E-03   8.310361779283819E-03   8.546477963049878E-03   8.866867660554081E-03   9.290399803010928E-03   9.610789500522354E-03
   1.755000000000000E+01   7.625055017698212E-03   7.876160244307066E-03   8.285696638780661E-03   8.521812822546210E-03   8.842202520045360E-03   9.265734662505385E-03   9.586124360016449E-03
   1.890000000000000E+01   7.600736316037875E-03   7.852576182958834E-03   8.262860285558109E-03   8.498976469316811E-03   8.819366166819671E-03   9.242898309277481E-03   9.563288006788181E-03
   2.025000000000000E+01   7.578167010692575E-03   7.830634739920158E-03   8.241600149333547E-03   8.477716333092682E-03   8.798106030590643E-03   9.221638173050658E-03   9.542027870561012E-03
   2.160000000000000E+01   7.557133462156390E-03   7.810136068884805E-03   8.221712620066513E-03   8.457828803821392E-03   8.778218501319957E-03   9.201750643778577E-03   9.522140341288598E-03
   2.295000000000000E+01   7.537425901143618E-03   7.790896587126237E-03   8.203031157901688E-03   8.439147341655472E-03   8.759537039149100E-03   9.183069181611022E-03   9.503458879120710E-03
   2.430000000000000E+01   7.518866035506201E-03   7.772759991237282E-03   8.185417806864357E-03   8.421533990616546E-03   8.741923688111749E-03   9.165455830571228E-03   9.485845528080596E-03
   2.565000000000000E+01   7.501332803108791E-03   7.755610067105520E-03   8.168757006051726E-03   8.404873189799662E-03   8.725262887296446E-03   9.148795029754657E-03   9.469184727263699E-03
   2.700000000000000E+01   7.484704886800752E-03   7.739337557373304E-03   8.152950990119963E-03   8.389067173864834E-03   8.709456871359992E-03   9.132989013818612E-03   9.453378711327339E-03
   2.970000000000000E+01   7.453775625483736E-03   7.709068313592041E-03   8.123581181872659E-03   8.359697365614170E-03   8.680087063108211E-03   9.103619205565136E-03   9.424008903073228E-03
   3.240000000000001E+01   7.425502965601197E-03   7.681397738438537E-03   8.096768647654601E-03   8.332884831389022E-03   8.653274528880994E-03   9.076806671339558E-03   9.397196368847015E-03
   3.510000000000000E+01   7.399464071049068E-03   7.655912281287568E-03   8.072103507155379E-03   8.308219690887464E-03   8.628609388376642E-03   9.052141530834378E-03   9.372531228341193E-03
   4.050000000000000E+01   7.352839082457939E-03   7.610275600528233E-03   8.028007017715031E-03   8.264123201436761E-03   8.584512898920031E-03   9.008045041380423E-03   9.328434738885954E-03
   4.725000000000000E+01   7.302510832135635E-03   7.561010130536825E-03   7.980505524000011E-03   8.216621707709365E-03   8.537011405186819E-03   8.960543547648150E-03   9.280933245152086E-03
   5.400000000000000E+01   7.258829277668175E-03   7.518247415977054E-03   7.939317533997740E-03   8.175474042216352E-03   8.495863739688893E-03   8.919395882150478E-03   9.239785579652805E-03
   6.075000000000001E+01   7.220234682929814E-03   7.480461724021087E-03   7.902918164872088E-03   8.139179229014632E-03   8.459568926484485E-03   8.883101068931244E-03   9.203490766445114E-03
   6.750000000000000E+01   7.185659993291543E-03   7.446609217252484E-03   7.870303357667679E-03   8.106712412269174E-03   8.427102109733473E-03   8.850634252179071E-03   9.171023949692185E-03
   8.100000000000000E+01   7.125719345267010E-03   7.387914682120885E-03   7.813744449810969E-03   8.050530069801670E-03   8.370919767254703E-03   8.794451909696292E-03   9.114841607212504E-03
   9.450000000000000E+01   7.074933613139142E-03   7.338178405848376E-03   7.765806763905059E-03   8.003028576080899E-03   8.323418273523302E-03   8.746950415960214E-03   9.067340113479174E-03
   1.080000000000000E+02   7.030864681947267E-03   7.295014990088409E-03   7.724195248968325E-03   7.961880910594908E-03   8.282270608025688E-03   8.705802750461589E-03   9.026192447980435E-03
   1.350000000000000E+02   6.957070443613863E-03   7.222725188456305E-03   7.654483798432121E-03   7.893119280661777E-03   8.213508978071228E-03   8.637041120502486E-03   8.957430818020883E-03
   1.620000000000000E+02   6.896644622290210E-03   7.163518831076894E-03   7.597367397030748E-03   7.836936938209232E-03   8.157326635599442E-03   8.580858778022758E-03   8.901248475542274E-03
   1.890000000000000E+02   6.845470636838171E-03   7.113367652532456E-03   7.548969137557851E-03   7.789435444501929E-03   8.109825141871524E-03   8.533357284285333E-03   8.853746981810006E-03
   2.160000000000000E+02   6.801071926227316E-03   7.069851239329126E-03   7.506964833900880E-03   7.748286712618262E-03   8.068677476379090E-03   8.492209618790686E-03   8.812599316312324E-03
   2.430000000000000E+02   6.761845905013662E-03   7.031403385648262E-03   7.469850628769702E-03   7.711950675762329E-03   8.032382663176209E-03   8.455914805582710E-03   8.776304503085185E-03
   2.700000000000000E+02   6.726706520148656E-03   6.996960043217417E-03   7.436600186357644E-03   7.679396276526657E-03   7.999915846430306E-03   8.423447988827630E-03   8.743837686332433E-03
