   5.400000000000000E+03   1.934189748046047E+02   2.543861710724450E+02   3.155403007879358E+02   5.008517696701892E+02   6.361717382797215E+02   1.047544489373118E+03   2.192213685019829E+03   4.716328067359442E+03   9.529157171074025E+03   1.582364272093515E+04
   1.350000000000000E+04   1.893499319822586E+02   2.468610448873660E+02   3.037297023521969E+02   4.702337678260519E+02   5.775914464869129E+02   8.647169249176804E+02   1.606746625448868E+03   3.154990982256160E+03   6.043437141774542E+03   9.863712801428017E+03
   2.700000000000000E+04   1.723074994642520E+02   2.435242569721886E+02   2.990795585783781E+02   4.603010447974666E+02   5.629647439863184E+02   8.069832679072861E+02   1.373645685631607E+03   2.487948424568749E+03   4.487471315556497E+03   7.081279172182141E+03
   5.400000000000000E+04   1.072880716611980E+02   2.400870717135258E+02   2.950799379517557E+02   4.547539795247721E+02   5.562877967348322E+02   7.921885705273016E+02   1.253546084710979E+03   2.098262301434181E+03   3.535549389932188E+03   5.340723436387139E+03

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  8
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   9.522541231324023E+04   1.312354368134578E+05   2.020866809510300E+05   4.474651246268622E+05   7.269138171917794E+05   1.424738507982422E+06   3.517111623402509E+06   7.003876848935642E+06
   2.700000000000000E-06   9.522541231324023E+04   1.312354368134578E+05   2.020866809510300E+05   4.474651246268622E+05   7.269138171917794E+05   1.424738507982422E+06   3.517111623402509E+06   7.003876848935642E+06
   5.400000000000000E-06   9.510206951583616E+04   1.311367415269938E+05   2.020109925723461E+05   4.474152133346294E+05   7.268732716370245E+05   1.424706950964516E+06   3.517087240590924E+06   7.003857696123506E+06
   1.350000000000000E-05   9.492312007066149E+04   1.309929935559343E+05   2.019001144519867E+05   4.473405804446276E+05   7.268121010062825E+05   1.424658613185827E+06   3.517049211791873E+06   7.003822163987849E+06
   2.700000000000000E-05   9.477384674868442E+04   1.308718054986052E+05   2.018061362447570E+05   4.472761381042839E+05   7.267585537577978E+05   1.424613773873101E+06   3.517014444563734E+06   7.003788135357647E+06
   5.400000000000000E-05   9.460944474104677E+04   1.307392458944114E+05   2.017016138665003E+05   4.472013534412032E+05   7.266973646354827E+05   1.424564863242971E+06   3.516972803662416E+06   7.003754883495158E+06
   1.350000000000000E-04   9.436696535975233E+04   1.305405641270820E+05   2.015443133044294E+05   4.470894190832714E+05   7.266004263016991E+05   1.424479976616510E+06   3.516899655282557E+06   7.003680973691199E+06
   2.700000000000001E-04   9.415770793588393E+04   1.303691783734239E+05   2.014058775678420E+05   4.469897322674044E+05   7.265140071037910E+05   1.424409290463741E+06   3.516839637106626E+06   7.003629267126406E+06
   5.400000000000001E-04   9.392478251876538E+04   1.301754745977333E+05   2.012499756099688E+05   4.468713176820320E+05   7.264108492684538E+05   1.424320728972963E+06   3.516760716871281E+06   7.003557946213011E+06
   1.350000000000000E-03   9.331990896714570E+04   1.298771690888855E+05   2.010046857915030E+05   4.466857921971106E+05   7.262451419864830E+05   1.424172570108825E+06   3.516627562714309E+06   7.003428955253061E+06
   2.700000000000000E-03   9.325251381172537E+04   1.296099056505155E+05   2.007846016736502E+05   4.465128883214078E+05   7.260901191124645E+05   1.424033172461177E+06   3.516500603599380E+06   7.003305211167254E+06
   4.050000000000001E-03   9.276575883015213E+04   1.292092660723794E+05   2.006373052153539E+05   4.463977371857592E+05   7.259805913545944E+05   1.423937727471000E+06   3.516412487785131E+06   7.003224945860316E+06
   6.750000000000001E-03   9.246044180456626E+04   1.289524345620804E+05   2.004332901608629E+05   4.462313513345969E+05   7.258347309699326E+05   1.423799175857454E+06   3.516285166125982E+06   7.003101401454130E+06
   1.080000000000000E-02   9.214725640027678E+04   1.286857208991978E+05   2.000455132011329E+05   4.460600600484640E+05   7.256734219701937E+05   1.423654018879851E+06   3.516148247240548E+06   7.002967160408019E+06
   1.620000000000000E-02   9.184820706040406E+04   1.284288944550983E+05   2.000154381187958E+05   4.458918600685762E+05   7.255194700878087E+05   1.423509942072739E+06   3.516014801286293E+06   7.002838046929877E+06
   2.700000000000000E-02   9.143264364713214E+04   1.280715373912147E+05   1.995127242073193E+05   4.456495194581252E+05   7.252957327596449E+05   1.423302975619301E+06   3.515817189421012E+06   7.002644260504955E+06
   4.050000000000000E-02   9.105625753401897E+04   1.277478165836377E+05   1.992404681067155E+05   4.454322033106364E+05   7.250913166424640E+05   1.423112834751462E+06   3.515637119391894E+06   7.002476681485664E+06
   6.750000000000000E-02   9.052781349208666E+04   1.272925946185353E+05   1.988493210075138E+05   4.451179814206572E+05   7.247939761577516E+05   1.422834884171182E+06   3.515372588781112E+06   7.002215316531894E+06
   1.080000000000000E-01   8.997453297211691E+04   1.268169564344396E+05   1.984383190188151E+05   4.447819137412605E+05   7.244849066264918E+05   1.422536668883185E+06   3.515091730478621E+06   7.001935274318115E+06
   1.620000000000000E-01   8.943621867528615E+04   1.263467299508777E+05   1.980374520247877E+05   4.444497660730949E+05   7.241766124132856E+05   1.422244910452932E+06   3.514810476156963E+06   7.001664109791106E+06
   2.160000000000000E-01   8.901750543121558E+04   1.259807453521259E+05   1.977205850693843E+05   4.440399176814411E+05   7.239297959764440E+05   1.422013125095899E+06   3.514584874098232E+06   7.001443182094103E+06
   2.700000000000000E-01   8.866659726849006E+04   1.256757299954402E+05   1.974567386457500E+05   4.439750732445399E+05   7.237260729136319E+05   1.421818427472634E+06   3.514397322674369E+06   7.001259524917039E+06
   3.375000000000000E-01   8.829271004550181E+04   1.253494147228747E+05   1.971755742511489E+05   4.435796268489693E+05   7.235054798781853E+05   1.421608429564288E+06   3.514195579584735E+06   7.001051925100744E+06
   4.050000000000000E-01   8.796919531127035E+04   1.250679958628800E+05   1.969309907844528E+05   4.433730538553590E+05   7.233137405468515E+05   1.421425091620665E+06   3.514019587562703E+06   7.000884603809421E+06
   4.725000000000000E-01   8.768186131010388E+04   1.248158110668279E+05   1.967135073058899E+05   4.431890605576176E+05   7.231439312753606E+05   1.421263134796665E+06   3.513862343726421E+06   7.000727512257299E+06
   5.400000000000000E-01   8.742205666048803E+04   1.245866266267113E+05   1.965157762317614E+05   4.430248408533352E+05   7.229880332598378E+05   1.421114193587202E+06   3.513717363364722E+06   7.000588062046265E+06
   6.750000000000000E-01   8.696341198448435E+04   1.241862927851387E+05   1.961663352799838E+05   4.427279347730201E+05   7.225864515956528E+05   1.420853604684462E+06   3.513466828763209E+06   7.000339340984977E+06
   8.100000000000001E-01   8.656775315246412E+04   1.238380594735165E+05   1.958640905325115E+05   4.424712451491859E+05   7.223457952593262E+05   1.420626174253674E+06   3.513244833441964E+06   7.000120709558468E+06
   9.450000000000000E-01   8.621518297797267E+04   1.235275392173039E+05   1.955942399104261E+05   4.422601142837430E+05   7.222626328218206E+05   1.420422842086375E+06   3.513049877391372E+06   6.999927064521296E+06
   1.080000000000000E+00   8.589564043303100E+04   1.232465731440498E+05   1.953514436688679E+05   4.420520438613995E+05   7.220720011925757E+05   1.420239306841575E+06   3.512870737007580E+06   6.999760792102772E+06
   1.215000000000000E+00   8.560572317790157E+04   1.229896198070072E+05   1.951270567850063E+05   4.418465843865763E+05   7.218930275101518E+05   1.420077998176814E+06   3.512708298938571E+06   6.999589744579555E+06
   1.350000000000000E+00   8.533721246236238E+04   1.227518422010028E+05   1.949216952650215E+05   4.416706186216224E+05   7.215750411767099E+05   1.419909529183877E+06   3.512556527129841E+06   6.999439098886523E+06
   1.485000000000000E+00   8.508746141942529E+04   1.225313929726501E+05   1.947297498154234E+05   4.415081455295082E+05   7.214358205833811E+05   1.419768835453444E+06   3.512415907964199E+06   6.999301167209707E+06
   1.620000000000000E+00   8.485439494224584E+04   1.223252091936290E+05   1.945511135259123E+05   4.413667876978955E+05   7.212948044636621E+05   1.419644969890366E+06   3.512285362222069E+06   6.999171883715586E+06
   1.755000000000000E+00   8.463592267024530E+04   1.221314434049884E+05   1.943828454426764E+05   4.412173466778825E+05   7.211599966095863E+05   1.419512979085151E+06   3.512161120699974E+06   6.999051118235619E+06
   1.890000000000000E+00   8.443054707032259E+04   1.219513011635864E+05   1.942237858751872E+05   4.410841530042057E+05   7.211851806712431E+05   1.419389465290738E+06   3.512048322399357E+06   6.998938039529967E+06
   2.025000000000000E+00   8.423673929127735E+04   1.217795482144380E+05   1.940771403804519E+05   4.409578978210190E+05   7.210819846747435E+05   1.419281450691825E+06   3.511934942042610E+06   6.998831580284677E+06
   2.160000000000000E+00   8.405459119254578E+04   1.216186508899399E+05   1.939370981419034E+05   4.408417099487510E+05   7.208073482268061E+05   1.419175513502275E+06   3.511840513450529E+06   6.998734124702935E+06
   2.227500000000000E+00   8.396740561835049E+04   1.215385709722973E+05   1.938704309927881E+05   4.407960400422045E+05   7.207514427341792E+05   1.419113530257110E+06   3.511793861815989E+06   6.998686658377503E+06
   2.295000000000000E+00   8.388207710384925E+04   1.214645680557928E+05   1.938091743286439E+05   4.407318517892474E+05   7.207032201440784E+05   1.419077734664359E+06   3.511744410265623E+06   6.998637519113917E+06
   2.362500000000000E+00   8.379969811640464E+04   1.213907386992488E+05   1.937427383056064E+05   4.406772524021781E+05   7.206532044168527E+05   1.419041465736533E+06   3.511707046456675E+06   6.998591093025886E+06
   2.430000000000000E+00   8.371972498527683E+04   1.213297570883978E+05   1.936819613211768E+05   4.406372637495133E+05   7.206062094414808E+05   1.418986493721257E+06   3.511661044100034E+06   6.998552273843191E+06
   2.497500000000000E+00   8.364117026983558E+04   1.212515890422592E+05   1.936225825176644E+05   4.405771530122751E+05   7.205584502038244E+05   1.418945037795840E+06   3.511615776068535E+06   6.998510829911761E+06
   2.565000000000000E+00   8.356504756856743E+04   1.211891553670960E+05   1.935644952822907E+05   4.405310388916432E+05   7.205165608121870E+05   1.418907274461937E+06   3.511577713570302E+06   6.998473648135371E+06
   2.619000000000000E+00   8.350549717916273E+04   1.211330691851310E+05   1.935196549921553E+05   4.404919838771971E+05   7.204803280252446E+05   1.418868770310199E+06   3.511545507921642E+06   6.998441237319050E+06
   2.673000000000000E+00   8.344709766678036E+04   1.210800768357906E+05   1.934752143452886E+05   4.404617644385729E+05   7.204468435937092E+05   1.418836027135997E+06   3.511510457713698E+06   6.998408651327576E+06
   2.700000000000000E+00   8.341791488818430E+04   1.210531805305865E+05   1.934532558974749E+05   4.404432147347648E+05   7.204294015092475E+05   1.418820033553045E+06   3.511497457587750E+06   6.998393687332664E+06
   2.727000000000000E+00   8.338933083715566E+04   1.210281804678204E+05   1.934300332111670E+05   4.404211346036435E+05   7.204141327680998E+05   1.418805374419580E+06   3.511485747622343E+06   6.998379722530632E+06
   2.781000000000000E+00   8.333340089411321E+04   1.209787312416244E+05   1.933880165746885E+05   4.403851111051117E+05   7.203774421134144E+05   1.418779095277657E+06   3.511454295660009E+06   6.998350314735536E+06
   2.835000000000000E+00   8.327829232911556E+04   1.209306067964924E+05   1.933462227768112E+05   4.403573515651816E+05   7.203462076642634E+05   1.418743584872351E+06   3.511423198052183E+06   6.998322371018466E+06
   2.902500000000000E+00   8.321150591411305E+04   1.208703070380356E+05   1.932960556275071E+05   4.403088187952194E+05   7.203201186618528E+05   1.418709342548343E+06   3.511387858528126E+06   6.998292134588107E+06
   2.970000000000001E+00   8.314618285897026E+04   1.208147089699073E+05   1.932482068618452E+05   4.402675503730790E+05   7.202816313801415E+05   1.418674175260265E+06   3.511383776164275E+06   6.998254353864218E+06
   3.105000000000000E+00   8.302012642158807E+04   1.207036371051652E+05   1.931531755251930E+05   4.401913458467280E+05   7.201982000221635E+05   1.418612822510318E+06   3.511293154491736E+06   6.998189396485465E+06
   3.240000000000000E+00   8.289944477027151E+04   1.205957370409793E+05   1.930627555375852E+05   4.401199981817201E+05   7.201420911439975E+05   1.418549243476570E+06   3.511228619739925E+06   6.998130503139108E+06
   3.510000000000000E+00   8.267372786226710E+04   1.203977305105738E+05   1.928949398404973E+05   4.399830755927888E+05   7.200116202812429E+05   1.418328647377220E+06   3.511118131377621E+06   6.998020021487829E+06
   3.780000000000000E+00   8.246775885601806E+04   1.202175289464915E+05   1.927421781581081E+05   4.398625023125734E+05   7.198937957499881E+05   1.418229952069280E+06   3.511020590140444E+06   6.997921407908213E+06
   4.050000000000001E+00   8.227635012009928E+04   1.200466288946143E+05   1.926007637657261E+05   4.397502539940018E+05   7.198017038081402E+05   1.418129313111153E+06   3.510924575547290E+06   6.997834909068372E+06
   4.320000000000000E+00   8.209769692080280E+04   1.198898733001938E+05   1.924742663786221E+05   4.396475248683456E+05   7.197066745072275E+05   1.418142438944995E+06   3.510845693716261E+06   6.997750348717309E+06
   4.590000000000000E+00   8.192944148552502E+04   1.197469197325755E+05   1.923484973443837E+05   4.395546325572759E+05   7.196107650927631E+05   1.418068637539743E+06   3.510771692586644E+06   6.997676592221801E+06
   4.860000000000000E+00   8.176832677356192E+04   1.196029251498593E+05   1.922357303641375E+05   4.394612308319020E+05   7.195294845417242E+05   1.417994375600810E+06   3.510697093834868E+06   6.997609878602320E+06
   5.130000000000000E+00   8.161013586728960E+04   1.194709700803877E+05   1.921229469755368E+05   4.393780602497976E+05   7.194605611227609E+05   1.417920799158100E+06   3.510633999837681E+06   6.997541460846861E+06
