   0.000000000000000E+00   8.046071207138020E+03   1.341011867856152E+04   3.218428482854374E+04   5.364047471423771E+04   1.072809494284726E+05   2.682023735711774E+05   5.364047471423523E+05
   2.700000000000000E-06   8.046071207138020E+03   1.341011867856152E+04   3.218428482854374E+04   5.364047471423771E+04   1.072809494284726E+05   2.682023735711774E+05   5.364047471423523E+05
   5.400000000000000E-06   8.046071207142243E+03   1.341011867856574E+04   3.218428482854798E+04   5.364047471424194E+04   1.072809494284769E+05   2.682023735711817E+05   5.364047471423565E+05
   1.350000000000000E-05   8.046071207159000E+03   1.341011867858249E+04   3.218428482856473E+04   5.364047471425870E+04   1.072809494284936E+05   2.682023735711985E+05   5.364047471423731E+05
   2.700000000000000E-05   8.046071207195117E+03   1.341011867861861E+04   3.218428482860084E+04   5.364047471429480E+04   1.072809494285297E+05   2.682023735712345E+05   5.364047471424093E+05
   5.400000000000000E-05   8.046071207286125E+03   1.341011867870962E+04   3.218428482869185E+04   5.364047471438581E+04   1.072809494286207E+05   2.682023735713257E+05   5.364047471425002E+05
   1.350000000000000E-04   8.046071207647345E+03   1.341011867907083E+04   3.218428482905307E+04   5.364047471474703E+04   1.072809494289820E+05   2.682023735716869E+05   5.364047471428617E+05
   2.700000000000001E-04   8.046071208426264E+03   1.341011867984976E+04   3.218428482983198E+04   5.364047471552595E+04   1.072809494297609E+05   2.682023735724657E+05   5.364047471436406E+05
   5.400000000000001E-04   8.046071210391478E+03   1.341011868181497E+04   3.218428483179720E+04   5.364047471749117E+04   1.072809494317261E+05   2.682023735744310E+05   5.364047471456057E+05
   1.350000000000000E-03   8.046071218214995E+03   1.341011868963849E+04   3.218428483962072E+04   5.364047472531469E+04   1.072809494395496E+05   2.682023735822546E+05   5.364047471534292E+05
   2.700000000000000E-03   8.046071235186203E+03   1.341011870660969E+04   3.218428485659193E+04   5.364047474228589E+04   1.072809494565209E+05   2.682023735992256E+05   5.364047471704005E+05
   4.050000000000001E-03   8.046071255527921E+03   1.341011872695141E+04   3.218428487693365E+04   5.364047476262764E+04   1.072809494768626E+05   2.682023736195674E+05   5.364047471907421E+05
   6.750000000000001E-03   8.046071303665360E+03   1.341011877508885E+04   3.218428492507109E+04   5.364047481076506E+04   1.072809495250000E+05   2.682023736677048E+05   5.364047472388794E+05
   1.080000000000000E-02   8.046071390343161E+03   1.341011886176665E+04   3.218428501174889E+04   5.364047489744287E+04   1.072809496116778E+05   2.682023737543827E+05   5.364047473255574E+05
   1.620000000000000E-02   8.046071527676248E+03   1.341011899909974E+04   3.218428514908198E+04   5.364047503477594E+04   1.072809497490109E+05   2.682023738917157E+05   5.364047474628906E+05
   2.700000000000000E-02   8.046071864712279E+03   1.341011933613577E+04   3.218428548611801E+04   5.364047537181198E+04   1.072809500860469E+05   2.682023742287516E+05   5.364047477999263E+05
   4.050000000000000E-02   8.046072390165649E+03   1.341011986158914E+04   3.218428601157138E+04   5.364047589726534E+04   1.072809506115003E+05   2.682023747542052E+05   5.364047483253799E+05
   6.750000000000000E-02   8.046073772108674E+03   1.341012124353217E+04   3.218428739351441E+04   5.364047727920839E+04   1.072809519934433E+05   2.682023761361482E+05   5.364047497073228E+05
   1.080000000000000E-01   8.046076716388711E+03   1.341012418781220E+04   3.218429033779442E+04   5.364048022348843E+04   1.072809549377233E+05   2.682023790804282E+05   5.364047526516030E+05
   1.620000000000000E-01   8.046082546601967E+03   1.341013001802546E+04   3.218429616800769E+04   5.364048605370166E+04   1.072809607679366E+05   2.682023849106415E+05   5.364047584818163E+05
   2.160000000000000E-01   8.046091097618086E+03   1.341013856904157E+04   3.218430471902380E+04   5.364049460471777E+04   1.072809693189527E+05   2.682023934616575E+05   5.364047670328324E+05
   2.700000000000000E-01   8.046103128582238E+03   1.341015060000572E+04   3.218431674998794E+04   5.364050663568192E+04   1.072809813499168E+05   2.682024054926218E+05   5.364047790637963E+05
   3.375000000000000E-01   8.046124519342740E+03   1.341017199076621E+04   3.218433814074842E+04   5.364052802644237E+04   1.072810027406774E+05   2.682024268833821E+05   5.364048004545569E+05
   4.050000000000000E-01   8.046155150995727E+03   1.341020262241918E+04   3.218436877240138E+04   5.364055865809535E+04   1.072810333723303E+05   2.682024575150351E+05   5.364048310862100E+05
   4.725000000000000E-01   8.046197941716448E+03   1.341024541313988E+04   3.218441156312206E+04   5.364060144881601E+04   1.072810761630509E+05   2.682025003057558E+05   5.364048738769303E+05
   5.400000000000000E-01   8.046256525334717E+03   1.341030399675810E+04   3.218447014674024E+04   5.364066003243421E+04   1.072811347466691E+05   2.682025588893740E+05   5.364049324605487E+05
   6.750000000000000E-01   8.046439931387206E+03   1.341048740281046E+04   3.218465355279248E+04   5.364084343848641E+04   1.072813181527212E+05   2.682027422954261E+05   5.364051158666008E+05
   8.100000000000001E-01   8.046753660701049E+03   1.341080113212406E+04   3.218496728210586E+04   5.364115716779973E+04   1.072816318820345E+05   2.682030560247392E+05   5.364054295959140E+05
   9.450000000000000E-01   8.047266179967106E+03   1.341131365138964E+04   3.218547980137103E+04   5.364166968706476E+04   1.072821444012995E+05   2.682035685440042E+05   5.364059421151791E+05
   1.080000000000000E+00   8.048070743442488E+03   1.341211821486423E+04   3.218628436484492E+04   5.364247425053846E+04   1.072829489647730E+05   2.682043731074776E+05   5.364067466786522E+05
   1.215000000000000E+00   8.049289365807330E+03   1.341333683722776E+04   3.218750298720731E+04   5.364369287290052E+04   1.072841675871349E+05   2.682055917298394E+05   5.364079653010139E+05
   1.350000000000000E+00   8.051075219395747E+03   1.341512269081413E+04   3.218928884079189E+04   5.364547872648458E+04   1.072859534407186E+05   2.682073775834227E+05   5.364097511545976E+05
   1.485000000000000E+00   8.053612323896687E+03   1.341765979531197E+04   3.219182594528701E+04   5.364801583097897E+04   1.072884905452123E+05   2.682099146879163E+05   5.364122882590906E+05
   1.620000000000000E+00   8.057111322076399E+03   1.342115879348716E+04   3.219532494345824E+04   5.365151482914905E+04   1.072919895433816E+05   2.682134136860848E+05   5.364157872572591E+05
   1.755000000000000E+00   8.061800253068118E+03   1.342584772447248E+04   3.220001387443795E+04   5.365620376012715E+04   1.072966784743585E+05   2.682181026170611E+05   5.364204761882352E+05
   1.890000000000000E+00   8.067909602856967E+03   1.343195707425254E+04   3.220612322421033E+04   5.366231310989733E+04   1.073027878241271E+05   2.682242119668286E+05   5.364265855380025E+05
   2.025000000000000E+00   8.075651554122434E+03   1.343969902550633E+04   3.221386517545389E+04   5.367005506113799E+04   1.073105297753655E+05   2.682319539180659E+05   5.364343274892390E+05
   2.160000000000000E+00   8.085194247040769E+03   1.344924171840959E+04   3.222340786834396E+04   5.367959775402427E+04   1.073200724682490E+05   2.682414966109478E+05   5.364438701821200E+05
   2.227500000000000E+00   8.090674287701753E+03   1.345472175906162E+04   3.222888790898818E+04   5.368507779466620E+04   1.073255525088892E+05   2.682469766515868E+05   5.364493502227592E+05
   2.295000000000000E+00   8.096632907432834E+03   1.346068037878275E+04   3.223484652870057E+04   5.369103641437620E+04   1.073315111285973E+05   2.682529352712940E+05   5.364553088424659E+05
   2.362500000000000E+00   8.103065830007607E+03   1.346711330134654E+04   3.224127945125478E+04   5.369746933692761E+04   1.073379440511467E+05   2.682593681938421E+05   5.364617417650135E+05
   2.430000000000000E+00   8.109960743458898E+03   1.347400821478581E+04   3.224817436468351E+04   5.370436425035336E+04   1.073448389645702E+05   2.682662631072643E+05   5.364686366784351E+05
   2.497500000000000E+00   8.117296647480975E+03   1.348134411879481E+04   3.225551026868107E+04   5.371170015434765E+04   1.073521748685620E+05   2.682735990112546E+05   5.364759725824250E+05
   2.565000000000000E+00   8.125043354529384E+03   1.348909082582911E+04   3.226325697570304E+04   5.371944686136606E+04   1.073599215755778E+05   2.682813457182687E+05   5.364837192894390E+05
   2.619000000000000E+00   8.131510150509605E+03   1.349555762179732E+04   3.226972377166073E+04   5.372591365732079E+04   1.073663883715303E+05   2.682878125142198E+05   5.364901860853892E+05
   2.673000000000000E+00   8.138189895558982E+03   1.350223736683408E+04   3.227640351668646E+04   5.373259340234337E+04   1.073730681165505E+05   2.682944922592386E+05   5.364968658304078E+05
   2.700000000000000E+00   8.141600820307178E+03   1.350564829157574E+04   3.227981444142242E+04   5.373600432707765E+04   1.073764790412836E+05   2.682979031839709E+05   5.365002767551397E+05
   2.727000000000000E+00   8.145054476666251E+03   1.350910194792815E+04   3.228326809776899E+04   5.373945798342254E+04   1.073799326976272E+05   2.683013568403138E+05   5.365037304114824E+05
   2.781000000000000E+00   8.152164800269090E+03   1.351621227151710E+04   3.229037842134577E+04   5.374656830699587E+04   1.073870430211979E+05   2.683084671638830E+05   5.365108407350511E+05
   2.835000000000000E+00   8.159602922335169E+03   1.352365039356846E+04   3.229781654338424E+04   5.375400642903068E+04   1.073944811432299E+05   2.683159052859134E+05   5.365182788570808E+05
   2.902500000000000E+00   8.169370019524768E+03   1.353341749073842E+04   3.230758364053705E+04   5.376377352617858E+04   1.074042482403741E+05   2.683256723830554E+05   5.365280459542222E+05
   2.970000000000001E+00   8.179596757794787E+03   1.354364422898753E+04   3.231781037876785E+04   5.377400026440412E+04   1.074144749785958E+05   2.683358991212745E+05   5.365382726924404E+05
   3.105000000000000E+00   8.201169419783520E+03   1.356521689093092E+04   3.233938304067155E+04   5.379557292629650E+04   1.074360476404797E+05   2.683574717831535E+05   5.365598453543176E+05
   3.240000000000000E+00   8.224097752668904E+03   1.358814522376636E+04   3.236231137346331E+04   5.381850125907579E+04   1.074589759732496E+05   2.683804001159177E+05   5.365827736870802E+05
   3.510000000000000E+00   8.273207238449049E+03   1.363725470943377E+04   3.241142085903208E+04   5.386761074461638E+04   1.075080854587690E+05   2.684295096014244E+05   5.366318831725828E+05
   3.780000000000000E+00   8.325855265680708E+03   1.368990273653635E+04   3.246406888602171E+04   5.392025877157373E+04   1.075607334857022E+05   2.684821576283433E+05   5.366845311994966E+05
   4.050000000000001E+00   8.381241805466720E+03   1.374528927617793E+04   3.251945542553694E+04   5.397564531105282E+04   1.076161200251542E+05   2.685375441677789E+05   5.367399177389268E+05
   4.320000000000000E+00   8.437972898011132E+03   1.380202036856517E+04   3.257618651778660E+04   5.403237640326323E+04   1.076728511173352E+05   2.685942752599422E+05   5.367966488310845E+05
   4.590000000000000E+00   8.495392780332242E+03   1.385944025071778E+04   3.263360639979178E+04   5.408979628522626E+04   1.077302709992666E+05   2.686516951418546E+05   5.368540687129905E+05
   4.860000000000000E+00   8.553152937038361E+03   1.391720040724497E+04   3.269136655616240E+04   5.414755644155216E+04   1.077880311555590E+05   2.687094552981269E+05   5.369118288692558E+05
   5.130000000000000E+00   8.610333916897231E+03   1.397438138691692E+04   3.274854753567080E+04   5.420473742101383E+04   1.078452121349856E+05   2.687666362775324E+05   5.369690098486547E+05
   5.400000000000000E+00   8.666450083824160E+03   1.403049755365055E+04   3.280466370223529E+04   5.426085358752999E+04   1.079013283014654E+05   2.688227524439906E+05   5.370251260151053E+05
   6.075000000000000E+00   8.797676370429199E+03   1.416544707756970E+04   3.293961322571147E+04   5.439580311087961E+04   1.080362778247201E+05   2.689577019671883E+05   5.371600755382843E+05
   6.750000000000000E+00   8.900371981445232E+03   1.428810032779730E+04   3.306226647548456E+04   5.451845636052284E+04   1.081589310742660E+05   2.690803552166757E+05   5.372827287877521E+05
   7.425000000000001E+00   8.977595165307186E+03   1.439311006658403E+04   3.316727621382822E+04   5.462346609873990E+04   1.082639408123881E+05   2.691853649547409E+05   5.373877385257984E+05
   8.100000000000001E+00   9.038875371207587E+03   1.448517802312632E+04   3.325934416993526E+04   5.471553405472261E+04   1.083560087682775E+05   2.692774329105744E+05   5.374798064816130E+05
   8.775000000000000E+00   9.091624661059115E+03   1.457091477774912E+04   3.334536417271032E+04   5.480155405737144E+04   1.084420287708317E+05   2.693634529130717E+05   5.375658264840913E+05
   9.450000000000001E+00   9.137096674793274E+03   1.464621023455427E+04   3.342492886332140E+04   5.488111874785586E+04   1.085215934612211E+05   2.694430176034042E+05   5.376453911744051E+05
   1.012500000000000E+01   9.176285849428816E+03   1.471107571926044E+04   3.349778372653828E+04   5.495397361094684E+04   1.085944483242178E+05   2.695158724663440E+05   5.377182460373262E+05
   1.080000000000000E+01   9.209994561402760E+03   1.476684932004326E+04   3.356380014176018E+04   5.501999002604476E+04   1.086604647392227E+05   2.695818888812932E+05   5.377842624522565E+05
   1.215000000000000E+01   9.267204478724467E+03   1.486146095705447E+04   3.368336995981536E+04   5.513955984385266E+04   1.087800345568452E+05   2.697014586988045E+05   5.379038322697304E+05
   1.350000000000000E+01   9.315477331298805E+03   1.494124432365776E+04   3.379211411160921E+04   5.524830399539706E+04   1.088887787082025E+05   2.698102028500495E+05   5.380125764209382E+05
   1.485000000000000E+01   9.356505618047293E+03   1.500901689380026E+04   3.389057642923840E+04   5.534676631277681E+04   1.089872410253950E+05   2.699086651671299E+05   5.381110387379810E+05
   1.620000000000000E+01   9.391540322840250E+03   1.506686029130555E+04   3.397929940063461E+04   5.543548928392554E+04   1.090759639963582E+05   2.699973881379816E+05   5.381997617087959E+05
   1.755000000000000E+01   9.421532588554644E+03   1.511635645618874E+04   3.405881722353120E+04   5.551500710657814E+04   1.091554818188277E+05   2.700769059603414E+05   5.382792795311190E+05
   1.890000000000000E+01   9.447222736806189E+03   1.515873603865356E+04   3.412965130650746E+04   5.558584118931523E+04   1.092263159013854E+05   2.701477400427915E+05   5.383501136135332E+05
