   2.700000000000000E+04   0.000000000000000E+00   1.247732062113937E+01   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   3.207799366155523E+02   1.254641741728585E+03   2.779211392614117E+03
   5.400000000000000E+04   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   2.737287234577816E+02   1.016891963154427E+03

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  8
Data Type = EOS_Ue_DT
Loading Options: EOS_SPLIT_FORCED
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   9.522541231324023E+04   1.312354368134578E+05   2.020866809510300E+05   4.474651246268622E+05   7.269138171917794E+05   1.424738507982422E+06   3.517111623402509E+06   7.003876848935642E+06
   2.700000000000000E-06   9.522541231324023E+04   1.312354368134578E+05   2.020866809510300E+05   4.474651246268622E+05   7.269138171917794E+05   1.424738507982422E+06   3.517111623402509E+06   7.003876848935642E+06
   5.400000000000000E-06   9.510206951583616E+04   1.311367415269938E+05   2.020109925723461E+05   4.474152133346294E+05   7.268732716370245E+05   1.424706950964516E+06   3.517087240590924E+06   7.003857696123506E+06
   1.350000000000000E-05   9.492312007066149E+04   1.309929935559343E+05   2.019001144519867E+05   4.473405804446276E+05   7.268121010062825E+05   1.424658613185827E+06   3.517049211791873E+06   7.003822163987849E+06
   2.700000000000000E-05   9.477384674868442E+04   1.308718054986052E+05   2.018061362447570E+05   4.472761381042839E+05   7.267585537577978E+05   1.424613773873101E+06   3.517014444563734E+06   7.003788135357647E+06
   5.400000000000000E-05   9.460944474104677E+04   1.307392458944114E+05   2.017016138665003E+05   4.472013534412032E+05   7.266973646354827E+05   1.424564863242971E+06   3.516972803662416E+06   7.003754883495158E+06
   1.350000000000000E-04   9.436696535975233E+04   1.305405641270820E+05   2.015443133044294E+05   4.470894190832714E+05   7.266004263016991E+05   1.424479976616510E+06   3.516899655282557E+06   7.003680973691199E+06
   2.700000000000001E-04   9.415770793588393E+04   1.303691783734239E+05   2.014058775678420E+05   4.469897322674044E+05   7.265140071037910E+05   1.424409290463741E+06   3.516839637106626E+06   7.003629267126406E+06
   5.400000000000001E-04   9.392478251876538E+04   1.301754745977333E+05   2.012499756099688E+05   4.468713176820320E+05   7.264108492684538E+05   1.424320728972963E+06   3.516760716871281E+06   7.003557946213011E+06
   1.350000000000000E-03   9.331990896714570E+04   1.298771690888855E+05   2.010046857915030E+05   4.466857921971106E+05   7.262451419864830E+05   1.424172570108825E+06   3.516627562714309E+06   7.003428955253061E+06
   2.700000000000000E-03   9.325250096604483E+04   1.296098888179121E+05   2.007845780117043E+05   4.465128459059052E+05   7.260900594880971E+05   1.424033172461177E+06   3.516500603599380E+06   7.003305211167254E+06
   4.050000000000001E-03   9.276573385455867E+04   1.292092333450936E+05   2.006372592099174E+05   4.463976547181666E+05   7.259804754281588E+05   1.423937543449254E+06   3.516412148814177E+06   7.003224407777467E+06
   6.750000000000001E-03   9.246038414189211E+04   1.289523590026019E+05   2.004331839453089E+05   4.462311609366418E+05   7.258344633235082E+05   1.423798750995238E+06   3.516284383523089E+06   7.003100159149474E+06
   1.080000000000000E-02   9.214713206667645E+04   1.286855579760913E+05   2.000452841766829E+05   4.460596495079612E+05   7.256728448647428E+05   1.423653102782051E+06   3.516146559773973E+06   7.002964481721803E+06
   1.620000000000000E-02   9.184796624798767E+04   1.284285789015643E+05   2.000149945385322E+05   4.458910649234966E+05   7.255183523355857E+05   1.423508167751685E+06   3.516011532958966E+06   7.002832858783640E+06
   2.700000000000000E-02   9.143209189358153E+04   1.280708143895300E+05   1.995117078685894E+05   4.456476976080418E+05   7.252931717465253E+05   1.423298910264381E+06   3.515809700973223E+06   7.002632373335058E+06
   4.050000000000000E-02   9.105519688902044E+04   1.277464267455116E+05   1.992385143819238E+05   4.454287011380143E+05   7.250863935644825E+05   1.423105019852295E+06   3.515622724224549E+06   7.002453830581877E+06
   6.750000000000000E-02   9.052541888741485E+04   1.272894567987422E+05   1.988449101079949E+05   4.451100746102410E+05   7.247828613874461E+05   1.422817240573107E+06   3.515340088995583E+06   7.002163726338156E+06
   1.080000000000000E-01   8.996953582971035E+04   1.268104083254608E+05   1.984291142038006E+05   4.447654135405817E+05   7.244617119460976E+05   1.422499849623127E+06   3.515023908821716E+06   7.001827614148597E+06
   1.620000000000000E-01   8.942693928827035E+04   1.263345705140451E+05   1.980203592477606E+05   4.444191262122544E+05   7.241335413141303E+05   1.422176539344823E+06   3.514684535499029E+06   7.001464191458215E+06
   2.160000000000000E-01   8.900328295820662E+04   1.259621086402546E+05   1.976943870501075E+05   4.439929561102662E+05   7.238637811045393E+05   1.421908333018792E+06   3.514391845441797E+06   7.001136768201818E+06
   2.700000000000000E-01   8.864696206496841E+04   1.256500006001137E+05   1.974205702916220E+05   4.439102392309941E+05   7.236349343722201E+05   1.421673754056122E+06   3.514130831962646E+06   7.000836497280910E+06
   3.375000000000000E-01   8.826584648805534E+04   1.253142135043768E+05   1.971260911552497E+05   4.434909253366345E+05   7.233807902899106E+05   1.421410497180692E+06   3.513830985016850E+06   7.000473167300140E+06
   4.050000000000000E-01   8.793475642977130E+04   1.250228681617226E+05   1.968675538223425E+05   4.432593391741158E+05   7.231538894190434E+05   1.421171343772224E+06   3.513552180029518E+06   7.000142640599546E+06
   4.725000000000000E-01   8.763962813809392E+04   1.247604699557802E+05   1.966357131379038E+05   4.430496096961506E+05   7.229479022557511E+05   1.420951958124720E+06   3.513289151395878E+06   6.999817626148816E+06
   5.400000000000000E-01   8.737190243939804E+04   1.245209060050589E+05   1.964233913666187E+05   4.428592352640711E+05   7.227552379872680E+05   1.420744654126632E+06   3.513036665858355E+06   6.999507522108587E+06
   6.750000000000000E-01   8.689728814425036E+04   1.240996460425161E+05   1.960445341248672E+05   4.425095986631499E+05   7.222795319171870E+05   1.420366400063995E+06   3.512569390179168E+06   6.998914746032595E+06
   8.100000000000001E-01   8.648576273460545E+04   1.237306216325111E+05   1.957130628915225E+05   4.422005187543100E+05   7.219652294513303E+05   1.420022063689718E+06   3.512132052268827E+06   6.998354279553619E+06
   9.450000000000000E-01   8.611762704050007E+04   1.233997047755112E+05   1.954145403371619E+05   4.419379916755107E+05   7.218098182717951E+05   1.419704043793318E+06   3.511725839614976E+06   6.997825285562200E+06
   1.080000000000000E+00   8.578292789427329E+04   1.230988779360654E+05   1.951438253973303E+05   4.416798752583833E+05   7.215488359312697E+05   1.419408833755425E+06   3.511340992503504E+06   6.997332474067760E+06
   1.215000000000000E+00   8.547831785597454E+04   1.228226716064988E+05   1.948923741754695E+05   4.414259012824512E+05   7.213016643905524E+05   1.419139267738667E+06   3.510979142687138E+06   6.996844880127012E+06
   1.350000000000000E+00   8.519560130033294E+04   1.225662790838965E+05   1.946608452742837E+05   4.412030288669698E+05   7.209177403883191E+05   1.418866129220926E+06   3.510634567965245E+06   6.996388178886803E+06
   1.485000000000000E+00   8.493213526051638E+04   1.223278581255221E+05   1.944436365844318E+05   4.409952698529408E+05   7.207148604186216E+05   1.418624382529478E+06   3.510307807653897E+06   6.995954766559480E+06
   1.620000000000000E+00   8.468583695041595E+04   1.221043357403723E+05   1.942406270502878E+05   4.408102214716535E+05   7.205124275709683E+05   1.418403023987868E+06   3.509997678309865E+06   6.995540411866781E+06
   1.755000000000000E+00   8.445460150172014E+04   1.218938454589883E+05   1.940488489945679E+05   4.406186373707278E+05   7.203183782984623E+05   1.418176993292717E+06   3.509700213829442E+06   6.995144672080541E+06
   1.890000000000000E+00   8.423691303685040E+04   1.216975688001622E+05   1.938671089359270E+05   4.404447875127705E+05   7.202864111036712E+05   1.417962757533697E+06   3.509420304241211E+06   6.994766320741135E+06
   2.025000000000000E+00   8.403122242083125E+04   1.215102449296448E+05   1.936985750683392E+05   4.402792960663855E+05   7.201280598637618E+05   1.417767189443374E+06   3.509145648974379E+06   6.994403853533919E+06
   2.160000000000000E+00   8.383760049432178E+04   1.213343126374429E+05   1.935373978583188E+05   4.401252224495285E+05   7.198001666249317E+05   1.417576712367936E+06   3.508895496581047E+06   6.994059201826256E+06
   2.227500000000000E+00   8.374482480855411E+04   1.212469076014024E+05   1.934604336356468E+05   4.400610944012568E+05   7.197183141328518E+05   1.417473540828545E+06   3.508772975459853E+06   6.993891300197896E+06
   2.295000000000000E+00   8.365400059228095E+04   1.211657032783359E+05   1.933890538022851E+05   4.399787597408672E+05   7.196445827547736E+05   1.417397252558924E+06   3.508648935760960E+06   6.993723759628875E+06
   2.362500000000000E+00   8.356621776913812E+04   1.210847928938410E+05   1.933126638287847E+05   4.399063172814574E+05   7.195694846441123E+05   1.417321167829246E+06   3.508538230617930E+06   6.993560911429969E+06
   2.430000000000000E+00   8.348093017404595E+04   1.210168473651402E+05   1.932420975180336E+05   4.398487806554154E+05   7.194978221121469E+05   1.417227038508684E+06   3.508420099888251E+06   6.993407595592036E+06
   2.497500000000000E+00   8.339714792693329E+04   1.209318293146813E+05   1.931730895188524E+05   4.397714089889069E+05   7.194257988218572E+05   1.417147065800592E+06   3.508303883336451E+06   6.993253527904846E+06
   2.565000000000000E+00   8.331588224574152E+04   1.208626564293303E+05   1.931055288334609E+05   4.397083131227246E+05   7.193600378320348E+05   1.417071408666617E+06   3.508196019861686E+06   6.993105543984880E+06
   2.619000000000000E+00   8.325227678924846E+04   1.208012566062779E+05   1.930532190458842E+05   4.396558685717635E+05   7.193049830909754E+05   1.417003026525115E+06   3.508108778485320E+06   6.992985769396503E+06
   2.673000000000000E+00   8.318987367951388E+04   1.207430180602842E+05   1.930014037096408E+05   4.396124295459483E+05   7.192529156066757E+05   1.416940784593405E+06   3.508019391101463E+06   6.992866928514823E+06
   2.700000000000000E+00   8.315870804869231E+04   1.207135234836271E+05   1.929757928167991E+05   4.395873326083464E+05   7.192262699374653E+05   1.416910181230342E+06   3.507979479530455E+06   6.992809245263713E+06
   2.727000000000000E+00   8.312815359054368E+04   1.206859414571096E+05   1.929489406095436E+05   4.395587463362641E+05   7.192018553766318E+05   1.416881004013086E+06   3.507941027026056E+06   6.992752829327153E+06
   2.781000000000000E+00   8.306831962095258E+04   1.206313765089236E+05   1.928997326946768E+05   4.395098320260909E+05   7.191470438359121E+05   1.416825959757610E+06   3.507856589271526E+06   6.992639311829785E+06
   2.835000000000000E+00   8.300935518353547E+04   1.205781994415613E+05   1.928508363190755E+05   4.394693406759507E+05   7.190979120123952E+05   1.416762039041409E+06   3.507773159423586E+06   6.992528295859707E+06
   2.902500000000000E+00   8.293781504425740E+04   1.205116705421117E+05   1.927919127347879E+05   4.394051114542694E+05   7.190497581764690E+05   1.416692770977466E+06   3.507673301934940E+06   6.992395643544487E+06
   2.970000000000001E+00   8.286780986595144E+04   1.204499371569901E+05   1.927354394245191E+05   4.393483830020739E+05   7.189895384041659E+05   1.416623105510961E+06   3.507605673383102E+06   6.992256989534941E+06
   3.105000000000000E+00   8.273259631014391E+04   1.203268660725936E+05   1.926235405315091E+05   4.392419423368729E+05   7.188636034675568E+05   1.416494282535582E+06   3.507390770492708E+06   6.991994748020224E+06
   3.240000000000000E+00   8.260302153084711E+04   1.202073127140968E+05   1.925167392621009E+05   4.391412302102590E+05   7.187662163458619E+05   1.416365178374633E+06   3.507205537424617E+06   6.991744258039633E+06
   3.510000000000000E+00   8.236025606942938E+04   1.199869662588705E+05   1.923175198611226E+05   4.389480145382581E+05   7.185566131079547E+05   1.416018967459721E+06   3.506863664593699E+06   6.991266476439469E+06
   3.780000000000000E+00   8.213814030647608E+04   1.197856064579497E+05   1.921350155985836E+05   4.387741258420997E+05   7.183638419710823E+05   1.415801301831182E+06   3.506546978152278E+06   6.990819991532100E+06
   4.050000000000001E+00   8.193139933185755E+04   1.195946154897592E+05   1.919653589810444E+05   4.386112515867787E+05   7.182005840812915E+05   1.415587693972426E+06   3.506242873064982E+06   6.990403169622954E+06
   4.320000000000000E+00   8.173815208253810E+04   1.194187362798366E+05   1.918119791239518E+05   4.384603339696800E+05   7.180378152007549E+05   1.415493289926314E+06   3.505965919501553E+06   6.990004189995514E+06
   4.590000000000000E+00   8.155597388815289E+04   1.192575387366610E+05   1.916605641481635E+05   4.383214697209337E+05   7.178772820630844E+05   1.415316904754862E+06   3.505702957458972E+06   6.989630476747988E+06
   4.860000000000000E+00   8.138154891037976E+04   1.190961027716567E+05   1.915232794486676E+05   4.381841184661915E+05   7.177342207308892E+05   1.415144571938930E+06   3.505447710607215E+06   6.989277002144560E+06
   5.130000000000000E+00   8.121060838818429E+04   1.189474409790801E+05   1.913870110667386E+05   4.380588495798576E+05   7.176061188370242E+05   1.414977055522908E+06   3.505211577699695E+06   6.988933902240806E+06
   5.400000000000000E+00   8.104169063174228E+04   1.188040404635396E+05   1.912615146985741E+05   4.379366031469494E+05   7.174749974652147E+05   1.414824919170625E+06   3.504979549181897E+06   6.988610065876447E+06
   6.075000000000000E+00   8.063222867903288E+04   1.184687085426283E+05   1.909602920566387E+05   4.376534302777313E+05   7.171699344852025E+05   1.414452029223845E+06   3.504442736703495E+06   6.987844426369345E+06
