Ordered list of Sesame files searched:
    ./../../../../../tests/data/sesame3
    ./../../../../../tests/data/sesame1
    ./../../../../../tests/data/sesame.tin.withmassfracdata
    ./../../../../../tests/data/ses2141_2140A.dat
    ./../../../../../tests/data/ses2161_2160PU.dat
    ./../../../../../tests/data/93270littlebin
    /opt/local/codes/data/eos/sesame
    /opt/local/codes/data/eos/sesou
    /opt/local/codes/data/eos/sescu
    /opt/local/codes/data/eos/sescu1
    /opt/local/codes/data/eos/sescu9
    /opt/local/codes/data/eos/export-controlled/ieee64/sesame
    /opt/local/codes/data/eos/export-controlled/ieee64/sesou


TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame
Data Type = EOS_Info
Description = Atomic Number, Atomic Mass, Normal Density, Solid Bulk Modulus, Exchange Coefficient
ZBAR:                13.000000
ABAR:                26.981500
RHO0:                 2.700000
BO:                   0.000000
CEX:                  0.000000

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_D_PtT
Loading Options: EOS_MONOTONIC_IN_X, EOS_MONOTONIC_IN_Y
Description = Density (Mg/m^3) (Total Pressure (GPa)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00   7.253031250000001E+01   1.450606250000000E+02   2.175909375000000E+02   2.981518062000000E+02   3.481455000000000E+02   4.061697500000001E+02   4.641940000000000E+02   5.222182500000000E+02   5.802425000000001E+02
   1.890000000000000E+00   1.931438970951323E+01   2.371097666275394E+01   2.876134538934143E+01   3.450678448791398E+01   4.119434990220540E+01   4.866537162763799E+01   5.747253132854357E+01   6.768827308137475E+01   7.948518336602825E+01   9.333221596116955E+01
   2.025000000000000E+00   2.251008698320249E+01   2.737458793945750E+01   3.297563351660941E+01   3.936100546790100E+01   4.680770188241960E+01   5.514172937777370E+01   6.497148547604533E+01   7.635532587525060E+01   8.948763753974968E+01   1.048940097809003E+02
   2.160000000000000E+00   2.590225395679573E+01   3.121278185473908E+01   3.734067925741231E+01   4.434067681659617E+01   5.251924703426163E+01   6.168880840004192E+01   7.251238980978722E+01   8.504060002151644E+01   9.948959249655661E+01   1.164398891348058E+02
   2.227500000000000E+00   2.767936224312422E+01   3.320157431140363E+01   3.958029920909929E+01   4.687376030294980E+01   5.540298797439703E+01   6.497348939041970E+01   7.630053259306423E+01   8.946005915323516E+01   1.046739764020358E+02   1.225399968655966E+02
   2.295000000000000E+00   2.951860217744900E+01   3.524323212270804E+01   4.186208563499518E+01   4.943780319864081E+01   5.830533409064800E+01   6.826352117422195E+01   8.005658455206039E+01   9.376045711608019E+01   1.096068023173133E+02   1.282185334538856E+02
   2.362500000000000E+00   3.142972288091451E+01   3.734606972435594E+01   4.419356246064832E+01   5.203808868664692E+01   6.122813231727051E+01   7.155862900681392E+01   8.379615735970960E+01   9.801753695388076E+01   1.144644553670658E+02   1.337851923237260E+02
   2.430000000000000E+00   3.342635257250846E+01   3.952271477555858E+01   4.658518787429369E+01   5.468332912952597E+01   6.417949506991820E+01   7.486325686520233E+01   8.752145908144783E+01   1.022287649759519E+02   1.192373793444927E+02   1.392214284829188E+02
   2.497500000000000E+00   3.552698827282386E+01   4.179025247094793E+01   4.905284227269711E+01   5.738805394926750E+01   6.717081269349758E+01   7.818690804603999E+01   9.125544586060691E+01   1.064641470745716E+02   1.240729685977533E+02   1.447759523889218E+02
   2.565000000000000E+00   3.775621304274140E+01   4.417200309917376E+01   5.161819959653095E+01   6.017197538724263E+01   7.022037601485415E+01   8.154656072095172E+01   9.495986345743799E+01   1.105226217014410E+02   1.285106876849815E+02   1.496521762999975E+02
   2.619000000000000E+00   3.965340464039132E+01   4.617994740656498E+01   5.376017492804954E+01   6.247430102322965E+01   7.271835531305149E+01   8.427419206409238E+01   9.795426281552942E+01   1.138116639556005E+02   1.321331317403647E+02   1.536694415791168E+02
