   2.700000000000000E+02   5.622652673606362E+03   5.676293904900043E+03   5.729935136193724E+03   5.890858830074767E+03   5.998141292662129E+03   6.266347449130532E+03   6.802759762067341E+03   7.607378231472554E+03   8.680202857346172E+03   9.753027483219788E+03
   3.375000000000000E+02   7.043194792871514E+03   7.096836024165195E+03   7.150477255458876E+03   7.311400949339919E+03   7.418683411927281E+03   7.686889568395684E+03   8.223301881332492E+03   9.027920350737706E+03   1.010074497661132E+04   1.117356960248494E+04
   4.050000000000000E+02   8.440830193124499E+03   8.494471424418180E+03   8.548112655711860E+03   8.709036349592903E+03   8.816318812180265E+03   9.084524968648670E+03   9.620937281585477E+03   1.042555575099069E+04   1.149838037686431E+04   1.257120500273792E+04
   5.400000000000000E+02   1.117086503552038E+04   1.122450626681406E+04   1.127814749810774E+04   1.143907119198879E+04   1.154635365457615E+04   1.181455981104455E+04   1.235097212398136E+04   1.315559059338657E+04   1.422841521926019E+04   1.530123984513381E+04
   8.100000000000000E+02   1.639996148623050E+04   1.645360271752418E+04   1.650724394881786E+04   1.666816764269891E+04   1.677545010528627E+04   1.704365626175467E+04   1.758006857469148E+04   1.838468704409670E+04   1.945751166997031E+04   2.053033629584393E+04
   1.080000000000000E+03   2.137685884231915E+04   2.143050007361283E+04   2.148414130490652E+04   2.164506499878756E+04   2.175234746137492E+04   2.202055361784332E+04   2.255696593078013E+04   2.336158440018535E+04   2.443440902605896E+04   2.550723365193258E+04
   1.620000000000000E+03   3.075675520742743E+04   3.081039643872111E+04   3.086403767001479E+04   3.102496136389584E+04   3.113224382648320E+04   3.140044998295160E+04   3.193686229588841E+04   3.274148076529362E+04   3.381430539116724E+04   3.488713001704086E+04
   2.160000000000000E+03   3.956107303545380E+04   3.961471426674748E+04   3.966835549804116E+04   3.982927919192220E+04   3.993656165450956E+04   4.020476781097797E+04   4.074118012391478E+04   4.154579859331999E+04   4.261862321919361E+04   4.369144784506722E+04
   2.700000000000000E+03   4.792884384426801E+04   4.798248507556169E+04   4.803612630685537E+04   4.819705000073641E+04   4.830433246332377E+04   4.857253861979218E+04   4.910895093272899E+04   4.991356940213420E+04   5.098639402800782E+04   5.205921865388143E+04
   5.400000000000000E+03   8.550401320808391E+04   8.555765443937760E+04   8.561129567067127E+04   8.577221936455232E+04   8.587950182713968E+04   8.614770798360808E+04   8.668412029654489E+04   8.748873876595011E+04   8.856156339182373E+04   8.963438801769735E+04
   1.350000000000000E+04   1.776970442576346E+05   1.777506854889282E+05   1.778043267202219E+05   1.779652504141029E+05   1.780725328766903E+05   1.783407390331587E+05   1.788771513460955E+05   1.796817698155007E+05   1.807545944413744E+05   1.818274190672480E+05
   2.700000000000000E+04   3.027799347371893E+05   3.028335759684830E+05   3.028872171997767E+05   3.030481408936577E+05   3.031554233562451E+05   3.034236295127135E+05   3.039600418256503E+05   3.047646602950555E+05   3.058374849209291E+05   3.069103095468028E+05
   5.400000000000000E+04   5.087485374324697E+05   5.088021786637634E+05   5.088558198950571E+05   5.090167435889381E+05   5.091240260515255E+05   5.093922322079939E+05   5.099286445209307E+05   5.107332629903359E+05   5.118060876162095E+05   5.128789122420832E+05

TableHandle=0 matid =  3720 source = Analytical Ideal Gas Model page =  8
Data Type = EOS_Uic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy plus Cold Curve Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   5.375919073015666E+03   8.057980637699708E+03   1.342210376706779E+04   3.219653471985609E+04   5.365302723732843E+04   1.072942585310093E+05   2.682179524120518E+05   5.364241088804562E+05
   2.700000000000000E-06   5.375919073015666E+03   8.057980637699708E+03   1.342210376706779E+04   3.219653471985609E+04   5.365302723732843E+04   1.072942585310093E+05   2.682179524120518E+05   5.364241088804562E+05
   5.400000000000000E-06   5.375883420230535E+03   8.057944984914578E+03   1.342206811428266E+04   3.219649906707096E+04   5.365299158454330E+04   1.072942228782242E+05   2.682179167592668E+05   5.364240732276710E+05
   1.350000000000000E-05   5.375822079867216E+03   8.057883644551259E+03   1.342200677391934E+04   3.219643772670765E+04   5.365293024417998E+04   1.072941615378608E+05   2.682178554189034E+05   5.364240118873077E+05
   2.700000000000000E-05   5.375761878268075E+03   8.057823442952117E+03   1.342194657232020E+04   3.219637752510850E+04   5.365287004258084E+04   1.072941013362617E+05   2.682177952173043E+05   5.364239516857086E+05
   5.400000000000000E-05   5.375686439751880E+03   8.057748004435923E+03   1.342187113380401E+04   3.219630208659231E+04   5.365279460406465E+04   1.072940258977455E+05   2.682177197787881E+05   5.364238762471924E+05
   1.350000000000000E-04   5.375556648393239E+03   8.057618213077281E+03   1.342174134244537E+04   3.219617229523367E+04   5.365266481270600E+04   1.072938961063869E+05   2.682175899874294E+05   5.364237464558337E+05
   2.700000000000001E-04   5.375429266685467E+03   8.057490831369510E+03   1.342161396073760E+04   3.219604491352589E+04   5.365253743099824E+04   1.072937687246791E+05   2.682174626057217E+05   5.364236190741259E+05
   5.400000000000001E-04   5.375269645106247E+03   8.057331209790290E+03   1.342145433915837E+04   3.219588529194667E+04   5.365237780941901E+04   1.072936091030999E+05   2.682173029841424E+05   5.364234594525468E+05
   1.350000000000000E-03   5.374995018192244E+03   8.057056582876286E+03   1.342117971224437E+04   3.219561066503267E+04   5.365210318250501E+04   1.072933344761859E+05   2.682170283572284E+05   5.364231848256327E+05
   2.700000000000000E-03   5.374725491059393E+03   8.056787055743435E+03   1.342091018511152E+04   3.219534113789982E+04   5.365183365537216E+04   1.072930649490530E+05   2.682167588300956E+05   5.364229152984999E+05
   4.050000000000001E-03   5.374537224206377E+03   8.056598788890419E+03   1.342072191825850E+04   3.219515287104680E+04   5.365164538851914E+04   1.072928766822000E+05   2.682165705632426E+05   5.364227270316469E+05
   6.750000000000001E-03   5.374261776177064E+03   8.056323340861107E+03   1.342044647022919E+04   3.219487742301749E+04   5.365136994048983E+04   1.072926012341707E+05   2.682162951152133E+05   5.364224515836176E+05
   1.080000000000000E-02   5.373964532089683E+03   8.056026096773726E+03   1.342014922614181E+04   3.219458017893011E+04   5.365107269640245E+04   1.072923039900833E+05   2.682159978711259E+05   5.364221543395302E+05
   1.620000000000000E-02   5.373668914181201E+03   8.055730478865244E+03   1.341985360823333E+04   3.219428456102163E+04   5.365077707849396E+04   1.072920083721748E+05   2.682157022532174E+05   5.364218587216217E+05
   2.700000000000000E-02   5.373236409538115E+03   8.055297974222158E+03   1.341942110359024E+04   3.219385205637854E+04   5.365034457385088E+04   1.072915758675317E+05   2.682152697485743E+05   5.364214262169786E+05
   4.050000000000000E-02   5.372838083669320E+03   8.054899648353362E+03   1.341902277772145E+04   3.219345373050975E+04   5.364994624798209E+04   1.072911775416629E+05   2.682148714227055E+05   5.364210278911098E+05
   6.750000000000000E-02   5.372255326961421E+03   8.054316891645463E+03   1.341844002101355E+04   3.219287097380185E+04   5.364936349127419E+04   1.072905947849550E+05   2.682142886659976E+05   5.364204451344019E+05
   1.080000000000000E-01   5.371626501050414E+03   8.053688065734456E+03   1.341781119510254E+04   3.219224214789084E+04   5.364873466536318E+04   1.072899659590440E+05   2.682136598400866E+05   5.364198163084909E+05
   1.620000000000000E-01   5.371001185308575E+03   8.053062749992618E+03   1.341718587936070E+04   3.219161683214900E+04   5.364810934962134E+04   1.072893406433022E+05   2.682130345243448E+05   5.364191909927491E+05
   2.160000000000000E-01   5.370504796377649E+03   8.052566361061691E+03   1.341668949042978E+04   3.219112044321807E+04   5.364761296069041E+04   1.072888442543713E+05   2.682125381354138E+05   5.364186946038181E+05
   2.700000000000000E-01   5.370086532049604E+03   8.052148096733647E+03   1.341627122610173E+04   3.219070217889003E+04   5.364719469636237E+04   1.072884259900432E+05   2.682121198710858E+05   5.364182763394901E+05
   3.375000000000000E-01   5.369636875040085E+03   8.051698439724128E+03   1.341582156909221E+04   3.219025252188051E+04   5.364674503935285E+04   1.072879763330337E+05   2.682116702140763E+05   5.364178266824805E+05
   4.050000000000000E-01   5.369244582121724E+03   8.051306146805768E+03   1.341542927617385E+04   3.218986022896215E+04   5.364635274643449E+04   1.072875840401153E+05   2.682112779211579E+05   5.364174343895622E+05
   4.725000000000000E-01   5.368894394748507E+03   8.050955959432549E+03   1.341507908880063E+04   3.218951004158894E+04   5.364600255906127E+04   1.072872338527421E+05   2.682109277337847E+05   5.364170842021890E+05
   5.400000000000000E-01   5.368576673950042E+03   8.050638238634085E+03   1.341476136800217E+04   3.218919232079047E+04   5.364568483826281E+04   1.072869161319437E+05   2.682106100129862E+05   5.364167664813906E+05
   6.750000000000000E-01   5.368014431267822E+03   8.050075995951865E+03   1.341419912531995E+04   3.218863007810825E+04   5.364512259558059E+04   1.072863538892614E+05   2.682100477703040E+05   5.364162042387082E+05
   8.100000000000001E-01   5.367524515994087E+03   8.049586080678129E+03   1.341370921004621E+04   3.218814016283451E+04   5.364463268030685E+04   1.072858639739877E+05   2.682095578550303E+05   5.364157143234345E+05
   9.450000000000000E-01   5.367087910015162E+03   8.049149474699205E+03   1.341327260406729E+04   3.218770355685559E+04   5.364419607432793E+04   1.072854273680088E+05   2.682091212490514E+05   5.364152777174556E+05
   1.080000000000000E+00   5.366692664582280E+03   8.048754229266322E+03   1.341287735863441E+04   3.218730831142271E+04   5.364380082889504E+04   1.072850321225759E+05   2.682087260036185E+05   5.364148824720228E+05
   1.215000000000000E+00   5.366330787624286E+03   8.048392352308329E+03   1.341251548167641E+04   3.218694643446471E+04   5.364343895193705E+04   1.072846702456179E+05   2.682083641266605E+05   5.364145205950647E+05
   1.350000000000000E+00   5.365996732343106E+03   8.048058297027148E+03   1.341218142639523E+04   3.218661237918353E+04   5.364310489665587E+04   1.072843361903367E+05   2.682080300713793E+05   5.364141865397836E+05
   1.485000000000000E+00   5.365686614953454E+03   8.047748179637497E+03   1.341187130900558E+04   3.218630226179388E+04   5.364279477926622E+04   1.072840260729471E+05   2.682077199539897E+05   5.364138764223940E+05
   1.620000000000000E+00   5.365397813848082E+03   8.047459378532125E+03   1.341158250790021E+04   3.218601346068851E+04   5.364250597816085E+04   1.072837372718417E+05   2.682074311528843E+05   5.364135876212886E+05
   1.755000000000000E+00   5.365128798481793E+03   8.047190363165835E+03   1.341131349253392E+04   3.218574444532222E+04   5.364223696279456E+04   1.072834682564754E+05   2.682071621375180E+05   5.364133186059223E+05
   1.890000000000000E+00   5.364879119638910E+03   8.046940684322953E+03   1.341106381369104E+04   3.218549476647934E+04   5.364198728395168E+04   1.072832185776325E+05   2.682069124586751E+05   5.364130689270794E+05
   2.025000000000000E+00   5.364649532226788E+03   8.046711096910831E+03   1.341083422627892E+04   3.218526517906722E+04   5.364175769653956E+04   1.072829889902204E+05   2.682066828712630E+05   5.364128393396672E+05
   2.160000000000000E+00   5.364442242349788E+03   8.046503807033831E+03   1.341062693640192E+04   3.218505788919022E+04   5.364155040666256E+04   1.072827817003434E+05   2.682064755813860E+05   5.364126320497902E+05
   2.227500000000000E+00   5.364348134696031E+03   8.046409699380073E+03   1.341053282874816E+04   3.218496378153646E+04   5.364145629900879E+04   1.072826875926896E+05   2.682063814737322E+05   5.364125379421365E+05
   2.295000000000000E+00   5.364261282265286E+03   8.046322846949329E+03   1.341044597631741E+04   3.218487692910571E+04   5.364136944657805E+04   1.072826007402589E+05   2.682062946213015E+05   5.364124510897058E+05
   2.362500000000000E+00   5.364182558693236E+03   8.046244123377279E+03   1.341036725274536E+04   3.218479820553367E+04   5.364129072300600E+04   1.072825220166869E+05   2.682062158977294E+05   5.364123723661337E+05
   2.430000000000000E+00   5.364113024335276E+03   8.046174589019319E+03   1.341029771838740E+04   3.218472867117570E+04   5.364122118864804E+04   1.072824524823289E+05   2.682061463633715E+05   5.364123028317757E+05
   2.497500000000000E+00   5.364053951124143E+03   8.046115515808186E+03   1.341023864517627E+04   3.218466959796457E+04   5.364116211543691E+04   1.072823934091178E+05   2.682060872901604E+05   5.364122437585646E+05
   2.565000000000000E+00   5.364006850344597E+03   8.046068415028640E+03   1.341019154439672E+04   3.218462249718502E+04   5.364111501465736E+04   1.072823463083382E+05   2.682060401893808E+05   5.364121966577851E+05
   2.619000000000000E+00   5.363978977118203E+03   8.046040541802246E+03   1.341016367117033E+04   3.218459462395863E+04   5.364108714143097E+04   1.072823184351118E+05   2.682060123161544E+05   5.364121687845587E+05
   2.673000000000000E+00   5.363960951306797E+03   8.046022515990840E+03   1.341014564535892E+04   3.218457659814723E+04   5.364106911561956E+04   1.072823004093004E+05   2.682059942903430E+05   5.364121507587472E+05
   2.700000000000000E+00   5.363955996597371E+03   8.046017561281414E+03   1.341014069064950E+04   3.218457164343780E+04   5.364106416091014E+04   1.072822954545910E+05   2.682059893356336E+05   5.364121458040378E+05
   2.727000000000000E+00   5.363953928616863E+03   8.046015493300905E+03   1.341013862266899E+04   3.218456957545729E+04   5.364106209292963E+04   1.072822933866105E+05   2.682059872676531E+05   5.364121437360573E+05
   2.781000000000000E+00   5.363958422540726E+03   8.046019987224769E+03   1.341014311659285E+04   3.218457406938115E+04   5.364106658685349E+04   1.072822978805343E+05   2.682059917615769E+05   5.364121482299812E+05
