   7.119000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   7.316750000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---   7.101795469508602E+00   7.253031250000001E+01   7.755973744546748E+01   8.311419342786829E+01
   7.514500000000000E+00                     ---                     ---   2.690698337754181E+01   9.205014867100297E+01   1.450606250000000E+02   1.657180136720092E+02   1.768319482602335E+02   2.063042292813861E+02   2.085518964792180E+02   2.110325257742064E+02
   7.672700000000000E+00                     ---   3.839301142003477E+01   1.450606250000000E+02   1.761327695407525E+02   1.992536181596603E+02   2.175909375000000E+02   2.283075821615055E+02   2.565343383479490E+02   2.586728301419464E+02   2.610309258205090E+02
   7.830900000000000E+00                     ---   1.101876372080015E+02   1.789542634944315E+02   2.075665453794876E+02   2.304011601543075E+02   2.481196591915958E+02   2.584766169507792E+02   2.862279938499590E+02   2.883464417704402E+02   2.906841481121149E+02
   7.910000000000000E+00                     ---   1.279107316018747E+02   1.866706250842260E+02   2.152994554944852E+02   2.379560000828548E+02   2.555831802911097E+02   2.659142800226633E+02   2.936458352850271E+02   2.957646257293688E+02   2.981029231384550E+02
   7.910791000000000E+00                     ---   1.280218691593745E+02   1.867198423729002E+02   2.153494590006875E+02   2.380049408752812E+02   2.556318431360442E+02   2.659629198743522E+02   2.936946665812922E+02   2.958134811199820E+02   2.981518062000000E+02
   7.989100000000001E+00   1.030717733385700E-12   1.322633466953965E+02   1.888392599582074E+02   2.175909375000000E+02   2.402486029498891E+02   2.578972885289202E+02   2.682452272568445E+02   2.960288130625948E+02   2.981518062000000E+02   3.004926824557085E+02
   8.147300000000000E+00                     ---   9.769761783887512E+01   1.761873766527877E+02   2.055378949476363E+02   2.288903484089169E+02   2.469292088484411E+02   2.574437171252021E+02   2.855573806197746E+02   2.877010191051781E+02   2.900662160592104E+02
   8.305500000000000E+00                     ---   0.000000000000000E+00   1.243135472735203E+02   1.700977160104239E+02   1.945464195097738E+02   2.137299515880903E+02   2.249618354061682E+02   2.542036907531487E+02   2.564057194962562E+02   2.588324294257836E+02
   8.503250000000000E+00                     ---                     ---                     ---                     ---   5.896515758893784E+01   1.129971049152416E+02   1.450606250000000E+02   1.803820311523727E+02   1.828492783824234E+02   1.855626271042123E+02
   8.701000000000001E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.096499999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.491999999999999E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.028300000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.107400000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.186500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.265600000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.344700000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.423800000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.502900000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.582000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.779750000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.977500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.175250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.373000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.570750000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.768500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.966250000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.164000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.559500000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.955000000000000E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
