   4.050000000000001E-03   2.172238515333170E+01   3.620531332617511E+01   8.689556193112719E+01   1.448272746225009E+02   2.896565563509354E+02   7.241444015362382E+02   1.448290810178410E+03
   6.750000000000001E-03   3.620337048975691E+01   6.034158411116260E+01   1.448253317860826E+02   2.413781862717055E+02   4.827603224857627E+02   1.206906731127935E+03   2.413817412198221E+03
   1.080000000000000E-02   5.792434911091205E+01   9.654549090516116E+01   2.317194871850334E+02   3.862040543620299E+02   7.724154723045215E+02   1.931049726131997E+03   3.862106815844455E+03
   1.620000000000000E-02   8.688496791172385E+01   1.448166806030976E+02   3.475776750229058E+02   5.793045257884006E+02   1.158621652702138E+03   2.896573033443351E+03   5.793158668012041E+03
   2.700000000000000E-02   1.448044918215474E+02   2.413573463071704E+02   5.792923370068505E+02   9.655037549493421E+02   1.931032299805571E+03   4.827617934374255E+03   9.655260658655401E+03
   4.050000000000000E-02   2.172015187514689E+02   3.620308004799031E+02   8.689332865294239E+02   1.448250413443161E+03   2.896543230727503E+03   7.241421682580535E+03   1.448288576900225E+04
   6.750000000000000E-02   3.619898786950016E+02   6.033720149090590E+02   1.448209491658260E+03   2.413738036514490E+03   4.827559398655062E+03   1.206902348507679E+04   2.413813029577964E+04
   1.080000000000000E-01   5.791622724877071E+02   9.653736904301983E+02   2.317113653228917E+03   3.861959324998887E+03   7.724073504423796E+03   1.931041604269856E+04   3.862098693982315E+04
   1.620000000000000E-01   8.687123477365544E+02   1.448029474650292E+03   3.475639418848372E+03   5.792907926503320E+03   1.158607919564069E+04   2.896559300305283E+04   5.793144934873970E+04
   2.160000000000000E-01   1.158252394346891E+03   1.930675230231873E+03   4.634155155829316E+03   7.723846499369245E+03   1.544807485821908E+04   3.862075993476860E+04   7.724190172901783E+04
   2.700000000000000E-01   1.447786739274465E+03   2.413315284130688E+03   5.792665191127488E+03   9.654779370552400E+03   1.931006481911469E+04   4.827592116480161E+04   9.655234840761292E+04
   3.375000000000000E-01   1.809703400336041E+03   3.016614081406316E+03   7.240801465152304E+03   1.206844418943345E+04   2.413755100013636E+04   6.034487143224494E+04   1.206904054857593E+05
   4.050000000000000E-01   2.171628390639446E+03   3.619921207923763E+03   8.688946068418945E+03   1.448211733755632E+04   2.896504551039973E+04   7.241383002893008E+04   1.448284708931473E+05
   4.725000000000000E-01   2.533575392028627E+03   4.223250345526976E+03   1.013711268277134E+04   1.689581249676493E+04   3.379256203174892E+04   8.448281063670098E+04   1.689665583116209E+05
   5.400000000000000E-01   2.895563007441738E+03   4.826620097154083E+03   1.158531991114762E+04   1.930954826999742E+04   3.862011916712198E+04   9.655183185849567E+04   1.931046863441186E+05
   6.750000000000000E-01   3.619769828877364E+03   6.033591191017629E+03   1.448196595850935E+04   2.413725140707158E+04   4.827546502847720E+04   1.206901058926945E+05   2.413811739997231E+05
   8.100000000000001E-01   4.344569168520111E+03   7.241154803087970E+03   1.737920452407767E+04   2.896554706235222E+04   5.793140340803887E+04   1.448289724450991E+05   2.896582541735340E+05
   9.450000000000000E-01   5.070500597897249E+03   8.449850504892071E+03   2.027757517937909E+04   3.379497480736581E+04   6.758847387733344E+04   1.689689710872372E+05   3.379364664370774E+05
   1.080000000000000E+00   5.798417122943073E+03   9.660531302363603E+03   2.317793093034699E+04   3.862638764804559E+04   7.724752944229380E+04   1.931109548250408E+05   3.862166637962863E+05
   1.215000000000000E+00   6.529585857471628E+03   1.087446430931575E+04   2.608153889079356E+04   4.346105269820351E+04   8.690983721673212E+04   2.172561907723224E+05   4.345001133649733E+05
   1.350000000000000E+00   7.265776284668292E+03   1.209341900893247E+04   2.899016854390163E+04   4.830073944102198E+04   9.657716668383044E+04   2.414064484122623E+05   4.827885846263203E+05
   1.485000000000000E+00   8.009307128107763E+03   1.331971412478646E+04   3.190613861324208E+04   5.314776660007159E+04   1.062518365671584E+05   2.655640464684335E+05   5.310843963038943E+05
   1.620000000000000E+00   8.763014386925541E+03   1.455618565601056E+04   3.483228509794560E+04   5.800497017448203E+04   1.159366828658458E+05   2.897318209399604E+05   5.793903843968274E+05
   1.755000000000000E+00   9.530099556426119E+03   1.580603509790600E+04   3.777180949331028E+04   6.287555165955087E+04   1.256349070751893E+05   3.139129733221446E+05   6.277097504004162E+05
   1.890000000000000E+00   1.031382220791519E+04   1.707252202177461E+04   4.072797137063479E+04   6.776277062657576E+04   1.353497687664867E+05   3.381107631862792E+05   6.760457538859560E+05
   2.025000000000000E+00   1.111701809727241E+04   1.835848218349215E+04   4.370360648579134E+04   7.266946283142781E+04   1.450841036956070E+05   3.623280262882360E+05   7.244012306093136E+05
   2.160000000000000E+00   1.194145407491477E+04   1.966568243347210E+04   4.670048168919047E+04   7.759739512451674E+04   1.548396787129601E+05   3.865665294784229E+05   7.727779474209010E+05
   2.227500000000000E+00   1.236171179137857E+04   2.032732228609536E+04   4.820695901851529E+04   8.006940099868373E+04   1.597255059492577E+05   3.986938208011346E+05   7.969743455543168E+05
   2.295000000000000E+00   1.278707237833973E+04   2.099406500920954E+04   4.971853921832517E+04   8.254650974333503E+04   1.646164360560379E+05   4.108262149943304E+05   8.211758465582116E+05
   2.362500000000000E+00   1.321711720809263E+04   2.166549197510908E+04   5.123480366091512E+04   8.502830273076415E+04   1.695120504055951E+05   4.229632934303021E+05   8.453820318048840E+05
   2.430000000000000E+00   1.365122353585691E+04   2.234098043901394E+04   5.275512960150473E+04   8.751415721619179E+04   1.744117262531497E+05   4.351044333642708E+05   8.695922785495522E+05
   2.497500000000000E+00   1.408855020950249E+04   2.301968924879444E+04   5.427867588796515E+04   9.000323204748869E+04   1.793146224465721E+05   4.472487936441053E+05   8.938057456400876E+05
   2.565000000000000E+00   1.452802941070551E+04   2.370055058612744E+04   5.580437470197381E+04   9.249445940633251E+04   1.842196711675405E+05   4.593953064514861E+05   9.180213652581701E+05
   2.619000000000000E+00   1.488029958012308E+04   2.424592646444607E+04   5.702562056163032E+04   9.448812810185668E+04   1.881443969527640E+05   4.691132035058390E+05   9.373945477610809E+05
   2.673000000000000E+00   1.523235724910101E+04   2.479108984232323E+04   5.824665392084385E+04   9.648158429693704E+04   1.920689102375433E+05   4.788308880597474E+05   9.567675177635495E+05
   2.700000000000000E+00   1.540804376870123E+04   2.506332921637251E+04   5.885682828556095E+04   9.747797007958728E+04   1.940308245650434E+05   4.836893880218117E+05   9.664536604498931E+05
   2.727000000000000E+00   1.558369142995526E+04   2.533552973207522E+04   5.946696379193099E+04   9.847431700389052E+04   1.959927000341957E+05   4.885478491255288E+05   9.761397642778893E+05
   2.781000000000000E+00   1.595974314860192E+04   2.590468715959693E+04   6.071199120076777E+04   1.004917672485882E+05   1.999412073685880E+05   4.982895277290487E+05   9.955367283299684E+05
   2.835000000000000E+00   1.634114679813675E+04   2.647919651799936E+04   6.196237054047892E+04   1.025145694241586E+05   2.038950666338511E+05   5.080365582634368E+05   1.014939044312914E+06
   2.902500000000000E+00   1.682568524419775E+04   2.720511710013388E+04   6.353312859923967E+04   1.050508560277406E+05   2.088451745995471E+05   5.202281303155380E+05   1.039199723175713E+06
   2.970000000000001E+00   1.729988040014230E+04   2.792069439215586E+04   6.509354336789129E+04   1.075767993412139E+05   2.137849392751360E+05   5.324093590775324E+05   1.063450058748405E+06
   3.105000000000000E+00   1.825890044229468E+04   2.936247870643940E+04   6.822500263541326E+04   1.126393156983743E+05   2.236750983565215E+05   5.567824463317289E+05   1.111961359623996E+06
   3.240000000000000E+00   1.922899936625941E+04   3.081534190250542E+04   7.136754078469193E+04   1.177129109372838E+05   2.335763363196506E+05   5.811666124676643E+05   1.160483739381326E+06
   3.510000000000000E+00   2.118005668086163E+04   3.373192776123894E+04   7.766347654978794E+04   1.278709608816236E+05   2.533896717124168E+05   6.299458042060366E+05   1.257539358362484E+06
   3.780000000000000E+00   2.319645208892344E+04   3.671385171328203E+04   8.402475040806217E+04   1.380943489191041E+05   2.732683451982959E+05   6.787903340375049E+05   1.354660315436729E+06
   4.050000000000001E+00   2.521368512059740E+04   3.969661328884536E+04   9.038686188977660E+04   1.483185745800014E+05   2.931478563075739E+05   7.276357014923603E+05   1.451782110134360E+06
   4.320000000000000E+00   2.720004135355540E+04   4.264849806563778E+04   9.671809657267138E+04   1.585119234420659E+05   3.129964906180094E+05   7.764501921483666E+05   1.548873028033140E+06
   4.590000000000000E+00   2.924447449882080E+04   4.565845975458405E+04   1.031074081675861E+05   1.687633492161113E+05   3.329032018403971E+05   8.253227597163084E+05   1.646022022843849E+06
   4.860000000000000E+00   3.125558390976407E+04   4.863509770915670E+04   1.094633960280820E+05   1.789814512557257E+05   3.527765893283437E+05   8.741620035498057E+05   1.743137693920111E+06
   5.130000000000000E+00   3.321078865273754E+04   5.155583099574295E+04   1.157634792205772E+05   1.891436486273347E+05   3.725940721482817E+05   9.229453427152896E+05   1.840197460328361E+06
   5.400000000000000E+00   3.517235289907610E+04   5.448292378560710E+04   1.220699219162736E+05   1.993122055021237E+05   3.924179144713829E+05   9.717350413839287E+05   1.937263586239760E+06
   6.075000000000000E+00   3.995683312167008E+04   6.171622459162776E+04   1.377515974866786E+05   2.246491665202030E+05   4.418930891102020E+05   1.093624856886565E+06   2.179844469849295E+06
   6.750000000000000E+00   4.414818718675117E+04   6.849495602961785E+04   1.529787036892684E+05   2.495315581705287E+05   4.909136943813136E+05   1.215060103021522E+06   2.421970784091154E+06
   7.425000000000001E+00   4.772093428300280E+04   7.467884363606578E+04   1.676109660609050E+05   2.738191059900694E+05   5.393394558217670E+05   1.335900505325897E+06   2.663502254502459E+06
   8.100000000000001E+00   5.214361266131612E+04   8.177229892466665E+04   1.831527961132173E+05   2.990162214898639E+05   5.886747849421565E+05   1.457650475310018E+06   2.905943292593446E+06
   8.775000000000000E+00   5.644065515067730E+04   8.875836148377231E+04   1.985895389651180E+05   3.241082497892032E+05   6.379050268620591E+05   1.579295358093631E+06   3.148279243483919E+06
   9.450000000000001E+00   6.060615457816742E+04   9.557906819397509E+04   2.138933274500539E+05   3.490673237215599E+05   6.870023144149650E+05   1.700807286510242E+06   3.390482240007389E+06
   1.012500000000000E+01   6.463618789311297E+04   1.022145679095631E+05   2.290409004009459E+05   3.738701821198810E+05   7.359433864338427E+05   1.822162999392824E+06   3.632529020996832E+06
   1.080000000000000E+01   6.852850210411154E+04   1.086610602246560E+05   2.440136655478324E+05   3.984982327142311E+05   7.847096506487747E+05   1.943343904471480E+06   3.874400994182348E+06
   1.215000000000000E+01   7.731151541749208E+04   1.226757624216340E+05   2.751437543946435E+05   4.489388924551631E+05   8.834267376302652E+05   2.186890273180055E+06   4.359329499104527E+06
   1.350000000000000E+01   8.600981425855933E+04   1.365609326166654E+05   3.061950847103222E+05   4.993007936647070E+05   9.820650660801766E+05   2.430357883356932E+06   4.844179245494977E+06
   1.485000000000000E+01   9.461374281210915E+04   1.502999631947865E+05   3.371255275593199E+05   5.495418074073725E+05   1.080582507063061E+06   2.673704606066696E+06   5.328908104418276E+06
   1.620000000000000E+01   1.031163375760393E+05   1.638808465034753E+05   3.679002210288640E+05   5.996270717704479E+05   1.178944198666252E+06   2.916895579396704E+06   5.813481213961806E+06
   1.755000000000000E+01   1.115127378674911E+05   1.772951463689557E+05   3.984909793969775E+05   6.495284010320158E+05   1.277121955167878E+06   3.159902617625114E+06   6.297870388403720E+06
   1.890000000000000E+01   1.197997226168926E+05   1.905372254919845E+05   4.288756613756022E+05   6.992236539040783E+05   1.375093635279987E+06   3.402703579463998E+06   6.782053486456109E+06
   2.025000000000000E+01   1.279754186896868E+05   2.036037287457815E+05   4.590376158548264E+05   7.486961792767823E+05   1.472842587892770E+06   3.645281813803575E+06   7.266013857009197E+06
   2.160000000000000E+01   1.360390374126714E+05   2.164931516769618E+05   4.889651055589794E+05   7.979342398745131E+05   1.570357075730652E+06   3.887625583368294E+06   7.749739762787439E+06
   2.295000000000000E+01   1.448343170797067E+05   2.302732374039636E+05   5.198795886845082E+05   8.481592938927121E+05   1.668858556988322E+06   4.130956346352393E+06   8.234452661984931E+06
   2.430000000000000E+01   1.536422931090479E+05   2.440436072183470E+05   5.507693976389853E+05   8.983596737397378E+05   1.767335364074727E+06   4.374262435165176E+06   8.719140887011079E+06
   2.565000000000000E+01   1.624621524606492E+05   2.578028039699249E+05   5.816296604423324E+05   9.485305074355332E+05   1.865782625009828E+06   4.617538977826606E+06   9.203799565885866E+06
   2.700000000000000E+01   1.719353451205804E+05   2.723687109031768E+05   6.134200437004486E+05   9.996314615850977E+05   1.965160006397944E+06   4.861745640940602E+06   9.689388365213068E+06
   2.970000000000000E+01   1.911515664952854E+05   3.017806246199645E+05   6.773259097428236E+05   1.102158469409484E+06   2.164239868698777E+06   5.350484066692794E+06   1.066089106339155E+07
   3.240000000000001E+01   2.107262249983091E+05   3.315635233760299E+05   7.416604646182177E+05   1.205114166065712E+06   2.363748419830567E+06   5.839651181275419E+06   1.163282245040027E+07
   3.510000000000000E+01   2.306576337262915E+05   3.617145530283991E+05   8.064183402852315E+05   1.308493183512382E+06   2.563680291751913E+06   6.329241616647067E+06   1.260517715819784E+07
   4.050000000000000E+01   2.715837987466865E+05   4.231102883636248E+05   9.371844328588870E+05   1.516501559641815E+06   2.964794376828050E+06   7.309672828622217E+06   1.455113691502431E+07
   4.725000000000000E+01   3.247172480073198E+05   5.018797781806172E+05   1.102940733237759E+06   1.778810714458785E+06   3.468485667823437E+06   8.537510528238390E+06   1.698588529570364E+07
   5.400000000000000E+01   3.800204429964525E+05   5.828650088706365E+05   1.271139683754103E+06   2.043615951619101E+06   3.974673041156651E+06   9.767844310189081E+06   1.942312975871640E+07
