   5.400000000000000E-05   1.931018676801012E-01   2.896560840087268E-01   4.827645166659779E-01   1.158644030966357E+00   1.931077761595361E+00   3.862162088167872E+00   9.655415067885404E+00   1.931083670074796E+01
   1.350000000000000E-04   4.827489658629988E-01   7.241345066845627E-01   1.206905588327690E+00   2.896604374078637E+00   4.827688700651148E+00   9.655399517082426E+00   2.413853196637626E+01   4.827708604853265E+01
   2.700000000000001E-04   9.654867368497471E-01   1.448257818492875E+00   2.413799981779131E+00   5.793197553281026E+00   9.655366206426049E+00   1.931078783928861E+01   4.827705273787628E+01   9.655416090218907E+01
   5.400000000000001E-04   1.930945417275517E+00   2.896487580561773E+00   4.827571907134284E+00   1.158636705013807E+01   1.931070435642812E+01   3.862154762215323E+01   9.655407741932856E+01   1.931082937479541E+02
   1.350000000000000E-03   4.827242867223779E+00   7.241098275439418E+00   1.206880909187069E+01   2.896579694938017E+01   4.827664021510527E+01   9.655374837941804E+01   2.413850728723564E+02   4.827706136939202E+02
   2.700000000000000E-03   9.654248867143574E+00   1.448195968357485E+01   2.413738131643741E+01   5.793135703145635E+01   9.655304356290657E+01   1.931072598915321E+02   4.827699088774087E+02   9.655409905205365E+02
   4.050000000000001E-03   1.448112512326991E+01   2.172269134791683E+01   3.620582379721066E+01   8.689678736973909E+01   1.448293171669144E+02   2.896606416598527E+02   7.241546151386677E+02   1.448311237603359E+03
   6.750000000000001E-03   2.413460337907842E+01   3.620388042015662E+01   6.034243450231301E+01   1.448273737898604E+02   2.413815901184859E+02   4.827671309400498E+02   1.206923753404742E+03   2.413851457512561E+03
   1.080000000000000E-02   3.861432055871153E+01   5.792516382443664E+01   9.654685035588685E+01   2.317227532159626E+02   3.862094993417635E+02   7.724263646562656E+02   1.931076960599772E+03   3.862161287172283E+03
   1.620000000000000E-02   5.791992219001698E+01   8.688618708860464E+01   1.448187168857800E+02   3.475825711758936E+02   5.793126903645949E+02   1.158637988336348E+03   2.896613882251608E+03   5.793240372110374E+03
   2.700000000000000E-02   9.652940320428827E+01   1.448065113686011E+02   2.413607276972266E+02   5.793004848474160E+02   9.655173501619181E+02   1.931059513448173E+03   4.827686003306940E+03   9.655396819738216E+03
   4.050000000000000E-02   1.447888550540163E+02   2.172045173004854E+02   3.620358417934238E+02   8.689454775187079E+02   1.448270775490461E+03   2.896584020419844E+03   7.241523755207993E+03   1.448308997985491E+04
   6.750000000000000E-02   2.413019594541300E+02   3.619947298649120E+02   6.033802706864758E+02   1.448229663561949E+03   2.413771826848205E+03   4.827627235063844E+03   1.206919345971076E+04   2.413847050078895E+04
   1.080000000000000E-01   3.860610440976695E+02   5.791694767549207E+02   9.653863420694228E+02   2.317145370670180E+03   3.862012831928189E+03   7.724181485073210E+03   1.931068744450828E+04   3.862153071023338E+04
   1.620000000000000E-01   5.790586312534530E+02   8.687212802393296E+02   1.448046578211083E+03   3.475685121112219E+03   5.792986312999233E+03   1.158623929271677E+04   2.896599823186936E+04   5.793226313045702E+04
   2.160000000000000E-01   7.720433425763648E+02   1.158260207890867E+03   1.930693938519871E+03   4.634211995721386E+03   7.723946918237403E+03   1.544828422452745E+04   3.862129614339757E+04   7.724298267484779E+04
   2.700000000000000E-01   9.650175270748020E+02   1.447788608717930E+03   2.413330772004185E+03   5.792728343506080E+03   9.654896996651101E+03   1.931031862951366E+04   4.827658352810131E+04   9.655369169241408E+04
   3.375000000000000E-01   1.206222727724374E+03   1.809686579778284E+03   3.016614283886103E+03   7.240861248263472E+03   1.206857206469475E+04   2.413784910577294E+04   6.034568022900752E+04   1.206920654343985E+05
   4.050000000000000E-01   1.447415892002117E+03   2.171572514466809E+03   3.619885759396192E+03   8.688982116649033E+03   1.448223509636657E+04   2.896536754566040E+04   7.241476489354190E+04   1.448304271400110E+05
   4.725000000000000E-01   1.688598505080923E+03   2.533447897956396E+03   4.223146683707344E+03   1.013709243383566E+04   1.689588757683945E+04   3.379287543434891E+04   8.448383900687732E+04   1.689687782944247E+05
   5.400000000000000E-01   1.929771708159029E+03   2.895313871445284E+03   4.826398198017795E+03   1.158519334102158E+04   1.930953064731163E+04   3.862037391303674E+04   9.655290371021205E+04   1.931071200388376E+05
   6.750000000000000E-01   2.412093420240753E+03   3.619021124348573E+03   6.032876532564212E+03   1.448137046131895E+04   2.413679209418150E+04   4.827534617633789E+04   1.206910084228070E+05   2.413837788335890E+05
   8.100000000000001E-01   2.894386882752372E+03   4.342700127681755E+03   7.239326617540522E+03   1.737751933204621E+04   2.896402529148127E+04   5.793029019006894E+04   1.448290848858319E+05   2.896604093787703E+05
   9.450000000000000E-01   3.376656766607367E+03   5.066355552358315E+03   8.445753123860208E+03   2.027364462411684E+04   3.379123491012441E+04   6.758521062514336E+04   1.689671377702001E+05   3.379370163452948E+05
   1.080000000000000E+00   3.858907332796343E+03   5.789991659368854E+03   9.652160312513875E+03   2.316975059852145E+04   3.861842521110154E+04   7.724011174255176E+04   1.931051713369024E+05   3.862136039941535E+05
   1.215000000000000E+00   4.341143119873679E+03   6.513612987267754E+03   1.085855272205590E+04   2.606584179381443E+04   4.344560073296702E+04   8.689499808084853E+04   2.172431901244930E+05   4.344901768639004E+05
   1.350000000000000E+00   4.823369850040051E+03   7.237225258255691E+03   1.206493607468697E+04   2.896192393219644E+04   4.827276719792155E+04   9.654987536223432E+04   2.413811998551726E+05   4.827667406767365E+05
   1.485000000000000E+00   5.305595839135147E+03   7.960836788172350E+03   1.327131868624675E+04   3.185800532950717E+04   5.309993292180479E+04   1.062047519025488E+05   2.655192088447810E+05   5.310433037485012E+05
   1.620000000000000E+00   5.787834249664595E+03   8.684460739523362E+03   1.447771371924090E+04   3.475409914825226E+04   5.792711106712239E+04   1.158596408642977E+05   2.896572302558237E+05   5.793198792417004E+05
   1.755000000000000E+00   6.270106616783841E+03   9.408118647464171E+03   1.568414270882483E+04   3.765022692358714E+04   6.275432316902978E+04   1.255145637826364E+05   3.137952856234562E+05   6.275964886914891E+05
   1.890000000000000E+00   6.752448194219285E+03   1.013184576572118E+04   1.689064090872497E+04   4.054642390923823E+04   6.758160448125338E+04   1.351695559112912E+05   3.379334102014049E+05   6.758731673515942E+05
   2.025000000000000E+00   7.234915806916750E+03   1.085569891924021E+04   1.809726514388712E+04   4.344274693015133E+04   7.240901182873898E+04   1.448246740752081E+05   3.620716608146156E+05   7.241499720469613E+05
   2.160000000000000E+00   7.717599058627168E+03   1.157976771177219E+04   1.930410501806223E+04   4.633928559007739E+04   7.723663481523757E+04   1.544800078781380E+05   3.862101270668393E+05   7.724269923813414E+05
   2.227500000000000E+00   7.959062241517093E+03   1.194192366507290E+04   1.990764651218450E+04   4.778767647707513E+04   7.965056786552156E+04   1.593077963366376E+05   3.982794817499858E+05   7.965656241055662E+05
   2.295000000000000E+00   8.200635925405673E+03   1.230419011937226E+04   2.051129850730543E+04   4.923617786507153E+04   8.206461141680421E+04   1.641356952961359E+05   4.103489469341310E+05   8.207043663307896E+05
   2.362500000000000E+00   8.442348391461752E+03   1.266659535583912E+04   2.111508928459385E+04   5.068481803523542E+04   8.447879375025436E+04   1.689637330378017E+05   4.224185509004437E+05   8.448432473381804E+05
   2.430000000000000E+00   8.684233970249197E+03   1.302917370503735E+04   2.171905317461364E+04   5.213363131813069E+04   8.689314919643589E+04   1.737919438921989E+05   4.344883279794878E+05   8.689823014583028E+05
   2.497500000000000E+00   8.926334117309947E+03   1.339196662250888E+04   2.232323163290674E+04   5.358265916929926E+04   8.930771921089070E+04   1.786203693148693E+05   4.465583196268052E+05   8.931215701466984E+05
   2.565000000000000E+00   9.168698640228296E+03   1.375502391583801E+04   2.292767446705743E+04   5.503195139632543E+04   9.172255360120312E+04   1.834490591133974E+05   4.586285756499802E+05   9.172611032109514E+05
   2.619000000000000E+00   9.362820262781046E+03   1.404569975471939E+04   2.341145873859607E+04   5.619161518216444E+04   9.365465111767115E+04   1.873122409564379E+05   4.682850104727382E+05   9.365729596665720E+05
   2.673000000000000E+00   9.557184614406020E+03   1.433661832267298E+04   2.389548573920691E+04   5.735152169707567E+04   9.558699136321137E+04   1.911756655285507E+05   4.779416880245685E+05   9.558850588512649E+05
   2.700000000000000E+00   9.654470356129410E+03   1.448218117256069E+04   2.413760280542324E+04   5.793157852044218E+04   9.655326505189241E+04   1.931074813805180E+05   4.827701303663946E+05   9.655412120095222E+05
   2.727000000000000E+00   9.751806381002089E+03   1.462779430559768E+04   2.437977015478886E+04   5.851168562695799E+04   9.751958902372270E+04   1.950393475156345E+05   4.875986229913699E+05   9.751974154509287E+05
   2.781000000000000E+00   9.946544462580503E+03   1.491908660350472E+04   2.486417088535315E+04   5.967196587182266E+04   9.945230299921638E+04   1.989031458177007E+05   4.972556742731536E+05   9.945098883655751E+05
   2.835000000000000E+00   1.014138945400748E+04   1.521048581126032E+04   2.534867852576600E+04   6.083235302653589E+04   1.013851238845586E+05   2.027670510296154E+05   5.069128324647858E+05   1.013822468190070E+06
   2.902500000000000E+00   1.038509604637026E+04   1.557488517403389E+04   2.595446342936113E+04   6.228298732300649E+04   1.038013003443155E+05   2.075970828975879E+05   5.189844305574053E+05   1.037963343323768E+06
   2.970000000000001E+00   1.062898356114480E+04   1.593946545921920E+04   2.656042925536802E+04   6.373380254188886E+04   1.062176577264841E+05   2.124272956879722E+05   5.310562095724366E+05   1.062104399379877E+06
   3.105000000000000E+00   1.111726866554950E+04   1.666913610444547E+04   2.777287098223741E+04   6.663594305450919E+04   1.110508825656769E+05   2.220882313435963E+05   5.552002776773544E+05   1.110387021566951E+06
   3.240000000000000E+00   1.160623517358243E+04   1.739948815329996E+04   2.898599411273503E+04   6.953876497075775E+04   1.158847888084980E+05   2.317498484028487E+05   5.793450271859006E+05   1.158670325157654E+06
   3.510000000000000E+00   1.258623790091145E+04   1.886226196227211E+04   3.141431008499343E+04   7.534647851451805E+04   1.255546710054033E+05   2.510751522326165E+05   6.276365959142561E+05   1.255239002050322E+06
   3.780000000000000E+00   1.356891378840051E+04   2.032770893140430E+04   3.384529921741188E+04   8.115686521843838E+04   1.352272263624687E+05   2.704031292225444E+05   6.759308378027717E+05   1.351810352103150E+06
   4.050000000000001E+00   1.455437452377532E+04   2.179594074842224E+04   3.627907319771607E+04   8.697003677024449E+04   1.449025665674198E+05   2.897338910603581E+05   7.242278645391731E+05   1.448384487003865E+06
   4.320000000000000E+00   1.554285766395157E+04   2.326719497024161E+04   3.871586958282170E+04   9.278623072685201E+04   1.545809291771724E+05   3.090676753029732E+05   7.725279136803758E+05   1.544961644309380E+06
   4.590000000000000E+00   1.653394512827714E+04   2.474105351621031E+04   4.115527029207665E+04   9.860502900760884E+04   1.642618961110742E+05   3.284040638697376E+05   8.208305671457279E+05   1.641541405939045E+06
   4.860000000000000E+00   1.752796285907928E+04   2.621784232865558E+04   4.359760126780818E+04   1.044267575548423E+05   1.739457933114527E+05   3.477433827029786E+05   8.691361508775565E+05   1.738124097835186E+06
   5.130000000000000E+00   1.852445970398895E+04   2.769711025520838E+04   4.604241135764723E+04   1.102509652161832E+05   1.836321696259386E+05   3.670851806503271E+05   9.174442137234927E+05   1.834709268845435E+06
   5.400000000000000E+00   1.952359962325976E+04   2.917902125612232E+04   4.848986452184743E+04   1.160778159518853E+05   1.933211890147858E+05   3.864296216720369E+05   9.657549196437901E+05   1.931297082930045E+06
   6.075000000000000E+00   2.203297635082914E+04   3.289532568779952E+04   5.462002436174026E+04   1.306564697205329E+05   2.175552644162959E+05   4.348022511557033E+05   1.086543211373926E+06   2.172778145070963E+06
   6.750000000000000E+00   2.455929965349565E+04   3.662857669457384E+04   6.076713077673023E+04   1.452520700642776E+05   2.418062863929031E+05   4.831918272144670E+05   1.207348449679158E+06   2.414276153786977E+06
   7.425000000000001E+00   2.710307223054250E+04   4.037927697572851E+04   6.693168646610054E+04   1.598651196824026E+05   2.660747576438907E+05   5.315988525476110E+05   1.328171137258772E+06   2.655791611777373E+06
   8.100000000000001E+00   2.966517440149977E+04   4.414830685079361E+04   7.311457174938127E+04   1.744964988944381E+05   2.903615584887887E+05   5.800242074746654E+05   1.449012154432295E+06   2.897325399361679E+06
   8.775000000000000E+00   3.224565825809893E+04   4.793571841150059E+04   7.931583871830389E+04   1.891462597921155E+05   3.146667410193286E+05   6.284679440873617E+05   1.569871553291461E+06   3.138877568631626E+06
   9.450000000000001E+00   3.484486661191409E+04   5.174185446942357E+04   8.553583018444250E+04   2.038147451870088E+05   3.389906480470846E+05   6.769304051972741E+05   1.690749676647842E+06   3.380448462398789E+06
   1.012500000000000E+01   3.746306389289211E+04   5.556697945450940E+04   9.177481057774398E+04   2.185022195090650E+05   3.633335440020033E+05   7.254118552343490E+05   1.811646788931387E+06   3.622038345093115E+06
   1.080000000000000E+01   4.010048639855284E+04   5.941132966427796E+04   9.803301619572818E+04   2.332089190558040E+05   3.876956651816049E+05   7.739125304961071E+05   1.932563126439614E+06   3.863647453012124E+06
   1.215000000000000E+01   4.543436112477631E+04   6.715905979871706E+04   1.106084571465986E+05   2.626813478641838E+05   4.364789372557097E+05   8.709729107345247E+05   2.174454831170970E+06   4.346924698565044E+06
   1.350000000000000E+01   5.084766810938843E+04   7.498622219154482E+04   1.232633303558576E+05   2.922332089309523E+05   4.853416415882034E+05   9.681127232313311E+05   2.416425968160714E+06   4.830281376376352E+06
   1.485000000000000E+01   5.634156452653727E+04   8.289397401690931E+04   1.359987929976534E+05   3.218656594302575E+05   5.342849353532337E+05   1.065333125160674E+06   2.658477694582995E+06   5.313718643620198E+06
