   1.080000000000000E-02   5.374088865690007E+03   8.056189019880256E+03   1.342037825059178E+04   3.219499071943298E+04   5.365164980185337E+04   1.072932200878832E+05   2.682176853377011E+05   5.364248330257469E+05
   1.620000000000000E-02   5.373909726597586E+03   8.056046032399173E+03   1.342029718849694E+04   3.219507970610116E+04   5.365189483071686E+04   1.072937826932293E+05   2.682189705805441E+05   5.364270468678583E+05
   2.700000000000000E-02   5.373788163088731E+03   8.056020975906909E+03   1.342043744232022E+04   3.219567390646200E+04   5.365290558697034E+04   1.072956412224517E+05   2.682227581963634E+05   5.364333133868766E+05
   4.050000000000000E-02   5.373898728667852E+03   8.056289486479470E+03   1.342097650251318E+04   3.219695590313181E+04   5.365486932596371E+04   1.072989924408299E+05   2.682292665900504E+05   5.364438787948963E+05
   6.750000000000000E-02   5.374649931633227E+03   8.057454711438548E+03   1.342285092053241E+04   3.220077778421801E+04   5.366047826157977E+04   1.073082383830305E+05   2.682467884515273E+05   5.364720353281405E+05
   1.080000000000000E-01   5.376623643456976E+03   8.060236174713275E+03   1.342701601011703E+04   3.220874234856968E+04   5.367192934575746E+04   1.073267852191020E+05   2.682814814969916E+05   5.365274764780082E+05
   1.620000000000000E-01   5.380280572324370E+03   8.065222186825208E+03   1.343427865638784E+04   3.222225669298950E+04   5.369118044877664E+04   1.073577117514108E+05   2.683389751822792E+05   5.366191093256397E+05
   2.160000000000000E-01   5.384727269386609E+03   8.071203072932993E+03   1.344288750970657E+04   3.223808201439304E+04   5.371362783259518E+04   1.073936363314784E+05   2.684055667918492E+05   5.367251084961036E+05
   2.700000000000000E-01   5.389721735571260E+03   8.077877492060108E+03   1.345243958022973E+04   3.225553619243578E+04   5.373833323777422E+04   1.074330994065552E+05   2.684786105828088E+05   5.368413039756190E+05
   3.375000000000000E-01   5.396500432486561E+03   8.086899658221972E+03   1.346530466499139E+04   3.227895403421528E+04   5.377143462762753E+04   1.074859087166304E+05   2.685762647819619E+05   5.369965844830842E+05
   4.050000000000000E-01   5.403683463620784E+03   8.096433847963188E+03   1.347886623828410E+04   3.230357491020535E+04   5.380620387424264E+04   1.075413318885563E+05   2.686786854543423E+05   5.371593975994370E+05
   4.725000000000000E-01   5.411127566758477E+03   8.106297070480187E+03   1.349287325678675E+04   3.232896090305591E+04   5.384203157867080E+04   1.075984105246866E+05   2.687841200643274E+05   5.373269703106727E+05
   5.400000000000000E-01   5.418730895040031E+03   8.116358860286505E+03   1.350714623314482E+04   3.235479791005459E+04   5.387848011083266E+04   1.076564555925143E+05   2.688913075193525E+05   5.374973064190686E+05
   6.750000000000000E-01   5.434138271501818E+03   8.136722738574510E+03   1.353600028043651E+04   3.240696618797844E+04   5.395204227404631E+04   1.077735585097277E+05   2.691074863543443E+05   5.378407991910906E+05
   8.100000000000001E-01   5.449514933852757E+03   8.157023921683481E+03   1.356473685103523E+04   3.245886655771031E+04   5.402519848830291E+04   1.078899745379438E+05   2.693223390281681E+05   5.381821443282838E+05
   9.450000000000000E-01   5.464643847487771E+03   8.176983916491867E+03   1.359297217733154E+04   3.250982616508786E+04   5.409701062435342E+04   1.080042256610658E+05   2.695331590254468E+05   5.385170566765515E+05
   1.080000000000000E+00   5.479405203339989E+03   8.196449437250676E+03   1.362049563017197E+04   3.255947691443888E+04   5.416696609020099E+04   1.081155052087262E+05   2.697384705076938E+05   5.388432005070345E+05
   1.215000000000000E+00   5.493736109551317E+03   8.215340552816671E+03   1.364719809121322E+04   3.260762953858978E+04   5.423480207153641E+04   1.082234006837651E+05   2.699375203780939E+05   5.391593850476075E+05
   1.350000000000000E+00   5.507607894372550E+03   8.233621414133442E+03   1.367303141713301E+04   3.265420213383618E+04   5.430040568504669E+04   1.083277361532878E+05   2.701299892359753E+05   5.394651065395032E+05
   1.485000000000000E+00   5.521012773862358E+03   8.251283026765514E+03   1.369798453999720E+04   3.269917793836133E+04   5.436375494402576E+04   1.084284789969135E+05   2.703158202642914E+05   5.397602770726214E+05
   1.620000000000000E+00   5.533955805677972E+03   8.268332831788784E+03   1.372206898352466E+04   3.274257968693058E+04   5.442488287085467E+04   1.085256831743395E+05   2.704951150650888E+05   5.400450594700929E+05
   1.755000000000000E+00   5.546449967006953E+03   8.284788309165942E+03   1.374530994064241E+04   3.278445375247686E+04   5.448385527391858E+04   1.086194540489094E+05   2.706680690080494E+05   5.403197647609995E+05
   1.890000000000000E+00   5.558513153111097E+03   8.300673047747050E+03   1.376774075295120E+04   3.282486025791453E+04   5.454075685152360E+04   1.087099263346732E+05   2.708349306168213E+05   5.405847877159122E+05
   2.025000000000000E+00   5.570166402672881E+03   8.316014381704003E+03   1.378939953839162E+04   3.286386693370072E+04   5.459568250752120E+04   1.087972502386712E+05   2.709959759394946E+05   5.408405660904257E+05
   2.160000000000000E+00   5.581432940573788E+03   8.330842059530796E+03   1.381032721998651E+04   3.290154538841271E+04   5.464873200853693E+04   1.088815828346818E+05   2.711514924508683E+05   5.410875549264704E+05
   2.227500000000000E+00   5.586928944492410E+03   8.338073070275030E+03   1.382053018588953E+04   3.291990942248415E+04   5.467458490033617E+04   1.089226770212551E+05   2.712272678298685E+05   5.412078961217436E+05
   2.295000000000000E+00   5.592337793833587E+03   8.345187624406235E+03   1.383056650267623E+04   3.293796897748591E+04   5.470000683588284E+04   1.089630828456942E+05   2.713017691259640E+05   5.413262105747479E+05
   2.362500000000000E+00   5.597662905959767E+03   8.352189928785112E+03   1.384044172956707E+04   3.295573332625441E+04   5.472501049574638E+04   1.090028199239737E+05   2.713750317364743E+05   5.414425539620508E+05
   2.430000000000000E+00   5.602907835566158E+03   8.359084312276855E+03   1.385016152153063E+04   3.297321176527361E+04   5.474960851798199E+04   1.090419076949018E+05   2.714470905751542E+05   5.415569810829300E+05
   2.497500000000000E+00   5.608076294026419E+03   8.365875243386103E+03   1.385973164398828E+04   3.299041362133271E+04   5.477381349740415E+04   1.090803654043658E+05   2.715179800222439E+05   5.416695457654798E+05
   2.565000000000000E+00   5.613172173170502E+03   8.372567352794276E+03   1.386915799322649E+04   3.300734826610351E+04   5.479763799480961E+04   1.091182121036573E+05   2.715877338979968E+05   5.417803008082763E+05
   2.619000000000000E+00   5.617199367032469E+03   8.377853120655263E+03   1.387659961744141E+04   3.302070992939226E+04   5.481643207570010E+04   1.091480622201962E+05   2.716427417524759E+05   5.418676367071056E+05
   2.673000000000000E+00   5.621184938573282E+03   8.383081291497208E+03   1.388395628100673E+04   3.303391149077175E+04   5.483499710265304E+04   1.091775429518916E+05   2.716970609025777E+05   5.419538735714996E+05
   2.700000000000000E+00   5.623162836089366E+03   8.385674608240781E+03   1.388760377132527E+04   3.304045376985627E+04   5.484419573269226E+04   1.091921477772941E+05   2.717239673929284E+05   5.419965878729885E+05
   2.727000000000000E+00   5.625131175228851E+03   8.388254504011677E+03   1.389123122429236E+04   3.304695784283669E+04   5.485333948439758E+04   1.092066637931040E+05   2.717507078639397E+05   5.420390369395362E+05
   2.781000000000000E+00   5.629039695701358E+03   8.393374719925603E+03   1.389842699660459E+04   3.305985314840193E+04   5.487146486435576E+04   1.092354334005813E+05   2.718036981500601E+05   5.421231511357320E+05
   2.835000000000000E+00   5.632911417030946E+03   8.398443191065960E+03   1.390554542323873E+04   3.307260080752213E+04   5.488937808763188E+04   1.092638595603875E+05   2.718560462390837E+05   5.422062392376503E+05
   2.902500000000000E+00   5.637700695664109E+03   8.404707886416374E+03   1.391433741257984E+04   3.308833281359893E+04   5.491147847550498E+04   1.092989208546791E+05   2.719205997580315E+05   5.423086906768690E+05
   2.970000000000001E+00   5.642435634073830E+03   8.410896018656178E+03   1.392301477243321E+04   3.310384565890064E+04   5.493326378134332E+04   1.093334718483529E+05   2.719841987612639E+05   5.424096167777731E+05
   3.105000000000000E+00   5.651749087295642E+03   8.423051573107126E+03   1.394003866358754E+04   3.313423813254707E+04   5.497592369477087E+04   1.094010984085808E+05   2.721086363139152E+05   5.426070572485320E+05
   3.240000000000000E+00   5.660864044203814E+03   8.434926696345969E+03   1.395664177431580E+04   3.316382442308089E+04   5.501742376722782E+04   1.094668453647101E+05   2.722295564591243E+05   5.427988757116954E+05
   3.510000000000000E+00   5.678542584126990E+03   8.457896607676657E+03   1.398867546471612E+04   3.322074749266042E+04   5.509718612889019E+04   1.095930901667818E+05   2.724615709142470E+05   5.431668056470905E+05
   3.780000000000000E+00   5.695550512141901E+03   8.479916015825846E+03   1.401927921617646E+04   3.327492407991414E+04   5.517299390581840E+04   1.097129216586912E+05   2.726815772898023E+05   5.435155381461527E+05
   4.050000000000001E+00   5.711955329643317E+03   8.501079510940672E+03   1.404859402013539E+04   3.332662259546504E+04   5.524523243256308E+04   1.098269631381219E+05   2.728907403627459E+05   5.438469337942600E+05
   4.320000000000000E+00   5.727817868622050E+03   8.521471615398614E+03   1.407674497907984E+04   3.337607957586340E+04   5.531424050114267E+04   1.099357615070324E+05   2.730900805841009E+05   5.441626215595915E+05
   4.590000000000000E+00   5.743190133257613E+03   8.541165096483970E+03   1.410384042615785E+04   3.342350101906815E+04   5.538031372987693E+04   1.100397947787601E+05   2.732804910025931E+05   5.444640278171398E+05
   4.860000000000000E+00   5.758128199392292E+03   8.560234279096754E+03   1.412998594573222E+04   3.346907834876099E+04   5.544372231135786E+04   1.101394934560836E+05   2.734627669028994E+05   5.447524166014112E+05
   5.130000000000000E+00   5.772631118598365E+03   8.578694305484707E+03   1.415522424234336E+04   3.351292995627348E+04   5.550465408954249E+04   1.102351867326794E+05   2.736375591165153E+05   5.450288520529881E+05
   5.400000000000000E+00   5.786784758159371E+03   8.596645278323122E+03   1.417967980297754E+04   3.355524728856048E+04   5.556336195599904E+04   1.103272525519591E+05   2.738055301392551E+05   5.452943623214934E+05
   6.075000000000000E+00   5.820669657337716E+03   8.639404079952365E+03   1.423763902905367E+04   3.365494728576943E+04   5.570136462266394E+04   1.105432086658695E+05   2.741988674103655E+05   5.459156368551045E+05
   6.750000000000000E+00   5.852753251273930E+03   8.679601492230002E+03   1.429173489056006E+04   3.374720865971823E+04   5.582864789410111E+04   1.107417683699176E+05   2.745596148885837E+05   5.464847978865937E+05
   7.425000000000001E+00   5.883344030887085E+03   8.717670650635899E+03   1.434261403109651E+04   3.383326435300129E+04   5.594698271965430E+04   1.109257975627379E+05   2.748931300027985E+05   5.470104044959982E+05
   8.100000000000001E+00   5.912674915349515E+03   8.753941423542181E+03   1.439077238678211E+04   3.391406632820209E+04   5.605773952640717E+04   1.110975183287738E+05   2.752035727628861E+05   5.474991069544209E+05
   8.775000000000000E+00   5.940929527778293E+03   8.788674134573237E+03   1.443660166427964E+04   3.399036707331262E+04   5.616200186686304E+04   1.112586880017632E+05   2.754942336752582E+05   5.479561659165557E+05
   9.450000000000001E+00   5.968284442034757E+03   8.822106969042925E+03   1.448044558536050E+04   3.406280011603274E+04   5.626066920393055E+04   1.114107472749407E+05   2.757677849894804E+05   5.483858361990408E+05
   1.012500000000000E+01   5.994852550808658E+03   8.854402988548263E+03   1.452255314773477E+04   3.413185043693214E+04   5.635444306361497E+04   1.115548383867586E+05   2.760263717743691E+05   5.487915515217060E+05
   1.080000000000000E+01   6.020726574888255E+03   8.885696266338609E+03   1.456312925875938E+04   3.419791745571719E+04   5.644390135638905E+04   1.116919025114188E+05   2.762717618018317E+05   5.491761418460459E+05
   1.215000000000000E+01   6.070728330586076E+03   8.945742942618497E+03   1.464038223826691E+04   3.432241940301351E+04   5.661176047094013E+04   1.119480019679177E+05   2.767286499921136E+05   5.498910463614094E+05
   1.350000000000000E+01   6.118847017550744E+03   9.003020739096457E+03   1.471334900055534E+04   3.443846848405518E+04   5.676734326853319E+04   1.121840436351244E+05   2.771477738436669E+05   5.505454333749092E+05
   1.485000000000000E+01   6.165458600177992E+03   9.058063830592549E+03   1.478283472473118E+04   3.454761406295063E+04   5.691288200128686E+04   1.124036495762392E+05   2.775359179007204E+05   5.511501512630307E+05
   1.620000000000000E+01   6.210825331846713E+03   9.111253513032847E+03   1.484942461895125E+04   3.465100129628350E+04   5.705003565240850E+04   1.126095245124606E+05   2.778981664356218E+05   5.517133420545568E+05
   1.755000000000000E+01   6.255169706394580E+03   9.162904050937246E+03   1.491359014501470E+04   3.474953331377634E+04   5.718010346394290E+04   1.128037738521257E+05   2.782384592683323E+05   5.522413028139868E+05
   1.890000000000000E+01   6.298642297570435E+03   9.213238238036965E+03   1.497567780483998E+04   3.484389632333063E+04   5.730408336888977E+04   1.129880299499686E+05   2.785598723646828E+05   5.527389645675573E+05
   2.025000000000000E+01   6.341401093888489E+03   9.262471912757077E+03   1.503600253003059E+04   3.493467736906212E+04   5.742281211052772E+04   1.131636377360550E+05   2.788649070213080E+05   5.532103145590824E+05
   2.160000000000000E+01   6.383525468032512E+03   9.310731504626692E+03   1.509477135546673E+04   3.502230483029586E+04   5.753692118093892E+04   1.133316420767780E+05   2.791555487277065E+05   5.536585469918783E+05
   2.295000000000000E+01   6.425116220944951E+03   9.358156610485012E+03   1.515219033286479E+04   3.510716724561421E+04   5.764696657450299E+04   1.134929397719190E+05   2.794334697779927E+05   5.540863306811000E+05
   2.430000000000000E+01   6.466219449819459E+03   9.404825694579915E+03   1.520839336915581E+04   3.518955076903573E+04   5.775337415204568E+04   1.136482410130669E+05   2.797000273514323E+05   5.544958541942072E+05
   2.565000000000000E+01   6.506913697455910E+03   9.450844589436880E+03   1.526353304241097E+04   3.526973634314727E+04   5.785654264754782E+04   1.137981842627995E+05   2.799564054071460E+05   5.548890024609911E+05
   2.700000000000000E+01   6.547211603792830E+03   9.496249161702473E+03   1.531768500513457E+04   3.534790887348021E+04   5.795675722062016E+04   1.139432587174486E+05   2.802035574220200E+05   5.552673255653299E+05
