   2.700000000000000E+03   3.405385740744096E+02   4.413944590785832E+02   5.371934094848839E+02   8.026172377152616E+02   9.723606503704214E+02   1.377772727768388E+03   2.131259729207719E+03   3.181655060493744E+03   4.495843233092848E+03   5.745984847080959E+03
   5.400000000000000E+03   3.445453670279967E+02   4.493987834311120E+02   5.505866014906642E+02   8.325502790808387E+02   1.010810845028944E+03   1.443324328492978E+03   2.255066220170556E+03   3.381400952005220E+03   4.786216297200765E+03   6.121869325741718E+03
   1.350000000000000E+04   3.465461255659757E+02   4.538970261984214E+02   5.589953073499491E+02   8.597263485745352E+02   1.047666546350665E+03   1.499589661574864E+03   2.378766755642428E+03   3.620987888890522E+03   5.166835665204329E+03   6.629939560560510E+03
   2.700000000000000E+04   3.316995499340119E+02   4.545015147914528E+02   5.610698310272419E+02   8.699915501924697E+02   1.066403188291355E+03   1.527590495604731E+03   2.429697712021705E+03   3.745143759461644E+03   5.409081224582158E+03   6.986101275245775E+03
   5.400000000000000E+04   2.678956788594951E+02   4.529773625063244E+02   5.603532539256848E+02   8.745089016410057E+02   1.076619142681360E+03   1.555134927189152E+03   2.457073102537717E+03   3.806272278349788E+03   5.563374924660253E+03   7.255398954052012E+03

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  8
Data Type = EOS_Uiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   7.737663384087567E+03   1.071398031686801E+04   1.657670603690737E+04   3.689617581894567E+04   6.004274889386079E+04   1.178478707101257E+05   2.911785470880719E+05   5.800227538235454E+05
   2.700000000000000E-06   7.737663384087567E+03   1.071398031686801E+04   1.657670603690737E+04   3.689617581894567E+04   6.004274889386079E+04   1.178478707101257E+05   2.911785470880719E+05   5.800227538235454E+05
   5.400000000000000E-06   7.728175468242594E+03   1.070638836507209E+04   1.657088384880632E+04   3.689233648539409E+04   6.003963000228789E+04   1.178454432450729E+05   2.911766714855297E+05   5.800212805290072E+05
   1.350000000000000E-05   7.714410114188237E+03   1.069533081910263E+04   1.656235475511654E+04   3.688659548880161E+04   6.003492456501162E+04   1.178417249511313E+05   2.911737461907198E+05   5.800185472853967E+05
   2.700000000000000E-05   7.702927540850953E+03   1.068600865264010E+04   1.655512565588884E+04   3.688163838133444E+04   6.003080554227138E+04   1.178382757701929E+05   2.911710717862010E+05   5.800159296961537E+05
   5.400000000000000E-05   7.690281221438392E+03   1.067581175103332E+04   1.654708546586812E+04   3.687588570987945E+04   6.002609868256516E+04   1.178345134107170E+05   2.911678686371259E+05   5.800133718583259E+05
   1.350000000000000E-04   7.671628944918944E+03   1.066052852470778E+04   1.653498541198004E+04   3.686727536707411E+04   6.001864188109440E+04   1.178279836644718E+05   2.911622418337219E+05   5.800076864837857E+05
   2.700000000000001E-04   7.655532205835793E+03   1.064734499358996E+04   1.652433649979123E+04   3.685960714371852E+04   6.001199424463408E+04   1.178225462633183E+05   2.911576250468938E+05   5.800037090522232E+05
   5.400000000000001E-04   7.637614850284533E+03   1.063244469003527E+04   1.651234403093615E+04   3.685049832144047E+04   6.000405901954571E+04   1.178157338349537E+05   2.911515542542153E+05   5.799982228232864E+05
   1.350000000000000E-03   7.591086074584590E+03   1.060949809223136E+04   1.649347556675167E+04   3.683622711772952E+04   5.999131229432683E+04   1.178043369892179E+05   2.911413116177391E+05   5.799883004330170E+05
   2.700000000000000E-03   7.585901827296179E+03   1.058893934810473E+04   1.647654600432118E+04   3.682292680789007E+04   5.997938744736624E+04   1.177936140838055E+05   2.911315455233782E+05   5.799787816488062E+05
   4.050000000000001E-03   7.548465748476164E+03   1.055812089188740E+04   1.646521549755475E+04   3.681406902042715E+04   5.997096222780555E+04   1.177862721550210E+05   2.911247673778537E+05   5.799726073889910E+05
   6.750000000000001E-03   7.524979782081011E+03   1.053837388156682E+04   1.644952201800947E+04   3.680127009753220E+04   5.995974218833901E+04   1.177756143292121E+05   2.911149733954511E+05   5.799631039647645E+05
   1.080000000000000E-02   7.500901761052163E+03   1.051785740983856E+04   1.641969299484823E+04   3.678809383315349E+04   5.994733379282042E+04   1.177644483980285E+05   2.911044411642231E+05   5.799527777213580E+05
   1.620000000000000E-02   7.477897884674730E+03   1.049810149474037E+04   1.641739397742642E+04   3.677515536177219E+04   5.993549132990417E+04   1.177533655569558E+05   2.910941760817823E+05   5.799428459066038E+05
   2.700000000000000E-02   7.445957574944327E+03   1.047063087636235E+04   1.637872360845943E+04   3.675651375994241E+04   5.991828075104854E+04   1.177374450465225E+05   2.910789751556868E+05   5.799279392454105E+05
   4.050000000000000E-02   7.417030710580831E+03   1.044574757925038E+04   1.635778079461737E+04   3.673979711849659E+04   5.990255642049995E+04   1.177228188130438E+05   2.910651236027916E+05   5.799150485402710E+05
   6.750000000000000E-02   7.376432688685476E+03   1.041076697925518E+04   1.632772125036133E+04   3.671565850396910E+04   5.987968405538720E+04   1.177014379803542E+05   2.910447750763569E+05   5.798949435261284E+05
   1.080000000000000E-01   7.333936462211399E+03   1.037423390057331E+04   1.629616298465510E+04   3.668980709850077E+04   5.985596214726334E+04   1.176784983226219E+05   2.910231705725311E+05   5.798734017984127E+05
   1.620000000000000E-01   7.292629296194856E+03   1.033813493065335E+04   1.626538411990736E+04   3.666432178528924E+04   5.983224716603265E+04   1.176560553466916E+05   2.910015356056657E+05   5.798525429702804E+05
   2.160000000000000E-01   7.260508765870168E+03   1.031007243740783E+04   1.624106667084079E+04   3.663279487491684E+04   5.981326125284845E+04   1.176382256881472E+05   2.909841815858709E+05   5.798355485170889E+05
   2.700000000000000E-01   7.233616295591948E+03   1.028668146169411E+04   1.622082762476749E+04   3.662787131208293E+04   5.979759022042586E+04   1.176232489347118E+05   2.909697545405657E+05   5.798214210294936E+05
   3.375000000000000E-01   7.204980677158096E+03   1.026166969710823E+04   1.619925625639880E+04   3.659745219790713E+04   5.978072674741265E+04   1.176071987666775E+05   2.909542358277018E+05   5.798054517987975E+05
   4.050000000000000E-01   7.180206609861900E+03   1.024011125083603E+04   1.618049872300221E+04   3.658162629072941E+04   5.976597751614342E+04   1.175930958231071E+05   2.909406979679356E+05   5.797925809189038E+05
   4.725000000000000E-01   7.158227818557740E+03   1.022080134166715E+04   1.616385419005915E+04   3.656753724279661E+04   5.975291521849454E+04   1.175806375839421E+05   2.909286022775735E+05   5.797804969427183E+05
   5.400000000000000E-01   7.138353613069858E+03   1.020326047837122E+04   1.614870051763110E+04   3.655490484664698E+04   5.974092302122669E+04   1.175691805476579E+05   2.909174499322406E+05   5.797697699939648E+05
   6.750000000000000E-01   7.103306183275134E+03   1.017266037173373E+04   1.612196147394943E+04   3.653213003644805E+04   5.971013714300598E+04   1.175491352121547E+05   2.908981780228512E+05   5.797506375877924E+05
   8.100000000000001E-01   7.073102445777756E+03   1.014604939194809E+04   1.609885262209778E+04   3.651251304355465E+04   5.969173011493222E+04   1.175316405328310E+05   2.908811014446458E+05   5.797338197709484E+05
   9.450000000000000E-01   7.046211975496492E+03   1.012233884705777E+04   1.607823536833442E+04   3.649633623642692E+04   5.968533295930276E+04   1.175162064722119E+05   2.908661048121677E+05   5.797189239857451E+05
   1.080000000000000E+00   7.021860972627078E+03   1.010091898063183E+04   1.605967072358332E+04   3.648039479518034E+04   5.967077394341557E+04   1.175020883267444E+05   2.908523247705145E+05   5.797061337884454E+05
   1.215000000000000E+00   6.999787894836720E+03   1.008132797127758E+04   1.604255027356718E+04   3.646471834590793E+04   5.965700661587947E+04   1.174896799242234E+05   2.908400855544808E+05   5.796929762750767E+05
   1.350000000000000E+00   6.979360547691627E+03   1.006321159572408E+04   1.602689313531712E+04   3.645124641034552E+04   5.963265090528949E+04   1.174767207252879E+05   2.908284107794081E+05   5.796813881346423E+05
   1.485000000000000E+00   6.960375416309927E+03   1.004644549107944E+04   1.601226782310039E+04   3.643881235083808E+04   5.962204648919123E+04   1.174658980925299E+05   2.908175939014681E+05   5.796707779963163E+05
   1.620000000000000E+00   6.942672957778756E+03   1.003075865634994E+04   1.599866613946062E+04   3.642806667927338E+04   5.961119896167734E+04   1.174565767369851E+05   2.908075519036240E+05   5.796608331033983E+05
   1.755000000000000E+00   6.926092433953202E+03   1.001602672456049E+04   1.598586185912216E+04   3.641663501036667E+04   5.960093393540102E+04   1.174464235444943E+05   2.907979948466364E+05   5.796515434429154E+05
   1.890000000000000E+00   6.910518708650652E+03   1.000236011973717E+04   1.597373765830007E+04   3.640645313668578E+04   5.960287119819951E+04   1.174369224332018E+05   2.907893180390046E+05   5.796428450732849E+05
   2.025000000000000E+00   6.895834219980635E+03   9.989320900550472E+03   1.596259644247759E+04   3.639680497504330E+04   5.959503785907188E+04   1.174286135740143E+05   2.907805964577455E+05   5.796346558933612E+05
   2.160000000000000E+00   6.882046127125569E+03   9.977134083932024E+03   1.595196304212695E+04   3.638799528326224E+04   5.957401653313579E+04   1.174204645163911E+05   2.907733327071043E+05   5.796271593035510E+05
   2.227500000000000E+00   6.875444957343419E+03   9.971060091768020E+03   1.594689026530981E+04   3.638448208363360E+04   5.956971603491018E+04   1.174159032762674E+05   2.907697441135139E+05   5.796235080445342E+05
   2.295000000000000E+00   6.868998610641465E+03   9.965453599153974E+03   1.594226177569590E+04   3.637960839652992E+04   5.956600653959196E+04   1.174131497497409E+05   2.907659401414036E+05   5.796197280978539E+05
   2.362500000000000E+00   6.862766966731608E+03   9.959860362820995E+03   1.593720670160885E+04   3.637547232720247E+04   5.956215910822020E+04   1.174103598125677E+05   2.907630659971935E+05   5.796161568571692E+05
   2.430000000000000E+00   6.856732381677681E+03   9.955255639857551E+03   1.593261502418045E+04   3.637239615242939E+04   5.955864890902775E+04   1.174061311662276E+05   2.907595273481447E+05   5.796131707635639E+05
   2.497500000000000E+00   6.850794691367770E+03   9.949328357587783E+03   1.592810281973003E+04   3.636783609519312E+04   5.955497505036437E+04   1.174029422264297E+05   2.907560451857448E+05   5.796099827660322E+05
   2.565000000000000E+00   6.845056068679917E+03   9.944629239816244E+03   1.592368995081289E+04   3.636435273210705E+04   5.955175272706270E+04   1.174000373341332E+05   2.907531172961104E+05   5.796071226268690E+05
   2.619000000000000E+00   6.840556715565453E+03   9.940383450829804E+03   1.592029621347672E+04   3.636134836798729E+04   5.954907038150725E+04   1.173970754554482E+05   2.907506399341594E+05   5.796046294849573E+05
   2.673000000000000E+00   6.836157882857474E+03   9.936375675072133E+03   1.591693319916872E+04   3.635908771116362E+04   5.954649460158459E+04   1.173945567320021E+05   2.907479437595707E+05   5.796021228680218E+05
   2.700000000000000E+00   6.833959726847272E+03   9.934340975523513E+03   1.591527183081550E+04   3.635766074554939E+04   5.954515287443243E+04   1.173933264477262E+05   2.907469437481217E+05   5.796009717904768E+05
   2.727000000000000E+00   6.831807626980403E+03   9.932452180136988E+03   1.591351319088508E+04   3.635596219617125E+04   5.954397833106738E+04   1.173921988141336E+05   2.907460429799660E+05   5.795998975739903E+05
   2.781000000000000E+00   6.827586615874165E+03   9.928716942213248E+03   1.591033662384397E+04   3.635325503851232E+04   5.954115591338387E+04   1.173901773274416E+05   2.907436235939884E+05   5.795976354339146E+05
   2.835000000000000E+00   6.823440749859121E+03   9.925083596842955E+03   1.590717717890739E+04   3.635111958777401E+04   5.953885804077106E+04   1.173874457385655E+05   2.907412314660978E+05   5.795954859153247E+05
   2.902500000000000E+00   6.818407839955999E+03   9.920530746333936E+03   1.590337349093431E+04   3.634745011773452E+04   5.953685114849766E+04   1.173850183680740E+05   2.907385130363842E+05   5.795931600340188E+05
   2.970000000000001E+00   6.813499424145837E+03   9.916357094735531E+03   1.589977614513765E+04   3.634427546722099E+04   5.953389052060262E+04   1.173823131682538E+05   2.907381990078427E+05   5.795902538219305E+05
   3.105000000000000E+00   6.804023409231582E+03   9.907984186950971E+03   1.589260460886100E+04   3.633854125531153E+04   5.952757738534812E+04   1.173775936844038E+05   2.907312280976819E+05   5.795852570960892E+05
   3.240000000000000E+00   6.794960537107218E+03   9.899855075443076E+03   1.588575976326107E+04   3.633311665602383E+04   5.952326121140832E+04   1.173727029464463E+05   2.907262638772641E+05   5.795807268346890E+05
   3.510000000000000E+00   6.778037588783960E+03   9.884982789736261E+03   1.587312777282703E+04   3.632277543761494E+04   5.951343431119205E+04   1.173559404884963E+05   2.907177647575075E+05   5.795727384455292E+05
   3.780000000000000E+00   6.762632867458048E+03   9.871479716166808E+03   1.586165361391772E+04   3.631362789201071E+04   5.950447539867290E+04   1.173483484615312E+05   2.907107734070736E+05   5.795651527722033E+05
   4.050000000000001E+00   6.748347228719445E+03   9.858674169494223E+03   1.585102422731768E+04   3.630518463074834E+04   5.949749594729324E+04   1.173406069214338E+05   2.907033876431315E+05   5.795584990035776E+05
   4.320000000000000E+00   6.735030052385414E+03   9.846973735129011E+03   1.584157017354541E+04   3.629740966902999E+04   5.949029051308025E+04   1.173418232092851E+05   2.906973197886089E+05   5.795519943497358E+05
   4.590000000000000E+00   6.722523724253551E+03   9.836334787775377E+03   1.583217183010090E+04   3.629045528677152E+04   5.948301735006772E+04   1.173361461081450E+05   2.906916273739785E+05   5.795463207631693E+05
