   8.100000000000000E+01  -1.703432981727733E+03  -2.511592152719610E+03  -3.402081994628717E+03  -6.499884704906001E+03  -8.868721532318552E+03  -1.565100754892012E+04  -3.205222904141692E+04  -6.172867716291286E+04  -1.079189208210840E+05  -1.595709612508242E+05
   9.450000000000000E+01  -1.652369244686474E+03  -2.432381106096253E+03  -3.291481966716817E+03  -6.273074462403983E+03  -8.552743761111560E+03  -1.508578072189168E+04  -3.091414721884635E+04  -5.962086936451368E+04  -1.044028111822108E+05  -1.545755069323188E+05
   1.080000000000000E+02  -1.609714099188281E+03  -2.366900450007229E+03  -3.198725649549882E+03  -6.083640469426612E+03  -8.288174706741091E+03  -1.460924472032816E+04  -2.994784245214991E+04  -5.782333103070357E+04  -1.013958330257823E+05  -1.502961502891829E+05
   1.350000000000000E+02  -1.541901617834659E+03  -2.263381677086180E+03  -3.053452355786611E+03  -5.783221197699717E+03  -7.866306664947427E+03  -1.384161434277003E+04  -2.837600416109986E+04  -5.488224670677099E+04  -9.645762039663263E+04  -1.432503790523701E+05
   1.620000000000000E+02  -1.490943309633772E+03  -2.185473139198785E+03  -2.943066089273404E+03  -5.553995450180146E+03  -7.542387967194712E+03  -1.324416301792872E+04  -2.713633147484761E+04  -5.254293594449227E+04  -9.250844545089702E+04  -1.375988618725221E+05
   1.890000000000000E+02  -1.448941147568394E+03  -2.121505073536930E+03  -2.854440507796588E+03  -5.370436740881639E+03  -7.282208705031829E+03  -1.276076094455047E+04  -2.612147302535775E+04  -5.061259591446628E+04  -8.923427161477772E+04  -1.328987432263714E+05
   2.160000000000000E+02  -1.412947004889013E+03  -2.068309607970672E+03  -2.781183912760192E+03  -5.218576607952876E+03  -7.067324282620602E+03  -1.235817494023521E+04  -2.526806365052579E+04  -4.897756241816740E+04  -8.644763063410870E+04  -1.288884030241754E+05
   2.430000000000000E+02  -1.383182118559012E+03  -2.024323811463285E+03  -2.719095794696153E+03  -5.091217036503851E+03  -6.886442100299007E+03  -1.201736779990379E+04  -2.453763105142322E+04  -4.756624556489215E+04  -8.403129139528268E+04  -1.254016661898522E+05
   2.700000000000000E+02  -1.357384558096274E+03  -1.985730633938879E+03  -2.665410857620871E+03  -4.981513450878730E+03  -6.730100107409899E+03  -1.172219198418956E+04  -2.390082017506214E+04  -4.632894112248903E+04  -8.190349585619652E+04  -1.223238870087548E+05
   3.375000000000000E+02  -1.303564229635737E+03  -1.906558702751704E+03  -2.557583472694009E+03  -4.761739965877512E+03  -6.418319984959458E+03  -1.113126174819408E+04  -2.260974860055278E+04  -4.379204052693666E+04  -7.750902754176436E+04  -1.159404549312472E+05
   4.050000000000000E+02  -1.261038666815803E+03  -1.844841249391696E+03  -2.474426664815484E+03  -4.594660836279580E+03  -6.181500853387366E+03  -1.068162184441039E+04  -2.161424411097101E+04  -4.180888486758180E+04  -7.403862328452647E+04  -1.108716622820667E+05
   5.400000000000000E+02  -1.197552856103326E+03  -1.754049545199774E+03  -2.350946960428468E+03  -4.351035946106689E+03  -5.838781958681038E+03  -1.003083090928046E+04  -2.015641490210727E+04  -3.885455004764362E+04  -6.880330759658468E+04  -1.031662539163418E+05
   8.100000000000000E+02  -1.112330178436230E+03  -1.632728349183009E+03  -2.189931281093710E+03  -4.043988364825929E+03  -5.410716988311580E+03  -9.225801170168046E+03  -1.833690882555573E+04  -3.508079430025585E+04  -6.197158817278975E+04  -9.297970179869316E+04
   1.080000000000000E+03  -1.054686024465642E+03  -1.552076690985021E+03  -2.084077587638632E+03  -3.845918549184080E+03  -5.138896619977491E+03  -8.724782722288881E+03  -1.720514187900644E+04  -3.269030573779612E+04  -5.754661569337191E+04  -8.628279637436343E+04
   1.620000000000000E+03  -9.763024323634490E+02  -1.443449488956838E+03  -1.943007017263208E+03  -3.590348582540799E+03  -4.791786255930219E+03  -8.097861194909368E+03  -1.581283830777045E+04  -2.972300396442886E+04  -5.194339792046964E+04  -7.766398556676444E+04
   2.160000000000000E+03  -9.225001673565421E+02  -1.369547065805513E+03  -1.847776032253874E+03  -3.422541009783563E+03  -4.567211617138062E+03  -7.701574176691753E+03  -1.495037551842951E+04  -2.788815332022981E+04  -4.842487230693844E+04  -7.216467435956569E+04
   2.700000000000000E+03  -8.815344797106518E+02  -1.313584220870565E+03  -1.776096659438270E+03  -3.298470728003260E+03  -4.402796685317131E+03  -7.416987105474509E+03  -1.434348316154601E+04  -2.660542730574841E+04  -4.595036429569012E+04  -6.825791591255595E+04
   5.400000000000000E+03  -7.577219917642069E+02  -1.145680114427742E+03  -1.562689861861014E+03  -2.938074915832200E+03  -3.932714738246505E+03  -6.628025858580266E+03  -1.272364322122776E+04  -2.327426195822367E+04  -3.955075347731596E+04  -5.805612234426473E+04
   1.350000000000000E+04  -6.000353231891932E+02  -9.335749779303151E+02  -1.295145705904695E+03  -2.498648870552715E+03  -3.373104550881515E+03  -5.734841468673898E+03  -1.101245409382961E+04  -1.995867426891541E+04  -3.340698261238419E+04  -4.834224990643711E+04
   2.700000000000000E+04  -4.845059504513047E+02  -7.782585942259175E+02  -1.100006415689830E+03  -2.182406878180511E+03  -2.974763135409099E+03  -5.122992247453192E+03  -9.911145433816593E+03  -1.795718865094421E+04  -2.989252901519189E+04  -4.296150899710701E+04
   5.400000000000000E+04  -3.842100661479053E+02  -6.267062998512993E+02  -9.096353388685966E+02  -1.875024386736215E+03  -2.589007323247613E+03  -4.540033182740211E+03  -8.904133406025707E+03  -1.621184675586747E+04  -2.696811468423868E+04  -3.863246734989551E+04

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  8
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00  -1.056033582937535E+06  -1.641305482903444E+06  -2.848029828223567E+06  -7.267248431442351E+06  -1.251454481604701E+07  -2.609920245391616E+07  -6.873318095470294E+07  -1.427018743173110E+08
   2.700000000000000E-06  -1.056033582937535E+06  -1.641305482903444E+06  -2.848029828223567E+06  -7.267248431442351E+06  -1.251454481604701E+07  -2.609920245391616E+07  -6.873318095470294E+07  -1.427018743173110E+08
   5.400000000000000E-06  -1.021458301210744E+06  -1.589354153814696E+06  -2.761353585579322E+06  -7.059091550073873E+06  -1.216756939731411E+07  -2.540520473887317E+07  -6.699813712006275E+07  -1.392317907533043E+08
   1.350000000000000E-05  -9.757690095469307E+05  -1.520692122066440E+06  -2.646785018436385E+06  -6.783931169369128E+06  -1.170890372160448E+07  -2.448780277500787E+07  -6.470454438653036E+07  -1.346445277869636E+08
   2.700000000000000E-05  -9.412204822516227E+05  -1.468763910679163E+06  -2.560127431895392E+06  -6.575788854601704E+06  -1.136194425035212E+07  -2.379379943401431E+07  -6.296951954899129E+07  -1.311743864537012E+08
   5.400000000000000E-05  -9.066878707734526E+05  -1.416847117867861E+06  -2.473479964692181E+06  -6.367655985112914E+06  -1.101499535138318E+07  -2.309984714635944E+07  -6.123449972735375E+07  -1.277043676163166E+08
   1.350000000000000E-04  -8.610652534238644E+05  -1.348242420724385E+06  -2.358959931468607E+06  -6.092535737353933E+06  -1.055635595502717E+07  -2.218245690377877E+07  -5.894087245914003E+07  -1.231170057298940E+08
   2.700000000000001E-04  -8.265800217046414E+05  -1.296366597774884E+06  -2.272347961827769E+06  -5.884427845732183E+06  -1.020943922587161E+07  -2.148852359871627E+07  -5.720593926473399E+07  -1.196470639321043E+08
   5.400000000000001E-04  -7.921193720986902E+05  -1.244513729816662E+06  -2.185754511033078E+06  -5.676340555035824E+06  -9.862524481953014E+06  -2.079459851663830E+07  -5.547095250764311E+07  -1.161770476788059E+08
   1.350000000000000E-03  -7.441628524555592E+05  -1.176012007341555E+06  -2.071324279010675E+06  -5.401293327745200E+06  -9.403971542689411E+06  -1.987728171008626E+07  -5.317744045897724E+07  -1.115898632753261E+08
   2.700000000000000E-03  -7.122410559451054E+05  -1.124236056505222E+06  -1.984795852549207E+06  -5.193259713603287E+06  -9.057114916207969E+06  -1.918339551627681E+07  -5.144250471264382E+07  -1.081198524459096E+08
   4.050000000000001E-03  -6.895669006660018E+05  -1.091926215448323E+06  -1.934200573750453E+06  -5.071582629344815E+06  -8.854235930358442E+06  -1.877751149806210E+07  -5.042764015323509E+07  -1.060900688568402E+08
   6.750000000000001E-03  -6.642187674973601E+05  -1.053763861076634E+06  -1.870472668096551E+06  -4.918310292268346E+06  -8.598646576606434E+06  -1.826617844303131E+07  -4.914908533166905E+07  -1.035328176608372E+08
   1.080000000000000E-02  -6.409262257864547E+05  -1.018675168523603E+06  -1.810266539778746E+06  -4.777302687813781E+06  -8.363502814640062E+06  -1.779572226483671E+07  -4.797271823154397E+07  -1.011799274465978E+08
   1.620000000000000E-02  -6.208540655869717E+05  -9.884325864061650E+05  -1.761327603968538E+06  -4.655681560787928E+06  -8.160668886286044E+06  -1.738988828808957E+07  -4.695790433238183E+07  -9.915018704901578E+07
   2.700000000000000E-02  -5.955982013780377E+05  -9.503542481547067E+05  -1.696029547130605E+06  -4.502481783603133E+06  -7.905159202393872E+06  -1.687863551304801E+07  -4.567942485896223E+07  -9.659298550054239E+07
   4.050000000000000E-02  -5.755888039856576E+05  -9.201654937537365E+05  -1.645507916434913E+06  -4.380907884328264E+06  -7.702380507719389E+06  -1.647284819583832E+07  -4.466466494932373E+07  -9.456336027850318E+07
   6.750000000000000E-02  -5.504252715689471E+05  -8.821697867694133E+05  -1.581907593920025E+06  -4.227783519094069E+06  -7.446943596760558E+06  -1.596164493928029E+07  -4.338626021743729E+07  -9.200620676821594E+07
   1.080000000000000E-01  -5.273267750518324E+05  -8.472610817872200E+05  -1.523432867921590E+06  -4.086943907980612E+06  -7.211954432025633E+06  -1.549134558400365E+07  -4.221003495325647E+07  -8.965346147809680E+07
   1.620000000000000E-01  -5.074504129062429E+05  -8.171977889799704E+05  -1.473026853362411E+06  -3.965486341008906E+06  -7.009276373476259E+06  -1.508565615428952E+07  -4.119537031449125E+07  -8.762389267059621E+07
   2.160000000000000E-01  -4.933769472749833E+05  -7.958938848826995E+05  -1.437291966709271E+06  -3.878213850704812E+06  -6.865501156913438E+06  -1.479784254756871E+07  -4.047545222412346E+07  -8.618386083306326E+07
   2.700000000000000E-01  -4.824822520372725E+05  -7.793865475044139E+05  -1.409592318903998E+06  -3.812521281157907E+06  -6.753993881054761E+06  -1.457461173986118E+07  -3.991707927808770E+07  -8.506692580771914E+07
   3.375000000000000E-01  -4.716062534118774E+05  -7.628980924925187E+05  -1.381906803594719E+06  -3.744583109725846E+06  -6.642502052984564E+06  -1.435139597472720E+07  -3.935871603118829E+07  -8.394996140226103E+07
   4.050000000000000E-01  -4.627344497138886E+05  -7.494368716028677E+05  -1.359296142360157E+06  -3.690010000590638E+06  -6.551417054843948E+06  -1.416902791215601E+07  -3.890251356571227E+07  -8.303737833532093E+07
   4.725000000000000E-01  -4.552456641874485E+05  -7.380676550246618E+05  -1.340192660720098E+06  -3.643874664277714E+06  -6.474413466873838E+06  -1.401484302602377E+07  -3.851680716088492E+07  -8.226580638934699E+07
   5.400000000000000E-01  -4.487672340248023E+05  -7.282290949186829E+05  -1.323652010344338E+06  -3.603913246311803E+06  -6.407723879213084E+06  -1.388129627219349E+07  -3.818269922265592E+07  -8.159743456051515E+07
   6.750000000000000E-01  -4.379607244944163E+05  -7.118030389956339E+05  -1.296025637698035E+06  -3.537158919687429E+06  -6.295405932133759E+06  -1.365813224063054E+07  -3.762438760428058E+07  -8.048054162030472E+07
   8.100000000000001E-01  -4.291483426304034E+05  -6.983986117396662E+05  -1.273467661066994E+06  -3.482633772864365E+06  -6.204356087941779E+06  -1.347580259050405E+07  -3.716822675644447E+07  -7.956800345350499E+07
   9.450000000000000E-01  -4.217131433496303E+05  -6.870789915305290E+05  -1.254408772175927E+06  -3.436526072643627E+06  -6.128293311499944E+06  -1.332166298028577E+07  -3.678256205519298E+07  -7.879647153383772E+07
   1.080000000000000E+00  -4.152834217050933E+05  -6.772825017035168E+05  -1.237906908687510E+06  -3.396608028801217E+06  -6.061633428369766E+06  -1.318814587982005E+07  -3.644849056632541E+07  -7.812818551184563E+07
   1.215000000000000E+00  -4.096193091168343E+05  -6.686505148500068E+05  -1.223360391189289E+06  -3.361417259585963E+06  -6.002845561397339E+06  -1.307038303116005E+07  -3.615382337097584E+07  -7.753864509790030E+07
   1.350000000000000E+00  -4.045605082856090E+05  -6.609338146112071E+05  -1.210350871878686E+06  -3.329932220873745E+06  -5.949348024630081E+06  -1.296505123496762E+07  -3.589023382764371E+07  -7.701131873272838E+07
   1.485000000000000E+00  -3.999888458467191E+05  -6.539594734564300E+05  -1.198589527402964E+06  -3.301452529014957E+06  -5.901768126244255E+06  -1.286975960046260E+07  -3.565179773863682E+07  -7.653430084201387E+07
   1.620000000000000E+00  -3.958199173748819E+05  -6.475963950563835E+05  -1.187852539658284E+06  -3.275449013843419E+06  -5.858341465016545E+06  -1.278276356740253E+07  -3.543412391317057E+07  -7.609882193141811E+07
   1.755000000000000E+00  -3.919881521296010E+05  -6.417450535018850E+05  -1.177980359112823E+06  -3.251543288312518E+06  -5.818394419581748E+06  -1.270275146708985E+07  -3.523388843270773E+07  -7.569823370017579E+07
   1.890000000000000E+00  -3.884419356157449E+05  -6.363277886365985E+05  -1.168843549684323E+06  -3.229407220236677E+06  -5.782364059955800E+06  -1.262867180142939E+07  -3.504849632491125E+07  -7.532733883826764E+07
   2.025000000000000E+00  -3.851434281187984E+05  -6.312913340843638E+05  -1.160333261124436E+06  -3.208797890800334E+06  -5.747931053271444E+06  -1.255971009719857E+07  -3.487591096537960E+07  -7.498207500807624E+07
   2.160000000000000E+00  -3.820579013202408E+05  -6.265749523230732E+05  -1.152375677254762E+06  -3.189519349402150E+06  -5.714781398228174E+06  -1.249518700314528E+07  -3.471445272351097E+07  -7.465904433525860E+07
   2.227500000000000E+00  -3.805871107027798E+05  -6.243283485902157E+05  -1.148583110881720E+06  -3.180319867526931E+06  -5.699428839825214E+06  -1.246443523912279E+07  -3.463748475294037E+07  -7.450503725604011E+07
   2.295000000000000E+00  -3.791606472602541E+05  -6.221484135408165E+05  -1.144898515251481E+06  -3.171408177557457E+06  -5.684531304705236E+06  -1.243458553285649E+07  -3.456279687151869E+07  -7.435562076523083E+07
   2.362500000000000E+00  -3.777749904533557E+05  -6.200302421648232E+05  -1.141328000356045E+06  -3.162753551360202E+06  -5.670065939796428E+06  -1.240559890850181E+07  -3.449027228908998E+07  -7.421054232099099E+07
   2.430000000000000E+00  -3.764283866777583E+05  -6.179650774883718E+05  -1.137854025759276E+06  -3.154328059454541E+06  -5.656008659603503E+06  -1.237744673762360E+07  -3.441980236788937E+07  -7.406954897566465E+07
   2.497500000000000E+00  -3.751190163368492E+05  -6.159716718559527E+05  -1.134475808478018E+06  -3.146152047518832E+06  -5.642334732596669E+06  -1.235005381622239E+07  -3.435126295878518E+07  -7.393242154021642E+07
   2.565000000000000E+00  -3.738440379674495E+05  -6.140194205336997E+05  -1.131187704653010E+06  -3.138188193901388E+06  -5.629020537441361E+06  -1.232339147380061E+07  -3.428456804041641E+07  -7.379897785653192E+07
   2.619000000000000E+00  -3.728482895299349E+05  -6.125005241973039E+05  -1.128618559793556E+06  -3.131962677381261E+06  -5.618625649198403E+06  -1.230256741819910E+07  -3.423244634825929E+07  -7.369470504174376E+07
   2.673000000000000E+00  -3.718730828589617E+05  -6.110112576684707E+05  -1.126101455854950E+06  -3.125861716008635E+06  -5.608438293548543E+06  -1.228216460558953E+07  -3.418137846296733E+07  -7.359253801868239E+07
   2.700000000000000E+00  -3.713928891486572E+05  -6.102784543991021E+05  -1.124862203931114E+06  -3.122858245428891E+06  -5.603422343485681E+06  -1.227211767856752E+07  -3.415623234950764E+07  -7.354223745239180E+07
   2.727000000000000E+00  -3.709173726303183E+05  -6.095513943374878E+05  -1.123636770259531E+06  -3.119890406428491E+06  -5.598459541859486E+06  -1.226216973491369E+07  -3.413136583142855E+07  -7.349244499636611E+07
   2.781000000000000E+00  -3.699799232414661E+05  -6.081187092429916E+05  -1.121217923636474E+06  -3.114032502820020E+06  -5.588676979939456E+06  -1.224256484426781E+07  -3.408229873349753E+07  -7.339430606576514E+07
   2.835000000000000E+00  -3.690606522252625E+05  -6.067118553034377E+05  -1.118846804120224E+06  -3.108282371219393E+06  -5.579078429989057E+06  -1.222334397520405E+07  -3.403417403838873E+07  -7.329805991976449E+07
   2.902500000000000E+00  -3.679349263497292E+05  -6.049938855784017E+05  -1.115943107704263E+06  -3.101259967793425E+06  -5.567321354693217E+06  -1.219981743475450E+07  -3.397530911371341E+07  -7.318032673746422E+07
