   4.725000000000000E-01   8.588775662091422E+04   1.226411944192128E+05   1.939599609392510E+05   4.388062620910294E+05   7.170322473505470E+05   1.410964959800085E+06   3.491139897917252E+06   6.957359328251390E+06
   5.400000000000000E-01   8.564782617678626E+04   1.224295508423922E+05   1.937773835375505E+05   4.386546747828968E+05   7.168883415322920E+05   1.410827475626906E+06   3.491006069900885E+06   6.957230604989109E+06
   6.750000000000000E-01   8.522422893057730E+04   1.220598171074571E+05   1.934546816294545E+05   4.383805435127806E+05   7.165175457463276E+05   1.410586932059668E+06   3.490774807208762E+06   6.957001016333993E+06
   8.100000000000001E-01   8.485877383605445E+04   1.217381947756205E+05   1.931755457338339E+05   4.381434708818397E+05   7.162952964380749E+05   1.410376996308205E+06   3.490569888465723E+06   6.956799202724329E+06
   9.450000000000000E-01   8.453309413184426E+04   1.214513850642983E+05   1.929263123655119E+05   4.379485168235246E+05   7.162185311561986E+05   1.410189098201525E+06   3.490389929047608E+06   6.956620453472359E+06
   1.080000000000000E+00   8.423790258977201E+04   1.211918388574701E+05   1.927020807687048E+05   4.377563878424277E+05   7.160424585428410E+05   1.410019681102192E+06   3.490224568705469E+06   6.956466971251135E+06
   1.215000000000000E+00   8.397005841243295E+04   1.209544765297817E+05   1.924948143348593E+05   4.375666048168768E+05   7.158772521879532E+05   1.409870780839952E+06   3.490074369852495E+06   6.956309081241286E+06
   1.350000000000000E+00   8.372197504403885E+04   1.207348152993308E+05   1.923051099531245E+05   4.374041109874854E+05   7.155836215651013E+05   1.409715271045951E+06   3.489934272818837E+06   6.956170023688689E+06
   1.485000000000000E+00   8.349120913248345E+04   1.205311321756228E+05   1.921277898157432E+05   4.372540719548786E+05   7.154550053878707E+05   1.409585399948276E+06   3.489804470531135E+06   6.956042702150200E+06
   1.620000000000000E+00   8.327584511383518E+04   1.203406352313312E+05   1.919627552098719E+05   4.371234597948307E+05   7.153248367956657E+05   1.409470855740743E+06   3.489683966786850E+06   6.955923363548996E+06
   1.755000000000000E+00   8.307395336566019E+04   1.201616013744800E+05   1.918072914069744E+05   4.369854504437243E+05   7.152002939678661E+05   1.409349018128018E+06   3.489569282321742E+06   6.955811887729512E+06
   1.890000000000000E+00   8.288415149104001E+04   1.199951257379013E+05   1.916603560403073E+05   4.368624386437284E+05   7.152235407667245E+05   1.409235005444897E+06   3.489465160828757E+06   6.955707507393491E+06
   2.025000000000000E+00   8.270502820066480E+04   1.198364120079396E+05   1.915248517613945E+05   4.367458316221842E+05   7.151281781093525E+05   1.409135299705172E+06   3.489360502053269E+06   6.955609237328124E+06
   2.160000000000000E+00   8.253666819478829E+04   1.196877015000600E+05   1.913954429231966E+05   4.366384534416972E+05   7.148745629873512E+05   1.409037511573245E+06   3.489273337211829E+06   6.955519278336193E+06
   2.227500000000000E+00   8.245608379037515E+04   1.196136955745814E+05   1.913338485508985E+05   4.365962967347794E+05   7.148229579929499E+05   1.408980089568204E+06   3.489230274170879E+06   6.955475463269778E+06
   2.295000000000000E+00   8.237720162257587E+04   1.195452991506909E+05   1.912772203763682E+05   4.365369821689260E+05   7.147784448981673E+05   1.408947047501980E+06   3.489184626592623E+06   6.955430103952872E+06
   2.362500000000000E+00   8.230105427904113E+04   1.194770630304800E+05   1.912158394274178E+05   4.364865188511842E+05   7.147322766023134E+05   1.408913568511327E+06   3.489150136927885E+06   6.955387249105525E+06
   2.430000000000000E+00   8.222711573296724E+04   1.194206861425924E+05   1.911596541204166E+05   4.364496063732925E+05   7.146887918261338E+05   1.408862825142391E+06   3.489107673220293E+06   6.955351416016435E+06
   2.497500000000000E+00   8.215449870783588E+04   1.193484453787236E+05   1.911047875213546E+05   4.363940556932905E+05   7.146447064471409E+05   1.408824558156772E+06   3.489065887351194E+06   6.955313160082538E+06
   2.565000000000000E+00   8.208411462925559E+04   1.192907108213318E+05   1.910511131548980E+05   4.363514249357446E+05   7.146060393788052E+05   1.408789699715165E+06   3.489030752742596E+06   6.955278838445310E+06
   2.619000000000000E+00   8.202906359296537E+04   1.192388704283533E+05   1.910096666020988E+05   4.363153742854184E+05   7.145724889374182E+05   1.408754157442113E+06   3.489001024455886E+06   6.955248920770902E+06
   2.673000000000000E+00   8.197506291329098E+04   1.191898858547706E+05   1.909685889695401E+05   4.362874155036177E+05   7.145415802858054E+05   1.408723932991356E+06   3.488968670422532E+06   6.955218841396362E+06
   2.700000000000000E+00   8.194807829070512E+04   1.191650242491151E+05   1.909482918900796E+05   4.362702927654239E+05   7.145254799284958E+05   1.408709169692681E+06   3.488956670308032E+06   6.955205028478996E+06
   2.727000000000000E+00   8.192164633954334E+04   1.191419129817355E+05   1.909268278437021E+05   4.362499111836808E+05   7.145113857307133E+05   1.408695638192808E+06   3.488945861110781E+06   6.955192137893450E+06
   2.781000000000000E+00   8.186993740760713E+04   1.190961989934633E+05   1.908879877742648E+05   4.362165948428079E+05   7.144775174937113E+05   1.408671380537577E+06   3.488916828534425E+06   6.955164992238430E+06
   2.835000000000000E+00   8.181897470862453E+04   1.190517078937016E+05   1.908493534213240E+05   4.361909707536161E+05   7.144485809171733E+05   1.408638601721148E+06   3.488888123054489E+06   6.955139198039950E+06
   2.902500000000000E+00   8.175722120352513E+04   1.189959609857538E+05   1.908029899599930E+05   4.361461074536934E+05   7.144244988070360E+05   1.408606786767631E+06   3.488855501960146E+06   6.955111287490897E+06
   2.970000000000001E+00   8.169680656419251E+04   1.189445365692239E+05   1.907587385401278E+05   4.361080136820666E+05   7.143889721532197E+05   1.408574324679373E+06   3.488851733624836E+06   6.955076412979096E+06
   3.105000000000000E+00   8.158022614172456E+04   1.188418376122663E+05   1.906708787397522E+05   4.360375433676250E+05   7.143118539304961E+05   1.408517691413276E+06   3.488768082862458E+06   6.955016452326183E+06
   3.240000000000000E+00   8.146860736253238E+04   1.187420666595884E+05   1.905873035977443E+05   4.359716203019047E+05   7.142600612262700E+05   1.408459003117485E+06   3.488708512331066E+06   6.954962089241228E+06
   3.510000000000000E+00   8.125981340285123E+04   1.185589324148897E+05   1.904321198910905E+05   4.358450389313824E+05   7.141394172637316E+05   1.408255169476086E+06   3.488606523088517E+06   6.954859595979108E+06
   3.780000000000000E+00   8.106924911792809E+04   1.183922339243769E+05   1.902908323676105E+05   4.357336131967712E+05   7.140305516449959E+05   1.408164066195110E+06   3.488515973201775E+06   6.954768568072818E+06
   4.050000000000001E+00   8.089212602074791E+04   1.182341394191722E+05   1.901600473618286E+05   4.356298081394619E+05   7.139454391545278E+05   1.408071168777081E+06   3.488427344372563E+06   6.954688723001603E+06
   4.320000000000000E+00   8.072678999778547E+04   1.180890842591169E+05   1.900430040284969E+05   4.355348539755241E+05   7.138576152878280E+05   1.408083078323072E+06   3.488354530396056E+06   6.954610667304381E+06
   4.590000000000000E+00   8.057104089063955E+04   1.179567696388522E+05   1.899266333377030E+05   4.354489160467129E+05   7.137689790363762E+05   1.408014954018960E+06   3.488286221681069E+06   6.954542584395440E+06
   4.860000000000000E+00   8.042188423454143E+04   1.178235122320317E+05   1.898222924357427E+05   4.353625079660266E+05   7.136937416143798E+05   1.407946198028938E+06   3.488217361315021E+06   6.954481002601879E+06
   5.130000000000000E+00   8.027542779225504E+04   1.177013510451964E+05   1.897179088012425E+05   4.352856078985034E+05   7.136300154904211E+05   1.407878281392309E+06   3.488159120719323E+06   6.954417847759951E+06
   5.400000000000000E+00   8.013036475006596E+04   1.175834242202279E+05   1.896226211451184E+05   4.352098649299262E+05   7.135612965769842E+05   1.407821060529545E+06   3.488098219534600E+06   6.954362237087857E+06
   6.075000000000000E+00   7.977771577389736E+04   1.173076078470135E+05   1.893925229675097E+05   4.350352372428550E+05   7.134018871816238E+05   1.407670899230515E+06   3.487960894524968E+06   6.954224090735552E+06
   6.750000000000000E+00   7.944021577663763E+04   1.170298371604182E+05   1.891804052086525E+05   4.348709021481089E+05   7.132458100417765E+05   1.407532011418317E+06   3.487826861613264E+06   6.954098770667787E+06
   7.425000000000001E+00   7.911402071944688E+04   1.167539685440602E+05   1.889679618952543E+05   4.347043211570402E+05   7.130940684496581E+05   1.407398277340861E+06   3.487695062437307E+06   6.953967714501404E+06
   8.100000000000001E+00   7.880398142645948E+04   1.164864505150787E+05   1.887636528950389E+05   4.345429344351699E+05   7.129445944773084E+05   1.407260944076811E+06   3.487565634133402E+06   6.953836904699615E+06
   8.775000000000000E+00   7.850554947655418E+04   1.162270674408572E+05   1.885696504271254E+05   4.343896886049960E+05   7.128077211142320E+05   1.407131853409133E+06   3.487467130012036E+06   6.953716949514056E+06
   9.450000000000001E+00   7.822305354819186E+04   1.159751526974216E+05   1.883777603181588E+05   4.342403545393919E+05   7.126673501675806E+05   1.407007775237105E+06   3.487319556090746E+06   6.953592944026826E+06
   1.012500000000000E+01   7.795260498817435E+04   1.157329100866546E+05   1.881889083330200E+05   4.340960084233630E+05   7.125324783797306E+05   1.406877413937315E+06   3.487198652821749E+06   6.953476483493545E+06
   1.080000000000000E+01   7.769203376945274E+04   1.154986716319314E+05   1.880017830216566E+05   4.339532924275046E+05   7.124025220867647E+05   1.406646499837119E+06   3.487085534923544E+06   6.953358331991710E+06
   1.215000000000000E+01   7.720015249857324E+04   1.150498966449770E+05   1.876391561228805E+05   4.336824704131031E+05   7.121502463467831E+05   1.406407868969623E+06   3.486855402686629E+06   6.953133588059654E+06
   1.350000000000000E+01   7.672201107214377E+04   1.146298334007015E+05   1.872933311826863E+05   4.334215127647345E+05   7.119071430376029E+05   1.406183941177049E+06   3.486642542398287E+06   6.952915112218634E+06
   1.485000000000000E+01   7.627494506497806E+04   1.142348674712763E+05   1.869659012125221E+05   4.331745618169295E+05   7.116795464766889E+05   1.405965046491033E+06   3.486433744518792E+06   6.952721963518006E+06
   1.620000000000000E+01   7.585344786277971E+04   1.138584254214715E+05   1.866477203913927E+05   4.329374389704371E+05   7.114658913383529E+05   1.405881307054353E+06   3.486234713696334E+06   6.952520826647101E+06
   1.755000000000000E+01   7.545655799512807E+04   1.135011770982394E+05   1.863397236245986E+05   4.327099799415201E+05   7.112524540176505E+05   1.405557989324989E+06   3.486035911708186E+06   6.952355831559152E+06
   1.890000000000000E+01   7.507817681695713E+04   1.131598332809714E+05   1.860445415427478E+05   4.324857327803169E+05   7.110330521884634E+05   1.405359629888270E+06   3.485848852980836E+06   6.952138636593272E+06
   2.025000000000000E+01   7.471826822005019E+04   1.128313007238351E+05   1.857559628353192E+05   4.322685770074634E+05   7.108381053038058E+05   1.405172381360234E+06   3.485663882691023E+06   6.951960811144092E+06
   2.160000000000000E+01   7.437334443134254E+04   1.125165984087449E+05   1.854785290242940E+05   4.320539057969945E+05   7.106352411822851E+05   1.404975869770491E+06   3.485477328052527E+06   6.951776112532641E+06
   2.295000000000000E+01   7.404789362465162E+04   1.122118352964498E+05   1.852072235019094E+05   4.318423171734338E+05   7.104387141026373E+05   1.404826898509839E+06   3.485296776051290E+06   6.951594016887426E+06
   2.430000000000000E+01   7.373652828943863E+04   1.119195624271832E+05   1.849455813881992E+05   4.316382893649197E+05   7.102502103561565E+05   1.404612672391449E+06   3.485123698814940E+06   6.951425259551883E+06
   2.565000000000000E+01   7.343717654169213E+04   1.116377406250505E+05   1.846918635127584E+05   4.314345305897899E+05   7.100628981314374E+05   1.404431011891025E+06   3.484948971152576E+06   6.951257852723896E+06
   2.700000000000000E+01   7.315122332437777E+04   1.113645365048357E+05   1.844441485922811E+05   4.312429703765557E+05   7.098768122370866E+05   1.404256941770839E+06   3.484780254169317E+06   6.951076209226996E+06
   2.970000000000000E+01   7.261179846055267E+04   1.108460546454721E+05   1.839710025498306E+05   4.308688989074609E+05   7.095291486737088E+05   1.403922223778321E+06   3.484460011933148E+06   6.950756714677041E+06
   3.240000000000001E+01   7.210873308910358E+04   1.103574553480589E+05   1.835222274109538E+05   4.305107533799571E+05   7.091959467917996E+05   1.403638681876975E+06   3.484149175859364E+06   6.950449466316842E+06
   3.510000000000000E+01   7.163653164905006E+04   1.098945615757573E+05   1.830962953809101E+05   4.301765100113096E+05   7.088764946024684E+05   1.403304956373459E+06   3.483855884057423E+06   6.950160540863773E+06
   4.050000000000000E+01   7.077184211850079E+04   1.089990851408383E+05   1.822985980089782E+05   4.295431680780397E+05   7.082757970824603E+05   1.402732065579161E+06   3.483302919618818E+06   6.949616883957903E+06
   4.725000000000000E+01   6.980871371087298E+04   1.079868014403045E+05   1.813862751817977E+05   4.288124013413122E+05   7.076094516939254E+05   1.402070970237789E+06   3.482664437056358E+06   6.948976524732521E+06
   5.400000000000000E+01   6.894862273023030E+04   1.070680243906479E+05   1.805465274688580E+05   4.281365065800988E+05   7.069708355416219E+05   1.401489441837677E+06   3.482068497214530E+06   6.948387515291225E+06
   6.075000000000001E+01   6.816983748609318E+04   1.062273469757670E+05   1.797701276205793E+05   4.274969705860229E+05   7.063564015136388E+05   1.400889107917916E+06   3.481504384599627E+06   6.947889725824643E+06
   6.750000000000000E+01   6.745662474987681E+04   1.054492101300323E+05   1.790435152935375E+05   4.268929104535216E+05   7.057944063047748E+05   1.400351783928578E+06   3.480982891155829E+06   6.947291624198993E+06
   8.100000000000000E+01   6.618658076939813E+04   1.040414260572999E+05   1.777093550008335E+05   4.257644361727367E+05   7.047467719689908E+05   1.399348718114747E+06   3.480003723529115E+06   6.946322926804838E+06
   9.450000000000000E+01   6.507616239165519E+04   1.027905222820810E+05   1.765014631189830E+05   4.247252261158913E+05   7.037876123979449E+05   1.398440187985189E+06   3.479095262730866E+06   6.945420989391224E+06
   1.080000000000000E+02   6.408622401806850E+04   1.016602952660965E+05   1.753923635883790E+05   4.237503331828232E+05   7.028943195449703E+05   1.397555788875549E+06   3.478244518091369E+06   6.944560959001537E+06
