   1.620000000000000E+00   7.179405790892319E+04   1.097639657228957E+05   1.853614078510475E+05   4.492271406305790E+05   7.505578012031108E+05   1.503832842683866E+06   3.763165848053758E+06   7.528716945179132E+06
   1.755000000000000E+00   7.771370922450688E+04   1.188549576162956E+05   2.007597494319995E+05   4.866217693235361E+05   8.130647296513199E+05   1.629115840886146E+06   4.076726767614633E+06   8.156075086255833E+06
   1.890000000000000E+00   8.363962740135231E+04   1.279529848814476E+05   2.161661794802540E+05   5.240251515458706E+05   8.757723147786193E+05   1.754407845911800E+06   4.390296784509910E+06   8.783441336228289E+06
   2.025000000000000E+00   8.957543024220793E+04   1.370621210201375E+05   2.315831777972168E+05   5.614397193989693E+05   9.383169524026720E+05   1.879714027007475E+06   4.703878920406076E+06   9.410823728926787E+06
   2.160000000000000E+00   9.552300286602773E+04   1.461823065857489E+05   2.470131492174320E+05   5.988681855730248E+05   1.000651745040035E+06   2.005030801464915E+06   5.017475224346711E+06   1.003821262433807E+07
   2.227500000000000E+00   9.850138502144880E+04   1.507470816597167E+05   2.547336688387690E+05   6.175876756932159E+05   1.031927849873768E+06   2.067695133268805E+06   5.174280792616662E+06   1.035191399358524E+07
   2.295000000000000E+00   1.014825969806418E+05   1.553155589832984E+05   2.624567590021566E+05   6.363100977456628E+05   1.063207921306124E+06   2.130364101538272E+06   5.331085725661178E+06   1.066561682001120E+07
   2.362500000000000E+00   1.044662064875199E+05   1.598856510744521E+05   2.701827705549545E+05   6.550362338255355E+05   1.094490698449065E+06   2.193035029434078E+06   5.487895603282566E+06   1.097932455074378E+07
   2.430000000000000E+00   1.074516312657449E+05   1.644583327008656E+05   2.779108287314009E+05   6.737641434957314E+05   1.125775767640700E+06   2.255708278810979E+06   5.644707794086482E+06   1.129303461650921E+07
   2.497500000000000E+00   1.104379842490164E+05   1.690319251909567E+05   2.856400614044211E+05   6.924930551630731E+05   1.157061652976990E+06   2.318382985070041E+06   5.801521439052418E+06   1.160674616246949E+07
   2.565000000000000E+00   1.134241242146605E+05   1.736054593390321E+05   2.933693285085587E+05   7.112237212490411E+05   1.188347700035793E+06   2.381057974174515E+06   5.958339695881168E+06   1.192046350995375E+07
   2.619000000000000E+00   1.158121568150358E+05   1.772634307369038E+05   2.995520834946617E+05   7.262057501812993E+05   1.213376483169193E+06   2.431197414575507E+06   6.083789984999110E+06   1.217143195042476E+07
   2.673000000000000E+00   1.181985492247665E+05   1.809197191504923E+05   3.057329388390845E+05   7.411872845569130E+05   1.238403188745407E+06   2.481335372305886E+06   6.209235699583203E+06   1.242239475345238E+07
   2.700000000000000E+00   1.193907797591190E+05   1.827469791191954E+05   3.088225799280435E+05   7.486771263215900E+05   1.250915718025646E+06   2.506403594521922E+06   6.271959460838119E+06   1.254787770738294E+07
   2.727000000000000E+00   1.205826354309448E+05   1.845738463854828E+05   3.119119082070963E+05   7.561670010081689E+05   1.263429139962094E+06   2.531471569863233E+06   6.334689093906619E+06   1.267336198358463E+07
   2.781000000000000E+00   1.229901176587772E+05   1.882513916520171E+05   3.181144207240685E+05   7.711698150944379E+05   1.288477775839846E+06   2.581631363634626E+06   6.460156845024155E+06   1.292435097781410E+07
   2.835000000000000E+00   1.254016360835954E+05   1.919325389348645E+05   3.243211103575364E+05   7.861772217596166E+05   1.313530821707633E+06   2.631795553586110E+06   6.585628458488527E+06   1.317534556894759E+07
   2.902500000000000E+00   1.284219923751279E+05   1.965406920056564E+05   3.320855604974667E+05   8.049434920945393E+05   1.344853023799430E+06   2.694507063770100E+06   6.742478976881912E+06   1.348910201881927E+07
   2.970000000000001E+00   1.314303361216196E+05   2.011363681752053E+05   3.398379086037409E+05   8.236948836782479E+05   1.376163902964060E+06   2.757207315812979E+06   6.899317151250439E+06   1.380283067743900E+07
   3.105000000000000E+00   1.374512280019737E+05   2.103330793142811E+05   3.553479496539172E+05   8.612082776492117E+05   1.438791641459881E+06   2.882612436017487E+06   7.213000826782262E+06   1.443030988315759E+07
   3.240000000000000E+00   1.434757451267408E+05   2.195335303347258E+05   3.708624244318627E+05   8.987258463002269E+05   1.501423859581657E+06   3.008021906183407E+06   7.526688897782078E+06   1.505779409385243E+07
   3.510000000000000E+00   1.555128373182974E+05   2.379228348911357E+05   4.018816025626945E+05   9.737518112251459E+05   1.626681049288143E+06   3.258603627837169E+06   8.154058297175551E+06   1.631275129936386E+07
   3.780000000000000E+00   1.675866398972477E+05   2.563502239067179E+05   4.329403863844616E+05   1.048820857854740E+06   1.751979203919243E+06   3.509438061266659E+06   8.781475455136854E+06   1.756775485120511E+07
   4.050000000000001E+00   1.796346975286548E+05   2.747518905745324E+05   4.639744932335337E+05   1.123867405053577E+06   1.877256941385846E+06   3.760255026084097E+06   9.408860999495357E+06   1.882274940925456E+07
   4.320000000000000E+00   1.916248733718205E+05   2.930967244894358E+05   4.949538286937032E+05   1.198859403299627E+06   2.002480843105244E+06   4.011308021800910E+06   1.003619930656682E+07   2.007767413535774E+07
   4.590000000000000E+00   2.036479688475997E+05   3.114750098363852E+05   5.259683804999894E+05   1.273888325267212E+06   2.127741256966077E+06   4.262126844405596E+06   1.066358107718917E+07   2.133263856359572E+07
   4.860000000000000E+00   2.155848744666631E+05   3.297951188772987E+05   5.569241907341944E+05   1.348862302984762E+06   2.252948814315977E+06   4.512895996206811E+06   1.129089706409498E+07   2.258755862765061E+07
   5.130000000000000E+00   2.273873920402869E+05   3.480367463174889E+05   5.878050367529454E+05   1.423761122151757E+06   2.378081368117373E+06   4.763591769559687E+06   1.191814387189542E+07   2.384238725038873E+07
   5.400000000000000E+00   2.391333163163117E+05   3.662626614901381E+05   6.186683211430673E+05   1.498645366492876E+06   2.503198928179859E+06   5.014269284418251E+06   1.254538753200417E+07   2.509723136089934E+07
   6.075000000000000E+00   2.682086506877900E+05   4.116114742068405E+05   6.956549875718086E+05   1.685687698284005E+06   2.815824633114346E+06   5.640800741847904E+06   1.411329942990891E+07   2.823411019644621E+07
   6.750000000000000E+00   2.966854272688570E+05   4.562364837942349E+05   7.720629733222383E+05   1.872160067949929E+06   3.127887687539545E+06   6.266771766729293E+06   1.568066581025397E+07   3.137045726218998E+07
   7.425000000000001E+00   3.245715187128353E+05   5.001205994330921E+05   8.477546333763542E+05   2.057924140166498E+06   3.439243632647622E+06   6.892035140689728E+06   1.724730651573088E+07   3.450607276499545E+07
   8.100000000000001E+00   3.531146925653942E+05   5.447341169472359E+05   9.242435240977973E+05   2.244491239346110E+06   3.751397595499523E+06   7.518104506353820E+06   1.881476515896276E+07   3.764250877238829E+07
   8.775000000000000E+00   3.814512010448108E+05   5.891081808870579E+05   1.000513851122926E+06   2.430847925319402E+06   4.063350808131810E+06   8.143968567648306E+06   2.038201848807920E+07   4.077876181406924E+07
   9.450000000000001E+00   4.095819243038557E+05   6.332403948393631E+05   1.076511129034722E+06   2.616974336603348E+06   4.375069316787078E+06   8.769602504386995E+06   2.194904130711186E+07   4.391473910125475E+07
   1.012500000000000E+01   4.375076927876850E+05   6.771301339272340E+05   1.152217356468225E+06   2.802844029619747E+06   4.686532591295531E+06   9.394986033998221E+06   2.351581274332945E+07   4.705051867237380E+07
   1.080000000000000E+01   4.652335892318258E+05   7.207786483250378E+05   1.227633623659039E+06   2.988444921335108E+06   4.997735539497353E+06   1.001922518231401E+07   2.508231630991515E+07   5.018596714621547E+07
   1.215000000000000E+01   5.212367692616679E+05   8.087726907215131E+05   1.379294290877444E+06   3.360542302863928E+06   5.621035676649963E+06   1.127025277210855E+07   2.821623579059514E+07   5.645783809733482E+07
   1.350000000000000E+01   5.768245492076189E+05   8.962990021127708E+05   1.530445195206363E+06   3.732198874800228E+06   6.243903233084582E+06   1.252082992992139E+07   3.134972464766071E+07   6.272927822406774E+07
   1.485000000000000E+01   6.320063363391247E+05   9.833636442267187E+05   1.681082550880752E+06   4.103385060317320E+06   6.866308088834677E+06   1.377095835422897E+07   3.448275176424463E+07   6.900030007031046E+07
   1.620000000000000E+01   6.867936972733935E+05   1.069973178597912E+06   1.831212283464864E+06   4.474073343051651E+06   7.488212063574151E+06   1.502198886885130E+07   3.761529168623193E+07   7.527074424078123E+07
   1.755000000000000E+01   7.411985410394645E+05   1.156136181989727E+06   1.980830365792897E+06   4.844271918355905E+06   8.109655904869119E+06   1.626968643198712E+07   4.074732436647788E+07   8.154078340442777E+07
   1.890000000000000E+01   7.952274006388213E+05   1.241858574283988E+06   2.129941897269189E+06   5.213906466199168E+06   8.730501398742948E+06   1.751829532552829E+07   4.387883482017457E+07   8.781018271773703E+07
   2.025000000000000E+01   8.488907911110538E+05   1.327149187520304E+06   2.278552813926378E+06   5.583012690896676E+06   9.350841468319423E+06   1.876636046856692E+07   4.700981272052322E+07   9.407917142698118E+07
   2.160000000000000E+01   9.021968672908087E+05   1.412017153852357E+06   2.426669169121639E+06   5.951589528884339E+06   9.970649102323528E+06   2.001388759131542E+07   5.014025199870723E+07   1.003475299587782E+08
   2.295000000000000E+01   9.558253608971116E+05   1.497310757780060E+06   2.575365392754720E+06   6.320841781799123E+06   1.059113600012737E+07   2.126209511353155E+07   5.327138095402072E+07   1.066165876234270E+08
   2.430000000000000E+01   1.009209042140189E+06   1.582322329597198E+06   2.723746913330643E+06   6.689768494625074E+06   1.121130238866915E+07   2.251000557995498E+07   5.640219997472975E+07   1.128854291080000E+08
   2.565000000000000E+01   1.062354052407396E+06   1.667053437791362E+06   2.871818063588810E+06   7.058371597104510E+06   1.183114831386922E+07   2.375757970682419E+07   5.953268862461048E+07   1.191537513296616E+08
   2.700000000000000E+01   1.115774338813194E+06   1.752150578667863E+06   3.020402324593732E+06   7.427633513370451E+06   1.245162889650517E+07   2.500580049585698E+07   6.266382098072045E+07   1.254228281239296E+08
   2.970000000000000E+01   1.222120930885968E+06   1.921788908202784E+06   3.316990617898684E+06   8.165610825284284E+06   1.369214687822497E+07   2.750172794851434E+07   6.892560032000975E+07   1.379604633602474E+08
   3.240000000000001E+01   1.327839301580097E+06   2.090709391776656E+06   3.612829203331272E+06   8.902888396330707E+06   1.493191047479559E+07   2.999699940994367E+07   7.518669549419014E+07   1.504975404975202E+08
   3.510000000000000E+01   1.432966684024082E+06   2.258944821244620E+06   3.907952885635297E+06   9.639523564082764E+06   1.617105831127092E+07   3.249173760530346E+07   8.144715242998238E+07   1.630337309352297E+08
   4.050000000000000E+01   1.641558948827830E+06   2.593487693166656E+06   4.496147291997701E+06   1.111091127355798E+07   1.864748043628279E+07   3.747896513610394E+07   9.396615600090687E+07   1.881044433389665E+08
   4.725000000000000E+01   1.899422231599296E+06   3.008277603554809E+06   5.227752284880594E+06   1.294674743231876E+07   2.173962355223522E+07   4.370982313449443E+07   1.096115354505815E+08   2.194394331018437E+08
   5.400000000000000E+01   2.154381287840320E+06   3.419602366795374E+06   5.955574495157888E+06   1.477897804342472E+07   2.482827254683020E+07   4.993707655969054E+07   1.252533238534296E+08   2.507709752518202E+08
   6.075000000000001E+01   2.406658193228982E+06   3.827709897540454E+06   6.679843078076174E+06   1.660767352066166E+07   2.791346590169046E+07   5.616092288384786E+07   1.408916708032236E+08   2.820988107498651E+08
   6.750000000000000E+01   2.656457958050380E+06   4.232808119757167E+06   7.400739789767047E+06   1.843298177696426E+07   3.099542508403978E+07   6.238147244604390E+07   1.565267017277021E+08   3.134230979874977E+08
   8.100000000000000E+01   3.149228805055731E+06   5.034656589796999E+06   8.833075214498062E+06   2.207397915220182E+07   3.714993818537247E+07   7.481318784403919E+07   1.877872345039926E+08   3.760626216492443E+08
   9.450000000000000E+01   3.633699988857341E+06   5.826268757805935E+06   1.025361182809319E+07   2.570276852922317E+07   4.329263204082790E+07   8.723300271231484E+07   2.190356345261211E+08   4.386897689119772E+08
   1.080000000000000E+02   4.110621289922224E+06   6.608513934011940E+06   1.166319792575354E+07   2.932001060645358E+07   4.942403965879718E+07   9.964133928075133E+07   2.502724703144569E+08   5.013051981424934E+08
   1.350000000000000E+02   5.044080367683123E+06   8.147544887519588E+06   1.445222733944327E+07   3.652201773473770E+07   6.165500207812292E+07   1.244256686195504E+08   3.127132451757935E+08   6.265024906749289E+08
   1.620000000000000E+02   5.953206457593654E+06   9.656026906697089E+06   1.720446069028748E+07   4.368337027265314E+07   7.384600139306098E+07   1.491693872259347E+08   3.751017295400190E+08   7.516580580788122E+08
   1.890000000000000E+02   6.840548046250490E+06   1.113701561111006E+07   1.992313117970891E+07   5.080687556861190E+07   8.599944668624692E+07   1.738746417078458E+08   4.374591985644406E+08   8.767733783399533E+08
   2.160000000000000E+02   7.708930079167118E+06   1.259412343504135E+07   2.261235838790519E+07   5.789714392450826E+07   9.811993834379604E+07   1.985459762260950E+08   4.997817467405725E+08   1.001854343778958E+09
   2.430000000000000E+02   8.559249377663853E+06   1.402827498170764E+07   2.527312827521942E+07   6.495426345472943E+07   1.102070418555180E+08   2.231833427206661E+08   5.620696651843717E+08   1.126898025560188E+09
   2.700000000000000E+02   9.392763325348429E+06   1.544113848883911E+07   2.790715383609301E+07   7.197993549071655E+07   1.222620486823999E+08   2.477880891740497E+08   6.243238625307605E+08   1.251908027569973E+09
   3.375000000000000E+02   1.140956358757852E+07   1.888815646296060E+07   3.438453837202214E+07   8.941445331969880E+07   1.522660903347639E+08   3.091645655891531E+08   7.798195708111587E+08   1.564290488522562E+09
   4.050000000000000E+02   1.334053606412707E+07   2.222561748526764E+07   4.072236970764476E+07   1.066770650353557E+08   1.820925013283077E+08   3.703591932922842E+08   9.351597534477084E+08   1.876481677883240E+09
   5.400000000000000E+02   1.698048321763966E+07   2.861584787346288E+07   5.302949206403760E+07   1.407367524966265E+08   2.412565706963262E+08   4.922469820065088E+08   1.245265897400309E+09   2.500328696505329E+09
