   4.050000000000000E-01   8.051274518406514E+03   1.341532198982996E+04   3.218948813981217E+04   5.364567802550613E+04   1.072861527397411E+05   2.682075768824459E+05   5.364099504536208E+05
   4.725000000000000E-01   8.050966509691842E+03   1.341501398111527E+04   3.218918013109745E+04   5.364537001679141E+04   1.072858447310263E+05   2.682072688737311E+05   5.364096424449058E+05
   5.400000000000000E-01   8.050706659650475E+03   1.341475413107386E+04   3.218892028105601E+04   5.364511016674996E+04   1.072855848809849E+05   2.682070090236897E+05   5.364093825948645E+05
   6.750000000000000E-01   8.050326051453691E+03   1.341437352287695E+04   3.218853967285896E+04   5.364472955855290E+04   1.072852042727877E+05   2.682066284154927E+05   5.364090019866673E+05
   8.100000000000001E-01   8.050147555928816E+03   1.341419502735182E+04   3.218836117733363E+04   5.364455106302749E+04   1.072850257772623E+05   2.682064499199670E+05   5.364088234911417E+05
   9.450000000000000E-01   8.050220524929628E+03   1.341426799635217E+04   3.218843414633355E+04   5.364462403202728E+04   1.072850987462620E+05   2.682065228889668E+05   5.364088964601418E+05
   1.080000000000000E+00   8.050626165075576E+03   1.341467363649731E+04   3.218883978647801E+04   5.364502967217155E+04   1.072855043864061E+05   2.682069285291107E+05   5.364093021002854E+05
   1.215000000000000E+00   8.051478402028319E+03   1.341552587344875E+04   3.218969202342830E+04   5.364588190912151E+04   1.072863566233559E+05   2.682077807660605E+05   5.364101543372349E+05
   1.350000000000000E+00   8.052924771262337E+03   1.341697224268072E+04   3.219113839265849E+04   5.364732827835117E+04   1.072878029925852E+05   2.682092271352893E+05   5.364116007064641E+05
   1.485000000000000E+00   8.055145331142164E+03   1.341919280255745E+04   3.219335895253249E+04   5.364954883822444E+04   1.072900235524578E+05   2.682114476951618E+05   5.364138212663361E+05
   1.620000000000000E+00   8.058348043911741E+03   1.342239551532250E+04   3.219656166529358E+04   5.365275155098439E+04   1.072932262652169E+05   2.682146504079201E+05   5.364170239790945E+05
   1.755000000000000E+00   8.062759384127594E+03   1.342680685553195E+04   3.220097300549743E+04   5.365716289118662E+04   1.072976376054179E+05   2.682190617481206E+05   5.364214353192948E+05
   1.890000000000000E+00   8.068609385452386E+03   1.343265685684796E+04   3.220682300680575E+04   5.366301289249275E+04   1.073034876067225E+05   2.682249117494241E+05   5.364272853205981E+05
   2.025000000000000E+00   8.076111018688330E+03   1.344015849007222E+04   3.221432464001979E+04   5.367051452570389E+04   1.073109892399314E+05   2.682324133826318E+05   5.364347869538050E+05
   2.160000000000000E+00   8.085434703959600E+03   1.344948217532842E+04   3.222364832526279E+04   5.367983821094310E+04   1.073203129251678E+05   2.682417370678666E+05   5.364441106390388E+05
   2.227500000000000E+00   8.090814442806522E+03   1.345486191416639E+04   3.222902806409294E+04   5.368521794977097E+04   1.073256926639940E+05   2.682471168066916E+05   5.364494903778640E+05
   2.295000000000000E+00   8.096679816594807E+03   1.346072728794472E+04   3.223489343786255E+04   5.369108332353817E+04   1.073315580377593E+05   2.682529821804560E+05   5.364553557516278E+05
   2.362500000000000E+00   8.103027444314913E+03   1.346707491565384E+04   3.224124106556209E+04   5.369743095123491E+04   1.073379056654541E+05   2.682593298081494E+05   5.364617033793208E+05
   2.430000000000000E+00   8.109846098637715E+03   1.347389356996462E+04   3.224805971986233E+04   5.370424960553218E+04   1.073447243197490E+05   2.682661484624431E+05   5.364685220336140E+05
   2.497500000000000E+00   8.117116078076760E+03   1.348116354939059E+04   3.225532969927685E+04   5.371151958494344E+04   1.073519942991578E+05   2.682734184418503E+05   5.364757920130208E+05
   2.565000000000000E+00   8.124808735726843E+03   1.348885620702657E+04   3.226302235690050E+04   5.371921224256352E+04   1.073596869567752E+05   2.682811110994662E+05   5.364834846706365E+05
   2.619000000000000E+00   8.131242050763659E+03   1.349528952205138E+04   3.226945567191478E+04   5.372564555757484E+04   1.073661202717843E+05   2.682875444144739E+05   5.364899179856433E+05
   2.673000000000000E+00   8.137898137435792E+03   1.350194560871089E+04   3.227611175856327E+04   5.373230164422017E+04   1.073727763584273E+05   2.682942005011154E+05   5.364965740722847E+05
   2.700000000000000E+00   8.141301287454233E+03   1.350534875872280E+04   3.227951490856947E+04   5.373570479422471E+04   1.073761795084306E+05   2.682976036511180E+05   5.364999772222869E+05
   2.727000000000000E+00   8.144750056018070E+03   1.350879752727997E+04   3.228296367712080E+04   5.373915356277436E+04   1.073796282769790E+05   2.683010524196656E+05   5.365034259908343E+05
   2.781000000000000E+00   8.151859183089916E+03   1.351590665433793E+04   3.229007280416660E+04   5.374626268981669E+04   1.073867374040188E+05   2.683081615467039E+05   5.365105351178718E+05
   2.835000000000000E+00   8.159307360759429E+03   1.352335483199272E+04   3.229752098180850E+04   5.375371086745494E+04   1.073941855816542E+05   2.683156097243377E+05   5.365179832955052E+05
   2.902500000000000E+00   8.169102628191574E+03   1.353315009940523E+04   3.230731624920385E+04   5.376350613484539E+04   1.074039808490409E+05   2.683254049917222E+05   5.365277785628891E+05
   2.970000000000001E+00   8.179374685243255E+03   1.354342215643600E+04   3.231758830621632E+04   5.377377819185258E+04   1.074142529060443E+05   2.683356770487230E+05   5.365380506198889E+05
   3.105000000000000E+00   8.201088517962949E+03   1.356513598911035E+04   3.233930213885098E+04   5.379549202447593E+04   1.074359667386591E+05   2.683573908813329E+05   5.365597644524971E+05
   3.240000000000000E+00   8.224223359920088E+03   1.358827083101754E+04   3.236243698071449E+04   5.381862686632697E+04   1.074591015805007E+05   2.683805257231689E+05   5.365828992943314E+05
   3.510000000000000E+00   8.273932085906497E+03   1.363797955689122E+04   3.241214570648953E+04   5.386833559207382E+04   1.075088103062265E+05   2.684302344488819E+05   5.366326080200402E+05
   3.780000000000000E+00   8.327410621028484E+03   1.369145809188413E+04   3.246562424136948E+04   5.392181412692150E+04   1.075622888410500E+05   2.684837129836911E+05   5.366860865548444E+05
   4.050000000000001E+00   8.383839328027190E+03   1.374788679873840E+04   3.252205294809741E+04   5.397824283361329E+04   1.076187175477147E+05   2.685401416903394E+05   5.367425152614873E+05
   4.320000000000000E+00   8.441809147183389E+03   1.380585661773743E+04   3.258002276695886E+04   5.403621265243548E+04   1.076766873665074E+05   2.685981115091145E+05   5.368004850802567E+05
   4.590000000000000E+00   8.500649486784165E+03   1.386469695716970E+04   3.263886310624371E+04   5.409505299167817E+04   1.077355277057186E+05   2.686569518483065E+05   5.368593254194424E+05
   4.860000000000000E+00   8.560009079675674E+03   1.392405654988228E+04   3.269822269879972E+04   5.415441258418947E+04   1.077948872981963E+05   2.687163114407642E+05   5.369186850118932E+05
   5.130000000000000E+00   8.618915881635086E+03   1.398296335165477E+04   3.275712950040866E+04   5.421331938575169E+04   1.078537940997234E+05   2.687752182422703E+05   5.369775918133926E+05
   5.400000000000000E+00   8.676924301728204E+03   1.404097177155459E+04   3.281513792013934E+04   5.427132780543403E+04   1.079118025193695E+05   2.688332266618946E+05   5.370356002330093E+05
   6.075000000000000E+00   8.813381440703748E+03   1.418115214784424E+04   3.295531829598602E+04   5.441150818115416E+04   1.080519828949947E+05   2.689734070374629E+05   5.371757806085588E+05
   6.750000000000000E+00   8.921961379152832E+03   1.430968972550490E+04   3.308385587319217E+04   5.454004575823044E+04   1.081805204719736E+05   2.691019446143833E+05   5.373043181854597E+05
   7.425000000000001E+00   9.005630087808975E+03   1.442114498908582E+04   3.319531113633000E+04   5.465150102124169E+04   1.082919757348899E+05   2.692133998772427E+05   5.374157734483002E+05
   8.100000000000001E+00   9.073835624854364E+03   1.452013827677310E+04   3.329430442358203E+04   5.475049430836938E+04   1.083909690219242E+05   2.693123931642213E+05   5.375147667352598E+05
   8.775000000000000E+00   9.133924257879704E+03   1.461321437456971E+04   3.338766376953090E+04   5.484385365419203E+04   1.084843283676523E+05   2.694057525098922E+05   5.376081260809120E+05
   9.450000000000001E+00   9.187127694135082E+03   1.469624125389608E+04   3.347495988266321E+04   5.493114976719767E+04   1.085716244805629E+05   2.694930486227460E+05   5.376954221937469E+05
   1.012500000000000E+01   9.234391606370578E+03   1.476918147620221E+04   3.355588948348004E+04   5.501207936788861E+04   1.086525540811595E+05   2.695739782232858E+05   5.377763517942680E+05
   1.080000000000000E+01   9.276477827191253E+03   1.483333258583175E+04   3.363028340754867E+04   5.508647329183326E+04   1.087269480050112E+05   2.696483721470817E+05   5.378507457180450E+05
   1.215000000000000E+01   9.351258000697164E+03   1.494551447902717E+04   3.376742348178806E+04   5.522361336582535E+04   1.088640880788178E+05   2.697855122207772E+05   5.379878857917031E+05
   1.350000000000000E+01   9.418076403238627E+03   1.504384339559759E+04   3.389471318354904E+04   5.535090306733688E+04   1.089913777801423E+05   2.699128019219893E+05   5.381151754928781E+05
   1.485000000000000E+01   9.478491437774575E+03   1.513100271352754E+04   3.401256224896568E+04   5.546875213250409E+04   1.091092268451223E+05   2.700306509868572E+05   5.382330245577083E+05
   1.620000000000000E+01   9.533632522161311E+03   1.520895249062661E+04   3.412139159995568E+04   5.557758148324661E+04   1.092180561956792E+05   2.701394803373027E+05   5.383418539081170E+05
   1.755000000000000E+01   9.584377375982571E+03   1.527920124361666E+04   3.422166201095913E+04   5.567785189400606E+04   1.093183266062557E+05   2.702397507477694E+05   5.384421243185470E+05
   1.890000000000000E+01   9.631383995355867E+03   1.534289729720324E+04   3.431381256505714E+04   5.577000244786491E+04   1.094104771599351E+05   2.703319013013412E+05   5.385342748720829E+05
   2.025000000000000E+01   9.675211524413864E+03   1.540098849584188E+04   3.439832038354101E+04   5.585451026611556E+04   1.094949849780110E+05   2.704164091193120E+05   5.386187826900188E+05
   2.160000000000000E+01   9.716262098185696E+03   1.545419032612412E+04   3.447560122505011E+04   5.593179110739840E+04   1.095722658191240E+05   2.704936899603233E+05   5.386960635309961E+05
   2.295000000000000E+01   9.755422301135479E+03   1.550398427433636E+04   3.454768874332555E+04   5.600387862545251E+04   1.096443533370122E+05   2.705657774781118E+05   5.387681510487514E+05
   2.430000000000000E+01   9.793400460222701E+03   1.555157820391973E+04   3.461644769221614E+04   5.607263757412451E+04   1.097131122855203E+05   2.706345364265215E+05   5.388369099971283E+05
   2.565000000000000E+01   9.830354607469761E+03   1.559724028345831E+04   3.468211850854535E+04   5.613830839023808E+04   1.097787831014722E+05   2.707002072423763E+05   5.389025808129509E+05
   2.700000000000000E+01   9.866643547565744E+03   1.564160328998145E+04   3.474576286419120E+04   5.620195274566981E+04   1.098424274567432E+05   2.707638515975511E+05   5.389662251680933E+05
   2.970000000000000E+01   9.938392842706735E+03   1.572834675178594E+04   3.487021880414760E+04   5.632640868519745E+04   1.099668833959493E+05   2.708883075365641E+05   5.390906811070424E+05
   3.240000000000001E+01   1.000916345593622E+04   1.581279542397922E+04   3.499128998140573E+04   5.644747986202632E+04   1.100879545724563E+05   2.710093787128780E+05   5.392117522832918E+05
   3.510000000000000E+01   1.007915350259638E+04   1.589535836786488E+04   3.510944284116773E+04   5.656563272135859E+04   1.102061074314662E+05   2.711275315716945E+05   5.393299051420437E+05
   4.050000000000000E+01   1.021731315288834E+04   1.605597022823160E+04   3.533836876636716E+04   5.679455864569742E+04   1.104350333551595E+05   2.713564574950007E+05   5.395588310652206E+05
   4.725000000000000E+01   1.038743751392501E+04   1.625023865301091E+04   3.561321288228367E+04   5.706940276053639E+04   1.107098774691904E+05   2.716313016085467E+05   5.398336751786051E+05
   5.400000000000000E+01   1.055553804090151E+04   1.643921322957696E+04   3.587524581436419E+04   5.733428662757928E+04   1.109747613354240E+05   2.718961854742946E+05   5.400985590441915E+05
   6.075000000000001E+01   1.072204218596044E+04   1.662409389122793E+04   3.612444429542937E+04   5.759101915227610E+04   1.112314938593107E+05   2.721529179976953E+05   5.403552915674301E+05
   6.750000000000000E+01   1.088733542909944E+04   1.680579356267182E+04   3.636356647729130E+04   5.784101048187372E+04   1.114814851880975E+05   2.724029093259956E+05   5.406052828955681E+05
   8.100000000000000E+01   1.121443384588998E+04   1.716120096148707E+04   3.681805533591275E+04   5.832388396996155E+04   1.119643586745625E+05   2.728857828114869E+05   5.410881563807349E+05
   9.450000000000000E+01   1.153880407384876E+04   1.750941255018932E+04   3.724971170994893E+04   5.878939775895455E+04   1.124298724619318E+05   2.733512965978821E+05   5.415536701668053E+05
   1.080000000000000E+02   1.186019651439543E+04   1.785137633733189E+04   3.766367523291015E+04   5.924029230060844E+04   1.128807670019619E+05   2.738021911369379E+05   5.420045647055360E+05
   1.350000000000000E+02   1.249547295326157E+04   1.852083031512993E+04   3.845275064241067E+04   6.010748067715354E+04   1.137479553752613E+05   2.746693795082897E+05   5.428717530762387E+05
   1.620000000000000E+02   1.312307782856543E+04   1.917613876652985E+04   3.920502165551877E+04   6.093938725968470E+04   1.145798619545515E+05   2.755012860856356E+05   5.437036596529363E+05
   1.890000000000000E+02   1.374245345954557E+04   1.981875035236689E+04   3.992895912862854E+04   6.174211676074201E+04   1.153825914523751E+05   2.763040155815188E+05   5.445063891481728E+05
   2.160000000000000E+02   1.435411318633554E+04   2.045045396297797E+04   4.063081637783028E+04   6.252108608658241E+04   1.161616848370645E+05   2.770831089642704E+05   5.452854825302785E+05
   2.430000000000000E+02   1.496017166212725E+04   2.107419071773665E+04   4.131642715419018E+04   6.327741004340569E+04   1.169228697359973E+05   2.778442938612651E+05   5.460466674266279E+05
   2.700000000000000E+02   1.555964683848692E+04   2.168947846898411E+04   4.198705896276168E+04   6.401129221612374E+04   1.176672581626868E+05   2.785886822860168E+05   5.467910558507334E+05
   3.375000000000000E+02   1.703342423550277E+04   2.319674220716790E+04   4.361152500807530E+04   6.576970378759780E+04   1.194680955849982E+05   2.803895197034836E+05   5.485918932665853E+05
