   6.750000000000000E+01  -6.463080852826882E+02  -1.488991677292387E+03  -2.419537712171420E+03  -5.659257116913877E+03  -8.135810665431528E+03  -1.521805831791434E+04  -3.230591976623790E+04  -6.314338186123102E+04  -1.110164919254452E+05  -1.644314309825861E+05
   8.100000000000000E+01  -2.990650598274073E+02  -1.107224230819284E+03  -1.997714072728391E+03  -5.095516783005675E+03  -7.464353610418226E+03  -1.424663962701979E+04  -3.064786111951659E+04  -6.032430924101254E+04  -1.065145528991837E+05  -1.581665933289239E+05
   9.450000000000000E+01   3.914847314141793E+01  -7.408633882683603E+02  -1.599964248888925E+03  -4.581556744576092E+03  -6.861226043283667E+03  -1.339426300406379E+04  -2.922262950101846E+04  -5.792935164668579E+04  -1.027112934643829E+05  -1.528839892144909E+05
   1.080000000000000E+02   3.710216845570704E+02  -3.861646662618776E+02  -1.217989865804531E+03  -4.102904685681261E+03  -6.307438922995739E+03  -1.262850893658281E+04  -2.796710666840456E+04  -5.584259524695822E+04  -9.941509724203699E+04  -1.483154145054375E+05
   1.350000000000000E+02   1.020528750133839E+03   2.990486908823177E+02  -4.910219878181129E+02  -3.220790829731219E+03  -5.303876296978929E+03  -1.127918397480153E+04  -2.581357379313136E+04  -5.231981633880250E+04  -9.389519002866413E+04  -1.406879486844016E+05
   1.620000000000000E+02   1.655537451710770E+03   9.610076221457566E+02   2.034146720711380E+02  -2.407514688835604E+03  -4.395907205850170E+03  -1.009768225658418E+04  -2.398985071350307E+04  -4.939645518314773E+04  -8.936196468955248E+04  -1.344523811111776E+05
   1.890000000000000E+02   2.280295930421038E+03   1.607732004452501E+03   8.747965701928438E+02  -1.641199662892207E+03  -3.552971627042397E+03  -9.031523866561036E+03  -2.239223594736832E+04  -4.688335883647685E+04  -8.550503453678830E+04  -1.291695061483820E+05
   2.160000000000000E+02   2.896292831723288E+03   2.240930228641630E+03   1.528055923852110E+03  -9.093367713405744E+02  -2.758084446008301E+03  -8.048935103622913E+03  -2.095882381391349E+04  -4.466832258155510E+04  -8.213839079749639E+04  -1.245791631875631E+05
   2.430000000000000E+02   3.504140337962740E+03   2.862998645058467E+03   2.168226661825599E+03  -2.038945799820987E+02  -1.999119643777254E+03  -7.130045343382037E+03  -1.965030859490147E+04  -4.267892310837039E+04  -7.914396893876093E+04  -1.205143437333304E+05
   2.700000000000000E+02   4.104344421629045E+03   3.475998345786441E+03   2.796318122104449E+03   4.802155288465905E+02  -1.268371127684580E+03  -6.260463004464237E+03  -1.843909119533682E+04  -4.086721214276371E+04  -7.644176687647120E+04  -1.168621580290295E+05
   3.375000000000000E+02   5.578706869354734E+03   4.975712396238768E+03   4.324687626296462E+03   2.120531133112959E+03   4.639511140310137E+02  -4.248990649203605E+03  -1.572747750156231E+04  -3.690976942794619E+04  -7.062675644277388E+04  -1.090581838322567E+05
   4.050000000000000E+02   7.018867832427653E+03   6.435065249851760E+03   5.805479834427972E+03   3.685245662963876E+03   2.098405645856090E+03  -2.401715345166939E+03  -1.333433761172755E+04  -3.352897836833834E+04  -6.575871678528302E+04  -1.025917557828232E+05
   5.400000000000000E+02   9.812388485536014E+03   9.255891796439566E+03   8.658994381210872E+03   6.658905395532651E+03   5.171159382958302E+03   9.791104323588762E+02  -9.146473560467932E+03  -2.784460870600428E+04  -5.779336625494534E+04  -9.215631257470248E+04
   8.100000000000000E+02   1.512670761391323E+04   1.460630944316645E+04   1.404910651125575E+04   1.219504942752353E+04   1.082832080403788E+04   7.013236622181414E+03  -2.097871033206266E+03  -1.884175650790639E+04  -4.573255038044029E+04  -7.674066400634369E+04
   1.080000000000000E+03   2.016124912397247E+04   1.966385845745309E+04   1.913185756079948E+04   1.737001659925403E+04   1.607703852846062E+04   1.249115242614923E+04   4.010793269431669E+03  -1.147437058935801E+04  -3.633068054493380E+04  -6.506686122592532E+04
   1.620000000000000E+03   2.961952908118294E+04   2.915238202458955E+04   2.865282449628318E+04   2.700548293100559E+04   2.580404525761617E+04   2.249797031863702E+04   1.478299320577594E+04   8.728275491175295E+02  -2.134756640692325E+04  -4.706815405321805E+04
   2.160000000000000E+03   3.847764917421621E+04   3.803060227576724E+04   3.755237330931888E+04   3.597760833178919E+04   3.483293772443469E+04   3.169857516488100E+04   2.444977382314324E+04   1.151199602134294E+04  -9.024722965365689E+03  -3.276452501799294E+04
   2.700000000000000E+03   4.688638567067631E+04   4.645433592951640E+04   4.599182349094869E+04   4.446944942238370E+04   4.336512346506983E+04   4.035093304491245E+04   3.342443698884096E+04   2.116249284463855E+04   1.817555854696849E+03  -2.048999576216899E+04
   5.400000000000000E+03   8.458536752243867E+04   8.419740939977513E+04   8.378039965234186E+04   8.240501459837068E+04   8.141037477595637E+04   7.871506365562261E+04   7.261944629297512E+04   6.206882755597920E+04   4.579233603688691E+04   2.728696716993814E+04
   1.350000000000000E+04   1.769360852405643E+05   1.766025455858232E+05   1.762409748578488E+05   1.750374716932008E+05   1.741630160128720E+05   1.718012790950796E+05   1.665236664699239E+05   1.575774462948381E+05   1.441291379513693E+05   1.291938706573164E+05
   2.700000000000000E+04   3.021345050928570E+05   3.018407524490824E+05   3.015190046276185E+05   3.004366041651278E+05   2.996442479078992E+05   2.974960187958551E+05   2.927078656094917E+05   2.846618223923641E+05   2.727264820281164E+05   2.596575020462013E+05
   5.400000000000000E+04   5.082034036724408E+05   5.079609074387374E+05   5.076779783997201E+05   5.067125893518525E+05   5.059986064153411E+05   5.040475805558485E+05   4.996834803325630E+05   4.923757669827212E+05   4.816194990543500E+05   4.699551463886932E+05

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  8
Data Type = EOS_Aic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Helmholtz-Free-Energy plus Cold Curve Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00  -1.056021786993887E+06  -1.641293686959796E+06  -2.848018032279920E+06  -7.267236635498703E+06  -1.251453302010336E+07  -2.609919065797251E+07  -6.873316915875930E+07  -1.427018625213673E+08
   2.700000000000000E-06  -1.056021786993887E+06  -1.641293686959796E+06  -2.848018032279920E+06  -7.267236635498703E+06  -1.251453302010336E+07  -2.609919065797251E+07  -6.873316915875930E+07  -1.427018625213673E+08
   5.400000000000000E-06  -1.021446540919882E+06  -1.589342393523834E+06  -2.761341825288459E+06  -7.059079789783011E+06  -1.216755763702325E+07  -2.540519297858231E+07  -6.699812535977189E+07  -1.392317789930134E+08
   1.350000000000000E-05  -9.757573105964315E+05  -1.520680423115941E+06  -2.646773319485886E+06  -6.783919470418628E+06  -1.170889202265398E+07  -2.448779107605737E+07  -6.470453268757986E+07  -1.346445160880131E+08
   2.700000000000000E-05  -9.412088435027227E+05  -1.468752271930263E+06  -2.560115793146492E+06  -6.575777215852804E+06  -1.136193261160322E+07  -2.379378779526541E+07  -6.296950791024239E+07  -1.311743748149523E+08
   5.400000000000000E-05  -9.066763074630687E+05  -1.416835554557477E+06  -2.473468401381797E+06  -6.367644421802530E+06  -1.101498378807280E+07  -2.309983558304905E+07  -6.123448816404337E+07  -1.277043560530062E+08
   1.350000000000000E-04  -8.610538199048393E+05  -1.348230987205360E+06  -2.358948497949582E+06  -6.092524303834908E+06  -1.055634452150815E+07  -2.218244547025975E+07  -5.894086102562100E+07  -1.231169942963750E+08
   2.700000000000001E-04  -8.265687155673241E+05  -1.296355291637567E+06  -2.272336655690452E+06  -5.884416539594865E+06  -1.020942791973429E+07  -2.148851229257895E+07  -5.720592795859667E+07  -1.196470526259670E+08
   5.400000000000001E-04  -7.921082255829520E+05  -1.244502583300924E+06  -2.185743364517340E+06  -5.676329408520086E+06  -9.862513335437275E+06  -2.079458737012256E+07  -5.547094136112738E+07  -1.161770365322902E+08
   1.350000000000000E-03  -7.441519805667350E+05  -1.176001135452731E+06  -2.071313407121851E+06  -5.401282455856376E+06  -9.403960670800587E+06  -1.987727083819744E+07  -5.317742958708842E+07  -1.115898524034373E+08
   2.700000000000000E-03  -7.122304535834141E+05  -1.124225454143531E+06  -1.984785250187516E+06  -5.193249111241596E+06  -9.057104313846277E+06  -1.918338491391512E+07  -5.144249411028212E+07  -1.081198418435479E+08
   4.050000000000001E-03  -6.895564865711635E+05  -1.091915801353485E+06  -1.934190159655615E+06  -5.071572215249977E+06  -8.854225516263604E+06  -1.877750108396726E+07  -5.042762973914026E+07  -1.060900584427454E+08
   6.750000000000001E-03  -6.642086288505511E+05  -1.053753722429825E+06  -1.870462529449742E+06  -4.918300153621537E+06  -8.598636437959624E+06  -1.826616830438450E+07  -4.914907519302224E+07  -1.035328075221904E+08
   1.080000000000000E-02  -6.409163843837332E+05  -1.018665327120881E+06  -1.810256698376024E+06  -4.777292846411060E+06  -8.363492973237340E+06  -1.779571242343399E+07  -4.797270839014125E+07  -1.011799176051951E+08
   1.620000000000000E-02  -6.208445198021586E+05  -9.884230406213519E+05  -1.761318058183725E+06  -4.655672015003115E+06  -8.160659340501230E+06  -1.738987874230476E+07  -4.695789478659701E+07  -9.915017750323096E+07
   2.700000000000000E-02  -5.955890880978677E+05  -9.503451348745367E+05  -1.696020433850435E+06  -4.502472670322963E+06  -7.905150089113702E+06  -1.687862639976784E+07  -4.567941574568206E+07  -9.659297638726221E+07
   4.050000000000000E-02  -5.755800890313564E+05  -9.201567787994352E+05  -1.645499201480612E+06  -4.380899169373963E+06  -7.702371792765088E+06  -1.647283948088402E+07  -4.466465623436943E+07  -9.456335156354888E+07
   6.750000000000000E-02  -5.504171393713538E+05  -8.821616545718199E+05  -1.581899461722432E+06  -4.227775386896475E+06  -7.446935464562965E+06  -1.596163680708270E+07  -4.338625208523969E+07  -9.200619863601835E+07
   1.080000000000000E-01  -5.273192716801501E+05  -8.472535784155376E+05  -1.523425364549908E+06  -4.086936404608929E+06  -7.211946928653951E+06  -1.549133808063197E+07  -4.221002744988478E+07  -8.965345397472511E+07
   1.620000000000000E-01  -5.074435348503024E+05  -8.171909109240299E+05  -1.473019975306471E+06  -3.965479462952966E+06  -7.009269495420319E+06  -1.508564927623358E+07  -4.119536343643531E+07  -8.762388579254027E+07
   2.160000000000000E-01  -4.933705656079738E+05  -7.958875032156899E+05  -1.437285585042261E+06  -3.878207469037802E+06  -6.865494775246428E+06  -1.479783616590170E+07  -4.047544584245645E+07  -8.618385445139626E+07
   2.700000000000000E-01  -4.824762886345910E+05  -7.793805841017324E+05  -1.409586355501316E+06  -3.812515317755225E+06  -6.753987917652080E+06  -1.457460577645850E+07  -3.991707331468502E+07  -8.506691984431645E+07
   3.375000000000000E-01  -4.716007396662054E+05  -7.628925787468468E+05  -1.381901289849047E+06  -3.744577595980174E+06  -6.642496539238892E+06  -1.435139046098153E+07  -3.935871051744262E+07  -8.394995588851537E+07
   4.050000000000000E-01  -4.627293282611349E+05  -7.494317501501141E+05  -1.359291020907403E+06  -3.690004879137885E+06  -6.551411933391195E+06  -1.416902279070326E+07  -3.890250844425952E+07  -8.303737321386819E+07
   4.725000000000000E-01  -4.552408929220681E+05  -7.380628837592814E+05  -1.340187889454718E+06  -3.643869893012333E+06  -6.474408695608458E+06  -1.401483825475839E+07  -3.851680238961954E+07  -8.226580161808160E+07
   5.400000000000000E-01  -4.487627804802204E+05  -7.282246413741009E+05  -1.323647556799756E+06  -3.603908792767221E+06  -6.407719425668502E+06  -1.388129181864891E+07  -3.818269476911134E+07  -8.159743010697056E+07
   6.750000000000000E-01  -4.379568331925166E+05  -7.117991476937343E+05  -1.296021746396135E+06  -3.537155028385529E+06  -6.295402040831859E+06  -1.365812834932864E+07  -3.762438371297868E+07  -8.048053772900282E+07
   8.100000000000001E-01  -4.291449412437774E+05  -6.983952103530403E+05  -1.273464259680368E+06  -3.482630371477739E+06  -6.204352686555153E+06  -1.347579918911742E+07  -3.716822335505784E+07  -7.956800005211838E+07
   9.450000000000000E-01  -4.217101785689832E+05  -6.870760267498819E+05  -1.254405807395280E+06  -3.436523107862980E+06  -6.128290346719297E+06  -1.332166001550512E+07  -3.678255909041233E+07  -7.879646856905708E+07
   1.080000000000000E+00  -4.152808521698791E+05  -6.772799321683026E+05  -1.237904339152296E+06  -3.396605459266003E+06  -6.061630858834552E+06  -1.318814331028483E+07  -3.644848799679020E+07  -7.812818294231042E+07
   1.215000000000000E+00  -4.096171014585780E+05  -6.686483071917506E+05  -1.223358183531033E+06  -3.361415051927706E+06  -6.002843353739083E+06  -1.307038082350180E+07  -3.615382116331758E+07  -7.753864289024204E+07
   1.350000000000000E+00  -4.045586346826339E+05  -6.609319410082321E+05  -1.210348998275711E+06  -3.329930347270770E+06  -5.949346151027106E+06  -1.296504936136464E+07  -3.589023195404074E+07  -7.701131685912541E+07
   1.485000000000000E+00  -3.999872823611337E+05  -6.539579099708446E+05  -1.198587963917379E+06  -3.301450965529372E+06  -5.901766562758670E+06  -1.286975803697702E+07  -3.565179617515124E+07  -7.653429927852827E+07
   1.620000000000000E+00  -3.958186426904019E+05  -6.475951203719034E+05  -1.187851264973804E+06  -3.275447739158939E+06  -5.858340190332064E+06  -1.278276229271805E+07  -3.543412263848609E+07  -7.609882065673363E+07
   1.755000000000000E+00  -3.919871464604873E+05  -6.417440478327713E+05  -1.177979353443709E+06  -3.251542282643404E+06  -5.818393413912634E+06  -1.270275046142074E+07  -3.523388742703861E+07  -7.569823269450668E+07
   1.890000000000000E+00  -3.884411796254741E+05  -6.363270326463276E+05  -1.168842793694052E+06  -3.229406464246406E+06  -5.782363303965529E+06  -1.262867104543912E+07  -3.504849556892098E+07  -7.532733808227737E+07
   2.025000000000000E+00  -3.851429017159397E+05  -6.312908076815051E+05  -1.160332734721577E+06  -3.208797364397475E+06  -5.747930526868585E+06  -1.255970957079571E+07  -3.487591043897674E+07  -7.498207448167337E+07
   2.160000000000000E+00  -3.820575822072591E+05  -6.265746332100915E+05  -1.152375358141780E+06  -3.189519030289168E+06  -5.714781079115192E+06  -1.249518668403230E+07  -3.471445240439799E+07  -7.465904401614562E+07
   2.227500000000000E+00  -3.805868856974519E+05  -6.243281235848877E+05  -1.148582885876392E+06  -3.180319642521603E+06  -5.699428614819886E+06  -1.246443501411746E+07  -3.463748452793504E+07  -7.450503703103478E+07
   2.295000000000000E+00  -3.791605091073569E+05  -6.221482753879193E+05  -1.144898377098584E+06  -3.171408039404560E+06  -5.684531166552339E+06  -1.243458539470359E+07  -3.456279673336580E+07  -7.435562062707794E+07
   2.362500000000000E+00  -3.777749310240305E+05  -6.200301827354981E+05  -1.141327940926720E+06  -3.162753491930877E+06  -5.670065880367103E+06  -1.240559884907248E+07  -3.449027222966065E+07  -7.421054226156168E+07
   2.430000000000000E+00  -3.764283967827911E+05  -6.179650875934046E+05  -1.137854035864309E+06  -3.154328069559574E+06  -5.656008669708535E+06  -1.237744674772863E+07  -3.441980237799440E+07  -7.406954898576967E+07
   2.497500000000000E+00  -3.751190855150931E+05  -6.159717410341967E+05  -1.134475877656262E+06  -3.146152116697076E+06  -5.642334801774913E+06  -1.235005388540063E+07  -3.435126302796343E+07  -7.393242160939465E+07
   2.565000000000000E+00  -3.738441542464729E+05  -6.140195368127231E+05  -1.131187820932034E+06  -3.138188310180411E+06  -5.629020653720384E+06  -1.232339159007963E+07  -3.428456815669543E+07  -7.379897797281094E+07
   2.619000000000000E+00  -3.728484336821848E+05  -6.125006683495538E+05  -1.128618703945806E+06  -3.131962821533511E+06  -5.618625793350653E+06  -1.230256756235135E+07  -3.423244649241154E+07  -7.369470518589601E+07
   2.673000000000000E+00  -3.718732450370230E+05  -6.110114198465321E+05  -1.126101618033011E+06  -3.125861878186696E+06  -5.608438455726604E+06  -1.228216476776759E+07  -3.418137862514539E+07  -7.359253818086044E+07
   2.700000000000000E+00  -3.713930562814279E+05  -6.102786215318729E+05  -1.124862371063885E+06  -3.122858412561662E+06  -5.603422510618452E+06  -1.227211784570029E+07  -3.415623251664041E+07  -7.354223761952457E+07
   2.727000000000000E+00  -3.709175418310695E+05  -6.095515635382390E+05  -1.123636939460282E+06  -3.119890575629242E+06  -5.598459711060237E+06  -1.226216990411444E+07  -3.413136600062930E+07  -7.349244516556686E+07
