   3.375000000000000E+02   2.457436604213781E+06   2.493970104770513E+06   2.524084367058366E+06   2.593131765377460E+06   2.636271291681563E+06   2.739282151763871E+06   2.933056424988249E+06   3.207271597445951E+06   3.556164878227795E+06   3.893509566061789E+06
   4.050000000000000E+02   3.461411111298479E+06   3.502549099920929E+06   3.544317666843459E+06   3.635413704899932E+06   3.688458002776779E+06   3.814938089784635E+06   4.052378298406891E+06   4.387697938486745E+06   4.813594401087277E+06   5.224856486109506E+06
   5.400000000000000E+02   5.923729452325225E+06   5.973745539590916E+06   6.030595977545697E+06   6.179157442517389E+06   6.253294309494378E+06   6.428455858780223E+06   6.756213599585650E+06   7.217548774733384E+06   7.801843706985678E+06   8.364860887814617E+06
   8.100000000000000E+02   1.254190845402258E+07   1.260906781809955E+07   1.268334104017111E+07   1.293385506538123E+07   1.307306331527085E+07   1.337405821154691E+07   1.389214448210186E+07   1.461786951119551E+07   1.553322111353965E+07   1.641247642169697E+07
   1.080000000000000E+03   2.124617310460978E+07   2.132998687812161E+07   2.142083771861942E+07   2.174688608554543E+07   2.196098771877959E+07   2.242454677779803E+07   2.315080134553760E+07   2.415408309819477E+07   2.541568348167954E+07   2.662473707588586E+07
   1.620000000000000E+03   4.435344831197966E+07   4.446955980842635E+07   4.459297286051738E+07   4.502014327857414E+07   4.535705012543640E+07   4.613172489035214E+07   4.745167723539537E+07   4.904077080830634E+07   5.103028894938856E+07   5.293055443688573E+07
   2.160000000000000E+03   7.442708320841219E+07   7.457473473061214E+07   7.473018829824275E+07   7.525338136330338E+07   7.565927758276713E+07   7.680679459427053E+07   7.865793464844467E+07   8.101648046178538E+07   8.377163015210858E+07   8.639677006992000E+07
   2.700000000000000E+03   1.109304215306857E+08   1.111091966311251E+08   1.112960850538642E+08   1.119128652313823E+08   1.123845066724750E+08   1.137817884376028E+08   1.162254797576538E+08   1.195217146355813E+08   1.230732748235693E+08   1.264507618135510E+08
   5.400000000000000E+03   3.786033669419445E+08   3.789347922248588E+08   3.792747051442004E+08   3.803472165395061E+08   3.811244223103859E+08   3.833414345792261E+08   3.889622404902998E+08   3.961640905084704E+08   4.054120025875743E+08   4.136342101633841E+08
   1.350000000000000E+04   1.874491045721915E+09   1.875271314702183E+09   1.876060105634216E+09   1.878476115028507E+09   1.880126495632978E+09   1.884533106674306E+09   1.894943106367705E+09   1.914603200960478E+09   1.941609449899110E+09   1.964713430387218E+09
   2.700000000000000E+04   6.201674829833911E+09   6.203328666569597E+09   6.204856684162376E+09   6.209479359634257E+09   6.212589436497062E+09   6.220500306102360E+09   6.238095790750713E+09   6.269525307991906E+09   6.320997354998526E+09   6.382494837168390E+09
   5.400000000000000E+04   2.033561014591259E+10   2.033998488606359E+10   2.034298087687708E+10   2.035198997731752E+10   2.035800019261275E+10   2.037302068004299E+10   2.040422548474530E+10   2.045714897169179E+10   2.053958396141123E+10   2.063578334659398E+10

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  8
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   9.655297833501794E-03   1.448300864993307E-02   2.413843028279563E-02   5.793240599781457E-02   9.655409252926478E-02   1.931083088578903E-01   4.827709578437669E-01   9.655420394868945E-01
   5.400000000000000E-06   1.931053300012917E-02   2.896595463299173E-02   4.827679789871684E-02   1.158647493287547E-01   1.931081223916551E-01   3.862165550489062E-01   9.655418530206594E-01   1.931084016306915E+00
   1.350000000000000E-05   4.827606295562650E-02   7.241461703778289E-02   1.206917252020957E-01   2.896616037771904E-01   4.827700364344414E-01   9.655411180775691E-01   2.413854363006952E+00   4.827709771222591E+00
   2.700000000000000E-05   9.655159683014929E-02   1.448287049944621E-01   2.413829213230876E-01   5.793226784732770E-01   9.655395437877792E-01   1.931081707074035E+00   4.827708196932801E+00   9.655419013364078E+00
   5.400000000000000E-05   1.931018676801012E-01   2.896560840087268E-01   4.827645166659779E-01   1.158644030966357E+00   1.931077761595361E+00   3.862162088167872E+00   9.655415067885404E+00   1.931083670074796E+01
   1.350000000000000E-04   4.827489658629988E-01   7.241345066845627E-01   1.206905588327690E+00   2.896604374078637E+00   4.827688700651148E+00   9.655399517082426E+00   2.413853196637626E+01   4.827708604853265E+01
   2.700000000000001E-04   9.654867368497471E-01   1.448257818492875E+00   2.413799981779131E+00   5.793197553281026E+00   9.655366206426049E+00   1.931078783928861E+01   4.827705273787628E+01   9.655416090218907E+01
   5.400000000000001E-04   1.930945417275517E+00   2.896487580561773E+00   4.827571907134284E+00   1.158636705013807E+01   1.931070435642812E+01   3.862154762215323E+01   9.655407741932856E+01   1.931082937479541E+02
   1.350000000000000E-03   4.827242867223779E+00   7.241098275439418E+00   1.206880909187069E+01   2.896579694938017E+01   4.827664021510527E+01   9.655374837941804E+01   2.413850728723564E+02   4.827706136939202E+02
   2.700000000000000E-03   9.654419553468138E+00   1.448218334593296E+01   2.413769572333545E+01   5.793192062528244E+01   9.655383581864473E+01   1.931072598915321E+02   4.827699088774087E+02   9.655409905205365E+02
   4.050000000000001E-03   1.448162252475961E+01   2.172334312825363E+01   3.620674001858841E+01   8.689842975327156E+01   1.448316259001148E+02   2.896643065453638E+02   7.241613659154985E+02   1.448321953793602E+03
   6.750000000000001E-03   2.413651434422661E+01   3.620638449289000E+01   6.034595453021237E+01   1.448336836577548E+02   2.413904600329792E+02   4.827812110516473E+02   1.206949689192056E+03   2.413892628008628E+03
   1.080000000000000E-02   3.862089783938880E+01   5.793378250030276E+01   9.655896581048208E+01   2.317444709182545E+02   3.862400283743106E+02   7.724748264746465E+02   1.931166228032471E+03   3.862302990388855E+03
   1.620000000000000E-02   5.793897123953724E+01   8.691114840490368E+01   1.448538055350059E+02   3.476454697515702E+02   5.794011082201392E+02   1.158778342933252E+03   2.896872417629594E+03   5.793650771441360E+03
   2.700000000000000E-02   9.660169640337797E+01   1.449012422582882E+02   2.414938929085185E+02   5.795391917313999E+02   9.658529054675590E+02   1.931592174293341E+03   4.828667172972785E+03   9.656954329497939E+03
   4.050000000000000E-02   1.449957187159305E+02   2.174755853813535E+02   3.624168879166318E+02   8.696285262807885E+02   1.449230951553682E+03   2.898108204912677E+03   7.244331327048660E+03   1.448754672234826E+04
   6.750000000000000E-02   2.420687012146505E+02   3.629994458001444E+02   6.047926210850161E+02   1.450761389073877E+03   2.417330726842102E+03   4.833276636658004E+03   1.207959974642144E+04   2.415498945126057E+04
   1.080000000000000E-01   3.885654407186886E+02   5.824511647010314E+02   9.699994800878842E+02   2.325414706115163E+03   3.873637211319248E+03   7.742634037147055E+03   1.934467733604345E+04   3.867548629981260E+04
   1.620000000000000E-01   5.858401269018516E+02   8.776075534195325E+02   1.460538199999379E+03   3.498077126381927E+03   5.824463227476032E+03   1.163620577986995E+04   2.905803728814373E+04   5.807836602520913E+04
   2.160000000000000E-01   7.855316721872043E+02   1.175934919765798E+03   1.955539654095060E+03   4.678749478805489E+03   7.786554198343165E+03   1.554766708682820E+04   3.880436094096808E+04   7.753357992708957E+04
   2.700000000000000E-01   9.876971893055839E+02   1.477507373525373E+03   2.455107067022548E+03   5.867614938221624E+03   9.760166663611608E+03   1.947742380958711E+04   4.858439390158960E+04   9.704231020309612E+04
   3.375000000000000E-01   1.243821486163870E+03   1.858954891084908E+03   3.085871789086541E+03   7.365009613279452E+03   1.224309004202522E+04   2.441487912657469E+04   6.085597389035884E+04   1.215021061292403E+05
   4.050000000000000E-01   1.503568537709366E+03   2.245153295966476E+03   3.723319817154942E+03   8.874394067607323E+03   1.474287258965915E+04   2.937910377669540E+04   7.317687354717274E+04   1.460401992184987E+05
   4.725000000000000E-01   1.766695491628696E+03   2.635783900660758E+03   4.367002562902788E+03   1.039496300177430E+04   1.725838167753840E+04   3.436829895113070E+04   8.554377818731856E+04   1.706513268644794E+05
   5.400000000000000E-01   2.032936608087426E+03   3.030498133281169E+03   5.016429568462944E+03   1.192583633522465E+04   1.978837969484006E+04   3.938049939481734E+04   9.795306681911151E+04   1.953297404308317E+05
   6.750000000000000E-01   2.573701581003921E+03   3.830787722625573E+03   6.330561309908636E+03   1.501498885098660E+04   2.488691072860052E+04   4.946608528571559E+04   1.228843686156123E+05   2.448655211109931E+05
   8.100000000000001E-01   3.123875012274397E+03   4.643414647940726E+03   7.662047366402125E+03   1.813527244021284E+04   3.002921483091739E+04   5.962117318551535E+04   1.479437179937019E+05   2.946045812506981E+05
   9.450000000000000E-01   3.681748287857009E+03   5.466138541738864E+03   9.007736510986104E+03   2.128103463153774E+04   3.520734430838668E+04   6.983314417364694E+04   1.731078667699690E+05   3.445100139154431E+05
   1.080000000000000E+00   4.245910230117385E+03   6.297108915712869E+03   1.036502574441178E+04   2.444760601058697E+04   4.041473353788268E+04   8.009157347014338E+04   1.983576087477099E+05   3.945513286654665E+05
   1.215000000000000E+00   4.815216237914093E+03   7.134824509432849E+03   1.173180287181568E+04   2.763119674024051E+04   4.564605322397940E+04   9.038799867988761E+04   2.236773522403079E+05   4.447037725750789E+05
   1.350000000000000E+00   5.388746096778714E+03   7.978077724820927E+03   1.310636802547112E+04   3.082875516718060E+04   5.089701127157362E+04   1.007156031653709E+05   2.490545360759313E+05   4.949474026656745E+05
   1.485000000000000E+00   5.965763900162968E+03   8.825901670507468E+03   1.448735865185818E+04   3.403783223906487E+04   5.616416162217933E+04   1.110689117649945E+05   2.744790679186171E+05   5.452661934677955E+05
   1.620000000000000E+00   6.545684524786057E+03   9.677525532835070E+03   1.587368586164127E+04   3.725646562225810E+04   6.144474044167655E+04   1.214435294338992E+05   2.999428409434787E+05   5.956472684674193E+05
   1.755000000000000E+00   7.128047737725354E+03   1.053233955218687E+04   1.726448376558852E+04   4.048308608877112E+04   6.673653309588914E+04   1.318359280096911E+05   3.254393380868803E+05   6.460802698211016E+05
   1.890000000000000E+00   7.712499898507705E+03   1.138986938672591E+04   1.865907126818593E+04   4.371644479197590E+04   7.203776975156945E+04   1.422432773491351E+05   3.509633164962172E+05   6.965568543110262E+05
   2.025000000000000E+00   8.298783017417400E+03   1.224975933749051E+04   2.005692530081466E+04   4.695555906170894E+04   7.734704599344557E+04   1.526633147029183E+05   3.765105603041189E+05   7.470702962858619E+05
   2.160000000000000E+00   8.886731093785707E+03   1.311176407169003E+04   2.145766463985903E+04   5.019967451452301E+04   8.266326501464844E+04   1.630942463653252E+05   4.020776900286383E+05   7.976151785190728E+05
   2.227500000000000E+00   9.181303552733361E+03   1.354351286408122E+04   2.215903425691463E+04   5.182342836730483E+04   8.532370948764322E+04   1.683133473155582E+05   4.148678484844633E+05   8.228980149103100E+05
   2.295000000000000E+00   9.476273958863232E+03   1.397574881852699E+04   2.286104385536609E+04   5.344824184747139E+04   8.798559866863258E+04   1.735346766883786E+05   4.276620186862094E+05   8.481871546428398E+05
   2.362500000000000E+00   9.771650467241485E+03   1.440847384354100E+04   2.356368464378415E+04   5.507407678126472E+04   9.064886742169186E+04   1.787581144745629E+05   4.404599557618072E+05   8.734821923940929E+05
   2.430000000000000E+00   1.006744919535860E+04   1.484169840380944E+04   2.426695740396464E+04   5.670090736100533E+04   9.331346553978686E+04   1.839835608096028E+05   4.532614468523841E+05   8.987827701058623E+05
   2.497500000000000E+00   1.036369510652983E+04   1.527544234394368E+04   2.497087321250823E+04   5.832872058610254E+04   9.597935792832436E+04   1.892109356332753E+05   4.660663095795289E+05   9.240885739194370E+05
   2.565000000000000E+00   1.066042306542685E+04   1.570973589077317E+04   2.567545435191878E+04   5.995751692373020E+04   9.864652503603217E+04   1.944401786528428E+05   4.788743909442995E+05   9.493993317071077E+05
   2.619000000000000E+00   1.089818301370090E+04   1.605759411295044E+04   2.623962110671001E+04   6.126127128636451E+04   1.007811737178857E+05   1.986248904288937E+05   4.891230889675406E+05   9.696513473902171E+05
   2.673000000000000E+00   1.113630995691191E+04   1.640585789854773E+04   2.680425949025340E+04   6.256567869491592E+04   1.029166419198617E+05   2.028107605327366E+05   4.993737162671158E+05   9.899062830292966E+05
   2.700000000000000E+00   1.125552174060628E+04   1.658015199133769E+04   2.708676467110054E+04   6.321813371372683E+04   1.039846872801205E+05   2.049041288432272E+05   5.044997407818831E+05   1.000034818441928E+06
   2.727000000000000E+00   1.137481270571430E+04   1.675453423471575E+04   2.736937336615504E+04   6.387073443565355E+04   1.050529170573898E+05   2.069977603610992E+05   5.096262077895887E+05   1.010164026731940E+06
   2.781000000000000E+00   1.161354472247897E+04   1.710347489614117E+04   2.793481161820698E+04   6.517627945389584E+04   1.071898327911907E+05   2.111857087491160E+05   5.198803486348370E+05   1.030424320247749E+06
   2.835000000000000E+00   1.185249156798695E+04   1.745266388117250E+04   2.850055556841127E+04   6.648228772232593E+04   1.093273563499770E+05   2.153745592001965E+05   5.301360610746793E+05   1.050687045715513E+06
   2.902500000000000E+00   1.215147017013300E+04   1.788949006593612E+04   2.920815238452374E+04   6.811542617400103E+04   1.120000827531551E+05   2.206118387182383E+05   5.429578157526001E+05   1.076018720201859E+06
