   1.080000000000000E-01   3.862168653145021E+02   5.793252979717532E+02   9.655421632862553E+02   2.317301191887013E+03   3.862168653145021E+03   7.724337306290043E+03   1.931084326572511E+04   3.862168653145021E+04
   1.620000000000000E-01   5.793252979717532E+02   8.689879469576299E+02   1.448313244929383E+03   3.475951787830520E+03   5.793252979717533E+03   1.158650595943507E+04   2.896626489858766E+04   5.793252979717532E+04
   2.160000000000000E-01   7.724337306290042E+02   1.158650595943506E+03   1.931084326572511E+03   4.634602383774026E+03   7.724337306290043E+03   1.544867461258009E+04   3.862168653145021E+04   7.724337306290043E+04
   2.700000000000000E-01   9.655421632862555E+02   1.448313244929383E+03   2.413855408215639E+03   5.793252979717533E+03   9.655421632862555E+03   1.931084326572511E+04   4.827710816431277E+04   9.655421632862554E+04
   3.375000000000000E-01   1.206927704107819E+03   1.810391556161729E+03   3.017319260269549E+03   7.241566224646916E+03   1.206927704107819E+04   2.413855408215639E+04   6.034638520539096E+04   1.206927704107819E+05
   4.050000000000000E-01   1.448313244929383E+03   2.172469867394075E+03   3.620783112323458E+03   8.689879469576299E+03   1.448313244929383E+04   2.896626489858767E+04   7.241566224646916E+04   1.448313244929383E+05
   4.725000000000000E-01   1.689698785750947E+03   2.534548178626420E+03   4.224246964377367E+03   1.013819271450568E+04   1.689698785750947E+04   3.379397571501894E+04   8.448493928754734E+04   1.689698785750947E+05
   5.400000000000000E-01   1.931084326572511E+03   2.896626489858766E+03   4.827710816431278E+03   1.158650595943507E+04   1.931084326572511E+04   3.862168653145022E+04   9.655421632862554E+04   1.931084326572511E+05
   6.750000000000000E-01   2.413855408215638E+03   3.620783112323458E+03   6.034638520539097E+03   1.448313244929383E+04   2.413855408215639E+04   4.827710816431278E+04   1.206927704107819E+05   2.413855408215639E+05
   8.100000000000001E-01   2.896626489858766E+03   4.344939734788150E+03   7.241566224646916E+03   1.737975893915260E+04   2.896626489858767E+04   5.793252979717533E+04   1.448313244929383E+05   2.896626489858766E+05
   9.450000000000000E-01   3.379397571501894E+03   5.069096357252841E+03   8.448493928754735E+03   2.027638542901136E+04   3.379397571501894E+04   6.758795143003788E+04   1.689698785750947E+05   3.379397571501894E+05
   1.080000000000000E+00   3.862168653145022E+03   5.793252979717533E+03   9.655421632862555E+03   2.317301191887013E+04   3.862168653145022E+04   7.724337306290044E+04   1.931084326572511E+05   3.862168653145022E+05
   1.215000000000000E+00   4.344939734788150E+03   6.517409602182224E+03   1.086234933697037E+04   2.606963840872890E+04   4.344939734788150E+04   8.689879469576299E+04   2.172469867394075E+05   4.344939734788149E+05
   1.350000000000000E+00   4.827710816431277E+03   7.241566224646916E+03   1.206927704107819E+04   2.896626489858767E+04   4.827710816431278E+04   9.655421632862555E+04   2.413855408215639E+05   4.827710816431277E+05
   1.485000000000000E+00   5.310481898074405E+03   7.965722847111608E+03   1.327620474518601E+04   3.186289138844643E+04   5.310481898074405E+04   1.062096379614881E+05   2.655240949037203E+05   5.310481898074405E+05
   1.620000000000000E+00   5.793252979717532E+03   8.689879469576299E+03   1.448313244929383E+04   3.475951787830520E+04   5.793252979717533E+04   1.158650595943507E+05   2.896626489858766E+05   5.793252979717533E+05
   1.755000000000000E+00   6.276024061360659E+03   9.414036092040989E+03   1.569006015340165E+04   3.765614436816396E+04   6.276024061360660E+04   1.255204812272132E+05   3.138012030680330E+05   6.276024061360660E+05
   1.890000000000000E+00   6.758795143003787E+03   1.013819271450568E+04   1.689698785750947E+04   4.055277085802273E+04   6.758795143003788E+04   1.351759028600758E+05   3.379397571501894E+05   6.758795143003787E+05
   2.025000000000000E+00   7.241566224646915E+03   1.086234933697037E+04   1.810391556161729E+04   4.344939734788150E+04   7.241566224646915E+04   1.448313244929383E+05   3.620783112323458E+05   7.241566224646915E+05
   2.160000000000000E+00   7.724337306290044E+03   1.158650595943507E+04   1.931084326572511E+04   4.634602383774026E+04   7.724337306290044E+04   1.544867461258009E+05   3.862168653145022E+05   7.724337306290043E+05
   2.227500000000000E+00   7.965722847111607E+03   1.194858427066741E+04   1.991430711777902E+04   4.779433708266965E+04   7.965722847111608E+04   1.593144569422322E+05   3.982861423555803E+05   7.965722847111607E+05
   2.295000000000000E+00   8.207108387933171E+03   1.231066258189976E+04   2.051777096983293E+04   4.924265032759903E+04   8.207108387933171E+04   1.641421677586634E+05   4.103554193966585E+05   8.207108387933171E+05
   2.362500000000000E+00   8.448493928754733E+03   1.267274089313210E+04   2.112123482188684E+04   5.069096357252841E+04   8.448493928754734E+04   1.689698785750947E+05   4.224246964377367E+05   8.448493928754734E+05
   2.430000000000000E+00   8.689879469576299E+03   1.303481920436445E+04   2.172469867394075E+04   5.213927681745779E+04   8.689879469576299E+04   1.737975893915260E+05   4.344939734788149E+05   8.689879469576299E+05
   2.497500000000000E+00   8.931265010397863E+03   1.339689751559679E+04   2.232816252599466E+04   5.358759006238718E+04   8.931265010397862E+04   1.786253002079572E+05   4.465632505198931E+05   8.931265010397863E+05
   2.565000000000000E+00   9.172650551219425E+03   1.375897582682914E+04   2.293162637804856E+04   5.503590330731656E+04   9.172650551219426E+04   1.834530110243885E+05   4.586325275609713E+05   9.172650551219425E+05
   2.619000000000000E+00   9.365758983876678E+03   1.404863847581502E+04   2.341439745969170E+04   5.619455390326007E+04   9.365758983876678E+04   1.873151796775336E+05   4.682879491938339E+05   9.365758983876677E+05
   2.673000000000000E+00   9.558867416533929E+03   1.433830112480089E+04   2.389716854133482E+04   5.735320449920357E+04   9.558867416533928E+04   1.911773483306786E+05   4.779433708266964E+05   9.558867416533928E+05
   2.700000000000000E+00   9.655421632862553E+03   1.448313244929383E+04   2.413855408215639E+04   5.793252979717533E+04   9.655421632862555E+04   1.931084326572511E+05   4.827710816431277E+05   9.655421632862554E+05
   2.727000000000000E+00   9.751975849191178E+03   1.462796377378677E+04   2.437993962297795E+04   5.851185509514708E+04   9.751975849191179E+04   1.950395169838236E+05   4.875987924595589E+05   9.751975849191179E+05
   2.781000000000000E+00   9.945084281848431E+03   1.491762642277265E+04   2.486271070462108E+04   5.967050569109059E+04   9.945084281848431E+04   1.989016856369686E+05   4.972542140924215E+05   9.945084281848430E+05
   2.835000000000000E+00   1.013819271450568E+04   1.520728907175852E+04   2.534548178626420E+04   6.082915628703409E+04   1.013819271450568E+05   2.027638542901136E+05   5.069096357252841E+05   1.013819271450568E+06
   2.902500000000000E+00   1.037957825532724E+04   1.556936738299087E+04   2.594894563831811E+04   6.227746953196347E+04   1.037957825532725E+05   2.075915651065449E+05   5.189789127663622E+05   1.037957825532724E+06
   2.970000000000001E+00   1.062096379614881E+04   1.593144569422322E+04   2.655240949037203E+04   6.372578277689288E+04   1.062096379614881E+05   2.124192759229763E+05   5.310481898074406E+05   1.062096379614881E+06
   3.105000000000000E+00   1.110373487779194E+04   1.665560231668791E+04   2.775933719447984E+04   6.662240926675162E+04   1.110373487779194E+05   2.220746975558387E+05   5.551867438895968E+05   1.110373487779194E+06
   3.240000000000000E+00   1.158650595943506E+04   1.737975893915260E+04   2.896626489858767E+04   6.951903575661039E+04   1.158650595943507E+05   2.317301191887013E+05   5.793252979717533E+05   1.158650595943507E+06
   3.510000000000000E+00   1.255204812272132E+04   1.882807218408198E+04   3.138012030680330E+04   7.531228873632792E+04   1.255204812272132E+05   2.510409624544264E+05   6.276024061360660E+05   1.255204812272132E+06
   3.780000000000000E+00   1.351759028600757E+04   2.027638542901136E+04   3.379397571501894E+04   8.110554171604545E+04   1.351759028600758E+05   2.703518057201515E+05   6.758795143003787E+05   1.351759028600757E+06
   4.050000000000001E+00   1.448313244929383E+04   2.172469867394075E+04   3.620783112323458E+04   8.689879469576300E+04   1.448313244929383E+05   2.896626489858766E+05   7.241566224646916E+05   1.448313244929383E+06
   4.320000000000000E+00   1.544867461258009E+04   2.317301191887013E+04   3.862168653145022E+04   9.269204767548053E+04   1.544867461258009E+05   3.089734922516018E+05   7.724337306290043E+05   1.544867461258009E+06
   4.590000000000000E+00   1.641421677586634E+04   2.462132516379951E+04   4.103554193966585E+04   9.848530065519805E+04   1.641421677586634E+05   3.282843355173268E+05   8.207108387933171E+05   1.641421677586634E+06
   4.860000000000000E+00   1.737975893915260E+04   2.606963840872890E+04   4.344939734788150E+04   1.042785536349156E+05   1.737975893915260E+05   3.475951787830520E+05   8.689879469576299E+05   1.737975893915260E+06
   5.130000000000000E+00   1.834530110243885E+04   2.751795165365828E+04   4.586325275609713E+04   1.100718066146331E+05   1.834530110243885E+05   3.669060220487770E+05   9.172650551219425E+05   1.834530110243885E+06
   5.400000000000000E+00   1.931084326572511E+04   2.896626489858767E+04   4.827710816431278E+04   1.158650595943507E+05   1.931084326572511E+05   3.862168653145022E+05   9.655421632862554E+05   1.931084326572511E+06
   6.075000000000000E+00   2.172469867394075E+04   3.258704801091112E+04   5.431174668485187E+04   1.303481920436445E+05   2.172469867394075E+05   4.344939734788149E+05   1.086234933697037E+06   2.172469867394075E+06
   6.750000000000000E+00   2.413855408215638E+04   3.620783112323458E+04   6.034638520539096E+04   1.448313244929383E+05   2.413855408215639E+05   4.827710816431277E+05   1.206927704107819E+06   2.413855408215638E+06
   7.425000000000001E+00   2.655240949037203E+04   3.982861423555804E+04   6.638102372593006E+04   1.593144569422322E+05   2.655240949037203E+05   5.310481898074405E+05   1.327620474518601E+06   2.655240949037203E+06
   8.100000000000001E+00   2.896626489858767E+04   4.344939734788150E+04   7.241566224646916E+04   1.737975893915260E+05   2.896626489858766E+05   5.793252979717533E+05   1.448313244929383E+06   2.896626489858767E+06
   8.775000000000000E+00   3.138012030680330E+04   4.707018046020495E+04   7.845030076700826E+04   1.882807218408198E+05   3.138012030680330E+05   6.276024061360661E+05   1.569006015340165E+06   3.138012030680330E+06
   9.450000000000001E+00   3.379397571501894E+04   5.069096357252842E+04   8.448493928754736E+04   2.027638542901137E+05   3.379397571501894E+05   6.758795143003789E+05   1.689698785750947E+06   3.379397571501894E+06
   1.012500000000000E+01   3.620783112323457E+04   5.431174668485187E+04   9.051957780808644E+04   2.172469867394075E+05   3.620783112323458E+05   7.241566224646915E+05   1.810391556161729E+06   3.620783112323458E+06
   1.080000000000000E+01   3.862168653145021E+04   5.793252979717533E+04   9.655421632862555E+04   2.317301191887013E+05   3.862168653145022E+05   7.724337306290044E+05   1.931084326572511E+06   3.862168653145022E+06
   1.215000000000000E+01   4.344939734788150E+04   6.517409602182225E+04   1.086234933697037E+05   2.606963840872890E+05   4.344939734788149E+05   8.689879469576299E+05   2.172469867394075E+06   4.344939734788150E+06
   1.350000000000000E+01   4.827710816431277E+04   7.241566224646916E+04   1.206927704107819E+05   2.896626489858766E+05   4.827710816431277E+05   9.655421632862554E+05   2.413855408215638E+06   4.827710816431277E+06
   1.485000000000000E+01   5.310481898074404E+04   7.965722847111608E+04   1.327620474518601E+05   3.186289138844643E+05   5.310481898074405E+05   1.062096379614881E+06   2.655240949037202E+06   5.310481898074404E+06
   1.620000000000000E+01   5.793252979717532E+04   8.689879469576299E+04   1.448313244929383E+05   3.475951787830520E+05   5.793252979717532E+05   1.158650595943506E+06   2.896626489858766E+06   5.793252979717532E+06
   1.755000000000000E+01   6.276024061360659E+04   9.414036092040990E+04   1.569006015340165E+05   3.765614436816396E+05   6.276024061360661E+05   1.255204812272132E+06   3.138012030680330E+06   6.276024061360660E+06
   1.890000000000000E+01   6.758795143003787E+04   1.013819271450568E+05   1.689698785750947E+05   4.055277085802273E+05   6.758795143003787E+05   1.351759028600757E+06   3.379397571501893E+06   6.758795143003787E+06
   2.025000000000000E+01   7.241566224646915E+04   1.086234933697037E+05   1.810391556161729E+05   4.344939734788149E+05   7.241566224646915E+05   1.448313244929383E+06   3.620783112323458E+06   7.241566224646916E+06
   2.160000000000000E+01   7.724337306290043E+04   1.158650595943507E+05   1.931084326572511E+05   4.634602383774027E+05   7.724337306290044E+05   1.544867461258009E+06   3.862168653145022E+06   7.724337306290044E+06
   2.295000000000000E+01   8.207108387933171E+04   1.231066258189976E+05   2.051777096983293E+05   4.924265032759903E+05   8.207108387933171E+05   1.641421677586634E+06   4.103554193966585E+06   8.207108387933170E+06
   2.430000000000000E+01   8.689879469576299E+04   1.303481920436445E+05   2.172469867394075E+05   5.213927681745779E+05   8.689879469576299E+05   1.737975893915260E+06   4.344939734788150E+06   8.689879469576299E+06
   2.565000000000000E+01   9.172650551219426E+04   1.375897582682914E+05   2.293162637804856E+05   5.503590330731656E+05   9.172650551219425E+05   1.834530110243885E+06   4.586325275609713E+06   9.172650551219426E+06
   2.700000000000000E+01   9.655421632862554E+04   1.448313244929383E+05   2.413855408215639E+05   5.793252979717533E+05   9.655421632862554E+05   1.931084326572511E+06   4.827710816431277E+06   9.655421632862553E+06
   2.970000000000000E+01   1.062096379614881E+05   1.593144569422322E+05   2.655240949037203E+05   6.372578277689286E+05   1.062096379614881E+06   2.124192759229762E+06   5.310481898074404E+06   1.062096379614881E+07
   3.240000000000001E+01   1.158650595943507E+05   1.737975893915260E+05   2.896626489858768E+05   6.951903575661042E+05   1.158650595943507E+06   2.317301191887014E+06   5.793252979717534E+06   1.158650595943507E+07
   3.510000000000000E+01   1.255204812272132E+05   1.882807218408198E+05   3.138012030680330E+05   7.531228873632792E+05   1.255204812272132E+06   2.510409624544264E+06   6.276024061360660E+06   1.255204812272132E+07
   4.050000000000000E+01   1.448313244929383E+05   2.172469867394075E+05   3.620783112323458E+05   8.689879469576299E+05   1.448313244929383E+06   2.896626489858766E+06   7.241566224646916E+06   1.448313244929383E+07
   4.725000000000000E+01   1.689698785750947E+05   2.534548178626421E+05   4.224246964377367E+05   1.013819271450568E+06   1.689698785750947E+06   3.379397571501894E+06   8.448493928754734E+06   1.689698785750947E+07
