   1.317113819999997E+01   7.720457896519869E+01   2.640003468316730E+02   1.234887375234919E+03   3.584592091180727E+03   1.017544663159983E+04   1.772444008652992E+04   3.469194420949279E+04   7.957077317338815E+04   1.613189099190661E+05   3.780353332895505E+05
   1.348797209999998E+01   7.662273511341868E+01   2.621545666333473E+02   1.229048153579090E+03   3.566611480658602E+03   1.013597688016056E+04   1.764932988927680E+04   3.455424000459627E+04   7.938573536258739E+04   1.611472212908049E+05   3.779025089130593E+05
   1.382041959999998E+01   7.602825770739040E+01   2.602587493366501E+02   1.223057940532948E+03   3.548246225825179E+03   1.009564437686086E+04   1.757262147644953E+04   3.441326113851528E+04   7.919532275929852E+04   1.609702368390804E+05   3.777654090907285E+05
   1.416967390000002E+01   7.542054509971439E+01   2.583100932646969E+02   1.216908602265474E+03   3.529476643294654E+03   1.005440663423875E+04   1.749424041551994E+04   3.426883827169030E+04   7.899924705030490E+04   1.607876592683412E+05   3.776237888489473E+05
   1.453703819999998E+01   7.479899333366566E+01   2.563059585800106E+02   1.210592408006535E+03   3.510283876749893E+03   1.001221868791555E+04   1.741410796098463E+04   3.412080581307520E+04   7.879718370235132E+04   1.605991722370838E+05   3.774773594094794E+05
   1.492395679999998E+01   7.416289379255937E+01   2.542432665860331E+02   1.204100036908020E+03   3.490647857095292E+03   9.969036186928934E+03   1.733213230063169E+04   3.396897626301607E+04   7.858880134764597E+04   1.604044351826676E+05   3.773258654396291E+05
   1.533203120000002E+01   7.351160284050263E+01   2.521190022445858E+02   1.197421763477530E+03   3.470545054678665E+03   9.924806550796791E+03   1.724822569928623E+04   3.381315516675008E+04   7.837373266718267E+04   1.602030838220776E+05   3.771689863668726E+05
   1.569999999999999E+01   7.294013954057665E+01   2.502456915544060E+02   1.191542369170983E+03   3.452926490335340E+03   9.886019677396685E+03   1.717468806132612E+04   3.367624009503485E+04   7.818376326053303E+04   1.600249197221481E+05   3.770300261383379E+05
   1.621901060000005E+01   7.217523764764886E+01   2.475100212119456E+02   1.183145399340018E+03   3.428585067476346E+03   9.832959233456388E+03   1.707416899588571E+04   3.348867205616712E+04   7.792099235692809E+04   1.597771741970397E+05   3.768372058697751E+05
   1.670213100000001E+01   7.149951436825563E+01   2.450508152778172E+02   1.175531473712243E+03   3.406618933684405E+03   9.785186622212144E+03   1.698379136852380E+04   3.331976770503786E+04   7.768243627090534E+04   1.595514113925894E+05   3.766603205426171E+05
   1.721490870000002E+01   7.081645896724092E+01   2.425253165672455E+02   1.167654792178769E+03   3.383998936560284E+03   9.736084769242849E+03   1.689101814165748E+04   3.314610412733440E+04   7.743527813438130E+04   1.593167196549960E+05   3.764753419232470E+05
   1.776017750000005E+01   7.012619481305786E+01   2.399300999692334E+02   1.159496888582649E+03   3.360681218105561E+03   9.685571488075977E+03   1.679570425889814E+04   3.296740127767956E+04   7.717891384451075E+04   1.590724429929245E+05   3.762815609008647E+05
   1.834112459999994E+01   6.942838561378716E+01   2.372609156289789E+02   1.151039717105267E+03   3.336621381984782E+03   9.633562398732054E+03   1.669769830501868E+04   3.278334112875913E+04   7.691271129166723E+04   1.588178788822483E+05   3.760782961142519E+05
   1.896135310000000E+01   6.872295323008106E+01   2.345134045911320E+02   1.142262404422099E+03   3.311772018590733E+03   9.579959907679044E+03   1.659683447235604E+04   3.259359622480893E+04   7.663595041989832E+04   1.585522980869597E+05   3.758647050515555E+05
   1.962500000000000E+01   6.800963268714212E+01   2.316823765436411E+02   1.133141911931783E+03   3.286078293127050E+03   9.524659618469923E+03   1.649292246786591E+04   3.239777997515809E+04   7.634784251159750E+04   1.582748081198386E+05   3.756398880345706E+05
   2.110215019999998E+01   6.655858486750473E+01   2.257477394615055E+02   1.113766910960916E+03   3.231912775510366E+03   9.408484401819722E+03   1.627512325838393E+04   3.198623384491894E+04   7.573394149076789E+04   1.576802273283747E+05   3.751521148573253E+05
   2.192737360000001E+01   6.582044423308344E+01   2.226313770110608E+02   1.103452570388500E+03   3.203299983942637E+03   9.347336213707900E+03   1.616075677073309E+04   3.176953804190653E+04   7.540604955058733E+04   1.573608709707383E+05   3.748865078983576E+05
   2.281976940000004E+01   6.507360852335572E+01   2.194059431064643E+02   1.092674182872429E+03   3.173560946196422E+03   9.283940451139149E+03   1.604237963661974E+04   3.154481282616998E+04   7.506258416749931E+04   1.570250534378022E+05   3.746042498491372E+05
   2.378787850000003E+01   6.431789655883894E+01   2.160632123036240E+02   1.081391744633296E+03   3.142601847253517E+03   9.218117338781052E+03   1.591967918944401E+04   3.131142670887989E+04   7.470214217848219E+04   1.566712554813054E+05   3.743033508967326E+05
   2.484177239999997E+01   6.355322214893728E+01   2.125939306223790E+02   1.069560399665482E+03   3.110317982792079E+03   9.149663157164730E+03   1.579230262440122E+04   3.106865174861954E+04   7.432310181635621E+04   1.562977236281248E+05   3.739812820242584E+05
   2.599337530000003E+01   6.277949293059150E+01   2.089876426387350E+02   1.057128330492213E+03   3.076589921364166E+03   9.078348016053584E+03   1.565984954354195E+04   3.081567869521533E+04   7.392363614198969E+04   1.559024716155689E+05   3.736349917140966E+05
   2.735191980000002E+01   6.194006996438475E+01   2.049581301664927E+02   1.043074868704931E+03   3.038696104746608E+03   8.998465433609330E+03   1.551178188827800E+04   3.053225314160314E+04   7.347055306665369E+04   1.554522576354130E+05   3.732323910550611E+05
   2.875458140000001E+01   6.114677215908725E+01   2.010282605664833E+02   1.029201242738952E+03   3.001522065334888E+03   8.920348204086875E+03   1.536728842795646E+04   3.025503994275288E+04   7.302167143685701E+04   1.550042697934526E+05   3.728216899986882E+05
   3.030888140000002E+01   6.034384029989660E+01   1.969192044124152E+02   1.014515706271312E+03   2.962417785056070E+03   8.838435286598946E+03   1.521609518247008E+04   2.996431079263417E+04   7.254466936176288E+04   1.545262296533223E+05   3.723671924148566E+05
   3.139999999999998E+01   5.982255699369875E+01   1.941748162280273E+02   1.004603724135188E+03   2.936162130768711E+03   8.783585777599219E+03   1.511504135203768E+04   2.976961625525457E+04   7.222184204529680E+04   1.542013555391192E+05   3.720523745431557E+05
   3.298319579999998E+01   5.912130856515115E+01   1.903794223724898E+02   9.907574212478786E+02   2.899666366411594E+03   8.707537830431327E+03   1.497517789913281E+04   2.949965664468219E+04   7.177045857767238E+04   1.537445393846928E+05   3.716173045017931E+05
   3.504464510000003E+01   5.829392920613233E+01   1.857369357944666E+02   9.735987979890635E+02   2.854721220028090E+03   8.614196689628181E+03   1.480389309173580E+04   2.916828350880705E+04   7.121078919322409E+04   1.531735616304042E+05   3.710892787592968E+05
   3.617511579999996E+01   5.787729330249218E+01   1.833212903481851E+02   9.645727044930110E+02   2.831199840100577E+03   8.565481529689874E+03   1.471466806290167E+04   2.899532942527836E+04   7.091619446577970E+04   1.528710505315802E+05   3.708136192149252E+05
   3.738095429999998E+01   5.745515601823692E+01   1.808381998102837E+02   9.552221401654849E+02   2.806916978007994E+03   8.515287037173937E+03   1.462285757681459E+04   2.881713313418554E+04   7.061088540596240E+04   1.525560749077853E+05   3.705290170258177E+05
   3.925000000000000E+01   5.682298904290451E+01   1.771603756146259E+02   9.412545665301279E+02   2.770821712402461E+03   8.440830770768809E+03   1.448689538907024E+04   2.855277312217531E+04   7.015456726684549E+04   1.520827065419288E+05   3.701046380339635E+05
   4.153438920000008E+01   5.614356823514871E+01   1.729873549449267E+02   9.239251818320608E+02   2.727901664725484E+03   8.353984273854649E+03   1.432927574639971E+04   2.824704830554761E+04   6.962155313944530E+04   1.515224840039267E+05   3.696105240926630E+05
   4.313187210000001E+01   5.567829974254704E+01   1.702986723657831E+02   9.123629857879690E+02   2.699042411803539E+03   8.296121096860534E+03   1.422445087444805E+04   2.804384870624906E+04   6.926499392708740E+04   1.511434705466640E+05   3.692789581125184E+05
   4.485714510000003E+01   5.517023615295915E+01   1.675764440403875E+02   9.003451732803794E+02   2.668888273690435E+03   8.236063052827596E+03   1.411581566986249E+04   2.783331755055926E+04   6.889358746305492E+04   1.507451812890240E+05   3.689318535151930E+05
   4.906250000000000E+01   5.392813996213158E+01   1.616285331592136E+02   8.728904046074537E+02   2.599379443178019E+03   8.099113475819539E+03   1.386871789682050E+04   2.735470845899753E+04   6.804187013361321E+04   1.498183065993426E+05   3.681269202778268E+05
   5.097402209999996E+01   5.336680880222917E+01   1.592013293289966E+02   8.611848481471702E+02   2.569487719988070E+03   8.040814518547824E+03   1.376379832385719E+04   2.715158039382500E+04   6.767730649457702E+04   1.494158496084914E+05   3.677778690302209E+05
   5.607142739999995E+01   5.189697848172369E+01   1.534204907598431E+02   8.320200642675600E+02   2.494350091789873E+03   7.895725228300458E+03   1.350337730420552E+04   2.664764193369758E+04   6.676500987973904E+04   1.483936346934059E+05   3.668909409693999E+05
   6.279999999999995E+01   5.004141402854299E+01   1.470239946341347E+02   7.974097967663155E+02   2.403976643622315E+03   7.723729135129715E+03   1.319595664896055E+04   2.605317055502697E+04   6.567455851328104E+04   1.471436580964068E+05   3.658036181590385E+05
   7.008928239999977E+01   4.815785851295885E+01   1.412770359991139E+02   7.639956686108962E+02   2.315437809490429E+03   7.557559598026406E+03   1.290031701712140E+04   2.548189059922134E+04   6.461243302021965E+04   1.458966079173692E+05   3.647141760006684E+05
   7.850000000000000E+01   4.614649514209941E+01   1.357990880582863E+02   7.295834958226430E+02   2.223180370791447E+03   7.386707698847757E+03   1.259763095646097E+04   2.489736108828551E+04   6.351077913651838E+04   1.445731034742777E+05   3.635523764003508E+05
   8.626372850000007E+01   4.420617239278181E+01   1.315725762113898E+02   7.010639874888269E+02   2.143138663139756E+03   7.241384218552337E+03   1.234397746005347E+04   2.441117162689674E+04   6.258874760100865E+04   1.434354119774681E+05   3.625447571629764E+05
   9.345236599999998E+01   4.257968498812670E+01   1.279529431920690E+02   6.778253553447269E+02   2.074840046014656E+03   7.117055020747121E+03   1.212881573721942E+04   2.399910747972258E+04   6.180577099336691E+04   1.424457169805227E+05   3.616447325982176E+05
   1.019480279999998E+02   4.082940261978695E+01   1.240179314560733E+02   6.534561387426866E+02   2.000262520047109E+03   6.981080064189756E+03   1.189518165597835E+04   2.355197024663012E+04   6.095402604477448E+04   1.413450851077008E+05   3.606362919981306E+05
   1.121428230000001E+02   3.893554929407662E+01   1.197043900562491E+02   6.278357208525890E+02   1.918228809930215E+03   6.831179997232993E+03   1.163953850654427E+04   2.306304984100261E+04   6.002050746391793E+04   1.401096992633412E+05   3.594950586268823E+05
   1.246032070000001E+02   3.687151892763177E+01   1.149452534871989E+02   6.007662496468413E+02   1.827198749062656E+03   6.664427576065369E+03   1.135731281984651E+04   2.252364577685387E+04   5.898798176132407E+04   1.387078321685945E+05   3.581885770882355E+05
   1.401785490000002E+02   3.460390751334148E+01   1.096468872879175E+02   5.720130512931162E+02   1.725143964324929E+03   6.476836746331174E+03   1.104226067317010E+04   2.192190861592610E+04   5.783318220872188E+04   1.370955516738352E+05   3.566715843092324E+05
   1.570000000000000E+02   3.246576040117861E+01   1.045807189736140E+02   5.457926350094326E+02   1.626647576050412E+03   6.295287421540276E+03   1.073977169989716E+04   2.134440026985096E+04   5.672175158362439E+04   1.354996326066940E+05   3.551563617399936E+05
   1.869047320000000E+02   2.930796043551049E+01   9.637479016897851E+01   5.087610335583140E+02   1.474744455068041E+03   6.004030521105104E+03   1.025981398301721E+04   2.044216959695825E+04   5.499667775319338E+04   1.329309415494526E+05   3.526669607040148E+05
   2.242857260000001E+02   2.610285016093076E+01   8.808062082381412E+01   4.726792182503104E+02   1.325242029680376E+03   5.698708197527866E+03   9.747658108741001E+03   1.948622837819067E+04   5.318431709501163E+04   1.301023438745676E+05   3.498522283775656E+05
   2.803571759999995E+02   2.247421509754804E+01   7.841550620557746E+01   4.318309912365712E+02   1.153716703966106E+03   5.324967427937271E+03   9.111503002975714E+03   1.830469340265656E+04   5.095727409154014E+04   1.264703379851993E+05   3.461284985617275E+05
   3.925000000000000E+02   1.727660126984847E+01   6.455286231198443E+01   3.756298759647543E+02   9.211587960093339E+02   4.763470944940715E+03   8.135346840760487E+03   1.650086772770134E+04   4.758371480397365E+04   1.207061589040929E+05   3.399262840626561E+05
   5.607142740000018E+02   1.246861288791297E+01   5.151803410063440E+01   3.202879717395699E+02   7.146138759470014E+02   4.164957490129935E+03   7.055384624115235E+03   1.453075384023030E+04   4.391710605252576E+04   1.141331781843066E+05   3.323683431393544E+05
   7.850000000000000E+02   8.731829657781418E+00   4.046393591413835E+01   2.721905676862807E+02   5.625376502408253E+02   3.647862371514793E+03   6.018007764293525E+03   1.264213689215068E+04   4.037859156305263E+04   1.075418186738799E+05   3.241558412421079E+05
   9.812500000000000E+02   6.717703952110242E+00   3.390637393013640E+01   2.433594014891241E+02   4.766188322166217E+02   3.326928513827963E+03   5.350060259518712E+03   1.137191501976245E+04   3.793648322671842E+04   1.029184261218600E+05   3.180568267253065E+05
   1.308333599999998E+03   4.572731582864435E+00   2.626268109816738E+01   2.082991303986764E+02   3.829283911968614E+02   2.944759155159656E+03   4.576703557715337E+03   9.783280622598508E+03   3.465318015454382E+04   9.667766908216104E+04   3.093556309046293E+05
   1.570000000000000E+03   3.545924108690087E+00   2.205569157229183E+01   1.874291945168297E+02   3.318569085086529E+02   2.717916325244987E+03   4.123892962926908E+03   8.808045098349110E+03   3.252168639651238E+04   9.257778253767265E+04   3.034142914317245E+05
   2.158750000000000E+03   2.140867683065153E+00   1.568145266741703E+01   1.531917178989170E+02   2.565642140894088E+02   2.349372874793531E+03   3.404754386451328E+03   7.180153886637916E+03   2.872252391753132E+04   8.517074600841882E+04   2.922372394766035E+05
