   2.160000000000000E+03   2.187984940320695E-04   2.917001937021090E-04   3.645752568723513E-04   5.829723844855682E-04   7.283119582160854E-04   1.090338757398323E-03   1.805199876419188E-03   2.835328406265734E-03   4.087503448785491E-03   5.187541156259958E-03
   2.700000000000000E+03   1.888884169805738E-04   2.518314688166208E-04   3.147576319624360E-04   5.033916231106670E-04   6.289841557721790E-04   9.421347798507268E-04   1.562789588676531E-03   2.468153557373798E-03   3.595014212343867E-03   4.608887944997773E-03
   5.400000000000000E+03   1.195039396518165E-04   1.593337519350610E-04   1.991593983142515E-04   3.186011365489350E-04   3.981892067851647E-04   5.969586456555422E-04   9.931787979528431E-04   1.581986632647644E-03   2.348997260938236E-03   3.083283463034806E-03
   1.350000000000000E+04   6.511343546921825E-05   8.681715465833345E-05   1.085202213833425E-04   1.736238925135299E-04   2.170200886813217E-04   3.254791828894069E-04   5.421933014275895E-04   8.664404672544389E-04   1.296304960437168E-03   1.721873102192370E-03
   2.700000000000000E+04   4.109016343671738E-05   5.478669647134745E-05   6.848306803290330E-05   1.095708127306754E-04   1.369610955010626E-04   2.054290345454744E-04   3.423144327318478E-04   5.474400540306159E-04   8.203463824991033E-04   1.092258264778228E-03
   5.400000000000000E+04   2.591530609518901E-05   3.455369472303265E-05   4.319204326085010E-05   6.910674845429237E-05   8.638283443717516E-05   1.295711205758525E-04   2.159351649161802E-04   3.454310696145163E-04   5.179456231132841E-04   6.902176775968597E-04

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Se_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Entropy (MJ/kg/K) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   8.737567549658298E-02   8.981086570923208E-02   9.287963129400094E-02   9.813975384116438E-02   1.012091754838548E-01   1.053740815696589E-01   1.108798637627749E-01   1.150448108081180E-01
   2.700000000000000E-06   8.737567549658298E-02   8.981086570923208E-02   9.287963129400094E-02   9.813975384116438E-02   1.012091754838548E-01   1.053740815696589E-01   1.108798637627749E-01   1.150448108081180E-01
   5.400000000000000E-06   8.459925802715805E-02   8.703432831357399E-02   9.010302873946260E-02   9.536312029088322E-02   9.843250192283276E-02   1.025974194543445E-01   1.081032102002646E-01   1.122681863007740E-01
   1.350000000000000E-05   8.092910662895902E-02   8.336398055748249E-02   8.643257255521905E-02   9.169260170510292E-02   9.476196762222235E-02   9.892689976416318E-02   1.044326818788274E-01   1.085976261186808E-01
   2.700000000000000E-05   7.815276015630775E-02   8.058747906236631E-02   8.365598262556449E-02   8.891596866542641E-02   9.198531944530094E-02   9.615015618185260E-02   1.016560431595672E-01   1.058209390124461E-01
   5.400000000000000E-05   7.537648151145927E-02   7.781098026894291E-02   8.087937805261017E-02   8.613932274257170E-02   8.920869651997343E-02   9.337361502362032E-02   9.887940123859119E-02   1.030443581313203E-01
   1.350000000000000E-04   7.170660106705165E-02   7.414077043268730E-02   7.720899464751151E-02   8.246884482194196E-02   8.553808045743230E-02   8.970298836280551E-02   9.520875287378915E-02   9.937367963856371E-02
   2.700000000000001E-04   6.893053994700674E-02   7.136439478963273E-02   7.443244467945230E-02   7.969219998648110E-02   8.276151733242772E-02   8.692643517111180E-02   9.243222857597388E-02   9.659714924054846E-02
   5.400000000000001E-04   6.615455759747771E-02   6.858805573870685E-02   7.165593099363234E-02   7.691558205293171E-02   7.998482707609045E-02   8.414984039183424E-02   8.965557939116012E-02   9.382053778172053E-02
   1.350000000000000E-03   6.225233494581468E-02   6.491803840396859E-02   6.798561004327548E-02   7.324509593661034E-02   7.631436343382376E-02   8.047925752215394E-02   8.598502618272931E-02   9.014996476364624E-02
   2.700000000000000E-03   5.970939165816028E-02   6.214189222982611E-02   6.520912538577538E-02   7.046846633070147E-02   7.353772705494699E-02   7.770261126488073E-02   8.320838211970140E-02   8.737331280512155E-02
   4.050000000000001E-03   5.783853988480016E-02   6.038770919157704E-02   6.358505665208025E-02   6.884425319219291E-02   7.191350138187576E-02   7.607837509624035E-02   8.158413902773032E-02   8.574910547067398E-02
   6.750000000000001E-03   5.578537059805992E-02   5.833804357840737E-02   6.153883979564894E-02   6.679800598598699E-02   6.986721962755174E-02   7.403208826485379E-02   7.953784680788227E-02   8.370280424255880E-02
   1.080000000000000E-02   5.389607609942203E-02   5.645180438031930E-02   5.959509952685293E-02   6.491525281777667E-02   6.798440690322236E-02   7.214931348483225E-02   7.765507085407561E-02   8.182001414185276E-02
   1.620000000000000E-02   5.226561525927702E-02   5.482464134224248E-02   5.803216262560742E-02   6.329108144899336E-02   6.636018668796391E-02   7.052508338973287E-02   7.603083694810271E-02   8.019580193299156E-02
   2.700000000000000E-02   5.021089684195962E-02   5.277402730760225E-02   5.592152959693720E-02   6.124478548633917E-02   6.431392038335566E-02   6.847884767985728E-02   7.398455344519685E-02   7.814948295842639E-02
   4.050000000000000E-02   4.857918015049920E-02   5.114611362664707E-02   5.429569223928764E-02   5.962058699647264E-02   6.268974126681663E-02   6.685462015039521E-02   7.236033223296630E-02   7.652533685123962E-02
   6.750000000000000E-02   4.652269102210524E-02   4.909462446169018E-02   5.224742283049426E-02   5.757434174065039E-02   6.064346780810289E-02   6.480829195486359E-02   7.031406221198848E-02   7.447900103859147E-02
   1.080000000000000E-01   4.462942836171691E-02   4.720672291551056E-02   5.036256060976961E-02   5.569163477363813E-02   5.876071399621033E-02   6.292553339481718E-02   6.843128263302026E-02   7.259621018212607E-02
   1.620000000000000E-01   4.299522194079620E-02   4.557760030999571E-02   4.873627534432596E-02   5.406745783772661E-02   5.713650694332648E-02   6.130128979420012E-02   6.680705122950031E-02   7.097202342730571E-02
   2.160000000000000E-01   4.183506746402219E-02   4.442137405386350E-02   4.758228013991760E-02   5.289682978821119E-02   5.598410573999966E-02   6.014888287740646E-02   6.565459224442155E-02   6.981959427425675E-02
   2.700000000000000E-01   4.093478568537141E-02   4.352431232922366E-02   4.668718633947192E-02   5.202119584241784E-02   5.509024399334305E-02   5.925500601858637E-02   6.476072101405395E-02   6.892572503650261E-02
   3.375000000000000E-01   4.003413488446294E-02   4.262711172302486E-02   4.579198274096861E-02   5.110856294297112E-02   5.419636999160211E-02   5.836112804940486E-02   6.386684204118313E-02   6.803180985006911E-02
   4.050000000000000E-01   3.929794865412970E-02   4.189381726631414E-02   4.506038257178371E-02   5.037800982385868E-02   5.346601276250763E-02   5.763077975807821E-02   6.313649382532312E-02   6.730146725837886E-02
   4.725000000000000E-01   3.867537517682985E-02   4.127370126252188E-02   4.444192232991201E-02   4.976028184298167E-02   5.284850439190426E-02   5.701327117862662E-02   6.251899120670165E-02   6.668396314021301E-02
   5.400000000000000E-01   3.813588329832327E-02   4.073648473568855E-02   4.390612565059428E-02   4.922515266919743E-02   5.231363870370905E-02   5.647838513822009E-02   6.198408158823710E-02   6.614904883244917E-02
   6.750000000000000E-01   3.723391680974904E-02   3.983861662236058E-02   4.301060722185355E-02   4.833093714298894E-02   5.141108636801405E-02   5.558451209187971E-02   6.109020750472235E-02   6.525515979370621E-02
   8.100000000000001E-01   3.649663429089709E-02   3.910474649726139E-02   4.227883551482865E-02   4.760035308396660E-02   5.068061054146800E-02   5.485413932784339E-02   6.035985173054091E-02   6.452481167846781E-02
   9.450000000000000E-01   3.587305692921575E-02   3.848412845675771E-02   4.166010730242622E-02   4.698263226280417E-02   5.007195586877767E-02   5.423664755416985E-02   5.974235599070130E-02   6.390731055286249E-02
   1.080000000000000E+00   3.533261463969761E-02   3.794635403937700E-02   4.112409422116999E-02   4.644749624425874E-02   4.953704684453634E-02   5.370174022666883E-02   5.920745031772390E-02   6.337244707266840E-02
   1.215000000000000E+00   3.485584553192389E-02   3.747200372343291E-02   4.065126037241050E-02   4.597543709784261E-02   4.906521927223460E-02   5.322995368886971E-02   5.873563062119078E-02   6.290058239956824E-02
   1.350000000000000E+00   3.442925328744056E-02   3.704750769879828E-02   4.022823208735397E-02   4.555319454053872E-02   4.863395305408713E-02   5.280786803322851E-02   5.831356107574940E-02   6.247851769642706E-02
   1.485000000000000E+00   3.404315770994053E-02   3.666355661776010E-02   3.984559174725351E-02   4.517121097856553E-02   4.825212307105455E-02   5.242606351249350E-02   5.793176364242366E-02   6.209671818979035E-02
   1.620000000000000E+00   3.369064651752837E-02   3.631298313498437E-02   3.949616076142695E-02   4.482253577845154E-02   4.790350914696882E-02   5.207751618156374E-02   5.758320834129092E-02   6.174816336115566E-02
   1.755000000000000E+00   3.336629917470607E-02   3.599037351001445E-02   3.917474823169219E-02   4.450172515450091E-02   4.758278547771961E-02   5.175687702637487E-02   5.726257005782345E-02   6.142753408017213E-02
   1.890000000000000E+00   3.306585757830153E-02   3.569165424314878E-02   3.887717134404147E-02   4.420473457115336E-02   4.729536210708854E-02   5.146000575970777E-02   5.696570403472281E-02   6.113066966982856E-02
   2.025000000000000E+00   3.278618187512041E-02   3.541371720456479E-02   3.860004127084118E-02   4.392819415244661E-02   4.701902078633126E-02   5.118367601399028E-02   5.668933216383514E-02   6.085432122909303E-02
   2.160000000000000E+00   3.252449102144539E-02   3.515341848493542E-02   3.834081701122168E-02   4.366953823838168E-02   4.675088829387814E-02   5.092510655655958E-02   5.643079701558798E-02   6.059576644467828E-02
   2.227500000000000E+00   3.239972113933500E-02   3.502923919710360E-02   3.821727788890285E-02   4.354624339139478E-02   4.662759450168626E-02   5.080182646779143E-02   5.630755095735705E-02   6.047249858424086E-02
   2.295000000000000E+00   3.227864789702039E-02   3.490895585267529E-02   3.809736373432283E-02   4.342653270467811E-02   4.650800479307210E-02   5.068226266886645E-02   5.618794652313841E-02   6.035290193631088E-02
   2.362500000000000E+00   3.216107848034563E-02   3.479196395079726E-02   3.798093654929507E-02   4.331038495195863E-02   4.639185700017864E-02   5.056614877554767E-02   5.607182450729947E-02   6.023677907784795E-02
   2.430000000000000E+00   3.204682995846298E-02   3.467850355185993E-02   3.786778035298971E-02   4.319748616577711E-02   4.627900008524587E-02   5.045329792464473E-02   5.595897698892818E-02   6.012393128597502E-02
   2.497500000000000E+00   3.193567423843234E-02   3.456794033731942E-02   3.775773508440250E-02   4.308764351263172E-02   4.616920211063681E-02   5.034353870608328E-02   5.584921995252489E-02   6.001417465879001E-02
   2.565000000000000E+00   3.182746649984713E-02   3.446042004743562E-02   3.765061522257241E-02   4.298082368062475E-02   4.606232938422118E-02   5.023671795508412E-02   5.574242898824806E-02   5.990737085184235E-02
   2.619000000000000E+00   3.174295050241171E-02   3.437636165879066E-02   3.756693549333932E-02   4.289727310464549E-02   4.597886352737012E-02   5.015325072943716E-02   5.565896607386296E-02   5.982391015205468E-02
   2.673000000000000E+00   3.166017274892621E-02   3.429405212315653E-02   3.748493227371072E-02   4.281550723109249E-02   4.589707864972879E-02   5.007149223894879E-02   5.557718337618459E-02   5.974213285035038E-02
   2.700000000000000E+00   3.161937634312863E-02   3.425350648370735E-02   3.744455744512063E-02   4.277520255432545E-02   4.585680248108793E-02   5.003123271718275E-02   5.553692073146006E-02   5.970187252955574E-02
   2.727000000000000E+00   3.157900375137873E-02   3.421336889311107E-02   3.740458451611428E-02   4.273532809173257E-02   4.581697220851222E-02   4.999137460257294E-02   5.549711135323846E-02   5.966202009628500E-02
   2.781000000000000E+00   3.149944573747344E-02   3.413426670455092E-02   3.732580497225990E-02   4.265672296799034E-02   4.573840120214615E-02   4.991283520093100E-02   5.541853640538295E-02   5.958346993236951E-02
   2.835000000000000E+00   3.142140874239338E-02   3.405660834352751E-02   3.724856197757830E-02   4.257966812472356E-02   4.566134665330871E-02   4.983579439346059E-02   5.534147001542945E-02   5.950643585279966E-02
   2.902500000000000E+00   3.132589983989648E-02   3.396170257692268E-02   3.715399809931291E-02   4.248536758981161E-02   4.556706102045650E-02   4.974153265502749E-02   5.524721119428444E-02   5.941220900937787E-02
   2.970000000000001E+00   3.123267230512521E-02   3.386895671930393E-02   3.706164634557931E-02   4.239313348920256E-02   4.547495306477956E-02   4.964944986444232E-02   5.515512771052503E-02   5.932008436852881E-02
   3.105000000000000E+00   3.105228310923082E-02   3.368961359691486E-02   3.688305307482437E-02   4.221498928757028E-02   4.529684213412465E-02   4.947138338821189E-02   5.497705300837185E-02   5.914201630036292E-02
   3.240000000000000E+00   3.087957963423923E-02   3.351791494567141E-02   3.671207577082494E-02   4.204440484973847E-02   4.512632889015594E-02   4.930088451029851E-02   5.480656557003948E-02   5.897153045017257E-02
   3.510000000000000E+00   3.055464172334626E-02   3.319485150755265E-02   3.639048061896875E-02   4.172355367129529E-02   4.480562490746012E-02   4.897703673607577E-02   5.448592660948934E-02   5.865087673394365E-02
   3.780000000000000E+00   3.025374200276277E-02   3.289574260896682E-02   3.609269146354255E-02   4.142652740758448E-02   4.450865927735820E-02   4.868014077951462E-02   5.418909011714718E-02   5.835401131390102E-02
   4.050000000000001E+00   2.997368043573881E-02   3.261721005624538E-02   3.581542041509615E-02   4.115001016415586E-02   4.423223405458986E-02   4.840378367922492E-02   5.391268811894308E-02   5.807767088808698E-02
   4.320000000000000E+00   2.971160348085647E-02   3.235666931716646E-02   3.555610574276461E-02   4.089129784132339E-02   4.397364456855329E-02   4.814845696125417E-02   5.365415485973046E-02   5.781912479022988E-02
