   2.700000000000000E+01   2.439735725611542E+02   3.151726883626180E+02   3.849511240153267E+02   5.888347194700780E+02   7.217333972327865E+02   1.047457787822286E+03   1.682395138296308E+03   2.612629121934924E+03   3.830390615652439E+03   5.032582840678380E+03
   2.970000000000000E+01   2.469712405386335E+02   3.188041045041853E+02   3.891650091685519E+02   5.945992332733365E+02   7.284225229578892E+02   1.056223022161708E+03   1.694716613231130E+03   2.629484662547824E+03   3.852477622155438E+03   5.059339343578791E+03
   3.240000000000001E+01   2.497620496067179E+02   3.221849289230379E+02   3.930881083862897E+02   5.999659575123428E+02   7.346500547831020E+02   1.064383397380752E+03   1.706187824932565E+03   2.645177059418776E+03   3.873040479182466E+03   5.084249470879642E+03
   3.510000000000000E+01   2.523769883397870E+02   3.253527016036074E+02   3.967639829616786E+02   6.049944831978748E+02   7.404851419509773E+02   1.072029524620586E+03   1.716936147394447E+03   2.659880557720331E+03   3.892307512501749E+03   5.107589819551144E+03
   4.050000000000000E+01   2.571716222704258E+02   3.311609869705778E+02   4.035039010871201E+02   6.142145614995352E+02   7.511840950734827E+02   1.086049119282011E+03   1.736643787547340E+03   2.686840230222097E+03   3.927634677351597E+03   5.150385632041165E+03
   4.725000000000000E+01   2.625187544695335E+02   3.376385763249740E+02   4.110204776911438E+02   6.244970936549220E+02   7.631159166819094E+02   1.101684228680771E+03   1.758622390868141E+03   2.716906536638192E+03   3.967032684249410E+03   5.198112918474872E+03
   5.400000000000000E+01   2.673139800068936E+02   3.434475783724483E+02   4.177612274506412E+02   6.337183096159679E+02   7.738161899411905E+02   1.115705553210743E+03   1.778332462733766E+03   2.743869535676182E+03   4.002364208094848E+03   5.240914011511995E+03
   6.075000000000001E+01   2.716774238529864E+02   3.487335141513830E+02   4.238950125723157E+02   6.421092096320853E+02   7.835529668958833E+02   1.128464340416415E+03   1.796267759231929E+03   2.768404676162880E+03   4.034514337237958E+03   5.279861119330768E+03
   6.750000000000000E+01   2.756925806242004E+02   3.535975301863314E+02   4.295392032008981E+02   6.498303538027526E+02   7.925125610372040E+02   1.140204730037150E+03   1.812771472747759E+03   2.790981438677210E+03   4.064098265272221E+03   5.315699495896050E+03
   8.100000000000000E+01   2.829051762928234E+02   3.623349675978159E+02   4.396781011817823E+02   6.637001711412495E+02   8.086070583578580E+02   1.161294487710761E+03   1.842417790289795E+03   2.831537030600746E+03   4.117241124532550E+03   5.380077485178666E+03
   9.450000000000000E+01   2.892814379230974E+02   3.700592584735866E+02   4.486413467509212E+02   6.759617186031562E+02   8.228353238033581E+02   1.179938789821168E+03   1.868626479325914E+03   2.867390012877302E+03   4.164221821911553E+03   5.436990546960667E+03
   1.080000000000000E+02   2.950241629648881E+02   3.770160744285272E+02   4.567140165644091E+02   6.870049755683781E+02   8.356498883574804E+02   1.196730619709044E+03   1.892231109055288E+03   2.899680692131253E+03   4.206534581795529E+03   5.488248805177157E+03
   1.350000000000000E+02   3.051065322345371E+02   3.892299949781386E+02   4.708870158738364E+02   7.063933658974870E+02   8.581481223708101E+02   1.226211646296710E+03   1.933673210439732E+03   2.956372689368962E+03   4.280822113736150E+03   5.578241741230475E+03
   1.620000000000000E+02   3.138273783450391E+02   3.997945476810137E+02   4.831460933382814E+02   7.231635479716047E+02   8.776081948340297E+02   1.251711555016042E+03   1.969518970399895E+03   3.005408999226742E+03   4.345077857267918E+03   5.656082031083352E+03
   1.890000000000000E+02   3.215636493239049E+02   4.091663725526314E+02   4.940211327569505E+02   7.380403926316721E+02   8.948712438474204E+02   1.274332548585866E+03   2.001317778563847E+03   3.048909156901418E+03   4.402079189204236E+03   5.725134227136916E+03
   2.160000000000000E+02   3.219736139360521E+02   4.176290611628810E+02   5.038412129958697E+02   7.514740734340621E+02   9.104596495490932E+02   1.294759138631915E+03   2.030031867373121E+03   3.088189477857095E+03   4.453550970757415E+03   5.787487849943607E+03
   2.430000000000000E+02   3.220001439489461E+02   4.253720601467085E+02   5.128261674013711E+02   7.637653181663782E+02   9.247223756242729E+02   1.313448596941657E+03   2.056304033431842E+03   3.124129295479102E+03   4.500645454628569E+03   5.844538754244325E+03
   2.700000000000000E+02   3.220285187031632E+02   4.292657065212825E+02   5.211308901936391E+02   7.751260191412548E+02   9.379053013210223E+02   1.330723116476784E+03   2.080587190187372E+03   3.157348186648172E+03   4.544174516206820E+03   5.897270457031324E+03
   3.375000000000000E+02   3.221070364400812E+02   4.293246032290936E+02   5.365681213025282E+02   8.003874066337366E+02   9.672185448476903E+02   1.369134331831216E+03   2.134582646427152E+03   3.231212931768057E+03   4.640964713761010E+03   6.014523431137995E+03
   4.050000000000000E+02   3.221956404723678E+02   4.293910693367434E+02   5.366212990332588E+02   8.223101605839547E+02   9.926576473320329E+02   1.402468986287337E+03   2.181441873851883E+03   3.295315453188972E+03   4.724962779441485E+03   6.116279841075368E+03
   5.400000000000000E+02   3.224003289011744E+02   4.295446304805955E+02   5.367441645453764E+02   8.584671265765101E+02   1.035738505654965E+03   1.458920880639813E+03   2.260797493376955E+03   3.403872413686173E+03   4.867212639443742E+03   6.288603274367095E+03
   8.100000000000000E+02   3.229066214985360E+02   4.299245484271087E+02   5.370481724037418E+02   8.586571812543953E+02   1.073142622943618E+03   1.547305343304000E+03   2.385041398237154E+03   3.573835684751877E+03   5.089927529432258E+03   6.558403149652746E+03
   1.080000000000000E+03   3.235258099095845E+02   4.303893524845225E+02   5.374201684847794E+02   8.588897822871477E+02   1.073328722874212E+03   1.609573024369660E+03   2.482971950620420E+03   3.707802795967989E+03   5.265474106345588E+03   6.771062682926349E+03
   1.620000000000000E+03   3.250546977273443E+02   4.315378417628308E+02   5.383396350919465E+02   8.594649060728152E+02   1.073788906300808E+03   1.609879868891469E+03   2.636489398732196E+03   3.917811710901053E+03   5.540663634604574E+03   7.104431055413796E+03
   2.160000000000000E+03   3.269204873049384E+02   4.329409695625000E+02   5.394635390913900E+02   8.601682951805997E+02   1.074351792807000E+03   1.610255241933432E+03   2.682672605489279E+03   4.083491953432669E+03   5.757766169507166E+03   7.367432046698828E+03
   2.700000000000000E+03   3.290822839173052E+02   4.345688661994209E+02   5.407682814678483E+02   8.609854011382777E+02   1.075005780706510E+03   1.610691433460423E+03   2.682934381720741E+03   4.222493820701740E+03   5.939910143219357E+03   7.588083757027292E+03
   5.400000000000000E+03   3.434969212321739E+02   4.454845700166479E+02   5.495396230007900E+02   8.664937458583008E+02   1.079417303792419E+03   1.613635640495413E+03   2.684701886414885E+03   4.292948940387199E+03   6.438048102489032E+03   8.378841883306581E+03
   1.350000000000000E+04   3.502736258633086E+02   4.614259700620896E+02   5.719358588205941E+02   8.935420205038099E+02   1.101151935443515E+03   1.628188612664264E+03   2.693453090204333E+03   4.298422603272775E+03   6.441698198856524E+03   8.586160113687743E+03
   2.700000000000000E+04   3.332311933452729E+02   4.456118615257437E+02   5.672857150468044E+02   8.894308951469138E+02   1.099377056923113E+03   1.611601737312507E+03   2.714676467973622E+03   4.312817739700433E+03   6.451303451448737E+03   8.593366283062496E+03
   5.400000000000000E+04   2.682117655422189E+02   4.546519968882203E+02   5.632860944201821E+02   8.838838298742194E+02   1.092700109671627E+03   1.596807039932522E+03   2.594576867052994E+03   4.243911553181417E+03   6.480294544095232E+03   8.615129976727185E+03

TableHandle=0 matid =  3720 source = Analytical Cowan Model page =  8
Data Type = EOS_Uiz_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Specific-Internal-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   2.700000000000000E-06   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   5.400000000000000E-06   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   1.350000000000000E-05   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   2.700000000000000E-05   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   5.400000000000000E-05   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   1.350000000000000E-04   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   2.700000000000001E-04   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   5.400000000000001E-04   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   1.350000000000000E-03   5.364123129368086E+03   8.046184694052128E+03   1.341030782342021E+04   3.218473877620851E+04   5.364123129368085E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   2.700000000000000E-03   5.364135975048622E+03   8.046201526655487E+03   1.341033148536607E+04   3.218478119171111E+04   5.364129091804819E+04   1.072824625873617E+05   2.682061564684043E+05   5.364123129368086E+05
   4.050000000000001E-03   5.364148104961544E+03   8.046217421337939E+03   1.341035382885672E+04   3.218482124380111E+04   5.364134722011657E+04   1.072826466091077E+05   2.682064954393586E+05   5.364128510196581E+05
   6.750000000000001E-03   5.364180792042248E+03   8.046260253530668E+03   1.341041403897417E+04   3.218492917416358E+04   5.364149894010538E+04   1.072828874495775E+05   2.682069390712971E+05   5.364135552414639E+05
   1.080000000000000E-02   5.364247462968409E+03   8.046347617158658E+03   1.341053684787018E+04   3.218514931671138E+04   5.364180839913177E+04   1.072833786851616E+05   2.682078439349795E+05   5.364149916230253E+05
   1.620000000000000E-02   5.364363941784471E+03   8.046500247586057E+03   1.341075140368383E+04   3.218553392128805E+04   5.364234904590375E+04   1.072842369084162E+05   2.682094247957310E+05   5.364175010830452E+05
   2.700000000000000E-02   5.364674882918702E+03   8.046907695736880E+03   1.341132416215019E+04   3.218656062629197E+04   5.364379230680031E+04   1.072865279422816E+05   2.682136449161934E+05   5.364242001067066E+05
   4.050000000000000E-02   5.365183774366618E+03   8.047574532178236E+03   1.341226154821195E+04   3.218824094883057E+04   5.364615437166247E+04   1.072902774865286E+05   2.682205516357491E+05   5.364351638405951E+05
   6.750000000000000E-02   5.366517734039891E+03   8.049322513845213E+03   1.341471872293908E+04   3.219264558662468E+04   5.365234606398643E+04   1.073001061854372E+05   2.682386562539340E+05   5.364639031305471E+05
   1.080000000000000E-01   5.369120271774647E+03   8.052732803030946E+03   1.341951263843470E+04   3.220123897688735E+04   5.366442597407513E+04   1.073192818474197E+05   2.682739781253093E+05   5.365199731063258E+05
   1.620000000000000E-01   5.373402516383881E+03   8.058344130884719E+03   1.342740060044735E+04   3.221537863704901E+04   5.368430239283615E+04   1.073508336954703E+05   2.683320971263387E+05   5.366122312696992E+05
   2.160000000000000E-01   5.378345602377046E+03   8.064821405923430E+03   1.343650584269700E+04   3.223170034738347E+04   5.370724616558562E+04   1.073872546644689E+05   2.683991851248396E+05   5.367187268290940E+05
   2.700000000000000E-01   5.383758332889742E+03   8.071914089378590E+03   1.344647617754821E+04   3.224957278975426E+04   5.373236983509270E+04   1.074271360038737E+05   2.684726471801273E+05   5.368353405729375E+05
   3.375000000000000E-01   5.390986686814562E+03   8.081385912549972E+03   1.345979091931939E+04   3.227344028854328E+04   5.376592088195554E+04   1.074803949709584E+05   2.685707510362899E+05   5.369910707374122E+05
   4.050000000000000E-01   5.398562010867145E+03   8.091312395209548E+03   1.347374478553046E+04   3.229845345745171E+04   5.380108242148901E+04   1.075362104358027E+05   2.686735640015887E+05   5.371542761466834E+05
   4.725000000000000E-01   5.406356301378056E+03   8.101525805099766E+03   1.348810199140633E+04   3.232418963767549E+04   5.383726031329038E+04   1.075936392593062E+05   2.687793487989470E+05   5.373221990452922E+05
   5.400000000000000E-01   5.414277350458075E+03   8.111905315704548E+03   1.350269268856286E+04   3.235034436547264E+04   5.387402656625070E+04   1.076520020479323E+05   2.688868539747706E+05   5.374928528744866E+05
   6.750000000000000E-01   5.430246969602082E+03   8.132831436674774E+03   1.353210897853677E+04   3.240307488607870E+04   5.394815097214658E+04   1.077696672078279E+05   2.691035950524446E+05   5.378369078891909E+05
   8.100000000000001E-01   5.446113547226756E+03   8.153622535057480E+03   1.356133546440923E+04   3.245546517108431E+04   5.402179710167691E+04   1.078865731513178E+05   2.693189376415421E+05   5.381787429416579E+05
   9.450000000000000E-01   5.461679066840695E+03   8.174019135844790E+03   1.359000739668446E+04   3.250686138444078E+04   5.409404584370635E+04   1.080012608804187E+05   2.695301942447997E+05   5.385140918959044E+05
