   5.400000000000000E-06  -8.866595543426771E+05  -1.383893632380751E+06  -2.412069150950667E+06  -6.192632571763633E+06  -1.069607017117538E+07  -2.238784479897157E+07  -5.920898592113885E+07  -1.232816809173357E+08
   1.350000000000000E-05  -8.442469473344571E+05  -1.320146627615888E+06  -2.305692295446724E+06  -5.937132298992475E+06  -1.027017134202173E+07  -2.153597652821825E+07  -5.707922742038640E+07  -1.190220864165550E+08
   2.700000000000000E-05  -8.121771362932874E+05  -1.271936490609819E+06  -2.225231499541075E+06  -5.743862281749878E+06  -9.947999033310752E+06  -2.089154751230744E+07  -5.546813839555422E+07  -1.157998167087064E+08
   5.400000000000000E-05  -7.801232410692750E+05  -1.223737772179743E+06  -2.144780822973229E+06  -5.550601709785936E+06  -9.625837296883216E+06  -2.024716954973535E+07  -5.385705438662361E+07  -1.125776694967356E+08
   1.350000000000000E-04  -7.377773083754325E+05  -1.160048102019813E+06  -2.038452501388799E+06  -5.295141569960696E+06  -9.199964747083342E+06  -1.939531300026682E+07  -5.172726135118996E+07  -1.083179760758731E+08
   2.700000000000001E-04  -7.057707929107691E+05  -1.111890353451940E+06  -1.958037322383728E+06  -5.101905975864195E+06  -8.877835180469578E+06  -1.875095402028748E+07  -5.011626396949125E+07  -1.050959059034976E+08
   5.400000000000001E-04  -6.737888595602060E+05  -1.063755559876175E+06  -1.877640662225632E+06  -4.908690982693914E+06  -8.555707599093609E+06  -1.810660326329352E+07  -4.850521302510854E+07  -1.018737612756143E+08
   1.350000000000000E-03  -6.291090245783480E+05  -1.000168864390141E+06  -1.771402141847900E+06  -4.653303863342558E+06  -8.129921506391670E+06  -1.725482014985915E+07  -4.637553520922827E+07  -9.761424533769998E+07
   2.700000000000000E-03  -5.996659443354077E+05  -9.521109879483903E+05  -1.691070506035153E+06  -4.460142546738847E+06  -7.807852042464982E+06  -1.661050828114583E+07  -4.476453527561510E+07  -9.439210613371064E+07
   4.050000000000001E-03  -5.784417451316318E+05  -9.219760809961185E+05  -1.644100117399624E+06  -4.347165198848697E+06  -7.619472617218175E+06  -1.623362338411981E+07  -4.382216851915306E+07  -9.250731815051793E+07
   6.750000000000001E-03  -5.549203406008517E+05  -8.865538195607907E+05  -1.584939033279084E+06  -4.204853233395089E+06  -7.382150549477026E+06  -1.575882490106989E+07  -4.263495012747788E+07  -9.013273981425573E+07
   1.080000000000000E-02  -5.333085468182587E+05  -8.539862488624102E+05  -1.528934774668606E+06  -4.073930116132224E+06  -7.163814266113061E+06  -1.532198368000447E+07  -4.154262042006229E+07  -8.794792438535962E+07
   1.620000000000000E-02  -5.146863427997431E+05  -8.259186009552395E+05  -1.483620729127264E+06  -3.961008725580330E+06  -6.975479898467396E+06  -1.494514882455167E+07  -4.060030432395244E+07  -8.606317959375985E+07
   2.700000000000000E-02  -4.912572074940768E+05  -7.905803559055488E+05  -1.422889494088099E+06  -3.818769320283804E+06  -6.738237500851497E+06  -1.447043062175638E+07  -3.941316128068913E+07  -8.368865090529276E+07
   4.050000000000000E-02  -4.726977666456802E+05  -7.625665360778616E+05  -1.375992754024289E+06  -3.705895157845912E+06  -6.549958367248383E+06  -1.409364242620405E+07  -3.847089917446595E+07  -8.180402128959881E+07
   6.750000000000000E-02  -4.493609641222157E+05  -7.273109232852845E+05  -1.316959254298147E+06  -3.563731165489964E+06  -6.312788743555800E+06  -1.361897374288227E+07  -3.728383087372576E+07  -7.942954064030783E+07
   1.080000000000000E-01  -4.279432182587992E+05  -6.949233428831280E+05  -1.262686400732426E+06  -3.432976044293589E+06  -6.094607060148667E+06  -1.318228934746020E+07  -3.619164300497980E+07  -7.724487013825740E+07
   1.620000000000000E-01  -4.095168177811655E+05  -6.670349897731334E+05  -1.215905281929101E+06  -3.320218219282835E+06  -5.906428567794638E+06  -1.280559904452739E+07  -3.524947617475389E+07  -7.536029694222605E+07
   2.160000000000000E-01  -3.964721206379808E+05  -6.472742342617072E+05  -1.182742304057344E+06  -3.239118298444510E+06  -5.772940961479744E+06  -1.253836065000990E+07  -3.458099610245559E+07  -7.402314113253957E+07
   2.700000000000000E-01  -3.863754055325135E+05  -6.319638612163955E+05  -1.157037588986506E+06  -3.178213551037154E+06  -5.669413381366459E+06  -1.233108922206238E+07  -3.406252158822366E+07  -7.298600295907231E+07
   3.375000000000000E-01  -3.762973962588439E+05  -6.166723797569565E+05  -1.131347015631144E+06  -3.115063210964124E+06  -5.565901258261137E+06  -1.212383284590787E+07  -3.354405678234757E+07  -7.194883541471058E+07
   4.050000000000000E-01  -3.680776103281798E+05  -6.041891704631991E+05  -1.110366353649614E+06  -3.064402057881930E+06  -5.481336166802086E+06  -1.195450456658964E+07  -3.312045372983863E+07  -7.110145114359443E+07
   4.725000000000000E-01  -3.611401146899617E+05  -5.936468676279970E+05  -1.092641033462123E+06  -3.021574250005046E+06  -5.409845098106271E+06  -1.181134467682732E+07  -3.276230975266811E+07  -7.038500401075551E+07
   5.400000000000000E-01  -3.551392548840476E+05  -5.845246341217380E+05  -1.077294222172058E+06  -2.984477964825745E+06  -5.347930693176029E+06  -1.168734823058731E+07  -3.245207749660865E+07  -6.976438348839198E+07
   6.750000000000000E-01  -3.451308953896063E+05  -5.692957124353648E+05  -1.051662952163891E+06  -2.922511630244622E+06  -5.243592611745798E+06  -1.148014374868807E+07  -3.193366447994084E+07  -6.872728756996213E+07
   8.100000000000001E-01  -3.369708126024766E+05  -5.568695780848500E+05  -1.030735256095442E+06  -2.871898720784132E+06  -5.159062955544943E+06  -1.131085416312407E+07  -3.151010332638136E+07  -6.787994848029596E+07
   9.450000000000000E-01  -3.300873706062406E+05  -5.463773390150336E+05  -1.013054996053261E+06  -2.829099016395753E+06  -5.088513165773724E+06  -1.116774001667204E+07  -3.115200152018304E+07  -6.716354184116001E+07
   1.080000000000000E+00  -3.241359623332476E+05  -5.372979188025559E+05  -9.977477146653562E+05  -2.792046848354772E+06  -5.026629208388877E+06  -1.104377396681141E+07  -3.084180645649983E+07  -6.654300786865107E+07
   1.215000000000000E+00  -3.188942597219415E+05  -5.292989398575333E+05  -9.842554009386860E+05  -2.759384468431780E+06  -4.972054514160950E+06  -1.093443624952652E+07  -3.056820026841712E+07  -6.599558825512557E+07
   1.350000000000000E+00  -3.142140118536061E+05  -5.221491788508314E+05  -9.721895933985882E+05  -2.730161845374477E+06  -4.922326483202215E+06  -1.083664168452661E+07  -3.032345113242959E+07  -6.550594092421832E+07
   1.485000000000000E+00  -3.099857123112653E+05  -5.156886167022744E+05  -9.612828601484156E+05  -2.703729677508868E+06  -4.878157437686850E+06  -1.074816922508527E+07  -3.010205918506598E+07  -6.506300878611308E+07
   1.620000000000000E+00  -3.061314307910612E+05  -5.097957629727857E+05  -9.513272525121238E+05  -2.679596586478090E+06  -4.837845822351173E+06  -1.066739979229541E+07  -2.989994662300446E+07  -6.465864891081295E+07
   1.755000000000000E+00  -3.025905811573004E+05  -5.043784546575103E+05  -9.421753404617044E+05  -2.657412952837552E+06  -4.800765809829950E+06  -1.059311707745432E+07  -2.971402758568725E+07  -6.428668888550631E+07
   1.890000000000000E+00  -2.993154767773666E+05  -4.993648081529507E+05  -9.337071618477188E+05  -2.636873059164415E+06  -4.767391674421763E+06  -1.052434376054925E+07  -2.954189220025904E+07  -6.394230136865456E+07
   2.025000000000000E+00  -2.962714211930131E+05  -4.947061658594301E+05  -9.258214062381445E+05  -2.617751785100054E+06  -4.735433605876984E+06  -1.046032420137699E+07  -2.938165060654287E+07  -6.362171733887349E+07
   2.160000000000000E+00  -2.934262171636411E+05  -4.903455027643402E+05  -9.184503328287130E+05  -2.599867525441423E+06  -4.704601399749592E+06  -1.040042647418036E+07  -2.923174148535326E+07  -6.332177537643879E+07
   2.227500000000000E+00  -2.920709408179396E+05  -4.882694335158907E+05  -9.149383413652158E+05  -2.591333759964118E+06  -4.690354719445520E+06  -1.037188099250918E+07  -2.916028100989122E+07  -6.317877781359098E+07
   2.295000000000000E+00  -2.907571847425976E+05  -4.862555834042309E+05  -9.115265858136244E+05  -2.583068553066812E+06  -4.676530687961710E+06  -1.034417234128904E+07  -2.909093683774567E+07  -6.304004278910773E+07
   2.362500000000000E+00  -2.894816146362499E+05  -4.842993289033032E+05  -9.082216481425195E+05  -2.575042315316273E+06  -4.663108352896607E+06  -1.031726535027052E+07  -2.902360169913046E+07  -6.290533680614367E+07
   2.430000000000000E+00  -2.882426389969037E+05  -4.823921623369233E+05  -9.050064116038819E+05  -2.567228151284684E+06  -4.650065360368059E+06  -1.029113486653243E+07  -2.895817566349720E+07  -6.277442434376337E+07
   2.497500000000000E+00  -2.870385773074140E+05  -4.805530551553213E+05  -9.018804723721208E+05  -2.559647345994423E+06  -4.637378558401918E+06  -1.026570886616001E+07  -2.889454256338608E+07  -6.264710219724863E+07
   2.565000000000000E+00  -2.858667051920088E+05  -4.787515933348270E+05  -8.988385245445126E+05  -2.552263431108661E+06  -4.625025767960511E+06  -1.024096159340766E+07  -2.883262370955331E+07  -6.252320290287775E+07
   2.619000000000000E+00  -2.849519212968532E+05  -4.773509132178556E+05  -8.964620992584226E+05  -2.546491395901430E+06  -4.615382374446911E+06  -1.022163406607665E+07  -2.878423364629011E+07  -6.242638688468921E+07
   2.673000000000000E+00  -2.840563715091987E+05  -4.759777949577739E+05  -8.941341263594930E+05  -2.540835005266305E+06  -4.605931520617943E+06  -1.020269758299643E+07  -2.873682157365286E+07  -6.233152481282482E+07
   2.700000000000000E+00  -2.836155262227107E+05  -4.753023102717632E+05  -8.929881333381187E+05  -2.538050584705749E+06  -4.601278381850599E+06  -1.019337287046076E+07  -2.871347588425195E+07  -6.228482168654708E+07
   2.727000000000000E+00  -2.831790432389233E+05  -4.746320750937268E+05  -8.918551072480161E+05  -2.535299692730076E+06  -4.596674858041275E+06  -1.018414003160416E+07  -2.869039195191114E+07  -6.223859095116144E+07
   2.781000000000000E+00  -2.823188189974623E+05  -4.733116754037024E+05  -8.896186665438823E+05  -2.529869616840170E+06  -4.587600605896806E+06  -1.016594465587631E+07  -2.864483798432554E+07  -6.214747117661819E+07
   2.835000000000000E+00  -2.814757522688829E+05  -4.720154117312101E+05  -8.874269092534272E+05  -2.524539549321525E+06  -4.578697207863923E+06  -1.014810665831888E+07  -2.860015931948949E+07  -6.205810965883436E+07
   2.902500000000000E+00  -2.804439319098433E+05  -4.704334204243651E+05  -8.847433370590662E+05  -2.518031780429087E+06  -4.567791350315318E+06  -1.012627279365081E+07  -2.854551144469834E+07  -6.194880081658941E+07
   2.970000000000001E+00  -2.794375826499270E+05  -4.688847850856184E+05  -8.821220844432239E+05  -2.511661090678276E+06  -4.557151066744413E+06  -1.010494604073420E+07  -2.849209499547868E+07  -6.184193955271933E+07
   3.105000000000000E+00  -2.774918070253141E+05  -4.658955393974984E+05  -8.770573029824529E+05  -2.499354832272591E+06  -4.536586549264113E+06  -1.006370025604831E+07  -2.838888066428491E+07  -6.163538074551041E+07
   3.240000000000000E+00  -2.756312037679661E+05  -4.630375468353896E+05  -8.722102210672452E+05  -2.487571452070300E+06  -4.516877764962499E+06  -1.002421447002791E+07  -2.829004405461306E+07  -6.143761628001153E+07
   3.510000000000000E+00  -2.721351437003617E+05  -4.576609779954930E+05  -8.630969567586512E+05  -2.465416874609558E+06  -4.479840098428614E+06  -9.949320048012700E+06  -2.810415526964755E+07  -6.106566201252408E+07
   3.780000000000000E+00  -2.689018339481701E+05  -4.526871260707559E+05  -8.546628396038534E+05  -2.444908393834796E+06  -4.445548124398524E+06  -9.880562699854182E+06  -2.793206827984038E+07  -6.072130537648901E+07
   4.050000000000001E+00  -2.658985263363884E+05  -4.480648895091560E+05  -8.468153878078799E+05  -2.425822351486878E+06  -4.413616840003829E+06  -9.816577041034231E+06  -2.777183946411844E+07  -6.040075831240589E+07
   4.320000000000000E+00  -2.630925171162155E+05  -4.437430421399271E+05  -8.394753168370106E+05  -2.407967875744706E+06  -4.383759648664294E+06  -9.757360051269371E+06  -2.762196306262061E+07  -6.010086070571507E+07
   4.590000000000000E+00  -2.604607929378572E+05  -4.396831052061838E+05  -8.325898839218884E+05  -2.391198296418657E+06  -4.355720767061062E+06  -9.701124282117011E+06  -2.748119689968446E+07  -5.981915440953302E+07
   4.860000000000000E+00  -2.579826500609009E+05  -4.358658795079940E+05  -8.260929101706113E+05  -2.375395651364698E+06  -4.329283163798030E+06  -9.648120690246353E+06  -2.734845679281374E+07  -5.955358085604232E+07
   5.130000000000000E+00  -2.556407583255976E+05  -4.322540634957544E+05  -8.199594293143131E+05  -2.360446819201315E+06  -4.304272466239057E+06  -9.597992313323000E+06  -2.722290483058987E+07  -5.930233602318063E+07
   5.400000000000000E+00  -2.534229464281400E+05  -4.288316237688285E+05  -8.141349583059708E+05  -2.346267338742235E+06  -4.280550656786855E+06  -9.550417318772109E+06  -2.710382516627054E+07  -5.906404854128619E+07
   6.075000000000000E+00  -2.483399004880421E+05  -4.209782125981369E+05  -8.007808120713403E+05  -2.313715853966639E+06  -4.226085618673684E+06  -9.441206738790065E+06  -2.683031795615399E+07  -5.851674403000586E+07
   6.750000000000000E+00  -2.438059559657849E+05  -4.139696177153020E+05  -7.888435443077588E+05  -2.284608805633985E+06  -4.177389653673798E+06  -9.343528704968709E+06  -2.658571239806433E+07  -5.802723745077331E+07
   7.425000000000001E+00  -2.397167707845199E+05  -4.076405165233488E+05  -7.780568687780530E+05  -2.258288537158169E+06  -4.133340228610580E+06  -9.255161708346749E+06  -2.636440239910166E+07  -5.758438409692200E+07
   8.100000000000001E+00  -2.359903518589582E+05  -4.018685021329310E+05  -7.682184376117596E+05  -2.234268194608654E+06  -4.093126866866972E+06  -9.174502872685995E+06  -2.616238848217238E+07  -5.718012519642940E+07
   8.775000000000000E+00  -2.325742537106660E+05  -3.965691270972896E+05  -7.591741082359741E+05  -2.212174325507872E+06  -4.056142269131011E+06  -9.100307164235922E+06  -2.597653829457635E+07  -5.680827674518817E+07
   9.450000000000001E+00  -2.294165038633604E+05  -3.916702204747266E+05  -7.508083869327592E+05  -2.191730869346444E+06  -4.021910942448437E+06  -9.031616733094115E+06  -2.580451721232266E+07  -5.646395102827404E+07
   1.012500000000000E+01  -2.264828126711688E+05  -3.871146429423585E+05  -7.430237995443445E+05  -2.172701746020079E+06  -3.990043767744162E+06  -8.967682866246777E+06  -2.564435806474587E+07  -5.614345932748324E+07
   1.080000000000000E+01  -2.237464166715097E+05  -3.828582570519764E+05  -7.357484013545077E+05  -2.154907583460856E+06  -3.960243869804630E+06  -8.907170167133475E+06  -2.549453488210132E+07  -5.584359102280931E+07
   1.215000000000000E+01  -2.187636575521422E+05  -3.751069492226667E+05  -7.224857875177275E+05  -2.122436988692381E+06  -3.905865026824017E+06  -8.798040319939682E+06  -2.522113268383240E+07  -5.529641242336347E+07
   1.350000000000000E+01  -2.143240574834000E+05  -3.681901436238684E+05  -7.106383738947208E+05  -2.093412463639141E+06  -3.857238831986499E+06  -8.700421144966239E+06  -2.497657673320512E+07  -5.480696658713108E+07
   1.485000000000000E+01  -2.103216238583816E+05  -3.619462297077319E+05  -6.999310239202143E+05  -2.067167735653920E+06  -3.813265038736738E+06  -8.612139020115195E+06  -2.475536556538499E+07  -5.436423947795548E+07
   1.620000000000000E+01  -2.066802273572054E+05  -3.562598590608778E+05  -6.901721810610438E+05  -2.043219667824122E+06  -3.773117891572099E+06  -8.532254314017152E+06  -2.455342450212859E+07  -5.396001802436550E+07
   1.755000000000000E+01  -2.033407675373516E+05  -3.510389369955228E+05  -6.812055460188075E+05  -2.021205754071370E+06  -3.736226182127099E+06  -8.457399027930912E+06  -2.436767084664542E+07  -5.358822245744647E+07
   1.890000000000000E+01  -2.002585166901604E+05  -3.462139752535997E+05  -6.729108782188764E+05  -2.000822314347873E+06  -3.702055820817991E+06  -8.388784214615168E+06  -2.419568855499007E+07  -5.324397869241165E+07
   2.025000000000000E+01  -1.973966197293283E+05  -3.417318406638142E+05  -6.651990593268714E+05  -1.981854346204468E+06  -3.670245583803010E+06  -8.324894994085489E+06  -2.403558794985612E+07  -5.292354116179594E+07
   2.160000000000000E+01  -1.947275073278550E+05  -3.375460472372463E+05  -6.579903750932792E+05  -1.964124151236544E+06  -3.640506954526820E+06  -8.265150493211798E+06  -2.388583221792384E+07  -5.262375793607765E+07
   2.295000000000000E+01  -1.922262308194850E+05  -3.336217502756155E+05  -6.512274334933530E+05  -1.947474239950136E+06  -3.612574430409935E+06  -8.208993235214286E+06  -2.374516582649961E+07  -5.234216785939515E+07
   2.430000000000000E+01  -1.898736945936275E+05  -3.299278374182304E+05  -6.448561099410941E+05  -1.931780907643250E+06  -3.586242504884530E+06  -8.156123142850303E+06  -2.361254442554970E+07  -5.207672528090715E+07
   2.565000000000000E+01  -1.876540492105785E+05  -3.264387051821301E+05  -6.388349878770332E+05  -1.916943978568654E+06  -3.561340886541301E+06  -8.106085229941206E+06  -2.348710142312233E+07  -5.182555428911346E+07
