   1.620000000000000E+02   5.926821303703812E+05   6.002463707834220E+05   6.075898272753156E+05   6.285537874144223E+05   6.418395320521056E+05   6.735040348100738E+05   7.335363597406391E+05   8.208232009146083E+05   9.359574247989359E+05   1.050834911828080E+06
   1.890000000000000E+02   7.998992407620187E+05   8.088473837386536E+05   8.175455733942825E+05   8.424304536206262E+05   8.582176468602236E+05   8.957820582385875E+05   9.665967016921265E+05   1.068921209313531E+06   1.203421198179552E+06   1.337440755957747E+06
   2.160000000000000E+02   1.035741319245692E+06   1.046085264347415E+06   1.056150769631733E+06   1.085000646323206E+06   1.103328651504014E+06   1.146911684920636E+06   1.228721242130576E+06   1.346271008893550E+06   1.500243502482231E+06   1.653442615258795E+06
   2.430000000000000E+02   1.299501430980338E+06   1.311252666934972E+06   1.322697543132038E+06   1.355550540703092E+06   1.376451721922085E+06   1.426153719555156E+06   1.519155761864911E+06   1.652120619071227E+06   1.825683966460090E+06   1.998108744052864E+06
   2.700000000000000E+02   1.590560041978243E+06   1.603728444503625E+06   1.616563432417114E+06   1.653452667795414E+06   1.676953000794159E+06   1.732859138354384E+06   1.837234682376825E+06   1.985801730047551E+06   2.179082549388038E+06   2.370786849960595E+06
   3.375000000000000E+02   2.434051398501575E+06   2.450797240208982E+06   2.467147771616853E+06   2.514250263002525E+06   2.544339960883849E+06   2.616051356347226E+06   2.749550389543167E+06   2.937916971788062E+06   3.181072929422961E+06   3.421255197695835E+06
   4.050000000000000E+02   3.437163621693896E+06   3.457533422771131E+06   3.477446265560351E+06   3.534911050963397E+06   3.571690509833719E+06   3.659526915332778E+06   3.822973276556586E+06   4.052198653330245E+06   4.346086896342956E+06   4.635199593460155E+06
   5.400000000000000E+02   5.898306361515338E+06   5.926053649906220E+06   5.953189906848928E+06   6.031734831617308E+06   6.082132377568876E+06   6.202885338693307E+06   6.428059152209858E+06   6.741777260100409E+06   7.139697116547452E+06   7.528177341796772E+06
   8.100000000000000E+02   1.251527706709598E+07   1.255817755577814E+07   1.259997426399878E+07   1.272167166114184E+07   1.280002581338393E+07   1.298842152736074E+07   1.334177748583487E+07   1.383301098155360E+07   1.444839291402645E+07   1.504197963535004E+07
   1.080000000000000E+03   2.121902352926942E+07   2.127736331841275E+07   2.133403489650502E+07   2.149966678704027E+07   2.160666917532369E+07   2.186445015204701E+07   2.234985499528690E+07   2.302640333499280E+07   2.386966401521531E+07   2.467651296592873E+07
   1.620000000000000E+03   4.432601761854423E+07   4.441543048739020E+07   4.450250624641877E+07   4.475694457040428E+07   4.492248850981905E+07   4.532271801346938E+07   4.607954165780357E+07   4.714065774712212E+07   4.846213688437738E+07   4.971630785420993E+07
   2.160000000000000E+03   7.439973488669620E+07   7.452019553992088E+07   7.463809631353861E+07   7.498186991046971E+07   7.520679885028571E+07   7.575274936934629E+07   7.678811689378299E+07   7.824527570470005E+07   8.006505735836796E+07   8.178812844052292E+07
   2.700000000000000E+03   1.109032491496698E+08   1.110546432155697E+08   1.112033441241248E+08   1.116367155432553E+08   1.119213157086371E+08   1.126149648997279E+08   1.139342608510996E+08   1.157953663403465E+08   1.181265215444322E+08   1.203342640250694E+08
   5.400000000000000E+03   3.785771841191499E+08   3.788814913783528E+08   3.791827769570258E+08   3.800653075655399E+08   3.806459630557983E+08   3.820865420885471E+08   3.848722593438609E+08   3.888318643567461E+08   3.938281245605000E+08   3.985911344689122E+08
   1.350000000000000E+04   1.874466749627994E+09   1.875221330487596E+09   1.875972946802756E+09   1.878199859612535E+09   1.879654956307095E+09   1.883279822749477E+09   1.890554516192150E+09   1.901169085908273E+09   1.914697658936893E+09   1.927672051729659E+09
   2.700000000000000E+04   6.201654962681631E+09   6.203281861860970E+09   6.204774458236215E+09   6.209214313661034E+09   6.212132428199646E+09   6.219293625605410E+09   6.233818658883183E+09   6.255686729667469E+09   6.284143192150494E+09   6.311643897622089E+09
   5.400000000000000E+04   2.033560156404604E+10   2.033994195022519E+10   2.034290458469475E+10   2.035173900645403E+10   2.035756351503956E+10   2.037185432631716E+10   2.040020316447758E+10   2.044386470217644E+10   2.050234212530227E+10   2.055992107417104E+10

TableHandle=0 matid =  3720 source = Analytical Number-Proportional Model page =  8
Data Type = EOS_Pic_DT
Loading Options: EOS_SPLIT_FORCED
Description = Ion Pressure plus Cold Curve Pressure (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.039412426661617E-02   1.559312117861983E-02   2.599111465090705E-02   6.238408628524719E-02   1.039760984491029E-01   2.079559932014657E-01   5.198957731035805E-01   1.039795199191331E+00
   5.400000000000000E-06   2.078623629219015E-02   3.118423198704073E-02   5.198021953121262E-02   1.247661712365740E-01   2.079501325581461E-01   4.159099230511100E-01   1.039789494106159E+00   2.079588818070685E+00
   1.350000000000000E-05   5.195688449684845E-02   7.795188323356228E-02   1.299418568732791E-01   3.119067250010712E-01   5.198665888485094E-01   1.039766203812058E+00   2.599465087018078E+00   5.198961981990449E+00
   2.700000000000000E-05   1.038965327500708E-01   1.558865365653124E-01   2.598665260717619E-01   6.237963032847271E-01   1.039715964610472E+00   2.079513238892801E+00   5.198913509962579E+00   1.039790313836935E+01
   5.400000000000000E-05   2.077495546123083E-01   3.117296498361246E-01   5.196895547940613E-01   1.247549012734319E+00   2.079389132408087E+00   4.158987675035182E+00   1.039778450323352E+01   2.079577599364760E+01
   1.350000000000000E-04   5.191862421484779E-01   7.791367025367633E-01   1.299037066237950E+00   3.118686454819610E+00   5.198280059334247E+00   1.039727068154878E+01   2.599424294402429E+01   5.198917774476017E+01
   2.700000000000001E-04   1.038000090185633E+00   1.557902582858248E+00   2.597703461917867E+00   6.237002241322470E+00   1.039619961221178E+01   2.079419333553798E+01   5.198818249938586E+01   1.039781051688069E+02
   5.400000000000001E-04   2.075062319955968E+00   3.114869114715221E+00   5.194474321320726E+00   1.247307284534257E+01   2.079145464680969E+01   4.158748025395221E+01   1.039754340610324E+02   2.079553581344900E+02
   1.350000000000000E-03   5.164485859490966E+00   7.783115017174378E+00   1.298213888821631E+01   3.117865151258872E+01   5.197463680626688E+01   1.039646013848173E+02   2.599344880706967E+02   5.198841283022292E+02
   2.700000000000000E-03   1.035907302799593E+01   1.555820594375443E+01   2.595628140891213E+01   6.234931942529604E+01   1.039413063449014E+02   2.079212386955116E+02   5.198610433892733E+02   1.039760245175863E+03
   4.050000000000001E-03   1.546448133526496E+01   2.327906542473502E+01   3.892601623220649E+01   9.351558724374654E+01   1.559035738468445E+02   3.118734687130689E+02   7.797831180007630E+02   1.559632491536914E+03
   6.750000000000001E-03   2.574550617248626E+01   3.877218961156886E+01   6.485597697262712E+01   1.558387762577040E+02   2.598187859201298E+02   5.197686354181457E+02   1.299618068875621E+03   2.599366795326975E+03
   1.080000000000000E-02   4.114403385242343E+01   6.199021365043964E+01   1.036281419558462E+02   2.493064068904193E+02   4.156741207480986E+02   8.315941837371877E+02   2.079353164109762E+03   4.158950228327358E+03
   1.620000000000000E-02   6.164340285182921E+01   9.291855942607388E+01   1.555470316764430E+02   3.739064505568549E+02   6.234579800820081E+02   1.247338102005752E+03   3.118976608591686E+03   6.238373906232210E+03
   2.700000000000000E-02   1.025628636273415E+02   1.547011838251688E+02   2.588154715744027E+02   6.230463282140915E+02   1.038966399781524E+03   2.078768339809807E+03   5.198165009821407E+03   1.039715658523597E+04
   4.050000000000000E-02   1.536008676513223E+02   2.318272219305560E+02   3.880137428999295E+02   9.343884385887987E+02   1.558269788810867E+03   3.117972296626525E+03   7.797068597618626E+03   1.559557227327435E+04
   6.750000000000000E-02   2.554085102686514E+02   3.858301316003407E+02   6.461816066143466E+02   1.556871725353184E+03   2.596673777862793E+03   5.196175677311902E+03   1.299467735957437E+04   2.599216573079210E+04
   1.080000000000000E-01   4.076270111615610E+02   6.163813869026239E+02   1.033013093593235E+03   2.490225533668728E+03   4.153914990329585E+03   8.313115938522735E+03   2.079071609928272E+04   4.158668779251499E+04
   1.620000000000000E-01   6.099061844149187E+02   9.231581098515093E+02   1.548206395497395E+03   3.734193447392721E+03   6.229725128038890E+03   1.246852672554136E+04   3.118493167383936E+04   6.237892958345146E+04
   2.160000000000000E-01   8.115774798249133E+02   1.229377361055264E+03   2.062882278634442E+03   4.975980259047069E+03   8.305080563494144E+03   1.662348749545091E+04   4.157866638554955E+04   8.317067451288716E+04
   2.700000000000000E-01   1.012752562387318E+03   1.535134409802127E+03   2.577139120834842E+03   6.220842139816165E+03   1.038006775428299E+04   2.077807793359263E+04   5.197205904491642E+04   1.039620806284542E+05
   3.375000000000000E-01   1.263625169363850E+03   1.916785721342994E+03   3.219449280129791E+03   7.771445549487464E+03   1.297337498883840E+04   2.597089396371417E+04   6.496335219763648E+04   1.299508139349548E+05
   4.050000000000000E-01   1.513919339570906E+03   2.297904491178851E+03   3.861261774185199E+03   9.323827180368693E+03   1.556623182406154E+04   3.116326391902578E+04   7.795422278708390E+04   1.559391970656664E+05
   4.725000000000000E-01   1.763713071475014E+03   2.678551243607387E+03   4.502662014626661E+03   1.087581317348704E+04   1.815870879232118E+04   3.635525612435539E+04   9.094471490192301E+04   1.819271851731898E+05
   5.400000000000000E-01   2.013045829063187E+03   3.058780144022741E+03   5.143667073035684E+03   1.242741277932966E+04   2.075086351399041E+04   4.154692300302869E+04   1.039348618766388E+05   2.079148123751230E+05
   6.750000000000000E-01   2.510506632228385E+03   3.818137675036998E+03   6.424649533421774E+03   1.552969959767438E+04   2.592989236953070E+04   5.192934207205274E+04   1.299142834284330E+05   2.598891751876647E+05
   8.100000000000001E-01   3.006570987734683E+03   4.576196202984243E+03   7.704448941630113E+03   1.863094849549382E+04   3.111127083648531E+04   6.231071022310313E+04   1.558926552067226E+05   3.118625639449260E+05
   9.450000000000000E-01   3.501457981916015E+03   5.333163676555819E+03   8.983262690772075E+03   2.173124609298385E+04   3.629823230851765E+04   7.269137139142453E+04   1.818702037631928E+05   3.638350911095661E+05
   1.080000000000000E+00   3.995338641729351E+03   6.089212680232533E+03   1.026122355836755E+04   2.483077423337775E+04   4.147908269540680E+04   8.307119422737313E+04   2.078470173147579E+05   4.158071660878142E+05
   1.215000000000000E+00   4.488422563386168E+03   6.844527184744368E+03   1.153853532262762E+04   2.792977404936171E+04   4.665930942643865E+04   9.345050549221261E+04   2.338234877083921E+05   4.677781330801118E+05
   1.350000000000000E+00   4.980929750846860E+03   7.599313097131412E+03   1.281540340042812E+04   3.102833959339553E+04   5.182943164697776E+04   1.038293913086490E+05   2.597993761700340E+05   5.197489761096373E+05
   1.485000000000000E+00   5.473096683989266E+03   8.353860230852395E+03   1.409208162813702E+04   3.412675110219312E+04   5.700813017331299E+04   1.142082019589954E+05   2.857751953311895E+05   5.717197538390973E+05
   1.620000000000000E+00   5.965232713653522E+03   9.108405227877432E+03   1.536880817854482E+04   3.722537302625761E+04   6.218691167661025E+04   1.245873856843442E+05   3.117511683916115E+05   6.236906874842839E+05
   1.755000000000000E+00   6.457642113339468E+03   9.863256603806774E+03   1.664591492371360E+04   4.032435995289924E+04   6.736618305272848E+04   1.349668202443278E+05   3.377275980007596E+05   6.756621767707765E+05
   1.890000000000000E+00   6.950636008400318E+03   1.061876382594166E+04   1.792370406812560E+04   4.342410037404837E+04   7.256084948653677E+04   1.453470168508544E+05   3.637047966164101E+05   7.276343590293463E+05
   2.025000000000000E+00   7.444549707750420E+03   1.137526109038875E+04   1.920248412358478E+04   4.652483820924583E+04   7.774324424641694E+04   1.557284299653274E+05   3.896830534998014E+05   7.796079090724286E+05
   2.160000000000000E+00   7.939617981648064E+03   1.213287223297825E+04   2.048250040735801E+04   4.962695913229901E+04   8.290973068899679E+04   1.661108735970994E+05   4.156626158736990E+05   8.315821749636396E+05
   2.227500000000000E+00   8.187632609571427E+03   1.251215963155581E+04   2.112304570084615E+04   5.117846362523775E+04   8.550138936243224E+04   1.713029758618425E+05   4.286530891032742E+05   8.575699618930204E+05
   2.295000000000000E+00   8.435998273587684E+03   1.289184908638718E+04   2.176394210378950E+04   5.273039701428621E+04   8.809346366520961E+04   1.764952528076653E+05   4.416436239702670E+05   8.835579714141742E+05
   2.362500000000000E+00   8.684680688505905E+03   1.327180825961425E+04   2.240516935018225E+04   5.428276035580725E+04   9.068588488540241E+04   1.816878192772048E+05   4.546346779721639E+05   9.095464969721831E+05
   2.430000000000000E+00   8.933699560071234E+03   1.365214649195276E+04   2.304677227288470E+04   5.583534039176083E+04   9.327881977514268E+04   1.868807374362022E+05   4.676260830242232E+05   9.355353752609927E+05
   2.497500000000000E+00   9.182997014425366E+03   1.403277607236418E+04   2.368864517538986E+04   5.738831312814355E+04   9.587187233657291E+04   1.920739822321206E+05   4.806178145033695E+05   9.615245819793189E+05
   2.565000000000000E+00   9.432566955941844E+03   1.441369762334265E+04   2.433078961881693E+04   5.894169066774676E+04   9.846520171429492E+04   1.972675131613892E+05   4.936101651176762E+05   9.875144993449703E+05
   2.619000000000000E+00   9.632374556782075E+03   1.471858404388895E+04   2.484470525398210E+04   6.018434924251840E+04   1.005402680500173E+05   2.014225255331402E+05   5.040039435862119E+05   1.008306244970849E+06
