   1.964391518337889E-01   1.033446688444776E+05   1.143348664010261E+05   1.269176780699099E+05   1.408724916997938E+05   1.607460138615185E+05   1.802567071438185E+05   2.018142371341196E+05   2.267209724532137E+05   2.557422418632088E+05   3.015690943580607E+05
   2.185289219873399E-01   1.043881254142888E+05   1.155036649696709E+05   1.282169151406007E+05   1.423045026191148E+05   1.623572886432256E+05   1.820229061667932E+05   2.037224625300843E+05   2.287649571079079E+05   2.578785413946827E+05   3.037727153068470E+05
   2.444312726023155E-01   1.054582752318776E+05   1.166969302994653E+05   1.295439769780866E+05   1.437704724854536E+05   1.640057558832543E+05   1.838348377373750E+05   2.057126304692185E+05   2.309050923148245E+05   2.601320717388068E+05   3.061246309208266E+05
   2.748977639278625E-01   1.065334317485230E+05   1.178959361315545E+05   1.308828710533699E+05   1.452499977349087E+05   1.656653061707941E+05   1.856775850936583E+05   2.077711553494605E+05   2.331311543643920E+05   2.624967916347723E+05   3.086249400543928E+05
   3.108772781019429E-01   1.075842847565208E+05   1.190798936549508E+05   1.322152774388637E+05   1.467283242252909E+05   1.673479592882441E+05   1.875752327305294E+05   2.098824878565088E+05   2.354320062503376E+05   2.649677966421192E+05   3.112783126608603E+05
   3.535742897268790E-01   1.085890280137982E+05   1.202271084457349E+05   1.335161768783075E+05   1.481806912648586E+05   1.690371160720567E+05   1.894985891887758E+05   2.120281118499356E+05   2.377962724903521E+05   2.675461231363480E+05   3.141091981268887E+05
   4.045264210029913E-01   1.094955954114008E+05   1.212896162685695E+05   1.347434789249722E+05   1.495895824199732E+05   1.707088305085403E+05   1.914110158483546E+05   2.141780906813419E+05   2.401896583162890E+05   2.701849597617284E+05   3.170542668569277E+05
   4.657075704725139E-01   1.102760165668211E+05   1.222380602977322E+05   1.358873805726020E+05   1.509437383146393E+05   1.723298884628439E+05   1.932769567940600E+05   2.162869989428928E+05   2.425037056622950E+05   2.726713030362494E+05   3.197537469725860E+05
   5.396645705292471E-01   1.109048221230873E+05   1.230439700769037E+05   1.368931366281576E+05   1.521670695500450E+05   1.738425427207103E+05   1.950555258645220E+05   2.182985045153807E+05   2.446904715249993E+05   2.750471184045484E+05   3.224713664519373E+05
   6.296971115649974E-01   1.113094839850706E+05   1.236367351678841E+05   1.376971572206411E+05   1.531998216481238E+05   1.751843292582833E+05   1.966834600267899E+05   2.200560948472799E+05   2.466145370092706E+05   2.772545027019301E+05   3.251839284705655E+05
   7.400923081997561E-01   1.114386814272664E+05   1.239612245278902E+05   1.382413247248207E+05   1.539814889714716E+05   1.762896076106170E+05   1.980906853092707E+05   2.218350162899886E+05   2.487451341553784E+05   2.797189099243758E+05   3.281044622838391E+05
   8.803471847070554E-01   1.112259723778723E+05   1.239505705641199E+05   1.384590278171450E+05   1.544460194169070E+05   1.770927751766117E+05   1.992128230546700E+05   2.233375320966913E+05   2.506617571936679E+05   2.820416336917281E+05   3.309675330207181E+05
   9.856151522542724E-01   1.108710414795377E+05   1.237212560118331E+05   1.383723480699274E+05   1.545132917655547E+05   1.773722732190329E+05   1.996941363220183E+05   2.240506983118781E+05   2.516398988059969E+05   2.832982542864147E+05   3.326083639153903E+05
   1.090883124806311E+00   1.103991530009382E+05   1.233565322582367E+05   1.381298637803280E+05   1.544026501068340E+05   1.774441086957478E+05   1.999410249664015E+05   2.245000873559368E+05   2.523252671508703E+05   2.842394177340596E+05   3.339104241805245E+05
   1.196151092353531E+00   1.098367186601563E+05   1.228863353172957E+05   1.377652334303932E+05   1.541515221856094E+05   1.773505266293865E+05   2.000000000000000E+05   2.247380427598373E+05   2.527753325936934E+05   2.849247380351708E+05   3.349337968814832E+05
   1.710915355564353E+00   1.061951850414776E+05   1.195677788539782E+05   1.348154436833454E+05   1.515848067718397E+05   1.753126417285409E+05   1.984876088840950E+05   2.238655357305720E+05   2.526913507373771E+05   2.857572322120154E+05   3.371400737932884E+05
   2.574693690566491E+00   9.819501116475745E+04   1.119422715453123E+05   1.275886379999998E+05   1.447228160111658E+05   1.688968052277237E+05   1.925344369433940E+05   2.184937920443973E+05   2.480801996433346E+05   2.820984306167391E+05   3.350326892151769E+05
   4.036439542785871E+00   8.139430260000005E+04   9.613827370418760E+04   1.124511494244037E+05   1.302897161734920E+05   1.549177210356230E+05   1.789743105998528E+05   2.054237599883165E+05   2.356361804940108E+05   2.704497853848796E+05   3.247581963499044E+05
   6.538314567749296E+00   4.523653023958495E+04   6.198313850531079E+04   8.095103314822259E+04   1.006893842894984E+05   1.275886379999998E+05   1.524712741334011E+05   1.795697081761279E+05   2.105173924487612E+05   2.460906787833704E+05   3.014133519708691E+05
   1.086663168815096E+01                     ---   2.900000000000053E+02   1.933224450990748E+04   3.880655563684685E+04   6.911511871233076E+04   9.862288970713184E+04   1.297338245815886E+05   1.626760895960485E+05   2.000000000000000E+05   2.563971497434679E+05
   1.842263806148765E+01                     ---                     ---                     ---                     ---                     ---   1.648181513161552E+02   2.720430024979626E+04   6.338742293896973E+04   1.070706761216640E+05   1.727583367006381E+05
   3.171021915242966E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---   2.900000000000053E+02
   5.521556260495549E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.699565234824786E+01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.715493601348662E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.050107871003183E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.445495915326246E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.753959830388339E+02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.751685700099311E+03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---

TableHandle=3 matid =  5251 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   9.374509516215709E+03   1.094329045668023E+04   1.231775483397319E+04   1.418469413125387E+04   1.642168293568259E+04   1.996857670472329E+04   2.290290441243281E+04   2.584394363522716E+04   3.006611220095831E+04   3.401149877893180E+04
 x =
   0.000000000000000E+00   3.174122132115526E+05   3.808107614544469E+05   4.363564696587105E+05   5.118044047976971E+05   6.022070516086288E+05   7.455464358456276E+05   8.641304019315790E+05   9.829855984361168E+05   1.153614632854350E+06   1.313058180919544E+06
   5.004816285998047E-06   3.174070801965852E+05   3.808050766832072E+05   4.363503143804087E+05   5.117978305215760E+05   6.022003056368907E+05   7.455394731588074E+05   8.641232698091334E+05   9.829782992955648E+05   1.153607122851868E+06   1.313050552515809E+06
   5.004816285998031E-05   3.173960244974385E+05   3.807885715691272E+05   4.363291643694174E+05   5.117725755284372E+05   6.021734408897876E+05   7.455106108856319E+05   8.640928533632674E+05   9.829463531239337E+05   1.153573283577456E+06   1.313015739492684E+06
   1.057029746677216E-04   3.173968162227943E+05   3.807826797945299E+05   4.363175782991799E+05   5.117559844547251E+05   6.021549348699164E+05   7.454897452037513E+05   8.640701551000319E+05   9.829218520725524E+05   1.153546573114801E+06   1.312987942554756E+06
   2.232473331570369E-04   3.174118974113234E+05   3.807837783250051E+05   4.363067648516956E+05   5.117347161351619E+05   6.021297107456715E+05   7.454596703340416E+05   8.640363183642314E+05   9.828843162483838E+05   1.153504535104775E+06   1.312943758833241E+06
   4.715039660191638E-04   3.174658683421322E+05   3.808084944406135E+05   4.363065693968370E+05   5.117126980031630E+05   6.020995248211114E+05   7.454195119968816E+05   8.639884357499388E+05   9.828288411185537E+05   1.153439879773288E+06   1.312874859911443E+06
   9.958282005793975E-04   3.176150511491552E+05   3.808968685104699E+05   4.363432011671261E+05   5.117040830857150E+05   6.020741013727740E+05   7.453736406491343E+05   8.639267435249509E+05   9.827516031712877E+05   1.153343948362785E+06   1.312770517059778E+06
   2.103214126530098E-03   3.179834325617939E+05   3.811406498687797E+05   4.364810945988135E+05   5.117492303241748E+05   6.020845584292966E+05   7.453420753109781E+05   8.638627220800377E+05   9.826557093088431E+05   1.153209930880737E+06   1.312619786528550E+06
   4.442040970300126E-03   3.188267363583629E+05   3.817356565067907E+05   4.368655900651208E+05   5.119483536504433E+05   6.022122017561459E+05   7.453835361415185E+05   8.638378051730251E+05   9.825656754022071E+05   1.153042405336733E+06   1.312419100067482E+06
   9.381701895324779E-03   3.206260125901427E+05   3.830672842061426E+05   4.378023991497128E+05   5.125340689238668E+05   6.026521649125206E+05   7.456483907595878E+05   8.639683621109297E+05   9.825647110714574E+05   1.152885295506668E+06   1.312195867327138E+06
   1.981438968614602E-02   3.241545523862194E+05   3.858042790874001E+05   4.398756288088385E+05   5.140062430650002E+05   6.038336408156001E+05   7.464806885944771E+05   8.645347607775977E+05   9.828715411732618E+05   1.152883757261813E+06   1.312062407451392E+06
