   4.725000000000000E+01   8.950391559801838E+03   1.100188931139029E+04   1.707638486749525E+04   2.107690804359774E+04   3.095851904932340E+04   5.037712674626432E+04   7.896485113598550E+04   1.164414808056636E+05   1.534156682777388E+05   1.900162427618882E+05
   5.400000000000000E+01   1.026227442577396E+04   1.260995331105337E+04   1.956174424381768E+04   2.414022069073199E+04   3.544988125221516E+04   5.767612113793513E+04   9.039931963140157E+04   1.332998544124665E+05   1.756272805721897E+05   2.175285465535001E+05
   6.075000000000001E+01   1.157817639135043E+04   1.422227127828187E+04   2.205210724514717E+04   2.720906417461609E+04   3.994815880602582E+04   6.498499083173558E+04   1.018484022089920E+05   1.501795145340163E+05   1.978671295721692E+05   2.450762437647762E+05
   6.750000000000000E+01   1.289758104716594E+04   1.583827241526080E+04   2.454673990686737E+04   3.028259575228233E+04   4.445223702134500E+04   7.230207724459622E+04   1.133096244447153E+05   1.670768989580828E+05   2.201305652771788E+05   2.726535966069169E+05
   8.100000000000000E+01   1.554526735743574E+04   1.907952659535383E+04   2.954651700847598E+04   3.644109291710857E+04   5.347433248990187E+04   8.695577192777331E+04   1.362608615589037E+05   2.009138836718139E+05   2.647139090496638E+05   3.278796507203453E+05
   9.450000000000000E+01   1.820266040122148E+04   2.233077713294540E+04   3.455733952617820E+04   4.261144462169460E+04   6.251057123591312E+04   1.016289510405861E+05   1.592407902347287E+05   2.347932523556139E+05   3.093544402319585E+05   3.831785217761258E+05
   1.080000000000000E+02   2.086776532179412E+04   2.558983906883232E+04   3.957645217652494E+04   4.879051536082190E+04   7.155686719319852E+04   1.163156273859658E+05   1.822405715731863E+05   2.687023638386166E+05   3.540357153804001E+05   4.385299640574260E+05
   1.350000000000000E+02   2.621517818007038E+04   3.212492379479818E+04   4.963145227853310E+04   6.116563681763020E+04   8.966774976681526E+04   1.457121830610482E+05   2.282742918922267E+05   3.365735993351699E+05   4.434734661832963E+05   5.493327153771553E+05
   1.620000000000000E+02   3.157816360116938E+04   3.867461749770216E+04   5.969889104994980E+04   7.355218897845343E+04   1.077886067298573E+05   1.751188550455441E+05   2.743231229168348E+05   4.044722696158063E+05   5.329554199575676E+05   6.601997422201753E+05
   1.890000000000000E+02   3.695010178968908E+04   4.523175177851341E+04   6.976995411525766E+04   8.594026009493417E+04   1.259067828375008E+05   2.045175010134306E+05   3.203606916440262E+05   4.723610274158504E+05   6.224332551676541E+05   7.710717487763650E+05
   2.160000000000000E+02   4.241843940790008E+04   5.189740327882818E+04   7.998381609724509E+04   9.849270832939523E+04   1.442401672779254E+05   2.342240438310615E+05   3.668311166782407E+05   5.408325685190577E+05   7.126307073743247E+05   8.827904696709812E+05
   2.430000000000000E+02   4.791479988735377E+04   5.859275940400581E+04   9.023244107453460E+04   1.110832961661275E+05   1.626201379248354E+05   2.639940730398441E+05   4.133903827407819E+05   6.094267588682441E+05   8.029846177713255E+05   9.946994579909577E+05
   2.700000000000000E+02   5.343682135334329E+04   6.531526974699902E+04   1.005127130429335E+05   1.237085305361516E+05   1.810422590472724E+05   2.938212675848537E+05   4.600293407907728E+05   6.781306787745974E+05   8.934782960219085E+05   1.106778252751610E+06
   3.375000000000000E+02   6.734219436995058E+04   8.222747522264293E+04   1.263362106034726E+05   1.554057118564667E+05   2.272598738924781E+05   3.686080297951544E+05   5.769302265522615E+05   8.503069311306808E+05   1.120241909371560E+06   1.387617623781153E+06
   4.050000000000000E+02   8.137372401712260E+04   9.927257461131795E+04   1.523128956683183E+05   1.872696369913573E+05   2.736781551200260E+05   4.436633471245743E+05   6.942015277890658E+05   1.022989425487539E+06   1.347647595789306E+06   1.669234900762859E+06
   5.400000000000000E+02   1.097555123736119E+05   1.336974718240208E+05   2.046491175768794E+05   2.514125230158524E+05   3.670103086449532E+05   5.944308142866626E+05   9.296429066689985E+05   1.369575820629915E+06   1.804003018701381E+06   2.234336153901011E+06
   8.100000000000000E+02   1.675391632306906E+05   2.036156480531822E+05   3.105320137375528E+05   3.810037880789928E+05   5.552180918820365E+05   8.979857143531315E+05   1.403260691514572E+06   2.066437205731031E+06   2.721356081574857E+06   3.370134521260547E+06
   1.080000000000000E+03   2.261713117380448E+05   2.746538968780222E+05   4.176712511188745E+05   5.119426760637683E+05   7.450022109449703E+05   1.203575073658488E+06   1.879600556731152E+06   2.766937702853777E+06   3.643265360790284E+06   4.511406238350268E+06
   1.620000000000000E+03   3.448062548956971E+05   4.192913734852967E+05   6.348042002252241E+05   7.768643813311016E+05   1.128089541659489E+06   1.819225304218556E+06   2.838181736183486E+06   4.175747339300006E+06   5.496799972612265E+06   6.805573224314910E+06
   2.160000000000000E+03   4.647380877930658E+05   5.659974087145787E+05   8.549155961519579E+05   1.044946244019461E+06   1.514793340755152E+06   2.439407415394016E+06   3.802669658626061E+06   5.592297682462681E+06   7.359909545554928E+06   9.111149542075980E+06
   2.700000000000000E+03   5.856304593931270E+05   7.139344599607517E+05   1.077418391182403E+06   1.315554181224003E+06   1.904361937258092E+06   3.063134560003566E+06   4.771724712548607E+06   7.014778768389707E+06   9.230313763223866E+06   1.142538452279664E+07
   5.400000000000000E+03   1.199628958075290E+06   1.465439503678448E+06   2.216031131835313E+06   2.695999326781311E+06   3.882907626358028E+06   6.219109334987786E+06   9.664319711587489E+06   1.418782370567407E+07   1.865629849758642E+07   2.308384895485380E+07
   1.350000000000000E+04   3.093592729956042E+06   3.780983048195927E+06   5.756995622511769E+06   7.001722776557808E+06   1.000008131868040E+07   1.590206428699896E+07   2.460763791487715E+07   3.603995057488710E+07   4.733474721015688E+07   5.852725665319628E+07
   2.700000000000000E+04   6.344037653617156E+06   7.743809843382971E+06   1.181028744946245E+07   1.440731675345594E+07   2.053685984865098E+07   3.243321776373018E+07   4.998404453653697E+07   7.303541995878579E+07   9.581194665143229E+07   1.183839728569878E+08
   5.400000000000000E+04   1.305435729647661E+07   1.588835995637651E+07   2.419514557342039E+07   2.955734422817113E+07   4.232778337430382E+07   6.633267841703413E+07   1.017123978949771E+08   1.481879397845490E+08   1.941145125049336E+08   2.396323761469315E+08

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Piz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Pressure Including Zero Point (GPa) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00   0.000000000000000E+00
   2.700000000000000E-06   1.448292817285344E-02   2.413821362141575E-02   5.793171269138377E-02   9.655285448563289E-02   1.931057089712557E-01   4.827642724281244E-01   9.655285448562392E-01
   5.400000000000000E-06   2.896585634573728E-02   4.827642724286184E-02   1.158634253827979E-01   1.931057089712961E-01   3.862114179425419E-01   9.655285448562790E-01   1.931057089712508E+00
   1.350000000000000E-05   7.241464086464487E-02   1.206910681074563E-01   2.896585634572966E-01   4.827642724285424E-01   9.655285448566565E-01   2.413821362141002E+00   4.827642724281575E+00
   2.700000000000000E-05   1.448292817305900E-01   2.413821362162129E-01   5.793171269158931E-01   9.655285448583847E-01   1.931057089714614E+00   4.827642724283300E+00   9.655285448564452E+00
   5.400000000000000E-05   2.896585634677339E-01   4.827642724389796E-01   1.158634253838340E+00   1.931057089723322E+00   3.862114179435780E+00   9.655285448573164E+00   1.931057089713545E+01
   1.350000000000000E-04   7.241464087343830E-01   1.206910681162497E+00   2.896585634660899E+00   4.827642724373356E+00   9.655285448654499E+00   2.413821362149796E+01   4.827642724290371E+01
   2.700000000000001E-04   1.448292817749441E+00   2.413821362605670E+00   5.793171269602469E+00   9.655285449027392E+00   1.931057089758970E+01   4.827642724327658E+01   9.655285448608811E+01
   5.400000000000001E-04   2.896585636916491E+00   4.827642726628950E+00   1.158634254062255E+01   1.931057089947239E+01   3.862114179659696E+01   9.655285448797079E+01   1.931057089735938E+02
   1.350000000000000E-03   7.241464106435696E+00   1.206910683071683E+01   2.896585636570085E+01   4.827642726282539E+01   9.655285450563684E+01   2.413821362340713E+02   4.827642724481283E+02
   2.700000000000000E-03   1.448292827453980E+01   2.413821372310208E+01   5.793171279307012E+01   9.655285458731922E+01   1.931057090729421E+02   4.827642725298105E+02   9.655285449579250E+02
   4.050000000000001E-03   2.172439252335182E+01   3.620732069619523E+01   8.689756930114731E+01   1.448292819925210E+02   2.896585637209556E+02   7.241464089062583E+02   1.448292817548430E+03
   6.750000000000001E-03   3.620732131619518E+01   6.034553493760087E+01   1.448292826125209E+02   2.413821370981438E+02   4.827642733122010E+02   1.206910681954373E+03   2.413821363024659E+03
   1.080000000000000E-02   5.793171540389648E+01   9.655285719814557E+01   2.317268534780179E+02   3.862114206550143E+02   7.724228385975058E+02   1.931057092424981E+03   3.862114182137439E+03
   1.620000000000000E-02   8.689757625290291E+01   1.448292889442767E+02   3.475902833640848E+02   5.793171341295796E+02   1.158634261043317E+03   2.896585641784530E+03   5.793171276353220E+03
   2.700000000000000E-02   1.448293070609769E+02   2.413821615465999E+02   5.793171522462801E+02   9.655285701887717E+02   1.931057115045000E+03   4.827642749613685E+03   9.655285473894830E+03
   4.050000000000000E-02   2.172439931691751E+02   3.620732748976094E+02   8.689757609471301E+02   1.448292887860867E+03   2.896585705145209E+03   7.241464156998242E+03   1.448292824341996E+04
   6.750000000000000E-02   3.620734751673718E+02   6.034556113814292E+02   1.448293088130630E+03   2.413821632986860E+03   4.827642995127431E+03   1.206910708154916E+04   2.413821389225201E+04
   1.080000000000000E-01   5.793181376256885E+02   9.655295555681796E+02   2.317269518366898E+03   3.862115190136869E+03   7.724229369561777E+03   1.931057190783654E+04   3.862114280496113E+04
   1.620000000000000E-01   8.689791306138599E+02   1.448296257527597E+03   3.475906201725678E+03   5.793174709380625E+03   1.158634597851800E+04   2.896585978593014E+04   5.793171613161701E+04
   2.160000000000000E-01   1.158643023135912E+03   1.931065859020894E+03   4.634545784618336E+03   7.724237128158265E+03   1.544846548700810E+04   3.862115056355762E+04   7.724229235780686E+04
   2.700000000000000E-01   1.448311810800673E+03   2.413840355656896E+03   5.793190262653696E+03   9.655304442078608E+03   1.931058989064089E+04   4.827644623632782E+04   9.655287347913913E+04
   3.375000000000000E-01   1.810409185750916E+03   3.017319866821191E+03   7.241507250567179E+03   1.206914997484832E+04   2.413825678555123E+04   6.034557721765982E+04   1.206911112711742E+05
   4.050000000000000E-01   2.172527116785313E+03   3.620819934069630E+03   8.689844794564811E+03   1.448301606370219E+04   2.896594423654560E+04   7.241472875507594E+04   1.448293696192932E+05
   4.725000000000000E-01   2.534677858013218E+03   4.224352811511568E+03   1.013821514875593E+04   1.689691496274952E+04   3.379366449773352E+04   8.448391310268558E+04   1.689676607776055E+05
   5.400000000000000E-01   2.896878938424112E+03   4.827936028136457E+03   1.158663584212999E+04   1.931086420097979E+04   3.862143509810435E+04   9.655314778947804E+04   1.931060022751009E+05
   6.750000000000000E-01   3.621538650556784E+03   6.035360012697049E+03   1.448373478018877E+04   2.413902022875100E+04   4.827723385015661E+04   1.206918747143739E+05   2.413829428214025E+05
   8.100000000000001E-01   4.346821462669001E+03   7.243407097236860E+03   1.738145681822656E+04   2.896779935650111E+04   5.793365570218775E+04   1.448312247392480E+05   2.896605064676829E+05
   9.450000000000000E-01   5.073263196704096E+03   8.452613103698917E+03   2.028033777818593E+04   3.379773740617266E+04   6.759123647614029E+04   1.689717336860440E+05   3.379392290358843E+05
   1.080000000000000E+00   5.801713672145092E+03   9.663827851565622E+03   2.318122747954901E+04   3.862968419724762E+04   7.725082599149582E+04   1.931142513742429E+05   3.862199603454883E+05
   1.215000000000000E+00   6.533436650930315E+03   1.087831510277443E+04   2.608538968425226E+04   4.346490349166220E+04   8.691368801019080E+04   2.172600415657811E+05   4.345039641584321E+05
   1.350000000000000E+00   7.270197124790610E+03   1.209783984905479E+04   2.899458938402395E+04   4.830516028114430E+04   9.658158752395275E+04   2.414108692523847E+05   4.827930054664426E+05
   1.485000000000000E+00   8.014306679599395E+03   1.332471367627809E+04   3.191113816473371E+04   5.315276615156322E+04   1.062568361186501E+05   2.655690460199250E+05   5.310893958553860E+05
   1.620000000000000E+00   8.768589153470146E+03   1.456176042255516E+04   3.483785986449020E+04   5.801054494102664E+04   1.159422576323904E+05   2.897373957065050E+05   5.793959591633721E+05
   1.755000000000000E+00   9.536225184672139E+03   1.581216072615202E+04   3.777793512155631E+04   6.288167728779691E+04   1.256410327034353E+05   3.139190989503906E+05   6.277158760286621E+05
   1.890000000000000E+00   1.032043928471727E+04   1.707913909857668E+04   4.073458844743686E+04   6.776938770337784E+04   1.353563858432888E+05   3.381173802630812E+05   6.760523709627581E+05
   2.025000000000000E+00   1.112400993167322E+04   1.836547401789296E+04   4.371059832019214E+04   7.267645466582863E+04   1.450910955300078E+05   3.623350181226368E+05   7.244082224437145E+05
   2.160000000000000E+00   1.194861312370452E+04   1.967284148226186E+04   4.670764073798023E+04   7.760455417330650E+04   1.548468377617499E+05   3.865736885272127E+05   7.727851064696908E+05
   2.227500000000000E+00   1.236883528871886E+04   2.033444578343565E+04   4.821408251585558E+04   8.007652449602401E+04   1.597326294465980E+05   3.987009442984749E+05   7.969814690516570E+05
