   5.499999999999994E-02   1.183854017117893E+06   1.631139672755665E+06   2.305883558660473E+06                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.000000000000001E-01   6.565497099900261E+05   8.968502771714680E+05   1.265000000000000E+06   2.191186968606749E+06                     ---                     ---                     ---                     ---                     ---                     ---
   4.000000000000004E-01   1.777677917584476E+05   2.392154899917154E+05   3.308952339177224E+05   5.532167678054499E+05   9.791693434556114E+05   1.599108487328293E+06   2.243126422790624E+06                     ---                     ---                     ---
   6.999999999999993E-01   1.068232531035638E+05   1.427934620994329E+05   1.963747064891396E+05   3.254302780634225E+05   5.678172963338920E+05   9.080289476881846E+05   1.264000000000000E+06   2.482000000000000E+06                     ---                     ---
   1.350000000000001E+00   5.979793114514220E+04   7.889579000626110E+04   1.077575431685094E+05   1.768067571417018E+05   3.046438992879390E+05   4.807103424824058E+05   6.609504201786505E+05   1.266171589859548E+06   1.894682223902500E+06                     ---
   2.000000000000000E+00   4.114134320026528E+04   5.580000000000000E+04   7.548986785162980E+04   1.233467834281809E+05   2.110707057766618E+05   3.309956182236745E+05   4.530142081437105E+05   8.570011124593492E+05   1.269000000000000E+06   2.247116258646722E+06
   3.500000000000000E+00   2.284919026304832E+04   3.178989711344907E+04   4.513845425448955E+04   7.409564410883181E+04   1.261743943037869E+05   1.958753050896524E+05   2.663940409128221E+05   4.981561955273917E+05   7.310126724018805E+05   1.271000000000000E+06
   5.000000000000000E+00   1.520877380039287E+04   2.145094446715428E+04   3.089655453914651E+04   5.368000000000000E+04   9.094000000000000E+04   1.402859641499698E+05   1.898611065644712E+05   3.528767524702182E+05   5.163430245653939E+05   8.934285225775160E+05
   1.000000000000000E+01   6.222000000000000E+03   9.246877401174439E+03   1.384863699527272E+04   2.530659935393324E+04   4.738712721359895E+04   7.396262463360133E+04   1.004283076399312E+05   1.840737287525937E+05   2.666187577225165E+05   4.558703187643497E+05
   1.500000000000000E+01   3.403590215430084E+03   5.263615458327812E+03   8.244426526093865E+03   1.572749345021107E+04   3.039969151618443E+04   5.066000000000000E+04   6.845644487124206E+04   1.263490563374219E+05   1.828633920644851E+05   3.107616490687974E+05

TableHandle=4 matid =  5030 source = /opt/local/codes/data/eos/sesame page = 12
Data Type = EOS_Ut_DPt
Loading Options: EOS_MONOTONIC_IN_Y
Description = Total Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Total Pressure (GPa)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   4.227885879999995E+06   5.652438310000002E+06   8.068347520000011E+06   1.270132500000000E+07   2.415101600000000E+07
 x =
   9.999999999999988E-08                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-07                     ---                     ---                     ---                     ---                     ---
   9.999999999999972E-07                     ---                     ---                     ---                     ---                     ---
   5.499999999999998E-06                     ---                     ---                     ---                     ---                     ---
   1.000000000000003E-05                     ---                     ---                     ---                     ---                     ---
   5.499999999999993E-05                     ---                     ---                     ---                     ---                     ---
   9.999999999999982E-05                     ---                     ---                     ---                     ---                     ---
   5.499999999999984E-04                     ---                     ---                     ---                     ---                     ---
   1.000000000000001E-03                     ---                     ---                     ---                     ---                     ---
   5.500000000000005E-03                     ---                     ---                     ---                     ---                     ---
   1.000000000000001E-02                     ---                     ---                     ---                     ---                     ---
   5.499999999999994E-02                     ---                     ---                     ---                     ---                     ---
   1.000000000000001E-01                     ---                     ---                     ---                     ---                     ---
   4.000000000000004E-01                     ---                     ---                     ---                     ---                     ---
   6.999999999999993E-01                     ---                     ---                     ---                     ---                     ---
   1.350000000000001E+00                     ---                     ---                     ---                     ---                     ---
