   9.450000000000000E+01  -1.923188806710741E+03  -2.502659375481696E+03  -4.323153097726614E+03  -5.586315879229804E+03  -8.862137143323176E+03  -1.574509516064735E+04  -2.657358213098233E+04  -4.159120729225650E+04  -5.705197277236746E+04  -7.283541648845944E+04
   1.080000000000000E+02  -1.897427743641151E+03  -2.471062488829330E+03  -4.274271263641084E+03  -5.526047455733344E+03  -8.773735270902871E+03  -1.560138522591627E+04  -2.634841312238115E+04  -4.125920787574456E+04  -5.661454096255638E+04  -7.229359184184248E+04
   1.350000000000000E+02  -1.854203119038286E+03  -2.418075154042472E+03  -4.192365460757720E+03  -5.425089790587090E+03  -8.625701226156889E+03  -1.536079142370447E+04  -2.597147680943097E+04  -4.070344166937402E+04  -5.588226754279558E+04  -7.138653834243055E+04
   1.620000000000000E+02  -1.818730408588328E+03  -2.374618264865321E+03  -4.125255630108472E+03  -5.342395412775933E+03  -8.504493936346993E+03  -1.516384953850853E+04  -2.566295713219931E+04  -4.024855100609845E+04  -5.528288860550484E+04  -7.064407110763938E+04
   1.890000000000000E+02  -1.788637191645218E+03  -2.337771282514098E+03  -4.068398593418676E+03  -5.272352721708511E+03  -8.401863229940636E+03  -1.499712577936940E+04  -2.540179146536561E+04  -3.986347525310234E+04  -5.477548186058468E+04  -7.001550757917196E+04
   2.160000000000000E+02  -1.762473038627947E+03  -2.305751622113336E+03  -4.019029105067912E+03  -5.211549843832816E+03  -8.312801315974884E+03  -1.485247997809581E+04  -2.517523427377312E+04  -3.952943886282823E+04  -5.433532843396362E+04  -6.947025001548679E+04
   2.430000000000000E+02  -1.739295802913357E+03  -2.277402162020568E+03  -3.975354062948682E+03  -5.157775183953249E+03  -8.234063747776221E+03  -1.472464050928309E+04  -2.497503355013982E+04  -3.923428756666341E+04  -5.394642796200799E+04  -6.898849372282007E+04
   2.700000000000000E+02  -1.718482293111956E+03  -2.251956136384676E+03  -3.936181388283219E+03  -5.109556444465040E+03  -8.163485774593894E+03  -1.461008101795541E+04  -2.479565705874567E+04  -3.896985791822878E+04  -5.359801976074282E+04  -6.855690604173887E+04
   3.375000000000000E+02  -1.674140125150005E+03  -2.197784631786758E+03  -3.852883693503029E+03  -5.007063690705788E+03  -8.013547317805700E+03  -1.436681174583128E+04  -2.441483806740458E+04  -3.840853950259855E+04  -5.285847760895136E+04  -6.764083235157697E+04
   4.050000000000000E+02  -1.637635279853179E+03  -2.153230360480075E+03  -3.784476632306335E+03  -4.922936429608403E+03  -7.890562270835939E+03  -1.416738603719512E+04  -2.410275007050992E+04  -3.794860450648070E+04  -5.225255479590380E+04  -6.689030420848355E+04
   5.400000000000000E+02  -1.579502598105891E+03  -2.082363193038747E+03  -3.675871955251525E+03  -4.789459939682305E+03  -7.695604636234561E+03  -1.385147745219131E+04  -2.360856840825648E+04  -3.722046363938279E+04  -5.129338801413121E+04  -6.570229270979929E+04
   8.100000000000000E+02  -1.496376651637397E+03  -1.981219515449256E+03  -3.521331061386617E+03  -4.599724459304010E+03  -7.418866633791423E+03  -1.340356856064079E+04  -2.290834689037639E+04  -3.618909338410474E+04  -4.993500280427194E+04  -6.401996644441877E+04
   1.080000000000000E+03  -1.436498578483549E+03  -1.908486183686729E+03  -3.410563418557666E+03  -4.463886682383147E+03  -7.221051316613049E+03  -1.308380850603855E+04  -2.240882212578568E+04  -3.545361973244286E+04  -4.896651297826325E+04  -6.282064123556182E+04
   1.620000000000000E+03  -1.350885072157234E+03  -1.804472705500439E+03  -3.252734591186825E+03  -4.270583734730950E+03  -6.940045948975448E+03  -1.263023081166783E+04  -2.170082829272548E+04  -3.441167145186117E+04  -4.759474338824487E+04  -6.112212380198621E+04
   2.160000000000000E+03  -1.289319136702598E+03  -1.729547909333720E+03  -3.139444851658590E+03  -4.132025629810826E+03  -6.739013722842586E+03  -1.230625921939112E+04  -2.119559896570750E+04  -3.366850183621143E+04  -4.661656580703489E+04  -5.991111880320966E+04
   2.700000000000000E+03  -1.241113097848316E+03  -1.670808667155245E+03  -3.050766641591040E+03  -4.023691190204042E+03  -6.582078750177099E+03  -1.205368077576171E+04  -2.080199925459212E+04  -3.308977194501281E+04  -4.585498011704401E+04  -5.896836862138072E+04
   5.400000000000000E+03  -1.088939381707096E+03  -1.485082395168648E+03  -2.770358387389975E+03  -3.681910881695645E+03  -6.088542218399794E+03  -1.126146512128545E+04  -1.956935324383069E+04  -3.127888637499501E+04  -4.347291918234514E+04  -5.602038567148220E+04
   1.350000000000000E+04  -8.822044326482661E+02  -1.232423966339072E+03  -2.386820478527769E+03  -3.215893381024693E+03  -5.420088142590223E+03  -1.019450814640245E+04  -1.791465935814941E+04  -2.885243523387729E+04  -4.028404666387620E+04  -5.207603525832426E+04
   2.700000000000000E+04  -7.213933124362489E+02  -1.035981923180109E+03  -2.087389536955996E+03  -2.851116768562983E+03  -4.899951160831715E+03  -9.370150717489589E+03  -1.664152703040044E+04  -2.698992190668947E+04  -3.783921090413491E+04  -4.905412808026993E+04
   5.400000000000000E+04  -5.562513841454756E+02  -8.346667442572164E+02  -1.780507932524865E+03  -2.476438996942793E+03  -4.364788618585637E+03  -8.528360921006250E+03  -1.534738379342964E+04  -2.510160740491626E+04  -3.536377694558269E+04  -4.599682296503197E+04

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Aiz_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Ion Specific-Free-Energy Including Zero Point (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00  -2.091785958151420E+05  -3.554812252639894E+05  -8.813312758350589E+05  -1.496286388680103E+06  -3.066934264984348E+06  -7.913087011630788E+06  -1.619798146138227E+07
   2.700000000000000E-06  -2.091785958151420E+05  -3.554812252639894E+05  -8.813312758350589E+05  -1.496286388680103E+06  -3.066934264984348E+06  -7.913087011630788E+06  -1.619798146138227E+07
   5.400000000000000E-06  -2.054605214339308E+05  -3.492844346286401E+05  -8.664589783102268E+05  -1.471499226138720E+06  -3.017359939901583E+06  -7.789151198923886E+06  -1.595010983596846E+07
   1.350000000000000E-05  -2.005454944505157E+05  -3.410927229896260E+05  -8.467988703766166E+05  -1.438732379582714E+06  -2.951826246789589E+06  -7.625316966143926E+06  -1.562244137040857E+07
   2.700000000000000E-05  -1.968274200692727E+05  -3.348959323542452E+05  -8.319265728517532E+05  -1.413945217041298E+06  -2.902251921706795E+06  -7.501381153436994E+06  -1.537456974499474E+07
   5.400000000000000E-05  -1.931093456879747E+05  -3.286991417188091E+05  -8.170542753268348E+05  -1.389158054499827E+06  -2.852677596623944E+06  -7.377445340730002E+06  -1.512669811958085E+07
   1.350000000000000E-04  -1.881943187042151E+05  -3.205074300794508E+05  -7.973941673928801E+05  -1.356391207943478E+06  -2.787143903511605E+06  -7.213611107949693E+06  -1.479902965402060E+07
   2.700000000000001E-04  -1.844762443222293E+05  -3.143106394433271E+05  -7.825218698672734E+05  -1.331604045401319E+06  -2.737569578428067E+06  -7.089675295242024E+06  -1.455115802860603E+07
   5.400000000000001E-04  -1.807581699390572E+05  -3.081138488060168E+05  -7.676495723404803E+05  -1.306816882857974E+06  -2.687995253343344E+06  -6.965739482533158E+06  -1.430328640319027E+07
   1.350000000000000E-03  -1.758431429478355E+05  -2.999221371591960E+05  -7.479894643990638E+05  -1.274050036294163E+06  -2.622461560223542E+06  -6.801905249745394E+06  -1.397561793762255E+07
   2.700000000000000E-03  -1.721250685496573E+05  -2.937253465068802E+05  -7.331171668572648E+05  -1.249262873735812E+06  -2.572887235123812E+06  -6.677969437021524E+06  -1.372774631219178E+07
   4.050000000000001E-03  -1.699501344414176E+05  -2.901004563400418E+05  -7.244174304853305E+05  -1.234763313129482E+06  -2.543888113931497E+06  -6.605471634071248E+06  -1.358275070631157E+07
   6.750000000000001E-03  -1.672100414977798E+05  -2.855336347994039E+05  -7.134570588551924E+05  -1.216496027111344E+06  -2.507353541943356E+06  -6.514135204173099E+06  -1.340007784656342E+07
   1.080000000000000E-02  -1.646889196320866E+05  -2.813317650810336E+05  -7.033725716524526E+05  -1.199688548497896E+06  -2.473738584803137E+06  -6.430097811452573E+06  -1.323200306120905E+07
   1.620000000000000E-02  -1.625139854068554E+05  -2.777068747972038E+05  -6.946728351635275E+05  -1.185188987774576E+06  -2.444739463493830E+06  -6.357600008385308E+06  -1.308700745521184E+07
   2.700000000000000E-02  -1.597738921743191E+05  -2.731400529676671E+05  -6.837124632444903E+05  -1.166921701467538E+06  -2.408204891216791E+06  -6.266263578198262E+06  -1.290433459517479E+07
   4.050000000000000E-02  -1.575989575609676E+05  -2.695151622957171E+05  -6.750127263674447E+05  -1.152422140356098E+06  -2.379205769519364E+06  -6.193765774742874E+06  -1.275933898878946E+07
   6.750000000000000E-02  -1.548588632835243E+05  -2.649483394212736E+05  -6.640523534035005E+05  -1.134154853004153E+06  -2.342671196197418E+06  -6.102429343510919E+06  -1.257666612770751E+07
   1.080000000000000E-01  -1.523377385602288E+05  -2.607464668453011E+05  -6.539678633431586E+05  -1.117347371533103E+06  -2.309056236199597E+06  -6.018391947932792E+06  -1.240859133949553E+07
   1.620000000000000E-01  -1.501627986421176E+05  -2.571215708685911E+05  -6.452681211613531E+05  -1.102847805116903E+06  -2.280057109197411E+06  -5.945894139172643E+06  -1.226359572780544E+07
   2.160000000000000E-01  -1.486196497977926E+05  -2.545496618287269E+05  -6.390955514371017E+05  -1.092560194610494E+06  -2.259481896735609E+06  -5.894456120844666E+06  -1.216071969970050E+07
   2.700000000000000E-01  -1.474226851646370E+05  -2.525547287941104E+05  -6.343077289973716E+05  -1.084580498564921E+06  -2.243522516675426E+06  -5.854557688740650E+06  -1.208092284752344E+07
   3.375000000000000E-01  -1.462257111716853E+05  -2.505597863996976E+05  -6.295198971978454E+05  -1.076600793159550E+06  -2.227563127255447E+06  -5.814659247276842E+06  -1.200112598598658E+07
   4.050000000000000E-01  -1.452476990543258E+05  -2.489297866252004E+05  -6.256079406233659E+05  -1.070080885956520E+06  -2.214523343481039E+06  -5.782059833788302E+06  -1.193592718964116E+07
   4.725000000000000E-01  -1.444207846992598E+05  -2.475516245605705E+05  -6.223004115752631E+05  -1.064568366070162E+06  -2.203498346499043E+06  -5.754497405519395E+06  -1.188080237589406E+07
   5.400000000000000E-01  -1.437044573866786E+05  -2.463577847620138E+05  -6.194352780757919E+05  -1.059793182626789E+06  -2.193948038195915E+06  -5.730621722637002E+06  -1.183305106871290E+07
   6.750000000000000E-01  -1.425073213784359E+05  -2.443626803523098E+05  -6.146472842609744E+05  -1.051813315206127E+06  -2.177988486760643E+06  -5.690723119157902E+06  -1.175325404516075E+07
   8.100000000000001E-01  -1.415290261634179E+05  -2.427323974801534E+05  -6.107350445888351E+05  -1.045293124905437E+06  -2.164948419888576E+06  -5.658123422571702E+06  -1.168805496571765E+07
   9.450000000000000E-01  -1.407016420798108E+05  -2.413537656869810E+05  -6.074270458121886E+05  -1.039780135290535E+06  -2.153922953178036E+06  -5.630560524574250E+06  -1.163292968224202E+07
   1.080000000000000E+00  -1.399845687873798E+05  -2.401591799085723E+05  -6.045611663328639E+05  -1.035004205867308E+06  -2.144371898895054E+06  -5.606684095712002E+06  -1.158517762908100E+07
   1.215000000000000E+00  -1.393515563704383E+05  -2.391049716285676E+05  -6.020327725321476E+05  -1.030791028614353E+06  -2.135946763011503E+06  -5.585623083936666E+06  -1.154305682415269E+07
   1.350000000000000E+00  -1.387846117092672E+05  -2.381612544289893E+05  -5.997703514481590E+05  -1.027021517376757E+06  -2.128409526389891E+06  -5.566782671163009E+06  -1.150537778445895E+07
   1.485000000000000E+00  -1.382708262758157E+05  -2.373066367762087E+05  -5.977228210277499E+05  -1.023610658079065E+06  -2.121590344898995E+06  -5.549738523092508E+06  -1.147129202542244E+07
   1.620000000000000E+00  -1.378005941209530E+05  -2.365252491835157E+05  -5.958523894026843E+05  -1.020495604702726E+06  -2.115363737144479E+06  -5.534177252203464E+06  -1.144017298264252E+07
   1.755000000000000E+00  -1.373665523063205E+05  -2.358049721130637E+05  -5.941302889369114E+05  -1.017628563213743E+06  -2.109634343097478E+06  -5.519860800482417E+06  -1.141154476813141E+07
   1.890000000000000E+00  -1.369629242759723E+05  -2.351363316289283E+05  -5.925341048645864E+05  -1.014972329326362E+06  -2.104327984672470E+06  -5.506604068444537E+06  -1.138503741340541E+07
   2.025000000000000E+00  -1.365851012866409E+05  -2.345117879479987E+05  -5.910460387619875E+05  -1.012497380456166E+06  -2.099385828883294E+06  -5.494260291898440E+06  -1.136035760226445E+07
   2.160000000000000E+00  -1.362293709026701E+05  -2.339252657699864E+05  -5.896517453046639E+05  -1.010179919822519E+06  -2.094760450308857E+06  -5.482711159501652E+06  -1.133726888016374E+07
   2.227500000000000E+00  -1.360588302241018E+05  -2.336446846662810E+05  -5.889860227125896E+05  -1.009074035529470E+06  -2.092554161763385E+06  -5.477203658198918E+06  -1.132625935759891E+07
   2.295000000000000E+00  -1.358927388928504E+05  -2.333718381941212E+05  -5.883395332469105E+05  -1.008000525499791E+06  -2.090413100323716E+06  -5.471859942529296E+06  -1.131557788487937E+07
   2.362500000000000E+00  -1.357308154465022E+05  -2.331062543985076E+05  -5.877111382289118E+05  -1.006957489084804E+06  -2.088333460416271E+06  -5.466670492144492E+06  -1.130520541703231E+07
   2.430000000000000E+00  -1.355728106116601E+05  -2.328475096156056E+05  -5.870998036300680E+05  -1.005943194695655E+06  -2.086311766551376E+06  -5.461626599852373E+06  -1.129512452736149E+07
   2.497500000000000E+00  -1.354185053094713E+05  -2.325952247147364E+05  -5.865045901332481E+05  -1.004956062803591E+06  -2.084344838671216E+06  -5.456720284007943E+06  -1.128531923157661E+07
   2.565000000000000E+00  -1.352677088590935E+05  -2.323490617687191E+05  -5.859246444529466E+05  -1.003994651141070E+06  -2.082429762053165E+06  -5.451944212523318E+06  -1.127577483531438E+07
   2.619000000000000E+00  -1.351494870319523E+05  -2.321563365876377E+05  -5.854711575323353E+05  -1.003243150803995E+06  -2.080933228174946E+06  -5.448212578021686E+06  -1.126831803310705E+07
   2.673000000000000E+00  -1.350333331306349E+05  -2.319671999153946E+05  -5.850265811622678E+05  -1.002506643350538E+06  -2.079466893013029E+06  -5.444556759734404E+06  -1.126101307627751E+07
   2.700000000000000E+00  -1.349760117272567E+05  -2.318739381929130E+05  -5.848075283230598E+05  -1.002143829235000E+06  -2.078744675706676E+06  -5.442756332855609E+06  -1.125741563344464E+07
   2.727000000000000E+00  -1.349191840238640E+05  -2.317815277916173E+05  -5.845905784785181E+05  -1.001784548598313E+06  -2.078029568089633E+06  -5.440973744297510E+06  -1.125385390998478E+07
   2.781000000000000E+00  -1.348068929289374E+05  -2.315991161822396E+05  -5.841627450694974E+05  -1.001076233132297E+06  -2.076620047481149E+06  -5.437460608261633E+06  -1.124683474823660E+07
   2.835000000000000E+00  -1.346962968685692E+05  -2.314197481631382E+05  -5.837426751942091E+05  -1.000381075421475E+06  -2.075237170181509E+06  -5.434014572195564E+06  -1.123995011422648E+07
   2.902500000000000E+00  -1.345603110662629E+05  -2.311996165574232E+05  -5.832280332765654E+05  -9.995298502901252E+05  -2.073544487015919E+06  -5.429797514927278E+06  -1.123152576678704E+07
   2.970000000000001E+00  -1.344267674609041E+05  -2.309838617072412E+05  -5.827245390699747E+05  -9.986975111045802E+05  -2.071890035383013E+06  -5.425676725952316E+06  -1.122329441557533E+07
   3.105000000000000E+00  -1.341667534343710E+05  -2.305648867710409E+05  -5.817492009497063E+05  -9.970863293452971E+05  -2.068689244526250E+06  -5.417707107803172E+06  -1.120737675193890E+07
   3.240000000000000E+00  -1.339155333094639E+05  -2.301614721180390E+05  -5.808131054486025E+05  -9.955414557318701E+05  -2.065622425632078E+06  -5.410074453066823E+06  -1.119213437079895E+07
   3.510000000000000E+00  -1.334370709400885E+05  -2.293967744929207E+05  -5.790465844284953E+05  -9.926299936884772E+05  -2.059848611030611E+06  -5.395713580791280E+06  -1.116346173573332E+07
   3.780000000000000E+00  -1.329869042323690E+05  -2.286815953315949E+05  -5.774038616779391E+05  -9.899272211240823E+05  -2.054495713928524E+06  -5.382410310076281E+06  -1.113690784233020E+07
   4.050000000000001E+00  -1.325614366549432E+05  -2.280094070622790E+05  -5.758681509870710E+05  -9.874046276658388E+05  -2.049505913551231E+06  -5.370018888942027E+06  -1.111218038660107E+07
   4.320000000000000E+00  -1.321585178714730E+05  -2.273756964847783E+05  -5.744266691306990E+05  -9.850399786330714E+05  -2.044833346577598E+06  -5.358422568145994E+06  -1.108904447610110E+07
