   6.767241649999988E+00   3.141898680000007E+06   3.775746253589873E+06   4.409293283314470E+06   5.042491390938073E+06   5.675281226320006E+06   6.307589169999987E+06   7.065717990879984E+06   7.823213174319982E+06   8.580074720319981E+06   9.336302628879979E+06
   6.854160303999993E+00   3.182188257791643E+06   3.824186734557579E+06   4.465881180105370E+06   5.107222009915011E+06   5.748148229097880E+06   6.388583946941957E+06   7.156454432967852E+06   7.923680604398840E+06   8.690262461234920E+06   9.456200003476089E+06
   6.941078957999997E+00   3.222477008040574E+06   3.872626505973367E+06   4.522468485335136E+06   5.171952155321600E+06   5.821014876296196E+06   6.469578486295152E+06   7.247190779055889E+06   8.024148080066810E+06   8.800450389327912E+06   9.576097706839198E+06
   7.027997612000002E+00   3.262764965331125E+06   3.921065597799853E+06   4.579055224344681E+06   5.236681847877049E+06   5.893881184012448E+06   6.550572799535364E+06   7.337927035073838E+06   8.124615601707587E+06   8.910638499436609E+06   9.695995728260905E+06
   7.114916266000006E+00   3.303052162346982E+06   3.969504038333677E+06   4.635641421043594E+06   5.301411107103895E+06   5.966747167382129E+06   6.631566897411035E+06   7.428663206505684E+06   8.225083169540698E+06   9.020826786516078E+06   9.815894057431819E+06
   7.201834920000010E+00   3.343338629999995E+06   4.017941854319883E+06   4.692227098010114E+06   5.366139951413575E+06   6.039612840649870E+06   6.712560789999992E+06   7.519399298429085E+06   8.325550783643635E+06   9.131015245643640E+06   9.935792684429102E+06
   7.285739802000006E+00   3.382227512525212E+06   4.064699580878679E+06   4.746850318196176E+06   5.428624134949739E+06   6.109951827516950E+06   6.790746136030262E+06   7.606988805229297E+06   8.422534003289424E+06   9.237381730210640E+06   1.005153198599295E+07
   7.369644684000002E+00   3.421115675423188E+06   4.111456690021111E+06   4.801473023176747E+06   5.491107905491287E+06   6.180290503600288E+06   6.868931273487669E+06   7.694578226109694E+06   8.519517259668445E+06   9.343748374163926E+06   1.016727156959614E+07
   7.453549565999998E+00   3.460003149937436E+06   4.158213210238586E+06   4.856095238691134E+06   5.553591286025424E+06   6.250628889134988E+06   6.947116219855209E+06   7.782167575250749E+06   8.616500563658657E+06   9.450115185078926E+06   1.028301143951156E+07
   7.537454447999994E+00   3.498889965528634E+06   4.204969168216080E+06   4.910716988648609E+06   5.616074297685718E+06   6.320967002478914E+06   7.025300990715043E+06   7.869756864903782E+06   8.713483924180524E+06   9.556482168545267E+06   1.039875159799801E+07
   7.621359329999990E+00   3.537776150000006E+06   4.251724588982738E+06   4.965338295304236E+06   5.678556959953153E+06   6.391304860338967E+06   7.103485599999994E+06   7.957346105672721E+06   8.810467348509084E+06   9.662849328509087E+06   1.051449204567272E+07
   7.667087463999991E+00   3.558968935951204E+06   4.277206141077537E+06   4.995106794131009E+06   5.712609937146884E+06   6.429638942989337E+06   7.146096134150206E+06   8.005082047572515E+06   8.863322949067552E+06   9.720818838635316E+06   1.057756971627581E+07
   7.712815597999992E+00   3.580161705455290E+06   4.302687674016006E+06   5.024875271092233E+06   5.746662889765849E+06   6.467972998355721E+06   7.188706638307216E+06   8.052817956228042E+06   8.916178513130687E+06   9.778788309015155E+06   1.064064734388144E+07
   7.758543731999993E+00   3.601354436303747E+06   4.328169166573360E+06   5.054643705946854E+06   5.780715798552726E+06   6.506307008164532E+06   7.231317095181162E+06   8.100553815529927E+06   8.969034025769599E+06   9.836757725900181E+06   1.070372491592167E+07
   7.804271865999993E+00   3.622547033576384E+06   4.353650536065447E+06   5.084412028246763E+06   5.814768605295442E+06   6.544640926439733E+06   7.273927471032056E+06   8.148289606421418E+06   9.021889482610781E+06   9.894727099600144E+06   1.076680245738951E+07
   7.849999999999994E+00   3.643737689999998E+06   4.379130321501724E+06   5.114179123284076E+06   5.848820541568777E+06   6.582974331038769E+06   7.316537689999998E+06   8.196025668581815E+06   9.074745638872724E+06   9.952697600872725E+06   1.082988155458182E+07
   7.865858569999995E+00   3.651082139001997E+06   4.387962823828843E+06   5.124499371391624E+06   5.860627881247209E+06   6.596267587287233E+06   7.331314899663606E+06   8.212580882007120E+06   9.093076588138271E+06   9.972802018057058E+06   1.085175717176348E+07
   7.881717139999995E+00   3.658426304910046E+06   4.396795096108905E+06   5.134819442499009E+06   5.872435096972371E+06   6.609560772629320E+06   7.346092091467730E+06   8.229136141229212E+06   9.111407646856876E+06   9.992906608350722E+06   1.087363302571075E+07
   7.897575709999995E+00   3.665770445989102E+06   4.405627347246387E+06   5.145139496150226E+06   5.884242298927778E+06   6.622853947888066E+06   7.360869276874927E+06   8.245691398478072E+06   9.129738708025945E+06   1.001301120551855E+07   1.089550889095587E+07
   7.913434279999995E+00   3.673114579608522E+06   4.414459591813195E+06   5.155459544119733E+06   5.896049496090438E+06   6.636147119243026E+06   7.375646459267301E+06   8.262246653778863E+06   9.148069768313700E+06   1.003311580287181E+07   1.091738475745319E+07
   7.929292849999996E+00   3.680458709999993E+06   4.423291833465707E+06   5.165779589488597E+06   5.907856690966104E+06   6.649440288624646E+06   7.390423639999986E+06   8.278801907796350E+06   9.166400827694533E+06   1.005322039969454E+07   1.093926062379636E+07
   7.953690649999999E+00   3.691757370575135E+06   4.436879888283770E+06   5.181656570972763E+06   5.926021600653342E+06   6.669891322747619E+06   7.413157763309821E+06   8.304271490252693E+06   9.194602365332294E+06   1.008415038854862E+07   1.097291555990168E+07
   7.978088450000001E+00   3.703056031078317E+06   4.450467943044140E+06   5.197533552413505E+06   5.944186510311422E+06   6.690342356855701E+06   7.435891886619033E+06   8.329741072725534E+06   9.222803903003670E+06   1.011508037745345E+07   1.100657049607486E+07
   8.002486250000004E+00   3.714354691401735E+06   4.464055997660387E+06   5.213410533745763E+06   5.962351419896660E+06   6.710793390926582E+06   7.458626009926686E+06   8.355210655239585E+06   9.251005440759029E+06   1.014601036648502E+07   1.104022543241756E+07
   8.026884050000007E+00   3.725653351007406E+06   4.477644051701191E+06   5.229287514644881E+06   5.980516329191060E+06   6.731244424848927E+06   7.481360133228105E+06   8.380680237918166E+06   9.279206978849679E+06   1.017694035602265E+07   1.107388036943708E+07
   8.051281850000009E+00   3.736951129999995E+06   4.491231377945621E+06   5.245163920564333E+06   5.998680816322505E+06   6.751695189425027E+06   7.504094139999986E+06   8.406149887447258E+06   9.307408767170895E+06   1.020787077917090E+07   1.110753592344726E+07
   8.119512480000003E+00   3.766371542160238E+06   4.526613211319248E+06   5.286506050275153E+06   6.045980827214647E+06   6.804948670764494E+06   7.563293564386693E+06   8.472473852186499E+06   9.380848592553576E+06   1.028841778548793E+07   1.119518143098955E+07
   8.187743109999996E+00   3.793544138901279E+06   4.559292511901314E+06   5.324690929822050E+06   6.089668870570504E+06   6.854135467195313E+06   7.617971586492392E+06   8.533730753797896E+06   9.448675693961581E+06   1.036280640698345E+07   1.127612289286350E+07
   8.255973739999991E+00   3.818754706474167E+06   4.589612821583526E+06   5.360119856737392E+06   6.130203999563107E+06   6.899772387531181E+06   7.668702770771438E+06   8.590564463504601E+06   9.511603249386854E+06   1.043181912841820E+07   1.135121210059863E+07
   8.324204369999984E+00   3.843049081779605E+06   4.618831397261321E+06   5.394261507911349E+06   6.169266311077355E+06   6.943750948651725E+06   7.717590054098193E+06   8.645331622174654E+06   9.572241603691112E+06   1.049831999864757E+07   1.142356680704403E+07
   8.392434999999978E+00   3.875772769999996E+06   4.658185021786089E+06   5.440243943864303E+06   6.221875143302623E+06   7.002981766415310E+06   7.783435330000013E+06   8.719103656538198E+06   9.653931716807287E+06   1.058791951080729E+07   1.152106703853820E+07
   8.420977599999981E+00   3.903137330754415E+06   4.691095987218311E+06   5.478700140962349E+06   6.265874030699179E+06   7.052518627934090E+06   7.838501950170317E+06   8.780794336249767E+06   9.722236997459399E+06   1.066282993379921E+07   1.160257314526921E+07
   8.449520199999984E+00   3.932883814862427E+06   4.726871518099995E+06   5.520503545605728E+06   6.313702767736934E+06   7.106367981189941E+06   7.898363704173562E+06   8.847859320309324E+06   9.796495752974540E+06   1.074427300216921E+07   1.169119106789333E+07
   8.478062799999986E+00   3.963400360228421E+06   4.763573413558180E+06   5.563389618144125E+06   6.362770475988226E+06   7.161612608977846E+06   7.959777036027378E+06   8.916663446201673E+06   9.872681214304693E+06   1.082783034033644E+07   1.178211082429692E+07
   8.506605399999989E+00   3.994261772280097E+06   4.800690232833520E+06   5.606760671631150E+06   6.412393222319620E+06   7.217482331977325E+06   8.021885520224244E+06   8.986246792994840E+06   9.949729965093434E+06   1.091233503652003E+07   1.187406200727462E+07
   8.535147999999992E+00   4.025307230000004E+06   4.838028503759225E+06   5.650390582750675E+06   6.462312232265648E+06   7.273685724573576E+06   8.084365080000013E+06   9.056246102545470E+06   1.002723956581820E+07   1.099734546981820E+07   1.196656381454547E+07
   8.563690599999996E+00   4.056945200283975E+06   4.876079975250308E+06   5.694854329384346E+06   6.513185574467119E+06   7.330963608221580E+06   8.148038512236115E+06   9.127581332352627E+06   1.010622625256514E+07   1.108397327287365E+07   1.206082239327816E+07
   8.592233199999999E+00   4.089525395566548E+06   4.915264853953646E+06   5.740642665443926E+06   6.565574688308151E+06   7.389948445722799E+06   8.213610080539083E+06   9.201044116883034E+06   1.018756991269171E+07   1.117318746796511E+07   1.215789678270324E+07
   8.620775800000001E+00   4.122743852095485E+06   4.955217413544314E+06   5.787328102031802E+06   6.618990322318444E+06   7.450089223034247E+06   8.280467008293246E+06   9.275947564433796E+06   1.027050953940780E+07   1.126415293321525E+07   1.225687774585615E+07
   8.649318400000004E+00   4.155893230816592E+06   4.995086740103273E+06   5.833916150364089E+06   6.672294412849270E+06   7.510104301642346E+06   8.347184082120183E+06   9.350694171788676E+06   1.035327533965935E+07   1.135492758573220E+07   1.235565091000722E+07
   8.677861000000007E+00   4.186861489999995E+06   5.032332871842650E+06   5.877438928594917E+06   6.722091157996759E+06   7.566169959585231E+06   8.409509660000026E+06   9.420518792858208E+06   1.043058866328729E+07   1.143971927128729E+07   1.244791061685819E+07
   8.822528650000004E+00   4.249693381182003E+06   5.107898125631930E+06   5.965736263311259E+06   6.823117744694793E+06   7.679920370086118E+06   8.535974017775331E+06   9.562225635148268E+06   1.058752664526593E+07   1.161187704812832E+07   1.263527684373543E+07
   8.967196300000001E+00   4.266421604291026E+06   5.128020207656608E+06   5.989250922571381E+06   6.850022152244984E+06   7.710209097747545E+06   8.569637189019559E+06   9.599923886477312E+06   1.062924863185361E+07   1.165761142514845E+07   1.268501226636184E+07
   9.111863949999996E+00   4.284694309644066E+06   5.149998981948427E+06   6.014934484121766E+06   6.879407672108564E+06   7.743291147745482E+06   8.606405892623417E+06   9.641102322193732E+06   1.067482545485641E+07   1.170757529061146E+07   1.273935182945886E+07
   9.256531599999994E+00   4.315282210774696E+06   5.186787998958224E+06   6.057923335330521E+06   6.928593528570904E+06   7.798668581282570E+06   8.667965026706817E+06   9.710065244718166E+06   1.075118082099570E+07   1.179131175553941E+07   1.283045804834930E+07
   9.401199249999991E+00   4.361971430000007E+06   5.242940866285722E+06   6.123538569079991E+06   7.003668299796977E+06   7.883197461806407E+06   8.761938139999986E+06   9.815357185119987E+06   1.086778024367999E+07   1.191920731567999E+07   1.296963840112000E+07
   9.483459399999992E+00   4.400047674008974E+06   5.288738557584596E+06   6.177056364560149E+06   7.064903206292377E+06   7.952143634820974E+06   8.838584696072185E+06   9.901228343757180E+06   1.096286351236727E+07   1.202349020190244E+07   1.308310841236272E+07
   9.565719549999994E+00   4.438129307626902E+06   5.334541021028594E+06   6.230578314721591E+06   7.126141650005226E+06   8.021092727589150E+06   8.915233554434160E+06   9.987101063727541E+06   1.105794760143111E+07   1.212777316754485E+07   1.319657776206879E+07
   9.647979699999997E+00   4.476209915665546E+06   5.380342664035829E+06   6.284099649588787E+06   7.187379683566347E+06   8.090041615348117E+06   8.991882412929442E+06   1.007297403000223E+07   1.115303218297030E+07   1.223205687183364E+07   1.331004809659226E+07
   9.730239849999998E+00   4.514289496560930E+06   5.426143485335118E+06   6.337620368183359E+06   7.248617306290160E+06   8.158990297705095E+06   9.068531271458052E+06   1.015884724283264E+07   1.124811725758759E+07   1.233634131572290E+07   1.342351941723858E+07
   9.812500000000000E+00   4.552368050000012E+06   5.471943484672034E+06   6.391140470309481E+06   7.309854518039454E+06   8.227938774581480E+06   9.145180129999995E+06   1.024472070226909E+07   1.134320282540363E+07   1.244062649940363E+07   1.353699172426909E+07
   9.902286719999996E+00   4.593929917689065E+06   5.521933393240024E+06   6.449557009762265E+06   7.376694515092678E+06   8.303195920297713E+06   9.228842387730630E+06   1.033845137524752E+07   1.144698810265095E+07   1.255445256994092E+07   1.366084477711745E+07
   9.992073439999992E+00   4.635491302527332E+06   5.571923000969298E+06   6.507973430388400E+06   7.443534575331324E+06   8.378453311211439E+06   9.312505072670827E+06   1.043218269384999E+07   1.155077424393680E+07   1.266827972293123E+07   1.378469913083331E+07
   1.008186015999999E+01   4.677052060348588E+06   5.621912160464227E+06   6.566389581562857E+06   7.510374544900957E+06   8.453710790238818E+06   9.396168024507342E+06   1.052591449388799E+07   1.165456108119736E+07   1.278210778643546E+07   1.390855460960228E+07
   1.017164687999998E+01   4.718611983251188E+06   5.671900639319528E+06   6.624805206376715E+06   7.577214142389019E+06   8.528968051463652E+06   9.479830912820341E+06   1.061964641553730E+07   1.175834822520407E+07   1.289593634182067E+07   1.403241076538707E+07
   1.026143359999998E+01   4.760170759999991E+06   5.721888027025123E+06   6.683219795044961E+06   7.644052758735560E+06   8.604224386551060E+06   9.563492930000007E+06   1.071337753205819E+07   1.186213463008728E+07   1.300976422408727E+07   1.415626631405817E+07
