   1.664999999999985E+00   1.243066498445277E+05   2.048322429603273E+05   4.861281364320721E+05   8.073928111603186E+05   1.610422141192250E+06   4.019342712556139E+06   8.034138781379789E+06
   1.757499999999986E+00   1.242996890102844E+05   2.048271028361535E+05   4.861245041348245E+05   8.073903495783657E+05   1.610417373976387E+06   4.019343125394464E+06   8.034135287898451E+06
   1.849999999999987E+00   1.242938851350187E+05   2.048273658219511E+05   4.861239325335436E+05   8.073875915532038E+05   1.610417817531481E+06   4.019340296705768E+06   8.034138469051540E+06
   1.942499999999981E+00   1.242889870769428E+05   2.048267988357795E+05   4.861219105186090E+05   8.073904385087974E+05   1.610416705674551E+06   4.019339047156468E+06   8.034133016099185E+06
   2.034999999999982E+00   1.242846123181414E+05   2.048233522689175E+05   4.861204292333983E+05   8.073845175750591E+05   1.610414584130257E+06   4.019339503264830E+06   8.034132514147013E+06
   2.219999999999985E+00   1.242754100101832E+05   2.048120179168014E+05   4.861179257429335E+05   8.073842242011242E+05   1.610412425043114E+06   4.019336458774641E+06   8.034131780605555E+06
   2.589999999999975E+00   1.242604118525451E+05   2.048039455797262E+05   4.860945407988951E+05   8.073816552413628E+05   1.610413571935870E+06   4.019335490407959E+06   8.034129909362704E+06
   2.959999999999980E+00   1.242477757063378E+05   2.047960675295629E+05   4.860916137490198E+05   8.073814731553681E+05   1.610414033135936E+06   4.019335355557397E+06   8.034129627560377E+06
   3.329999999999970E+00   1.242391594679710E+05   2.047901052017231E+05   4.861149159843978E+05   8.073802980970815E+05   1.610412850145146E+06   4.019345194542065E+06   8.034128067286283E+06
   3.699999999999974E+00   1.242269506261074E+05   2.047841517577907E+05   4.861106298707891E+05   8.073800583628193E+05   1.610413049378254E+06   4.019334603563637E+06   8.034129967006952E+06
   4.624999999999972E+00   1.242082792338189E+05   2.047757249098727E+05   4.860877129422072E+05   8.073839129371420E+05   1.610416307787098E+06   4.019339112498984E+06   8.034132404021174E+06
   5.549999999999955E+00   1.241975852691201E+05   2.047772564499741E+05   4.860929280386660E+05   8.073867682316788E+05   1.610423364539556E+06   4.019347715386689E+06   8.034141427680999E+06
   6.474999999999966E+00   1.241935964554665E+05   2.047778581038583E+05   4.861026694114879E+05   8.074013738207109E+05   1.610436215401448E+06   4.019359865100428E+06   8.034153560187638E+06
   7.399999999999949E+00   1.241956032139780E+05   2.047867902736245E+05   4.861185325556118E+05   8.074188214854598E+05   1.610450583751060E+06   4.019373156954616E+06   8.034169595683157E+06
   9.249999999999943E+00   1.242165548984758E+05   2.048165835934971E+05   4.861588222672679E+05   8.074434447283112E+05   1.610497135209814E+06   4.019417791969731E+06   8.034203835261583E+06
   1.109999999999991E+01   1.242281252021417E+05   2.048626704630237E+05   4.862099046442322E+05   8.074963929472081E+05   1.610560997535303E+06   4.019469684356019E+06   8.034262747757614E+06
   1.294999999999993E+01   1.242267873696191E+05   2.049121127005965E+05   4.862677740128115E+05   8.075553140300587E+05   1.610607955751874E+06   4.019529145262584E+06   8.034321252967715E+06
   1.479999999999990E+01   1.242178630946176E+05   2.049718297784394E+05   4.863327192928530E+05   8.076205859104209E+05   1.610674084104538E+06   4.019592321072549E+06   8.034385041175187E+06
   1.664999999999986E+01   1.242030210163947E+05   2.050366551799076E+05   4.864031407772396E+05   8.076898448252156E+05   1.610742942022465E+06   4.019661104802236E+06   8.034469555935264E+06
   1.849999999999989E+01   1.241834019443509E+05   2.051068466750104E+05   4.864740152229089E+05   8.077652729081847E+05   1.610818991355844E+06   4.019734822862223E+06   8.034523345998883E+06
   2.774999999999977E+01   1.240681546811312E+05   2.053786666907547E+05   4.868754748815298E+05   8.081634137530476E+05   1.611211744013414E+06   4.020125680459321E+06   8.034909935851961E+06
   3.699999999999977E+01   1.239518165039229E+05   2.055303269208223E+05   4.873011772776227E+05   8.085874241614789E+05   1.611632995922595E+06   4.020536701095223E+06   8.035319672935009E+06
   4.624999999999977E+01   1.238439045309047E+05   2.056259914933182E+05   4.877391980450898E+05   8.090199119450450E+05   1.612046479800962E+06   4.020954427071989E+06   8.035730974868089E+06
   5.549999999999955E+01   1.237480169920167E+05   2.056918681906639E+05   4.881783326573670E+05   8.094550476697534E+05   1.612474353793107E+06   4.021376979616031E+06   8.036150963861316E+06
   7.399999999999955E+01   1.235895164311877E+05   2.057761498482944E+05   4.890514184635431E+05   8.103221434633769E+05   1.613328256130524E+06   4.022213736644283E+06   8.036972233845264E+06
   1.109999999999991E+02   1.233787814675942E+05   2.058737767702565E+05   4.903841265718695E+05   8.120227785437852E+05   1.615007414434664E+06   4.023837310228541E+06   8.038580905809820E+06
   1.479999999999991E+02   1.232731132704462E+05   2.059487062353976E+05   4.912854725108929E+05   8.136572436112911E+05   1.616614897546157E+06   4.025400159938201E+06   8.040124588135630E+06
   1.849999999999991E+02   1.232394005249445E+05   2.060261743017156E+05   4.919891524116546E+05   8.151216648019068E+05   1.618141746163391E+06   4.026910898062944E+06   8.041608066182047E+06
   2.774999999999982E+02   1.233712275057980E+05   2.062675118430611E+05   4.932681196048129E+05   8.177689069485851E+05   1.621801872654073E+06   4.030475824708849E+06   8.045118983268529E+06
   4.624999999999964E+02   1.241613532684674E+05   2.069532770133344E+05   4.950161354758106E+05   8.211489829567634E+05   1.628527428728536E+06   4.036986633387744E+06   8.051560186851412E+06
   7.399999999999964E+02   1.259876700257738E+05   2.083301848214781E+05   4.969617345369346E+05   8.244430652768351E+05   1.635675741508581E+06   4.045819685019210E+06   8.060173853872925E+06
   1.109999999999993E+03   1.289735650253594E+05   2.105472369577130E+05   4.991720073678121E+05   8.276349793315828E+05   1.642030870937154E+06   4.056429704658315E+06   8.070572758721024E+06
   1.849999999999985E+03   1.357353825175911E+05   2.156472557577165E+05   5.032628892993126E+05   8.325615152172334E+05   1.650555244753592E+06   4.075369577877879E+06   8.089126721439153E+06
   3.699999999999971E+03   1.539536943471739E+05   2.298992891118098E+05   5.133189019776247E+05   8.425148951246999E+05   1.664175918848619E+06   4.105358595168546E+06   8.128675592341155E+06
   9.249999999999942E+03   2.082956354437564E+05   2.749242715602238E+05   5.443463155818880E+05   8.690749305813126E+05   1.691126841969721E+06   4.150028009111479E+06   8.209006386120349E+06
   1.849999999999988E+04   2.909621006343272E+05   3.477967814999539E+05   5.969136992965452E+05   9.120823604042009E+05   1.727421762426957E+06   4.193306913366780E+06   8.277464546061873E+06
   3.699999999999977E+04   4.338343963121325E+05   4.808149819840975E+05   7.002674782986790E+05   9.970150900461078E+05   1.794023116390988E+06   4.255352304044545E+06   8.358697653323054E+06

TableHandle=2 matid = 32023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  1
Data Type = EOS_Tm_D
Loading Options: EOS_MONOTONIC_IN_Y
Description = Melt Temperature (K) (Density (Mg/m^3)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00
 x =
   0.000000000000000E+00   0.000000000000000E+00
   1.849999999999984E-06   4.197300829974972E-06
   3.699999999999968E-06   1.057656368196887E-05
   9.249999999999925E-06   3.588680200456796E-05
   1.849999999999985E-05   9.043028626770340E-05
   3.699999999999970E-05   2.278761493523830E-04
   9.249999999999925E-05   7.732509577330453E-04
   1.849999999999985E-04   1.948731412414979E-03
   3.699999999999971E-04   4.911811470924538E-03
   9.249999999999952E-04   1.667928514360117E-02
   1.849999999999991E-03   4.208548480082430E-02
   2.774999999999986E-03   7.236057333064938E-02
   4.624999999999962E-03   1.433712952440702E-01
   7.399999999999962E-03   2.693786023209395E-01
   1.109999999999994E-02   4.650172853992006E-01
   1.849999999999985E-02   9.287322921141730E-01
   2.774999999999983E-02   1.615976058408798E+00
   4.624999999999968E-02   3.278454021374458E+00
   7.399999999999940E-02   6.379582982634474E+00
   1.109999999999993E-01   1.153035215302623E+01
   1.849999999999987E-01   2.517359701682346E+01
   2.312499999999984E-01   3.600793003379340E+01
   2.774999999999981E-01   4.870544603027906E+01
   3.699999999999974E-01   8.006925507151664E+01
   4.624999999999968E-01   1.200720145055830E+02
   5.549999999999962E-01   1.695269807671093E+02
   7.399999999999949E-01   2.996718939533985E+02
   9.249999999999936E-01   4.748091455301765E+02
   1.109999999999992E+00   6.959712370943380E+02
   1.294999999999987E+00   9.598169346802388E+02
   1.479999999999990E+00   1.258007538975762E+03
   1.664999999999985E+00   1.577234818032179E+03
   1.757499999999986E+00   1.739395826863489E+03
   1.849999999999987E+00   1.900000000000015E+03
   1.942499999999981E+00   2.056881379379236E+03
   2.034999999999982E+00   2.209584472048562E+03
   2.219999999999985E+00   2.502732372290513E+03
   2.589999999999975E+00   3.044216639437465E+03
   2.959999999999980E+00   3.535469317467025E+03
   3.329999999999970E+00   3.986893560783996E+03
   3.699999999999974E+00   4.406669230340223E+03
   4.624999999999972E+00   5.354381955108460E+03
   5.549999999999955E+00   6.200524263741536E+03
   6.474999999999966E+00   6.977406918997207E+03
   7.399999999999949E+00   7.703520975439576E+03
   9.249999999999943E+00   9.045635932893492E+03
   1.109999999999991E+01   1.028149579883501E+04
   1.294999999999993E+01   1.143971773368621E+04
   1.479999999999990E+01   1.253753119581874E+04
   1.664999999999986E+01   1.358631710179470E+04
   1.849999999999989E+01   1.459409894851514E+04
   2.774999999999977E+01   1.918508814864140E+04
   3.699999999999977E+01   2.326874472073955E+04
   4.624999999999977E+01   2.701669720658730E+04
   5.549999999999955E+01   3.051857841022313E+04
   7.399999999999955E+01   3.698372789770761E+04
   1.109999999999991E+02   4.847626319093024E+04
   1.479999999999991E+02   5.873172758268309E+04
   1.849999999999991E+02   6.815640772945108E+04
   2.774999999999982E+02   8.931683085855562E+04
   4.624999999999964E+02   1.255612157355063E+05
   7.399999999999964E+02   1.717701289142696E+05
   1.109999999999993E+03   2.250860385970445E+05
   1.849999999999985E+03   3.164123624004200E+05
   3.699999999999971E+03   5.022791701981854E+05
   9.249999999999942E+03   9.252155874509700E+05
   1.849999999999988E+04   1.468696961800009E+06
   3.699999999999977E+04   2.331423437027603E+06

TableHandle=3 matid = 32023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  1
Data Type = EOS_Tf_D
Loading Options: EOS_MONOTONIC_IN_Y
Description = Freeze Temperature (K) (Density (Mg/m^3)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   0.000000000000000E+00
 x =
   0.000000000000000E+00   0.000000000000000E+00
   1.849999999999984E-06   5.036760995969971E-06
   3.699999999999968E-06   1.269187641836264E-05
   9.249999999999925E-06   4.306416240548185E-05
   1.849999999999985E-05   1.085163435212443E-04
   3.699999999999970E-05   2.734513792228607E-04
   9.249999999999925E-05   9.279011492796599E-04
   1.849999999999985E-04   2.338477694897978E-03
   3.699999999999971E-04   5.894173765109478E-03
   9.249999999999952E-04   2.001514217232148E-02
   1.849999999999991E-03   5.050258176098921E-02
   2.774999999999986E-03   8.683268799677935E-02
   4.624999999999962E-03   1.720455542928843E-01
   7.399999999999962E-03   3.232543227851288E-01
   1.109999999999994E-02   5.580207424790409E-01
   1.849999999999985E-02   1.114478750537010E+00
   2.774999999999983E-02   1.939171270090561E+00
   4.624999999999968E-02   3.934144825649369E+00
   7.399999999999940E-02   7.655499579161386E+00
   1.109999999999993E-01   1.383642258363147E+01
   1.849999999999987E-01   3.020831642018823E+01
   2.312499999999984E-01   4.320951604055199E+01
   2.774999999999981E-01   5.844653523633519E+01
   3.699999999999974E-01   9.608310608582042E+01
   4.624999999999968E-01   1.440864174067001E+02
   5.549999999999962E-01   2.034323769205321E+02
   7.399999999999949E-01   3.596062727440785E+02
   9.249999999999936E-01   5.697709746362125E+02
   1.109999999999992E+00   8.351654845132070E+02
   1.294999999999987E+00   1.151780321616287E+03
   1.479999999999990E+00   1.509609046770922E+03
   1.664999999999985E+00   1.892681781638625E+03
   1.757499999999986E+00   2.087274992236184E+03
   1.849999999999987E+00   2.280000000000015E+03
   1.942499999999981E+00   2.468257655255104E+03
   2.034999999999982E+00   2.651501366458280E+03
   2.219999999999985E+00   3.003278846748639E+03
   2.589999999999975E+00   3.653059967324982E+03
   2.959999999999980E+00   4.242563180960453E+03
   3.329999999999970E+00   4.784272272940783E+03
   3.699999999999974E+00   5.288003076408291E+03
   4.624999999999972E+00   6.425258346130169E+03
   5.549999999999955E+00   7.440629116489872E+03
   6.474999999999966E+00   8.372888302796637E+03
   7.399999999999949E+00   9.244225170527527E+03
   9.249999999999943E+00   1.085476311947225E+04
   1.109999999999991E+01   1.233779495860205E+04
   1.294999999999993E+01   1.372766128042352E+04
   1.479999999999990E+01   1.504503743498254E+04
   1.664999999999986E+01   1.630358052215370E+04
   1.849999999999989E+01   1.751291873821826E+04
   2.774999999999977E+01   2.302210577836982E+04
   3.699999999999977E+01   2.792249366488750E+04
   4.624999999999977E+01   3.242003664790478E+04
   5.549999999999955E+01   3.662229409226775E+04
   7.399999999999955E+01   4.438047347724927E+04
   1.109999999999991E+02   5.817151582911634E+04
   1.479999999999991E+02   7.047807309921971E+04
   1.849999999999991E+02   8.178768927534157E+04
   2.774999999999982E+02   1.071801970302667E+05
   4.624999999999964E+02   1.506734588826075E+05
   7.399999999999964E+02   2.061241546971239E+05
   1.109999999999993E+03   2.701032463164534E+05
   1.849999999999985E+03   3.796948348805048E+05
   3.699999999999971E+03   6.027350042378232E+05
   9.249999999999942E+03   1.110258704941168E+06
   1.849999999999988E+04   1.762436354160026E+06
   3.699999999999977E+04   2.797708124433130E+06

====== LOAD AND PACK ALL TABLES INDIVIDUALLY (use eos_DestroyTables in loop) ======

TableHandle=0 matid =  2023 source = /opt/local/codes/data/eos/export-controlled/ieee64/sesame page =  1
