   9.230638684993520E-03   1.497219067211583E+06   3.079225294452086E+06   9.606627847184598E+06
   2.834579794713610E-02   1.496992001360342E+06   3.079001235895962E+06   9.606405222666025E+06
   8.704535933857915E-02   1.496662693448722E+06   3.078677587315366E+06   9.606083666438997E+06
   1.181387284157362E-01   1.496553189604200E+06   3.078566993114248E+06   9.605974123893321E+06
   1.603389228068979E-01   1.496429227420889E+06   3.078444008052111E+06   9.605856476401508E+06
   2.176133983464457E-01   1.496294617967747E+06   3.078311544650957E+06   9.605724018122613E+06
   2.953468210393400E-01   1.496146736305222E+06   3.078165118047193E+06   9.605583686689675E+06
   4.008473070172407E-01   1.495985588802390E+06   3.078004967711478E+06   9.605419581856549E+06
   5.440334958661204E-01   1.495811265009359E+06   3.077832810639828E+06   9.605247228854775E+06
   6.038771804113949E-01   1.495748439396232E+06   3.077768952293381E+06   9.605184665309727E+06
   6.637208649566659E-01   1.495688413160883E+06   3.077711029909834E+06   9.605127181994379E+06
   7.235645495019405E-01   1.495635748848133E+06   3.077656878907248E+06   9.605072990298748E+06
   7.834082340472150E-01   1.495584298127182E+06   3.077602100898787E+06   9.605022076631844E+06
   8.470601530635520E-01   1.495532001717716E+06   3.077552827064708E+06   9.604969886724830E+06
   9.107120720798925E-01   1.495480041987434E+06   3.077504697576627E+06   9.604928532644331E+06
   9.743639910962223E-01   1.495435230252616E+06   3.077454295322537E+06   9.604871516488194E+06
   9.781722255672847E-01   1.495432509133399E+06   3.077451171908230E+06   9.604867896059632E+06
   1.037999999999975E+00   1.495390787942089E+06   3.077413854790345E+06   9.604832657046139E+06
   1.038015910112556E+00   1.495390777007997E+06   3.077413843102768E+06   9.604832645475924E+06
   1.038030095419373E+00   1.495390767258652E+06   3.077413832683489E+06   9.604832635160089E+06
   1.038056926149977E+00   1.495390748816676E+06   3.077413812979430E+06   9.604832615648210E+06
   1.038107669750126E+00   1.495390713932589E+06   3.077413775726169E+06   9.604832578746378E+06
   1.038203619762214E+00   1.495390647950470E+06   3.077413705327913E+06   9.604832508969307E+06
   1.038384982552010E+00   1.495390523158923E+06   3.077413572416648E+06   9.604832377077878E+06
   1.038727551873286E+00   1.495390287181810E+06   3.077413321915880E+06   9.604832127952218E+06
   1.039373769620163E+00   1.495389841095179E+06   3.077412851336136E+06   9.604831658002079E+06
   1.040589794928486E+00   1.495388998286396E+06   3.077411972782761E+06   9.604830773658276E+06
   1.042867655768788E+00   1.495387407399409E+06   3.077410351628393E+06   9.604829117063403E+06
   1.047099473094825E+00   1.495384408377744E+06   3.077407425275534E+06   9.604826039294541E+06
   1.054846833252341E+00   1.495378671134420E+06   3.077401787120044E+06   9.604819389600277E+06
   1.068686262041979E+00   1.495370596477464E+06   3.077393099642813E+06   9.604812133039773E+06
   1.092490893155940E+00   1.495354127645865E+06   3.077375906288654E+06   9.604797795229971E+06
   1.097859594657834E+00   1.495350496722430E+06   3.077372169576600E+06   9.604793460162282E+06
   1.131460833760208E+00   1.495328668791920E+06   3.077352320772931E+06   9.604770872417390E+06
   1.191467801435699E+00   1.495290651040867E+06   3.077313475567400E+06   9.604732017712355E+06
   1.277297946929238E+00   1.495237456673242E+06   3.077260064098760E+06   9.604679548967838E+06
   1.391984495798056E+00   1.495173590996414E+06   3.077196313597441E+06   9.604612932366967E+06
   1.537180656944926E+00   1.495094035730705E+06   3.077118210503265E+06   9.604534941943645E+06
   1.716104809441106E+00   1.495001379772127E+06   3.077029262533590E+06   9.604445721294045E+06
   1.941791645820970E+00   1.494897035621092E+06   3.076922470734060E+06   9.604340088800967E+06
   1.961819999999939E+00   1.494930443437755E+06   3.076955721216008E+06   9.604373104442596E+06
   2.258518397801424E+00   1.494809338951878E+06   3.076834844387531E+06   9.604252281586289E+06
   2.707853024950907E+00   1.494643135430701E+06   3.076665659999907E+06   9.604086933236837E+06
   3.305608717650159E+00   1.494443606407128E+06   3.076470266072020E+06   9.603889909747779E+06
   4.087782335010928E+00   1.494210300451271E+06   3.076239331300050E+06   9.603658748854578E+06
   5.119486830165215E+00   1.493944604859792E+06   3.075971923759952E+06   9.603390547610402E+06
   6.500754754660420E+00   1.493631649038278E+06   3.075655249155551E+06   9.603075805562139E+06
   8.378121674972931E+00   1.493260076100059E+06   3.075292605274871E+06   9.602705376223445E+06
   1.096383699863947E+01   1.492838155234441E+06   3.074863507209957E+06   9.602280608878553E+06
   1.456487099490096E+01   1.492335007290594E+06   3.074360512802571E+06   9.601774300349772E+06
   1.962466665017757E+01   1.491751453310348E+06   3.073771633911297E+06   9.601183669631898E+06
   2.678393795830436E+01   1.491080745880313E+06   3.073142949569672E+06   9.600499598735869E+06
   3.696834198952865E+01   1.490316305325724E+06   3.072322626284108E+06   9.599706542581379E+06
   5.151576261967830E+01   1.489432516819082E+06   3.071446600038424E+06   9.598806009703398E+06
   7.236155254397909E+01   1.488460859500699E+06   3.070441485036671E+06   9.597780476791620E+06
   1.023086327131155E+02   1.487375675872430E+06   3.069327234390974E+06   9.596626811252832E+06
   1.454216994281387E+02   1.486207491566993E+06   3.068111879784673E+06   9.595336182223558E+06
   2.076031820225116E+02   1.484958110141113E+06   3.066807128416255E+06   9.593908305595040E+06
   5.190079550562768E+02   1.481662620509833E+06   3.062991302314773E+06   9.589668941792250E+06
   1.038015910112554E+03   1.479649630262047E+06   3.060159752718017E+06   9.586000903314650E+06
   2.076031820225107E+03   1.479302578218259E+06   3.058113021444499E+06   9.582278996154487E+06

TableHandle=20 matid =  7931 source = /opt/local/codes/data/eos/sesame page =  1
Data Type = EOS_T_DUt
Loading Options: EOS_MONOTONIC_IN_Y, EOS_SPLIT_FORCED, EOS_SPLIT_NUM_PROP
Description = Temperature (K) (Density (Mg/m^3)- and Total Specific-Internal-Energy (MJ/kg)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =  -5.042715744163644E-01  -3.791005744029565E-01  -2.917456495631665E-01  -2.224053202574954E-01  -1.673284270996538E-01  -1.304646968861158E-01  -9.834576703489439E-02  -7.011026791892450E-02  -4.880428827740735E-02  -3.593346772267392E-02
 x =
   0.000000000000000E+00                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.037999999999972E-06                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.037999999999978E-05                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.038015910112548E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.187578916050218E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.788539122628922E-04                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   3.005901992662291E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   9.230638684993520E-03                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.834579794713610E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   8.704535933857915E-02                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.181387284157362E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   1.603389228068979E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.176133983464457E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   2.953468210393400E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   4.008473070172407E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   5.440334958661204E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.038771804113949E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---                     ---
   6.637208649566659E-01                     ---                     ---                     ---                     ---                     ---                     ---                     ---   1.923852154510480E+01   4.722841150372793E+01   6.413694408780022E+01
   7.235645495019405E-01                     ---                     ---                     ---                     ---                     ---   3.653010994803682E+01   8.622881282565928E+01   1.108621245536079E+02   1.209524610242906E+02   1.266733057876235E+02
   7.834082340472150E-01                     ---                     ---                     ---   5.684341886080801E-12   1.000000000000000E+02   1.205528428759002E+02   1.354145358776466E+02   1.477371765258053E+02   1.567815858030304E+02   1.621716153184785E+02
   8.470601530635520E-01                     ---                     ---                     ---   1.144487257507806E+02   1.419400535609457E+02   1.585423414662318E+02   1.725027395178580E+02   1.845295104260329E+02   1.934945098696188E+02   1.988733877691032E+02
   9.107120720798925E-01                     ---                     ---   1.161635125773956E+02   1.521660586489110E+02   1.774074685224078E+02   1.936344659684330E+02   2.073110600600425E+02   2.185849487039609E+02   2.268473264443437E+02   2.317761359025651E+02
   9.743639910962223E-01                     ---   9.048473262524746E+01   1.512916645685097E+02   1.845772909481327E+02   2.090840072482576E+02   2.239703796228230E+02   2.364982954162681E+02   2.473391767216528E+02   2.554515956043033E+02   2.603312901167717E+02
   9.781722255672847E-01                     ---   1.000000000000000E+02   1.531499888054641E+02   1.863711405927326E+02   2.107524455551007E+02   2.255759347021286E+02   2.380856378967277E+02   2.489212052516909E+02   2.570331344094189E+02   2.619134998846113E+02
   1.037999999999975E+00                     ---   1.328455934247093E+02   1.794542115383430E+02   2.115524086571629E+02   2.339237418533970E+02   2.483701943582619E+02   2.607989770419191E+02   2.716479711499215E+02   2.798001378608017E+02   2.847134512255096E+02
   1.038015910112556E+00                     ---   1.328525015921177E+02   1.794604635133601E+02   2.115581086865550E+02   2.339292082228554E+02   2.483756395234277E+02   2.608044315801326E+02   2.716534450099606E+02   2.798056305653937E+02   2.847189565916905E+02
   1.038030095419373E+00                     ---   1.328586602741390E+02   1.794660373503023E+02   2.115631903501121E+02   2.339340816678059E+02   2.483804940824942E+02   2.608092945047745E+02   2.716583251666488E+02   2.798105275261931E+02   2.847238648429707E+02
   1.038056926149977E+00                     ---   1.328703076016176E+02   1.794765790161116E+02   2.115728009323460E+02   2.339432986999598E+02   2.483896754436529E+02   2.608184917118321E+02   2.716675549797415E+02   2.798197891301762E+02   2.847331478052564E+02
   1.038107669750126E+00                     ---   1.328923303019972E+02   1.794965125671740E+02   2.115909729850607E+02   2.339607274666705E+02   2.484070369283126E+02   2.608358832463203E+02   2.716850082249048E+02   2.798373025242173E+02   2.847507016050157E+02
   1.038203619762214E+00                     ---   1.329339536287207E+02   1.795341924639598E+02   2.116253200102583E+02   2.339936726507624E+02   2.484398555353007E+02   2.608687589641553E+02   2.717180007898900E+02   2.798704089097420E+02   2.847838844353555E+02
   1.038384982552010E+00                     ---   1.330125616238313E+02   1.796053712419501E+02   2.116901916453766E+02   2.340559074486336E+02   2.485018533794401E+02   2.609308657924552E+02   2.717803290497495E+02   2.799329526192037E+02   2.848465727914297E+02
   1.038727551873286E+00                     ---   1.331608006736057E+02   1.797396647149988E+02   2.118125457087701E+02   2.341733265672117E+02   2.486188330911168E+02   2.610480550375291E+02   2.718979385733211E+02   2.800509701950400E+02   2.849648641238507E+02
