   2.227500000000000E+00   6.875669962671363E+03   9.971285097095966E+03   1.594711527063776E+04   3.638470708896154E+04   5.956994104023813E+04   1.174161282815953E+05   2.907699691188418E+05   5.796237330498622E+05
   2.295000000000000E+00   6.869136763538666E+03   9.965591752051174E+03   1.594239992859310E+04   3.637974654942712E+04   5.956614469248916E+04   1.174132879026381E+05   2.907660782943008E+05   5.796198662507512E+05
   2.362500000000000E+00   6.862826396056758E+03   9.959919792146145E+03   1.593726613093400E+04   3.637553175652762E+04   5.956221853754535E+04   1.174104192418928E+05   2.907631254265187E+05   5.796162162864944E+05
   2.430000000000000E+00   6.856722276644871E+03   9.955245534824740E+03   1.593260491914764E+04   3.637238604739658E+04   5.955863880399494E+04   1.174061210611948E+05   2.907595172431119E+05   5.796131606585311E+05
   2.497500000000000E+00   6.850725513123827E+03   9.949259179343841E+03   1.592803364148609E+04   3.636776691694917E+04   5.955490587212043E+04   1.174028730481858E+05   2.907559760075009E+05   5.796099135877882E+05
   2.565000000000000E+00   6.844939789656429E+03   9.944512960792756E+03   1.592357367178940E+04   3.636423645308356E+04   5.955163644803921E+04   1.173999210551097E+05   2.907530010170870E+05   5.796070063478455E+05
   2.619000000000000E+00   6.840412563315570E+03   9.940239298579922E+03   1.592015206122684E+04   3.636120421573740E+04   5.954892622925736E+04   1.173969313031983E+05   2.907504957819095E+05   5.796044853327074E+05
   2.673000000000000E+00   6.835995704796185E+03   9.936213497010844E+03   1.591677102110744E+04   3.635892553310233E+04   5.954633242352330E+04   1.173943945539408E+05   2.907477815815094E+05   5.796019606899605E+05
   2.700000000000000E+00   6.833792594076557E+03   9.934173842752800E+03   1.591510469804478E+04   3.635749361277868E+04   5.954498574166172E+04   1.173931593149555E+05   2.907467766153510E+05   5.796008046577061E+05
   2.727000000000000E+00   6.831638426229180E+03   9.932282979385765E+03   1.591334399013386E+04   3.635579299542003E+04   5.954380913031616E+04   1.173920296133824E+05   2.907458737792147E+05   5.795997283732390E+05
   2.781000000000000E+00   6.827421909046805E+03   9.928552235385889E+03   1.591017191701661E+04   3.635309033168496E+04   5.954099120655651E+04   1.173900126206143E+05   2.907434588871610E+05   5.795974707270872E+05
   2.835000000000000E+00   6.823291891941891E+03   9.924934738925724E+03   1.590702832099016E+04   3.635097072985678E+04   5.953870918285383E+04   1.173872968806483E+05   2.907410826081806E+05   5.795953370574074E+05
   2.902500000000000E+00   6.818294536396375E+03   9.920417442774313E+03   1.590326018737469E+04   3.634733681417490E+04   5.953673784493803E+04   1.173849050645144E+05   2.907383997328246E+05   5.795930467304592E+05
   2.970000000000001E+00   6.813438935832759E+03   9.916296606422453E+03   1.589971565682457E+04   3.634421497890791E+04   5.953383003228954E+04   1.173822526799407E+05   2.907381385195297E+05   5.795901933336174E+05
   3.105000000000000E+00   6.804119255714990E+03   9.908080033434378E+03   1.589270045534441E+04   3.633863710179494E+04   5.952767323183153E+04   1.173776895308872E+05   2.907313239441653E+05   5.795853529425726E+05
   3.240000000000000E+00   6.795278212518546E+03   9.900172750854405E+03   1.588607743867240E+04   3.633343433143516E+04   5.952357888681965E+04   1.173730206218576E+05   2.907265815526755E+05   5.795810445101004E+05
   3.510000000000000E+00   6.778985250705143E+03   9.885930451657443E+03   1.587407543474822E+04   3.632372309953612E+04   5.951438197311324E+04   1.173568881504175E+05   2.907187124194287E+05   5.795736861074504E+05
   3.780000000000000E+00   6.764441700689883E+03   9.873288549398643E+03   1.586346244714956E+04   3.631543672524254E+04   5.950628423190473E+04   1.173501572947630E+05   2.907125822403055E+05   5.795669616054351E+05
   4.050000000000001E+00   6.751228640752955E+03   9.861555581527733E+03   1.585390563935119E+04   3.630806604278184E+04   5.950037735932675E+04   1.173434883334674E+05   2.907062690551651E+05   5.795613804156111E+05
   4.320000000000000E+00   6.739179953374679E+03   9.851123636118276E+03   1.584572007453467E+04   3.630155957001926E+04   5.949444041406951E+04   1.173459731102744E+05   2.907014696895982E+05   5.795561442507250E+05
   4.590000000000000E+00   6.728123130770949E+03   9.841934194292775E+03   1.583777123661830E+04   3.629605469328892E+04   5.948861675658511E+04   1.173417455146624E+05   2.906972267804959E+05   5.795519201696867E+05
   4.860000000000000E+00   6.717792875230624E+03   9.832824818721841E+03   1.583097295865711E+04   3.629068884892589E+04   5.948420142786724E+04   1.173378673660756E+05   2.906931161950930E+05   5.795484161440929E+05
   5.130000000000000E+00   6.707811714527626E+03   9.824784239368415E+03   1.582432650783947E+04   3.628617163762765E+04   5.948075743614552E+04   1.173339608632777E+05   2.906900160968869E+05   5.795449065338437E+05
   5.400000000000000E+00   6.698110639835698E+03   9.817261521634784E+03   1.581857335643321E+04   3.628198550558367E+04   5.947706284422948E+04   1.173311111930385E+05   2.906868597865522E+05   5.795421911100826E+05
   6.075000000000000E+00   6.675182562473226E+03   9.800504775567155E+03   1.580540811818267E+04   3.627314032064571E+04   5.946941192624264E+04   1.173243386591990E+05   2.906807095888930E+05   5.795359724888973E+05
   6.750000000000000E+00   6.654143921287943E+03   9.784247004121298E+03   1.579438789417104E+04   3.626586942120504E+04   5.946268621448659E+04   1.173189294315639E+05   2.906760357647387E+05   5.795314703773236E+05
   7.425000000000001E+00   6.634606708196564E+03   9.768679447058181E+03   1.578389351574461E+04   3.625889641438981E+04   5.945687621859531E+04   1.173145041908039E+05   2.906715482270037E+05   5.795270447990693E+05
   8.100000000000001E+00   6.616871798328965E+03   9.754297952000767E+03   1.577455090875646E+04   3.625290020355756E+04   5.945173015894990E+04   1.173102540645229E+05   2.906677333588639E+05   5.795231148470306E+05
   8.775000000000000E+00   6.600509157054223E+03   9.740984071100640E+03   1.576647778987356E+04   3.624792469084466E+04   5.944804568294639E+04   1.173071023902406E+05   2.906674614394857E+05   5.795205010415013E+05
   9.450000000000001E+00   6.585871500492837E+03   9.728697520031092E+03   1.575896905592618E+04   3.624373363410804E+04   5.944445924968127E+04   1.173047580537428E+05   2.906629356559346E+05   5.795179393682373E+05
   1.012500000000000E+01   6.572560827631295E+03   9.717536647530205E+03   1.575205318180431E+04   3.624022988350714E+04   5.944167189783070E+04   1.173022309775375E+05   2.906609733525424E+05   5.795163473511793E+05
   1.080000000000000E+01   6.560368339870702E+03   9.707358893517776E+03   1.574558031960124E+04   3.623716213092647E+04   5.943959447722263E+04   1.172916245829176E+05   2.906599602289191E+05   5.795160200265925E+05
   1.215000000000000E+01   6.541150579065761E+03   9.689429302576253E+03   1.573441055318851E+04   3.623312317236679E+04   5.943688635272933E+04   1.172898226353715E+05   2.906589741136256E+05   5.795149287813203E+05
   1.350000000000000E+01   6.547892981815337E+03   9.674854046904218E+03   1.572560792692603E+04   3.623087634486797E+04   5.943591319269920E+04   1.172902168183027E+05   2.906598440477451E+05   5.795153308524325E+05
   1.485000000000000E+01   6.557353700195650E+03   9.663198896185910E+03   1.571917192719041E+04   3.623063321533475E+04   5.943706916735365E+04   1.172918674974247E+05   2.906624438757239E+05   5.795186807178424E+05
   1.620000000000000E+01   6.569004357696795E+03   9.653776518883371E+03   1.571421868832985E+04   3.623192425479380E+04   5.944010256314021E+04   1.173057208908820E+05   2.906660193309259E+05   5.795220807948801E+05
   1.755000000000000E+01   6.582751619213716E+03   9.646607014711111E+03   1.571075323578597E+04   3.623466264238676E+04   5.944379642898314E+04   1.173000275263014E+05   2.906708106680738E+05   5.795291354066299E+05
   1.890000000000000E+01   6.598076129294162E+03   9.641316114618388E+03   1.570891318683707E+04   3.623822847413204E+04   5.944755337340613E+04   1.173053083387737E+05   2.906771411564251E+05   5.795335056274632E+05
   2.025000000000000E+01   6.614964899973266E+03   9.637599623391519E+03   1.570815211211167E+04   3.624291678172747E+04   5.945388036775462E+04   1.173120471851730E+05   2.906836237686272E+05   5.795405837934626E+05
   2.160000000000000E+01   6.633101070626873E+03   9.635507232408330E+03   1.570877693508114E+04   3.624827131301254E+04   5.946000706388149E+04   1.173184738928276E+05   2.906909883182049E+05   5.795475491414439E+05
   2.295000000000000E+01   6.648408942783406E+03   9.634654040977326E+03   1.571034501050902E+04   3.625431774199666E+04   5.946709732917917E+04   1.173292981962163E+05   2.906987347979660E+05   5.795551671556627E+05
   2.430000000000000E+01   6.664737027650170E+03   9.635231638365203E+03   1.571309336967237E+04   3.626137125138754E+04   5.947523354704538E+04   1.173350616724995E+05   2.907080357142512E+05   5.795642742652358E+05
   2.565000000000000E+01   6.681947229387461E+03   9.637024811473771E+03   1.571686766658411E+04   3.626881457088464E+04   5.948383691556613E+04   1.173439072042859E+05   2.907170132790895E+05   5.795749669849386E+05
   2.700000000000000E+01   6.697261412109706E+03   9.639836443314618E+03   1.572141606194370E+04   3.627758012538045E+04   5.949284814408322E+04   1.173536911906459E+05   2.907273516408170E+05   5.795836743767920E+05
   2.970000000000000E+01   6.730150782331836E+03   9.648724832841641E+03   1.573335662625941E+04   3.629672965487518E+04   5.951384718308245E+04   1.173755353816307E+05   2.907498417573057E+05   5.796056732929582E+05
   3.240000000000001E+01   6.765513795208236E+03   9.661099685383055E+03   1.574835250834055E+04   3.631830622905478E+04   5.953708383245622E+04   1.174024544169382E+05   2.907741490444642E+05   5.796308308999402E+05
   3.510000000000000E+01   6.802955946527756E+03   9.678219019899221E+03   1.576612455825187E+04   3.634278314209371E+04   5.956237542261207E+04   1.174261007014808E+05   2.908008282984389E+05   5.796573206202459E+05
   4.050000000000000E+01   6.883311201881583E+03   9.759283052025234E+03   1.580849117813915E+04   3.639696295145707E+04   5.961844297842289E+04   1.174837988644649E+05   2.908592910649925E+05   5.797165570724657E+05
   4.725000000000000E+01   6.991711935411221E+03   9.868062961344098E+03   1.587188681898520E+04   3.647311863328626E+04   5.969900068906665E+04   1.175636588864217E+05   2.909404722434204E+05   5.797970266381907E+05
   5.400000000000000E+01   7.107035462342153E+03   9.983235565023833E+03   1.594428106997215E+04   3.655689755764198E+04   5.978485596818742E+04   1.176533630785534E+05   2.910281899211702E+05   5.798847669323030E+05
   6.075000000000001E+01   7.227704211354551E+03   1.010358366000158E+04   1.602415674594800E+04   3.664586717272575E+04   5.987496017271270E+04   1.177437363454006E+05   2.911202444426244E+05   5.799823472580691E+05
   6.750000000000000E+01   7.352615343337461E+03   1.022802843000169E+04   1.610993569267545E+04   3.673966980938098E+04   5.997124831421400E+04   1.178409538572221E+05   2.912182207439918E+05   5.800733849369263E+05
   8.100000000000000E+01   7.611682210545381E+03   1.048548809426611E+04   1.629473645458035E+04   3.693719428250255E+04   6.017361922838999E+04   1.180452378730197E+05   2.914223795106459E+05   5.802767570483632E+05
   9.450000000000000E+01   7.880699171367016E+03   1.075257219218842E+04   1.649407569560034E+04   3.714635169120129E+04   6.038750597709895E+04   1.182613286010699E+05   2.916371379859315E+05   5.804909518071173E+05
   1.080000000000000E+02   8.156038327565878E+03   1.102576560704847E+04   1.670358853890914E+04   3.736290924564482E+04   6.060893813486023E+04   1.184814934753949E+05   2.918582202139081E+05   5.807107066311534E+05
   1.350000000000000E+02   8.719124752343356E+03   1.158425339651612E+04   1.717327649602290E+04   3.781347463647129E+04   6.106668846758651E+04   1.189401625886867E+05   2.923169336741391E+05   5.811669276061975E+05
   1.620000000000000E+02   9.292783856541128E+03   1.215337911340518E+04   1.774124264651483E+04   3.827850788658502E+04   6.153933140827350E+04   1.194128072077246E+05   2.927800150065154E+05   5.816355663517797E+05
   1.890000000000000E+02   9.870991062068879E+03   1.272706210486373E+04   1.831324260288021E+04   3.875303591604290E+04   6.202043948238975E+04   1.198924063595010E+05   2.932561638251712E+05   5.821122019246919E+05
   2.160000000000000E+02   1.044996139798720E+04   1.330148527985708E+04   1.888520277991739E+04   3.923308474431850E+04   6.250566004319749E+04   1.203772009640056E+05   2.937380110853266E+05   5.825908808560176E+05
   2.430000000000000E+02   1.102977388866384E+04   1.387720269136112E+04   1.945834065955990E+04   3.971773802977437E+04   6.299464783137356E+04   1.208642245587742E+05   2.942216484317784E+05   5.830727372813799E+05
   2.700000000000000E+02   1.160822566271367E+04   1.445168712520434E+04   2.003021253836031E+04   4.020400633466281E+04   6.348387147975929E+04   1.213530087925829E+05   2.947085186803390E+05   5.835564912942243E+05
   3.375000000000000E+02   1.304540266411511E+04   1.588027030447290E+04   2.145156301912513E+04   4.142429896387425E+04   6.470927677120397E+04   1.225754264587247E+05   2.959215637801663E+05   5.847659285410132E+05
   4.050000000000000E+02   1.446551737086579E+04   1.729339255503513E+04   2.285762820150622E+04   4.264330643613943E+04   6.592972168120966E+04   1.237935567346372E+05   2.971400542872034E+05   5.859685919524664E+05
   5.400000000000000E+02   1.724876687590645E+04   2.006673360683014E+04   2.561851470650714E+04   4.506207613748664E+04   6.834447152600973E+04   1.262000770327710E+05   2.995283560142668E+05   5.883458660353216E+05
   8.100000000000000E+02   2.259245090675732E+04   2.540262504102519E+04   3.093663791199892E+04   4.998203123365426E+04   7.304452800728710E+04   1.308818505987086E+05   3.041575432590815E+05   5.929606329380205E+05
   1.080000000000000E+03   2.767939634553336E+04   3.049201767601671E+04   3.601711582782420E+04   5.504108198567493E+04   7.758000572068730E+04   1.353937986252907E+05   3.086295723248579E+05   5.973928827604329E+05
   1.620000000000000E+03   3.725255690322909E+04   4.008620419972628E+04   4.561262566847595E+04   6.460365551795957E+04   8.623256577776487E+04   1.439874157485004E+05   3.171239893516852E+05   6.058414494041011E+05
   2.160000000000000E+03   4.621734289804961E+04   4.908186964566450E+04   5.462575537715595E+04   7.359897276814868E+04   9.511646892510355E+04   1.521266462227131E+05   3.251685691917618E+05   6.138313747058705E+05
