   7.425000000000001E+00  -2.790179571794743E+03  -4.153483449358317E+03  -5.656261413174607E+03  -1.084470884891966E+04  -1.476919831890068E+04  -2.586130543493612E+04  -5.208798152358494E+04  -9.817475576629819E+04  -1.676704214200428E+05  -2.432812293509150E+05
   8.100000000000001E+00  -2.733045050795013E+03  -4.073675580097103E+03  -5.551844936827907E+03  -1.065658416764657E+04  -1.451890069447736E+04  -2.543888969998506E+04  -5.127586247282967E+04  -9.672326026968588E+04  -1.653326137367067E+05  -2.400499515321119E+05
   8.775000000000000E+00  -2.679681847042183E+03  -3.999374423308800E+03  -5.454859607591290E+03  -1.048305228134065E+04  -1.428844617378701E+04  -2.505096746933497E+04  -5.053095699341882E+04  -9.539151615820812E+04  -1.631857501280788E+05  -2.370799916267026E+05
   9.450000000000001E+00  -2.630528274814759E+03  -3.931409620525802E+03  -5.366388418930637E+03  -1.032497514948250E+04  -1.407856663925350E+04  -2.469753341909521E+04  -4.985162361792718E+04  -9.417520341628537E+04  -1.612218790380180E+05  -2.343603517401562E+05
   1.012500000000000E+01  -2.582079047460211E+03  -3.864621994874541E+03  -5.279753736729255E+03  -1.017145908277925E+04  -1.387554232329345E+04  -2.435778889448491E+04  -4.920208587689826E+04  -9.301589109556699E+04  -1.593522581154420E+05  -2.317715230588833E+05
   1.080000000000000E+01  -2.536874672013156E+03  -3.802598784514603E+03  -5.199430152923691E+03  -1.002927684535512E+04  -1.368761644841906E+04  -2.404349038814103E+04  -4.860121641841944E+04  -9.194179063539061E+04  -1.576175194226717E+05  -2.293676356599088E+05
   1.215000000000000E+01  -2.457424894750420E+03  -3.694093765009627E+03  -5.059382721281423E+03  -9.782321462668764E+03  -1.336100225653508E+04  -2.349582790704207E+04  -4.754965905076391E+04  -9.005517855094401E+04  -1.545609287564969E+05  -2.251235958892709E+05
   1.350000000000000E+01  -2.381461623055136E+03  -3.591352811569556E+03  -4.927555223521335E+03  -9.552318888036145E+03  -1.305831747089679E+04  -2.299226479179533E+04  -4.658946240204915E+04  -8.833769484764119E+04  -1.517807350246569E+05  -2.212625764505749E+05
   1.485000000000000E+01  -2.311840569468400E+03  -3.498026216692567E+03  -4.808506292881202E+03  -9.346532581649575E+03  -1.278808132627412E+04  -2.254357892200410E+04  -4.573439207912840E+04  -8.680719609704812E+04  -1.492997425080336E+05  -2.178135080170375E+05
   1.620000000000000E+01  -2.246638007237861E+03  -3.411318543911852E+03  -4.698409247002592E+03  -9.157540401275419E+03  -1.254059593074157E+04  -2.213417080221661E+04  -4.495629420006419E+04  -8.541533719067226E+04  -1.470427344185520E+05  -2.146737095127071E+05
   1.755000000000000E+01  -2.184734169043357E+03  -3.329666467791519E+03  -4.595317589380107E+03  -8.981959690715235E+03  -1.231135561282651E+04  -2.175666578722269E+04  -4.424099791779738E+04  -8.413710460383317E+04  -1.449689681164416E+05  -2.117870758821887E+05
   1.890000000000000E+01  -2.125970353635366E+03  -3.252697957341449E+03  -4.498593601869953E+03  -8.818514097726782E+03  -1.209847593718037E+04  -2.140721608214240E+04  -4.358048327444596E+04  -8.295765571718199E+04  -1.430552980436222E+05  -2.091221411594324E+05
   2.025000000000000E+01  -2.070701405801347E+03  -3.180941185809266E+03  -4.408839390872116E+03  -8.667929748250361E+03  -1.190285490056879E+04  -2.108678336042321E+04  -4.297499460885276E+04  -8.187575832072330E+04  -1.412976562597629E+05  -2.066718221843940E+05
   2.160000000000000E+01  -2.017232647674443E+03  -3.112009291453663E+03  -4.322969747403569E+03  -8.524800381205099E+03  -1.171740004961686E+04  -2.078439205638358E+04  -4.240597592108180E+04  -8.086052832684699E+04  -1.396488948608872E+05  -2.043731054374783E+05
   2.295000000000000E+01  -1.965528362069296E+03  -3.045803803208185E+03  -4.240998605063391E+03  -8.389632190369442E+03  -1.154273089867458E+04  -2.050045822239587E+04  -4.187273781263571E+04  -7.991004106568513E+04  -1.381052318375719E+05  -2.022201885896355E+05
   2.430000000000000E+01  -1.915369779182167E+03  -2.981950062578209E+03  -4.162261179122902E+03  -8.260558418285802E+03  -1.137641174488816E+04  -2.023112951419919E+04  -4.136856357998847E+04  -7.901241205744655E+04  -1.366478375625747E+05  -2.001871385786982E+05
   2.565000000000000E+01  -1.866637183992270E+03  -2.920503485252321E+03  -4.086842355451386E+03  -8.137696049598588E+03  -1.121838883233353E+04  -1.997614221456014E+04  -4.089253911492345E+04  -7.816604963866486E+04  -1.352737484704440E+05  -1.982698549725927E+05
   2.700000000000000E+01  -1.818605725160716E+03  -2.860287802678990E+03  -4.013250813238661E+03  -8.019011549893305E+03  -1.106636815489268E+04  -1.973188754205765E+04  -4.043810351686874E+04  -7.735954647859751E+04  -1.339652269248230E+05  -1.964441643214777E+05
   2.970000000000000E+01  -1.725915340746297E+03  -2.744981671665938E+03  -3.873140994933337E+03  -7.795140071565650E+03  -1.078052763188908E+04  -1.927497304161042E+04  -3.959172508527597E+04  -7.586017834173905E+04  -1.315337592847683E+05  -1.930516855545549E+05
   3.240000000000001E+01  -1.637049413907060E+03  -2.635912921647870E+03  -3.741867402854295E+03  -7.588289436068209E+03  -1.051774423202885E+04  -1.885782357443091E+04  -3.882282156171939E+04  -7.450105895217665E+04  -1.293306099667401E+05  -1.899766580213599E+05
   3.510000000000000E+01  -1.551930773366726E+03  -2.532521036281924E+03  -3.618313414245738E+03  -7.396215942030703E+03  -1.027487010662476E+04  -1.847462062994929E+04  -3.811965919998794E+04  -7.326052975678306E+04  -1.273201723894537E+05  -1.871696029815932E+05
   4.050000000000000E+01  -1.387665577018117E+03  -2.336097960888148E+03  -3.386301541663303E+03  -7.042281503370885E+03  -9.830516279463714E+03  -1.778064400815660E+04  -3.685700412001469E+04  -7.104159691924985E+04  -1.237291791153564E+05  -1.821566589984575E+05
   4.725000000000000E+01  -1.194362258287188E+03  -2.110023399970438E+03  -3.123433582839499E+03  -6.652712330054191E+03  -9.346332848286023E+03  -1.703462897959336E+04  -3.551315093442338E+04  -6.869043643793352E+04  -1.199278942213810E+05  -1.768481565950248E+05
   5.400000000000000E+01  -1.007281856690612E+03  -1.895028545134398E+03  -2.876967894538499E+03  -6.297197389551004E+03  -8.909262335525535E+03  -1.637141227623735E+04  -3.433387329656458E+04  -6.664145695709938E+04  -1.166249459492602E+05  -1.722389844074189E+05
   6.075000000000001E+01  -8.246334345389680E+02  -1.688157639149383E+03  -2.642743771660691E+03  -5.967164909625546E+03  -8.507369234481788E+03  -1.577039688980786E+04  -3.327848212905873E+04  -6.482028314663973E+04  -1.136981931472572E+05  -1.681586756899156E+05
   6.750000000000000E+01  -6.445880408580992E+02  -1.486594778496815E+03  -2.416637889026265E+03  -5.655093953818614E+03  -8.130697412399553E+03  -1.521450183302208E+04  -3.231389763582656E+04  -6.316752687515225E+04  -1.110514763512101E+05  -1.644735433645249E+05
   8.100000000000000E+01  -2.998986712119020E+02  -1.108043539967156E+03  -1.999044105262900E+03  -5.098248960603685E+03  -7.467832955478530E+03  -1.425537555738233E+04  -3.067476659521132E+04  -6.037823207464375E+04  -1.065946854394723E+05  -1.582693770718203E+05
   9.450000000000000E+01   3.920531399558195E+01  -7.409391619432827E+02  -1.599510844847082E+03  -4.581637650975043E+03  -6.861602990220651E+03  -1.339798215759249E+04  -2.924023636067873E+04  -5.796783075767409E+04  -1.027682160539392E+05  -1.529561283609408E+05
   1.080000000000000E+02   3.693105813283482E+02  -3.885554745139807E+02  -1.221132207904713E+03  -4.108233135304412E+03  -6.314222448069168E+03  -1.264126436572049E+04  -2.799874328067586E+04  -5.590327268600474E+04  -9.950569898541679E+04  -1.484323797339905E+05
   1.350000000000000E+02   1.018269654582024E+03   2.960143274395632E+02  -4.948147532714802E+02  -3.227545399918777E+03  -5.312410576670357E+03  -1.129414704279944E+04  -2.584717051671568E+04  -5.238260091885870E+04  -9.398880297556298E+04  -1.408094538140438E+05
   1.620000000000000E+02   1.656699122160431E+03   9.626580282574987E+02   2.046865288276058E+02  -2.406121297866399E+03  -4.394232296689011E+03  -1.009762042675014E+04  -2.399685094810517E+04  -4.941552987344086E+04  -8.939065582382580E+04  -1.344870954154658E+05
   1.890000000000000E+02   2.283291515473965E+03   1.611149133251352E+03   8.788192279176023E+02  -1.635278544076854E+03  -3.545752533925178E+03  -9.022969700901178E+03  -2.238386050205895E+04  -4.687678391458704E+04  -8.549519897952682E+04  -1.291537246209873E+05
   2.160000000000000E+02   2.895019355469245E+03   2.239024130619363E+03   1.525996310355063E+03  -9.137436748062555E+02  -2.763294010223722E+03  -8.059574478674662E+03  -2.098154534810450E+04  -4.471037439076388E+04  -8.220191072425657E+04  -1.246613947211237E+05
   2.430000000000000E+02   3.501616876515151E+03   2.860000594369985E+03   2.163871387275956E+03  -2.115924434016524E+02  -2.008231019611831E+03  -7.146527381197739E+03  -1.968203029372636E+04  -4.273515839462088E+04  -7.922862512043142E+04  -1.206247750629463E+05
   2.700000000000000E+02   4.102760545423826E+03   3.474058114739664E+03   2.792918478620702E+03   4.742662700699439E+02  -1.275778673510622E+03  -6.274614308786609E+03  -1.846643792919325E+04  -4.091530426525437E+04  -7.651406294734142E+04  -1.169559441093761E+05
   3.375000000000000E+02   5.578679554018805E+03   4.975594465484546E+03   4.324271558855442E+03   2.118798040992162E+03   4.618445100521294E+02  -4.255074261251166E+03  -1.574109497486422E+04  -3.693424467075520E+04  -7.066336743624354E+04  -1.091052980038670E+05
   4.050000000000000E+02   7.018999905366335E+03   6.435058702420243E+03   5.805941158364337E+03   3.684799295662205E+03   2.097507992981267E+03  -2.405829463617434E+03  -1.334518987671751E+04  -3.354720004773595E+04  -6.578627745255668E+04  -1.026267845057886E+05
   5.400000000000000E+02   9.812108866670069E+03   9.256072614274824E+03   8.658852272194814E+03   6.657223019356628E+03   5.168943664223895E+03   9.725060031426765E+02  -9.162636594968815E+03  -2.787026260902564E+04  -5.783047835888760E+04  -9.220462821444264E+04
   8.100000000000000E+02   1.512705169593988E+04   1.460665300319808E+04   1.404926753072534E+04   1.219535269941183E+04   1.082842273617008E+04   7.009232667117853E+03  -2.111319070387028E+03  -1.886332390880775E+04  -4.576183479867507E+04  -7.677910660544963E+04
   1.080000000000000E+03   2.016067552721590E+04   1.966301772486912E+04   1.913062569947608E+04   1.736714022798518E+04   1.607359153807430E+04   1.248254826876349E+04   3.987650947673937E+03  -1.151296997925135E+04  -3.638501992004058E+04  -6.513793688549320E+04
   1.620000000000000E+03   2.961981883562641E+04   2.915263858040498E+04   2.865296461540964E+04   2.700427260414771E+04   2.580221964539160E+04   2.249108042959305E+04   1.476316715164423E+04   8.367817385809030E+02  -2.139857747035782E+04  -4.713452785296994E+04
   2.160000000000000E+03   3.847565924047205E+04   3.802785299457393E+04   3.754869758178345E+04   3.597036927861887E+04   3.482366910854709E+04   3.168034400298838E+04   2.441079997310719E+04   1.144482888312658E+04  -9.123487521445422E+03  -3.289456645386503E+04
   2.700000000000000E+03   4.688525792467580E+04   4.645274977704731E+04   4.598961823057256E+04   4.446484127159542E+04   4.335921555682171E+04   4.033801738923641E+04   3.339505807030945E+04   2.110965366311414E+04   1.739178692096924E+03  -2.059322129214181E+04
   5.400000000000000E+03   8.458778135005520E+04   8.420053160955114E+04   8.378420686347227E+04   8.241064026245629E+04   8.141709724364144E+04   7.872088654747521E+04   7.262017665425062E+04   6.206524334320019E+04   4.578676859460030E+04   2.728022100719267E+04
   1.350000000000000E+04   1.769358714400472E+05   1.766021618268286E+05   1.762403450907562E+05   1.750357022303848E+05   1.741608007408726E+05   1.717931821588736E+05   1.665004630562015E+05   1.575351330209198E+05   1.440659119296396E+05   1.291106636037687E+05
   2.700000000000000E+04   3.021340918791112E+05   3.018409296152955E+05   3.015188906683508E+05   3.004356719668561E+05   2.996429996079722E+05   2.974901710194875E+05   2.926877292936382E+05   2.846246715372318E+05   2.726704459535690E+05   2.595837661165523E+05
   5.400000000000000E+04   5.082033613632150E+05   5.079590107634822E+05   5.076743865219505E+05   5.067061059195565E+05   5.059903994197768E+05   5.040315799393111E+05   4.996447094162938E+05   4.923083104054048E+05   4.815187320125073E+05   4.698220141970277E+05

TableHandle=1 matid =  3720 source = /opt/local/codes/data/eos/sesame (calculated using A=U-TS) page =  8
Data Type = EOS_At_DT
Loading Options: EOS_MONOTONIC_IN_Y, EOS_CALC_FREE_ENERGY
Description = Total Specific-Helmholtz-Free-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00  -9.893419930657275E+05  -1.543213952923670E+06  -2.688513940343792E+06  -6.899487505259946E+06  -1.190583041890926E+07  -2.491862359717728E+07  -6.592243977879021E+07  -1.359009755120752E+08
   2.700000000000000E-06  -9.893419930657275E+05  -1.543213952923670E+06  -2.688513940343792E+06  -6.899487505259946E+06  -1.190583041890926E+07  -2.491862359717728E+07  -6.592243977879021E+07  -1.359009755120752E+08
   5.400000000000000E-06  -9.568958823032571E+05  -1.494487216449857E+06  -2.607239209664692E+06  -6.704328654617356E+06  -1.158053453674662E+07  -2.426799017245343E+07  -6.429580735748560E+07  -1.326477373918527E+08
   1.350000000000000E-05  -9.133675628332548E+05  -1.429111077294129E+06  -2.498186314421927E+06  -6.442455137792236E+06  -1.114403191754894E+07  -2.339492180684786E+07  -6.211306116504557E+07  -1.282822836484518E+08
   2.700000000000000E-05  -8.808125449167306E+05  -1.380208551065748E+06  -2.416603808777304E+06  -6.246532268989383E+06  -1.081745320113820E+07  -2.274170829462313E+07  -6.047995702969887E+07  -1.250161117999287E+08
   5.400000000000000E-05  -8.486139229219394E+05  -1.331833597900507E+06  -2.335892897648198E+06  -6.052685370356193E+06  -1.049432798975907E+07  -2.209539456613758E+07  -5.886409505537587E+07  -1.217844225543974E+08
   1.350000000000000E-04  -8.055413991356338E+05  -1.267110655570797E+06  -2.227892146275779E+06  -5.793271967471802E+06  -1.006190065543678E+07  -2.123043688768003E+07  -5.670156376586274E+07  -1.174594156322556E+08
   2.700000000000001E-04  -7.729513102197490E+05  -1.218126869355290E+06  -2.146140449618154E+06  -5.596880313090075E+06  -9.734517313056732E+06  -2.057557980631865E+07  -5.506430845060135E+07  -1.141849546656474E+08
   5.400000000000001E-04  -7.405519297754188E+05  -1.169417583153202E+06  -2.064831653923970E+06  -5.401525672459431E+06  -9.408849929025067E+06  -1.992413586269621E+07  -5.343555488879257E+07  -1.109275026775294E+08
   1.350000000000000E-03  -6.980211649826248E+05  -1.105359089763754E+06  -1.957880733617257E+06  -5.144506262925533E+06  -8.980363737477923E+06  -1.906698597559769E+07  -5.129243781526022E+07  -1.066413570975742E+08
   2.700000000000000E-03  -6.659313656430509E+05  -1.057166753082409E+06  -1.877374535483214E+06  -4.950986183355289E+06  -8.657717538967928E+06  -1.842152722567611E+07  -4.967856204618919E+07  -1.034136857953452E+08
   4.050000000000001E-03  -6.470270432086616E+05  -1.028579769631110E+06  -1.829507403807078E+06  -4.835959124276697E+06  -8.465929197324663E+06  -1.803783331235562E+07  -4.871917079424048E+07  -1.014949572609439E+08
   6.750000000000001E-03  -6.235146409551463E+05  -9.931657568115876E+05  -1.770316601029373E+06  -4.693618310384625E+06  -8.228586585896072E+06  -1.756298970696697E+07  -4.753183192268118E+07  -9.912035738757294E+07
   1.080000000000000E-02  -6.018500661575079E+05  -9.605197161892222E+05  -1.715692731279029E+06  -4.561984073562014E+06  -8.009088232891792E+06  -1.712381914136672E+07  -4.643366526908500E+07  -9.692409921587166E+07
   1.620000000000000E-02  -5.833036460063206E+05  -9.325559392015449E+05  -1.668958069450368E+06  -4.449778851747470E+06  -7.821963061513224E+06  -1.674940163583943E+07  -4.549738258325895E+07  -9.505161305445360E+07
   2.700000000000000E-02  -5.599787817778215E+05  -8.973701007921577E+05  -1.610032230626522E+06  -4.307655394884050E+06  -7.584937502377002E+06  -1.627510812047271E+07  -4.431130387253995E+07  -9.267955856171662E+07
