   6.750000000000000E+01   3.433365148130008E+02   5.910030680321825E+02   8.887332736301346E+02   2.005622725016997E+03   2.888455677885082E+03   5.429118003852326E+03   1.143574131197535E+04   2.171596438042237E+04   3.649498163743874E+04   5.170543538641030E+04
   8.100000000000000E+01   3.099162018842378E+02   5.370928095699753E+02   8.139872567589805E+02   1.869522481223754E+03   2.713161095951506E+03   5.158294092094414E+03   1.097779113524918E+04   2.099862060861892E+04   3.549977499903006E+04   5.051387135942312E+04
   9.450000000000000E+01   2.829305186250394E+02   4.934544981401984E+02   7.514110959280629E+02   1.752942392537676E+03   2.562288562699973E+03   4.924925676698737E+03   1.058596380109051E+04   2.038631668100124E+04   3.464564025742117E+04   4.948208478660783E+04
   1.080000000000000E+02   2.613076081159477E+02   4.573555362888385E+02   7.001253712453320E+02   1.652637566461146E+03   2.430798929834930E+03   4.719798854770386E+03   1.024234437323886E+04   1.985095646012044E+04   3.389635965564319E+04   4.857139311689591E+04
   1.350000000000000E+02   2.283855975584004E+02   4.013250774390031E+02   6.178418620357490E+02   1.487126768663364E+03   2.210818806572161E+03   4.371869497854485E+03   9.658703555554732E+03   1.894351630053250E+04   3.262176455976979E+04   4.701266378558637E+04
   1.620000000000000E+02   2.029082902463131E+02   3.582421102068054E+02   5.549182523307593E+02   1.354723830087323E+03   2.031620035625463E+03   4.082888203188409E+03   9.170767412868983E+03   1.818658161541236E+04   3.155737613311328E+04   4.570257401718200E+04
   1.890000000000000E+02   1.841104448086980E+02   3.262442939841549E+02   5.058847561400114E+02   1.247227280705829E+03   1.883418778006484E+03   3.837040051904424E+03   8.750699716808580E+03   1.753497714165267E+04   3.063967948394998E+04   4.456852440674471E+04
   2.160000000000000E+02   1.700517740569580E+02   3.007461361261107E+02   4.662969621645743E+02   1.158414493264388E+03   1.758207091461401E+03   3.624665690090748E+03   8.381954593445676E+03   1.696123766620997E+04   2.983094203913383E+04   4.356555884480330E+04
   2.430000000000000E+02   1.575261744305180E+02   2.785320439813120E+02   4.335875435858952E+02   1.082524072741958E+03   1.650216728804966E+03   3.437119529551756E+03   8.051684495007175E+03   1.644668525495866E+04   2.910454400646392E+04   4.266272308054754E+04
   2.700000000000000E+02   1.468756849967633E+02   2.603219757456031E+02   4.060870401437398E+02   1.017669953575788E+03   1.557319592586771E+03   3.271722474870114E+03   7.754538898901382E+03   1.597996707833074E+04   2.844475611981895E+04   4.184121892536798E+04
   3.375000000000000E+02   1.274557565721125E+02   2.261705660171884E+02   3.525676467233978E+02   8.902435008780856E+02   1.370648403843910E+03   2.927965645504722E+03   7.118670400832414E+03   1.497080613932714E+04   2.701364904352290E+04   4.005491899755783E+04
   4.050000000000000E+02   1.137415056207260E+02   2.017120274781036E+02   3.137530394213798E+02   7.957130862225853E+02   1.230149605425865E+03   2.658210633214074E+03   6.597389632428212E+03   1.412609562298601E+04   2.580868876629273E+04   3.854478449630916E+04
   5.400000000000000E+02   9.422849095841741E+01   1.667909848449710E+02   2.607339548313831E+02   6.642685908973021E+02   1.030987492143154E+03   2.260531750917997E+03   5.783169709504398E+03   1.276411878405702E+04   2.383842944897617E+04   3.606296265367164E+04
   8.100000000000000E+02   7.247623571410600E+01   1.287765468903331E+02   2.010314338304710E+02   5.118921670977301E+02   7.975197018261298E+02   1.771758650408941E+03   4.691392963049671E+03   1.081541194660966E+04   2.093149741907751E+04   3.235384617960118E+04
   1.080000000000000E+03   6.001005408780600E+01   1.066407605028175E+02   1.665386213813136E+02   4.253751539803602E+02   6.629339518962283E+02   1.479349524618898E+03   3.986434878369926E+03   9.454036107053296E+03   1.880376601002061E+04   2.958148881913813E+04
   1.620000000000000E+03   4.604764889017589E+01   8.184388320321449E+01   1.278435915472528E+02   3.268609246465113E+02   5.101089854194511E+02   1.142341497012374E+03   3.121609674103649E+03   7.643606947170131E+03   1.579221936614590E+04   2.553263404495582E+04
   2.160000000000000E+03   3.805363093070326E+01   6.766426253166031E+01   1.058006474848227E+02   2.706151198820351E+02   4.224958274223837E+02   9.479089173891396E+02   2.605638859346637E+03   6.481356699578063E+03   1.371703487977519E+04   2.262488774916712E+04
   2.700000000000000E+03   3.283452499006216E+01   5.838813708339785E+01   9.130836625072902E+01   2.335992590540286E+02   3.647817861679755E+02   8.190521679649748E+02   2.258142907023714E+03   5.667553276229228E+03   1.218512866186373E+04   2.039938742256378E+04
   5.400000000000000E+03   2.078905030346050E+01   3.696441222347175E+01   5.769665378236368E+01   1.478123168145430E+02   2.310321183835981E+02   5.194020639732571E+02   1.438988016711835E+03   3.658321688457795E+03   8.103732789136870E+03   1.406137388817834E+04
   1.350000000000000E+04   1.133141948710090E+01   2.014656491119240E+01   3.146341289407246E+01   8.057905420159841E+01   1.258544956602009E+02   2.830343461531356E+02   7.862891439945088E+02   2.009166859704806E+03   4.502724501474336E+03   7.958677121324490E+03
   2.700000000000000E+04   7.151256205179379E+00   1.271407555950645E+01   1.985999566077226E+01   5.085458803227993E+01   7.944263163381038E+01   1.787025846776487E+02   4.962798964124431E+02   1.269669965430467E+03   2.853538623231725E+03   5.062244267804499E+03
   5.400000000000000E+04   4.510519340510655E+00   8.019011614851479E+00   1.252757410284175E+01   3.207573132513062E+01   5.011196686946278E+01   1.127377581901783E+02   3.131356241774483E+02   8.014416464009628E+02   1.802335788861728E+03   3.201641997927618E+03

TableHandle=0 matid =  3720 source = /opt/local/codes/data/eos/sesame page =  8
Data Type = EOS_Ue_DT
Loading Options: EOS_MONOTONIC_IN_Y
Description = Electron Specific-Internal-Energy (MJ/kg) (Density (Mg/m^3)- and Temperature (K)-dependent)
  fconv =   1.000000000000000E+00         xconv =   1.000000000000000E+00         yconv =   1.000000000000000E+00

                     y =   1.160485000000000E+07   1.740727500000000E+07   2.901212500000000E+07   6.962910000000000E+07   1.160485000000000E+08   2.320970000000000E+08   5.802425000000000E+08   1.160485000000000E+09
 x =
   0.000000000000000E+00   9.522548797118914E+04   1.312355503003790E+05   2.020868700958959E+05   4.474655785745342E+05   7.269145737712297E+05   1.424740021141318E+06   3.517115406299743E+06   7.003884414730106E+06
   2.700000000000000E-06   9.522548797118914E+04   1.312355503003790E+05   2.020868700958959E+05   4.474655785745342E+05   7.269145737712297E+05   1.424740021141318E+06   3.517115406299743E+06   7.003884414730106E+06
   5.400000000000000E-06   9.510214517378800E+04   1.311368550139180E+05   2.020111817172148E+05   4.474156672823042E+05   7.268740282164776E+05   1.424708464123415E+06   3.517091023488162E+06   7.003865261917972E+06
   1.350000000000000E-05   9.492319572861803E+04   1.309931070428632E+05   2.019003035968601E+05   4.473410343923071E+05   7.268128575857403E+05   1.424660126344731E+06   3.517052994689115E+06   7.003829729782320E+06
   2.700000000000000E-05   9.477392240664051E+04   1.308719189855336E+05   2.018063253896300E+05   4.472765920519630E+05   7.267593103372552E+05   1.424615287032004E+06   3.517018227460976E+06   7.003795701152118E+06
   5.400000000000000E-05   9.460952039898330E+04   1.307393593813201E+05   2.017018030113537E+05   4.472018073888628E+05   7.266981212149205E+05   1.424566376401856E+06   3.516976586559637E+06   7.003762449289610E+06
   1.350000000000000E-04   9.436704101754194E+04   1.305406776138439E+05   2.015445024491359E+05   4.470898730307838E+05   7.266011828809900E+05   1.424481489775247E+06   3.516903438179632E+06   7.003688539485502E+06
   2.700000000000001E-04   9.415778359325191E+04   1.303692918597642E+05   2.014060667121268E+05   4.469901862144953E+05   7.265147636826603E+05   1.424410803622056E+06   3.516843420003279E+06   7.003636832920289E+06
   5.400000000000001E-04   9.392485817488325E+04   1.301755880828235E+05   2.012501647530036E+05   4.468717716278728E+05   7.264116058460730E+05   1.424322242130029E+06   3.516764499766685E+06   7.003565512005644E+06
   1.350000000000000E-03   9.331998461758938E+04   1.298772825683015E+05   2.010048749288635E+05   4.466862461372772E+05   7.262458985584280E+05   1.424174083260216E+06   3.516631345604037E+06   7.003436521040020E+06
   2.700000000000000E-03   9.325258944879351E+04   1.296100191165559E+05   2.007847907976352E+05   4.465133422481989E+05   7.260908756710339E+05   1.424034685599193E+06   3.516504386475733E+06   7.003312776940836E+06
   4.050000000000001E-03   9.276583445049118E+04   1.292093795216907E+05   2.006374943226098E+05   4.463981910958212E+05   7.259813478964347E+05   1.423939240592287E+06   3.516416270644756E+06   7.003232511617171E+06
   6.750000000000001E-03   9.246051738404404E+04   1.289525479705305E+05   2.004334792272576E+05   4.462318052037975E+05   7.258354874709118E+05   1.423800688937879E+06   3.516288948944744E+06   7.003108967170122E+06
   1.080000000000000E-02   9.214733190411914E+04   1.286858342320124E+05   2.000457021918922E+05   4.460605138420295E+05   7.256741783955373E+05   1.423655531884640E+06   3.516152029983675E+06   7.002974726048376E+06
   1.620000000000000E-02   9.184828244187782E+04   1.284290076655444E+05   2.000156269871864E+05   4.458923137397728E+05   7.255202263907838E+05   1.423511454955161E+06   3.516018583907051E+06   7.002845612447864E+06
   2.700000000000000E-02   9.143271872233834E+04   1.280716502953932E+05   1.995129127694424E+05   4.456499728230543E+05   7.252964887563523E+05   1.423304488195454E+06   3.515820971735504E+06   7.002651825716675E+06
   4.050000000000000E-02   9.105633212384046E+04   1.277479290024315E+05   1.992406561834539E+05   4.454326561901807E+05   7.250920721537868E+05   1.423114346842230E+06   3.515640901221000E+06   7.002484246212000E+06
   6.750000000000000E-02   9.052788678566233E+04   1.272927057410833E+05   1.988495077880062E+05   4.451184330039558E+05   7.247947303728285E+05   1.422836394965705E+06   3.515376369313973E+06   7.002222879961984E+06
   1.080000000000000E-01   8.997460346467116E+04   1.268170647559662E+05   1.984385029982861E+05   4.447823625235377E+05   7.244856580405474E+05   1.422538176876686E+06   3.515095508210459E+06   7.001942834947184E+06
   1.620000000000000E-01   8.943628355848332E+04   1.263468326630471E+05   1.980376303949017E+05   4.444502092460151E+05   7.241773582179842E+05   1.422246412837076E+06   3.514814248279446E+06   7.001671664810817E+06
   2.160000000000000E-01   8.901756202187709E+04   1.259808397717597E+05   1.977207551469627E+05   4.440403525618257E+05   7.239305334886068E+05   1.422014619187508E+06   3.514588637928178E+06   7.001450728821279E+06
   2.700000000000000E-01   8.866664212836897E+04   1.256758126842913E+05   1.974568969925458E+05   4.439754963941418E+05   7.237267986950121E+05   1.421819909833460E+06   3.514401074773533E+06   7.001267059913433E+06
   3.375000000000000E-01   8.829273395511584E+04   1.253494764614611E+05   1.971757116476799E+05   4.435800290483063E+05   7.235061847093008E+05   1.421609890974850E+06   3.514199310733635E+06   7.001059439146873E+06
   4.050000000000000E-01   8.796918911069726E+04   1.250680274912793E+05   1.969310980707966E+05   4.433734259445089E+05   7.233144152677800E+05   1.421426522921039E+06   3.514023288601416E+06   7.000892087745362E+06
   4.725000000000000E-01   8.768181293087221E+04   1.248158005165686E+05   1.967135724135753E+05   4.431893904681091E+05   7.231445638176305E+05   1.421264523918381E+06   3.513866002586475E+06   7.000734954014582E+06
   5.400000000000000E-01   8.742195041049922E+04   1.245865582056949E+05   1.965157834686896E+05   4.430251128930697E+05   7.229886079313506E+05   1.421115524838161E+06   3.513720964354018E+06   7.000595445932790E+06
   6.750000000000000E-01   8.696312410000991E+04   1.241860427296369E+05   1.961661608824268E+05   4.427280251782693E+05   7.225868446326804E+05   1.420854754300936E+06   3.513470248118021E+06   7.000346543237017E+06
   8.100000000000001E-01   8.656715384824052E+04   1.238374979982658E+05   1.958636047152059E+05   4.424710241346869E+05   7.223458768766057E+05   1.420627012450399E+06   3.513247941377028E+06   7.000127600390762E+06
   9.450000000000000E-01   8.621407409876875E+04   1.235264681670735E+05   1.955932445181413E+05   4.422593836942649E+05   7.222622048641212E+05   1.420423170708122E+06   3.513052475751456E+06   6.999933445778610E+06
   1.080000000000000E+00   8.589373066824724E+04   1.232447012082405E+05   1.953496473910050E+05   4.420505123863441E+05   7.220707723492992E+05   1.420238834577744E+06   3.512872534482087E+06   6.999766372474508E+06
   1.215000000000000E+00   8.560259929920547E+04   1.229865337572872E+05   1.951240463932340E+05   4.418438387976127E+05   7.218905845529672E+05   1.420076311799076E+06   3.512708882299172E+06   6.999594110837384E+06
   1.350000000000000E+00   8.533230815914850E+04   1.227469757267675E+05   1.949169044487361E+05   4.416660926081475E+05   7.215708177950147E+05   1.419906062381629E+06   3.512555330065930E+06   6.999441684719843E+06
   1.485000000000000E+00   8.508002643893806E+04   1.225239958211455E+05   1.947224283218716E+05   4.415010888387695E+05   7.214290665244228E+05   1.419762837973933E+06   3.512412180223028E+06   6.999301222365766E+06
   1.620000000000000E+00   8.484346844787800E+04   1.223143205282494E+05   1.945403005184899E+05   4.413562394932905E+05   7.212845588908385E+05   1.419635480896991E+06   3.512278142967034E+06   6.999168447357780E+06
   1.755000000000000E+00   8.462031582028730E+04   1.221158743840266E+05   1.943673520796784E+05   4.412021181177073E+05   7.211450706811942E+05   1.419498809736208E+06   3.512149221089371E+06   6.999043001522246E+06
   1.890000000000000E+00   8.440884054018595E+04   1.219296324624569E+05   1.942021928320303E+05   4.410628247638792E+05   7.211641550627020E+05   1.419369196261647E+06   3.512030323108608E+06   6.998923823136449E+06
   2.025000000000000E+00   8.420730154047805E+04   1.217501482926604E+05   1.940478161166586E+05   4.409288383600664E+05   7.210532278455792E+05   1.419253450442114E+06   3.511909211531241E+06   6.998809632670538E+06
   2.160000000000000E+00   8.401562246657936E+04   1.215797199930141E+05   1.938982429029769E+05   4.408031195126784E+05   7.207690604225255E+05   1.419137982277450E+06   3.511805251964048E+06   6.998702646113688E+06
   2.227500000000000E+00   8.392296304587219E+04   1.214941662288709E+05   1.938261019073699E+05   4.407519757596481E+05   7.207076810834170E+05   1.419070525185806E+06   3.511753126483029E+06   6.998649705941776E+06
